Gene = TTC22
index = 1504
Annotated 5SS: [  602 13157 13488 14242 15216]
Annotated 3SS: [13100 13371 14122 15053 15553]
SMsplice 5SS: [  602 13227 13488 14242 14658 15216]
SMsplice 3SS: [13100 13371 14122 14543 15053 15393]
top_k =  500
Partition function (log Z): 0.35203706424965353

Sorted 5' Splice Sites (High to Low Probability):
Position 602: 0.9849059483044759
Position 13488: 0.9437639326255373
Position 14242: 0.9126855577129966
Position 15216: 0.865171979788843
Position 14658: 0.7833387613857876
Position 13227: 0.5549644965412259
Position 5594: 0.3809892362977053
Position 14957: 0.16448227181755
Position 13179: 0.15129108111981734
Position 13157: 0.14710711995497683
Position 14931: 0.12709644576452686
Position 8109: 0.11670313964329829
Position 5516: 0.11496675659195145
Position 6735: 0.10592497746406437
Position 1926: 0.09679861410816246
Position 14205: 0.07518922173167322
Position 13852: 0.05039130089690448
Position 236: 0.049986099077777346
Position 1840: 0.04865029784646818
Position 14817: 0.04496147419345794
Position 14911: 0.0433227675088236
Position 361: 0.042116101567568495
Position 14875: 0.03964481570805489
Position 13725: 0.025564738145121724
Position 13507: 0.02024995814650675
Position 13201: 0.017599559346739478
Position 14862: 0.01645397767462387
Position 308: 0.014674470887558761
Position 13732: 0.013943907300999115
Position 14676: 0.012736693748847238
Position 189: 0.007786006752901684
Position 1621: 0.007366220457603802
Position 1164: 0.00721869273797291
Position 4727: 0.007183613924387549
Position 13894: 0.0070331252160369595
Position 15738: 0.006131583601888338
Position 15647: 0.0056144658954411526
Position 14847: 0.004679415842122027
Position 3183: 0.004580717371541309
Position 3116: 0.0029369306679571123
Position 606: 0.0025597098232753176
Position 15671: 0.0021593405300134655
Position 6: 0.002042562913569654
Position 13457: 0.001842256393338812
Position 4791: 0.0017610760168053831
Position 1125: 0.0016480279582595807
Position 1279: 0.001631314391122074
Position 15511: 0.001570964603802223
Position 9992: 0.0015070761953587632
Position 15025: 0.0014863699535556814
Position 15305: 0.0007804388329490961
Position 14652: 0.0007337529579622901
Position 16180: 0.0005892440505430078
Position 13465: 0.00048803416021914235
Position 14699: 0.0004862390637855765
Position 14888: 0.00037774145779582313
Position 295: 0.00037056876318576317
Position 397: 0.0002940681390025924
Position 683: 0.000151332790453695
Position 5520: 0.00010186575357464176
Position 1677: 8.613932345678937e-05
Position 1085: 4.541594890238099e-05
Position 359: 3.918244570477264e-05
Position 924: 1.4447140601307253e-05
Position 1097: 1.3207176345773004e-05
Position 1521: 1.2479938521548267e-05
Position 1119: 1.0228597186135425e-05
Position 124: 8.069596747195898e-06
Position 540: 7.417148630500275e-06
Position 1707: 4.934165044675215e-06
Position 15220: 3.6782522030036223e-06
Position 240: 6.641602003411715e-07
Position 1170: 4.3562494564302546e-07
Position 739: 1.9990768414252315e-07
Position 14810: 1.0116698072401781e-07
Position 769: 9.500800239420892e-08
Position 15197: 6.738770276395668e-08
Position 53: 5.7541632893609286e-08
Position 936: 1.1829712032378471e-08
Position 1190: 1.1643909259027055e-08
Position 997: 9.515880385130958e-09
Position 1128: 9.263632030658958e-09
Position 709: 4.671172087044521e-09
Position 656: 1.8668162475213703e-10
Position 645: 1.6229652453086092e-10
Position 515: 9.294282175061253e-11
Position 32: 1.6944624443443055e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13371: 0.9683704465684562
Position 13100: 0.8716756406880829
Position 14122: 0.8552182559889283
Position 15393: 0.8097654334081983
Position 14543: 0.5724059778944707
Position 15053: 0.570250522214408
Position 14745: 0.531665757158468
Position 5502: 0.20895731047903174
Position 15128: 0.17694387869402844
Position 5402: 0.16884553768663002
Position 14095: 0.12829152142978595
Position 5440: 0.10982158948839756
Position 1804: 0.10308506125384272
Position 6591: 0.09901719427308756
Position 7942: 0.09444542069028956
Position 15125: 0.08970670965763773
Position 14598: 0.06520516583931717
Position 493: 0.052033730792954924
Position 15553: 0.05089777177239547
Position 13637: 0.04314567185558197
Position 14586: 0.04261255601858668
Position 13811: 0.04229431166736444
Position 463: 0.039961257550074056
Position 1534: 0.03499435550117042
Position 14518: 0.033795110445159864
Position 14503: 0.032131064511715206
Position 14357: 0.02183178427445331
Position 16259: 0.015625382307779937
Position 14310: 0.013097169294859698
Position 16321: 0.011978579731967497
Position 16023: 0.011745883987774312
Position 7911: 0.01117888943834174
Position 15716: 0.009622264416998512
Position 15389: 0.009174055423231568
Position 7988: 0.00895154252332908
Position 16340: 0.008433122622573522
Position 1707: 0.006827271434561373
Position 434: 0.0057474840485303895
Position 1055: 0.0056459943745250565
Position 5590: 0.00564516904283053
Position 14910: 0.005602416931018137
Position 15912: 0.005079692995060541
Position 14489: 0.005017350182088483
Position 3055: 0.004880067089926065
Position 490: 0.004489535286880616
Position 14466: 0.00436290563008418
Position 14003: 0.004246128618126596
Position 6469: 0.003801255917510616
Position 13709: 0.003663093380204107
Position 4586: 0.003346774695402924
Position 16353: 0.003306799032092903
Position 6445: 0.00310652727346617
Position 15830: 0.0030770368492424893
Position 1752: 0.0025715326098702976
Position 16118: 0.002434031618594957
Position 5446: 0.0024302674066137174
Position 1561: 0.0023192991985779604
Position 1035: 0.0022175454165815566
Position 13693: 0.00217636484724678
Position 8056: 0.002127286991337832
Position 4705: 0.0019111752946561595
Position 1807: 0.0018965788565615696
Position 14455: 0.00165241514219506
Position 14442: 0.0015463617786982747
Position 9774: 0.0015070761953587634
Position 16222: 0.0014426432137324362
Position 13297: 0.0014337257512584151
Position 4294: 0.0013259966072244579
Position 528: 0.0011625700954833262
Position 16578: 0.001051387305822685
Position 14431: 0.0010216961645912659
Position 14614: 0.0009666875723635387
Position 15555: 0.000965861184209037
Position 14966: 0.0009447316754071011
Position 13765: 0.0009294331634716038
Position 838: 0.0008790719659109979
Position 14097: 0.0008331269138072441
Position 4623: 0.0007766920606053544
Position 4606: 0.0007687733269001498
Position 439: 0.0007408459469009386
Position 14749: 0.0007348026820867297
Position 13768: 0.0007259605823008483
Position 16524: 0.0007254813439657655
Position 2945: 0.0006666967794712017
Position 1689: 0.0006365223430471954
Position 3100: 0.0006345813936064282
Position 886: 0.0006201912098909795
Position 4493: 0.0006173796945052859
Position 379: 0.0005984567887516864
Position 14986: 0.0005790441821431961
Position 14474: 0.0005057998930984047
Position 14051: 0.0004874173765010125
Position 307: 0.00046121446713363775
Position 3075: 0.0004346301224972572
Position 1002: 0.00041906913742330255
Position 16384: 0.00040867936615548463
Position 14797: 0.00040536664607895975
Position 15742: 0.00037824977184711356
Position 14317: 0.0003274214472573832
Position 2866: 0.00031652836751994455
Position 14521: 0.00030190093791049007
Position 1760: 0.0002882012743882811
Position 15995: 0.00022465195278107585
Position 1472: 0.00021764635950152352
Position 4361: 0.00019789826189860023
Position 3073: 0.0001976356754036162
Position 5363: 0.00019706042641427546
Position 672: 0.0001858697784178282
Position 15194: 0.0001654788809727145
Position 5505: 0.00016092411331347485
Position 2999: 0.00014102474205083068
Position 2824: 0.0001259675446891882
Position 3136: 0.00012051632433388684
Position 14836: 0.00011938980676682146
Position 1216: 0.00010136902878265948
Position 14412: 9.79552865892327e-05
Position 436: 8.110570743426688e-05
Position 1620: 6.339636588263532e-05
Position 1085: 5.581984687014638e-05
Position 274: 5.0628725515284274e-05
Position 760: 4.954040919352204e-05
Position 14874: 3.884638149577753e-05
Position 14375: 3.590428466408726e-05
Position 1194: 1.410974565585665e-05
Position 15632: 1.2277820041533255e-05
Position 16027: 1.1653686935494232e-05
Position 15579: 1.106840929977125e-05
Position 1370: 6.225481913373002e-06
Position 1385: 4.9633419935475566e-06
Position 1334: 4.780510261980385e-06
Position 764: 2.5356913848391265e-06
Position 1520: 1.3960019471432996e-06
Position 15646: 1.2137474296429805e-06
Position 890: 1.0153826011505766e-06
Position 802: 9.405708500964643e-07
Position 1245: 7.924246511929086e-07
Position 560: 6.732577585648953e-07
Position 533: 6.721929206116809e-07
Position 1504: 6.038252908951316e-07
Position 445: 5.180909456483982e-07
Position 226: 4.1801723032416336e-07
Position 13893: 3.8817149311215296e-07
Position 1150: 3.79230125976086e-07
Position 157: 3.49427580743159e-07
Position 1392: 2.925601015113459e-07
Position 1283: 2.7934128147467017e-07
Position 1313: 2.577473952656629e-07
Position 1011: 1.9208614445789988e-07
Position 580: 1.9000932285002088e-07
Position 319: 1.1933679950090886e-07
Position 674: 1.0818302015559332e-07
Position 1453: 2.183166826597939e-08
Position 1155: 2.0640476679655324e-08
Position 383: 1.99417058725762e-08
Position 1162: 1.6965197797593553e-08
