Gene = CDA
index = 333
Annotated 5SS: [  336 16092 24952]
Annotated 3SS: [15979 24893 29503]
SMsplice 5SS: [  336 16092 29398]
SMsplice 3SS: [15979 29341 29503]
top_k =  500
Partition function (log Z): -13.26884743020898

Sorted 5' Splice Sites (High to Low Probability):
Position 16092: 0.9989090044882984
Position 336: 0.5970388006615108
Position 989: 0.5429429503191342
Position 4770: 0.21783709636412585
Position 2549: 0.20179216794341856
Position 6557: 0.18139813094205873
Position 3317: 0.13359929641991194
Position 342: 0.1295045455082879
Position 3334: 0.11488559162859965
Position 19418: 0.07333759371122503
Position 5463: 0.0501615966644735
Position 21021: 0.034539858796490255
Position 2026: 0.030428747888387227
Position 21012: 0.026783038847973343
Position 19368: 0.023275852128945493
Position 17713: 0.017068848472152093
Position 19089: 0.016368186692952993
Position 1862: 0.007995261606942809
Position 2838: 0.0058228832112130965
Position 3539: 0.005682317613661315
Position 239: 0.005582483155110861
Position 262: 0.004555221664112718
Position 1152: 0.00451430813154058
Position 2209: 0.0040370840316261685
Position 4567: 0.003726249047427977
Position 771: 0.0031298402388191602
Position 960: 0.003100171291741828
Position 220: 0.0027803280549898854
Position 5441: 0.0024735654054129043
Position 381: 0.0018839838333860011
Position 174: 0.0010764302302749085
Position 2561: 0.0007584594750164437
Position 2554: 0.0007505326681899681
Position 1903: 0.000703538056948863
Position 67: 0.0006769717003818448
Position 222: 0.0006334054063317822
Position 790: 0.0004886478035810936
Position 4470: 0.00038331135679581257
Position 1894: 0.00038173456833788283
Position 4838: 0.0003367613544570674
Position 761: 0.0002692646464637473
Position 3270: 0.00019066477858051153
Position 4487: 0.00018616494709308674
Position 640: 0.00014695571604183145
Position 385: 0.0001383833177410513
Position 224: 9.521967703558956e-05
Position 293: 9.075866174130787e-05
Position 1329: 6.397926164677783e-05
Position 530: 5.128036243691149e-05
Position 1273: 4.95478445064446e-05
Position 3733: 4.809542828843104e-05
Position 1075: 4.675684074879298e-05
Position 1469: 4.283286212301576e-05
Position 828: 4.204968709408754e-05
Position 3779: 3.8646700163445995e-05
Position 809: 3.249428694499601e-05
Position 1239: 2.4763958639243457e-05
Position 623: 2.1177137760655704e-05
Position 282: 1.495571834494998e-05
Position 514: 1.4508737476922917e-05
Position 398: 1.4441415532821947e-05
Position 1909: 1.0957554896118297e-05
Position 110: 9.603159733114235e-06
Position 567: 8.150621521469126e-06
Position 1184: 4.363236338707043e-06
Position 1194: 4.145284374167775e-06
Position 108: 3.7361826556010954e-06
Position 145: 3.3143600402307477e-06
Position 907: 2.0305030649791184e-06
Position 1162: 9.905450155030525e-07
Position 1828: 8.653583687564788e-07
Position 1144: 6.490734380673434e-07
Position 806: 5.925137877056156e-07
Position 886: 3.42062910403088e-07
Position 356: 1.2009328336096387e-07
Position 378: 7.046172306659868e-08
Position 50: 3.654272589200124e-08
Position 666: 1.704624256796418e-10
Position 462: 1.5803968599294732e-10
Position 195: 2.0559580277362904e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 15979: 0.9993477569007401
Position 3231: 0.2503216828708008
Position 22939: 0.20923012755636552
Position 28644: 0.1605963602440354
Position 871: 0.15274457535295788
Position 4648: 0.1342924357682719
Position 29503: 0.1275636176218993
Position 19234: 0.12640198236652567
Position 746: 0.11812553752236546
Position 2519: 0.11505377176334501
Position 21870: 0.09599339079282386
Position 6246: 0.0946790602405708
Position 4566: 0.07545487096527305
Position 6505: 0.06697150574594733
Position 2476: 0.059525704885299555
Position 5335: 0.052669393435447256
Position 25001: 0.05237405863656953
Position 20934: 0.048285170590959735
Position 20704: 0.048264140483665376
Position 1990: 0.03832712789668769
Position 24893: 0.03723134279514536
Position 20079: 0.036049378666013335
Position 23668: 0.034342399613746244
Position 24300: 0.032178998294651505
Position 17458: 0.022048238285877788
Position 6502: 0.01984636531384156
Position 18773: 0.01809151629168587
Position 24714: 0.016417640649217188
Position 17613: 0.010697014105427094
Position 21374: 0.009949392074040303
Position 18988: 0.009293479960202584
Position 17873: 0.009243662920340965
Position 18896: 0.008871549256565768
Position 2143: 0.008855565551397333
Position 23346: 0.008822832777807158
Position 22328: 0.008534271510696193
Position 20769: 0.008497618618996661
Position 16350: 0.007716014958158046
Position 22935: 0.0076544850823672475
Position 462: 0.007278017271346858
Position 21911: 0.007049716350292035
Position 1735: 0.00689849458861427
Position 881: 0.00661590198965267
Position 2111: 0.006384431333496566
Position 4652: 0.0056966394904057254
Position 19506: 0.004971072942950441
Position 16981: 0.004741840601167824
Position 17985: 0.004524678765464431
Position 18752: 0.004470804772052991
Position 1064: 0.004404303749629705
Position 789: 0.0043609955630636655
Position 4544: 0.004263002393883093
Position 1938: 0.0038069707155433236
Position 4373: 0.00300576363637836
Position 1793: 0.002783923333063985
Position 2632: 0.0026772997571568188
Position 2715: 0.0024590846445516493
Position 3419: 0.0022657427703838442
Position 655: 0.0022389137662546317
Position 18128: 0.002169728940364191
Position 19961: 0.0021112043654853245
Position 16214: 0.0021082683002081764
Position 615: 0.0015416507113863564
Position 1961: 0.0014334180882041895
Position 18434: 0.0014089038232738458
Position 628: 0.0012847874457902224
Position 838: 0.00115700302628706
Position 18073: 0.001063767371056656
Position 727: 0.000837584230789814
Position 3422: 0.0007068531622512309
Position 1609: 0.000700763230352938
