Gene = SRM
index = 1332
Annotated 5SS: [ 248  800 1225 3421 4014 4244 5063]
Annotated 3SS: [ 678 1131 3266 3929 4097 4939 5138]
SMsplice 5SS: [ 248  800 1225 3421 4014 4244 5063]
SMsplice 3SS: [ 678 1131 3266 3929 4097 4939 5138]
top_k =  500
Partition function (log Z): 19.0085401344635

Sorted 5' Splice Sites (High to Low Probability):
Position 4014: 0.9987572936920519
Position 248: 0.9979949725576295
Position 4244: 0.993066772634285
Position 5063: 0.9743860665437809
Position 800: 0.9174131842422186
Position 3421: 0.7404302274778487
Position 1225: 0.7041354921856613
Position 1315: 0.1945307817227555
Position 1042: 0.1223604970108417
Position 1247: 0.09443084066664308
Position 1046: 0.07514702507080787
Position 847: 0.07338601181355861
Position 1055: 0.03731877310722978
Position 1023: 0.037317048981709754
Position 2015: 0.021145304797964802
Position 3470: 0.017877940521955047
Position 3462: 0.014543627290395817
Position 3342: 0.011173141127588122
Position 4622: 0.006058604190009396
Position 1063: 0.005890894272123474
Position 1726: 0.004113425626203372
Position 4871: 0.004092823138791774
Position 4569: 0.003953473610983868
Position 3807: 0.003935336460337899
Position 1804: 0.0023491224117613515
Position 624: 0.0023256760427937512
Position 4685: 0.002100226536556285
Position 1211: 0.0017729899485887087
Position 1869: 0.0017121694407116331
Position 4283: 0.0014719583381481165
Position 2817: 0.0014679092170435761
Position 4377: 0.0013914038905102034
Position 1682: 0.0013383380909508425
Position 4534: 0.0013068980394745741
Position 3727: 0.0011934022139721842
Position 4667: 0.001191468525585142
Position 4831: 0.0011004584404260228
Position 189: 0.001095419046140352
Position 2047: 0.0010036226462572957
Position 4409: 0.0009295751648266033
Position 3346: 0.0008979100496260356
Position 3705: 0.0007657905252897157
Position 3856: 0.0007210604589751222
Position 1398: 0.0006292181433154558
Position 3390: 0.000625737711861268
Position 2990: 0.000540533017562534
Position 3752: 0.00039347665374957745
Position 4985: 0.0003760298521577365
Position 550: 0.0003542334196024636
Position 1709: 0.0003527095728818883
Position 2092: 0.00034169803519860096
Position 3114: 0.0002914223275170586
Position 428: 0.0002674997147042758
Position 3352: 0.00026257709688037563
Position 3494: 0.00019898749508057972
Position 3996: 0.00018848604802730929
Position 2531: 0.0001818360887385643
Position 5151: 0.00017607460465064061
Position 4265: 0.0001041514448235545
Position 5005: 8.831583304941513e-05
Position 5067: 8.034117759698754e-05
Position 4255: 7.63886507100244e-05
Position 5050: 6.537333175211186e-05
Position 140: 3.867628381000471e-05
Position 4050: 3.719879985571626e-05
Position 929: 3.5694671781497415e-05
Position 5087: 3.1139790622354235e-05
Position 5325: 2.8250238801196244e-05
Position 502: 2.716726904653942e-05
Position 896: 2.5931829947511974e-05
Position 4825: 2.523625243746176e-05
Position 1197: 2.4948999649307216e-05
Position 883: 2.487745808462427e-05
Position 1505: 2.1892461807416533e-05
Position 678: 2.000842548129014e-05
Position 5039: 1.9011761972565727e-05
Position 1395: 1.8845142993432836e-05
Position 552: 1.7645748891748458e-05
Position 1348: 1.6938720560340652e-05
Position 479: 1.6934098355914912e-05
Position 1013: 1.6906034531292316e-05
Position 886: 1.655435640913496e-05
Position 5214: 1.4947749828912646e-05
Position 1174: 1.2056226091904289e-05
Position 1547: 1.1780836966517667e-05
Position 808: 1.140616571337261e-05
Position 711: 8.347179706482978e-06
Position 823: 7.1377684685107076e-06
Position 4271: 6.702085780729474e-06
Position 462: 4.046000396358344e-06
Position 5329: 3.390841855310937e-06
Position 739: 3.0599067805413914e-06
Position 653: 2.6648019246645546e-06
Position 849: 2.4481976282970722e-06
Position 10: 2.347718658972014e-06
Position 810: 2.1983740354766076e-06
Position 5321: 1.4177990812394992e-06
Position 5273: 1.342832915231973e-06
Position 161: 1.3227693008267896e-06
Position 1363: 1.1541168123012048e-06
Position 43: 8.292804323519869e-07
Position 1358: 6.704829190123246e-07
Position 701: 5.607843133220842e-07
Position 3998: 5.550012082906024e-07
Position 1253: 4.5410226944319294e-07
Position 1177: 2.069575491737193e-07
Position 1160: 1.8240045393368349e-07
Position 460: 1.7133208310088776e-07
Position 442: 1.7045214961750487e-07
Position 538: 1.1892995836332279e-07
Position 18: 1.1260460368035147e-07
Position 4257: 1.0279271669381947e-07
Position 1278: 9.882465386199774e-08
Position 721: 9.711737220389823e-08
Position 436: 6.22747862331179e-08
Position 1259: 6.164666562937302e-08
Position 1132: 5.190848190968961e-08
Position 695: 3.483344056916536e-08
Position 4228: 2.1922279440239944e-08
Position 1229: 2.041580086986251e-08
Position 179: 8.638938532900863e-09
Position 703: 3.7699273564261156e-09
Position 352: 9.403755220904489e-10
Position 237: 7.298945359103805e-10
Position 15: 6.384221868149316e-10
Position 5021: 2.1658425729529959e-10
Position 713: 1.9526410370479772e-10
Position 1209: 1.7651946895997963e-10
Position 1237: 1.6530892307876303e-10
Position 4961: 1.3174255183835322e-10
Position 5084: 9.999350535868973e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3929: 0.9990956533948887
Position 1131: 0.993321264404446
Position 4939: 0.9624885418591297
Position 678: 0.9228071147388175
Position 5138: 0.8772191564970999
Position 3266: 0.6629982007018933
Position 4097: 0.6381149209083179
Position 964: 0.2494700385296252
Position 4087: 0.1850329407402314
Position 4132: 0.15070393226713294
Position 5188: 0.08270723582254565
Position 3322: 0.07202364154572526
Position 643: 0.06322461612975283
Position 3220: 0.044486504195890744
Position 1912: 0.01669758911239428
Position 868: 0.016626227280570116
Position 5231: 0.01449382011309933
Position 4343: 0.014077520127412736
Position 4954: 0.011056492664922818
Position 4108: 0.009861906948629805
Position 4649: 0.008619928049632025
Position 4981: 0.006411115442042984
Position 890: 0.0062317799008661506
Position 4144: 0.004983719058615315
Position 1469: 0.004882891273330614
Position 3581: 0.004479404337938984
Position 4978: 0.004131910856073476
Position 4984: 0.003982097243536323
Position 4941: 0.00347205784375866
Position 5431: 0.0029385073076132993
Position 682: 0.002621266923103264
Position 1857: 0.002459664739082392
Position 3242: 0.0024157009095516764
Position 1490: 0.0022483699160064734
Position 652: 0.0022351163749241448
Position 466: 0.0021905503336260104
Position 1880: 0.001794043058088223
Position 4153: 0.0015689448115021043
Position 3371: 0.0014665823445458657
Position 721: 0.0014501162774509823
Position 4206: 0.0013653947084938387
Position 4135: 0.0013442578240196288
Position 3683: 0.001291775963025219
Position 3300: 0.0012446286857773759
Position 4966: 0.0009992433635745786
Position 473: 0.000980010395971758
Position 645: 0.000946558582258511
Position 5155: 0.0009319085268911378
Position 4102: 0.0009240558958620257
Position 969: 0.0008216723650098439
Position 1681: 0.0007094674108184398
Position 1629: 0.0006980747838979752
Position 896: 0.0006861803425585035
Position 988: 0.0006845563797409566
Position 2703: 0.0006832270206657853
Position 3411: 0.0006799186079333645
Position 1159: 0.0006555253850171875
Position 926: 0.0005972037689274319
Position 3702: 0.0005874920747921201
Position 1655: 0.0005839479976462728
Position 2456: 0.0005410461561465733
Position 5273: 0.0004934538281490843
Position 4616: 0.0004744291741064994
Position 1825: 0.00046150189687591627
Position 5357: 0.00046033633656030566
Position 4957: 0.00040229406242001575
Position 1828: 0.00038329213986737596
Position 3529: 0.0003774974063608593
Position 2889: 0.0003410200617944274
Position 4563: 0.0003304770789938321
Position 1933: 0.00032528380369334673
Position 2659: 0.00031941638344045494
Position 1465: 0.0003139924968976946
Position 5165: 0.00030527975614977635
Position 3952: 0.000268888006578608
Position 2901: 0.00026690904811413037
Position 780: 0.00026680936163607543
Position 4472: 0.0002629598036795326
Position 1626: 0.0002498767946136919
Position 3290: 0.0002413472918665315
Position 1979: 0.00023915768263253924
Position 3229: 0.00021309243365802934
Position 3823: 0.00020563969971683151
Position 3014: 0.00017775406815874435
Position 751: 0.000169021897805868
Position 3942: 0.00015576348772556044
Position 1153: 0.00015331982077073752
Position 1927: 0.00014303261670306125
Position 3279: 0.00013658501998476817
Position 4860: 0.00013455529790100764
Position 3859: 0.0001254075280333293
Position 3726: 0.00011603211742769345
Position 4478: 0.00010890527076430509
Position 3359: 0.00010411612313680242
Position 4993: 9.491388233126369e-05
Position 1709: 9.041868444288147e-05
Position 3751: 8.550824748247955e-05
Position 4666: 8.258463585109786e-05
Position 1091: 8.224943318455995e-05
Position 978: 8.116649016251255e-05
Position 4360: 7.942521417020969e-05
Position 5377: 7.757635468816441e-05
Position 4621: 7.65107326977949e-05
Position 1775: 7.262445007902902e-05
Position 1100: 5.8872729798160795e-05
Position 4999: 5.5279517051930504e-05
Position 2748: 5.451104510707023e-05
Position 2671: 5.1544700422257764e-05
Position 5205: 5.034499650706691e-05
Position 584: 4.782446880432266e-05
Position 892: 4.740509702756447e-05
Position 2873: 4.627216701229023e-05
Position 1197: 4.096271024350396e-05
Position 1209: 3.692495302207495e-05
Position 4521: 3.5006835531827e-05
Position 4822: 3.053260609471384e-05
Position 338: 2.87093194420617e-05
Position 5282: 2.746884018111147e-05
Position 5160: 2.704892073372184e-05
Position 1073: 2.6776096959260688e-05
Position 4446: 2.607944159051912e-05
Position 5288: 2.5497438829400196e-05
Position 4233: 2.3423895841300368e-05
Position 5367: 2.3380912552605085e-05
Position 4499: 2.2607674794488674e-05
Position 3874: 2.1924216551767196e-05
Position 4354: 2.100910129860138e-05
Position 1915: 2.000919786902621e-05
Position 3835: 1.903954859833622e-05
Position 612: 1.8555813272070403e-05
Position 799: 1.8148564951055182e-05
Position 483: 1.5841521652059107e-05
Position 1723: 1.5124877176182968e-05
Position 1268: 1.4709657484058646e-05
Position 1026: 1.3672493388343394e-05
Position 5062: 1.3541998052903479e-05
Position 4012: 1.3433723383692065e-05
Position 4459: 1.178415624286186e-05
Position 1310: 1.0929659292583973e-05
Position 4575: 1.0892332966950219e-05
Position 4527: 1.0569923493988597e-05
Position 993: 9.960154312203425e-06
Position 4368: 8.457379694100914e-06
Position 911: 8.216637469053812e-06
Position 3892: 6.565566232101866e-06
Position 4534: 6.35258221832435e-06
Position 4904: 6.196406993792506e-06
Position 4495: 6.007753302684774e-06
Position 227: 5.3657393852766115e-06
Position 3967: 4.994548967398798e-06
Position 5050: 4.976061789812264e-06
Position 4871: 4.659080020503559e-06
Position 823: 4.58580330763108e-06
Position 754: 4.543356539198543e-06
Position 4761: 3.860460994495047e-06
Position 1011: 3.607075586119305e-06
Position 4213: 3.533044356759406e-06
Position 846: 3.278248453070931e-06
Position 3955: 2.977873235031161e-06
Position 188: 2.538821870253378e-06
Position 5097: 2.5164799517177213e-06
Position 4660: 2.1599362836772734e-06
Position 734: 1.9598074591613355e-06
Position 902: 1.8305232543864037e-06
Position 3806: 1.6760944661416747e-06
Position 1564: 1.6555633737600612e-06
Position 494: 1.3240461408903822e-06
Position 4824: 1.174515699700874e-06
Position 266: 1.0952598685702855e-06
Position 3783: 1.021806292397771e-06
Position 442: 8.680514386499138e-07
Position 4796: 8.367151281412847e-07
Position 491: 6.87249784292765e-07
Position 3745: 5.687862640807716e-07
Position 281: 4.90084008038463e-07
Position 3612: 4.205896155204053e-07
Position 1182: 3.911873011083773e-07
Position 730: 3.7249052548176785e-07
Position 436: 2.820129765501939e-07
Position 1173: 2.685749487313507e-07
Position 4684: 1.8519921203128653e-07
Position 247: 1.1120475032908304e-07
Position 173: 6.590575450709598e-08
Position 485: 5.8950464538768704e-08
Position 808: 4.734593950429812e-08
Position 1631: 3.22992439136205e-08
Position 1306: 3.025625892964621e-08
Position 732: 2.736560590739677e-08
Position 86: 1.72960362280452e-08
Position 4450: 1.4642784771450078e-08
Position 157: 1.4550842234497036e-08
Position 1314: 1.0418138653617141e-08
Position 1240: 9.142498938805728e-09
Position 739: 8.292250966748165e-09
Position 1886: 5.46733926363891e-09
Position 4237: 5.053092491738442e-09
Position 1996: 4.843747878332698e-09
Position 134: 4.297065078530133e-09
Position 1059: 4.0476800460221305e-09
Position 1363: 3.727739497302981e-09
Position 1246: 3.2489370721667075e-09
Position 1366: 3.2324980692448735e-09
Position 197: 2.9909554311062522e-09
Position 1635: 2.8141421925475327e-09
Position 1394: 2.4147931617312048e-09
Position 1052: 2.4097446569795174e-09
Position 287: 2.0223363125153977e-09
Position 1229: 1.1971375972226174e-09
Position 1275: 1.0187384950886433e-09
Position 194: 9.045583584764276e-10
Position 597: 1.3635834504437082e-10
Position 149: 8.653342170841264e-11
Position 1356: 2.2998246679313163e-11
Position 1032: 1.3283847765395596e-12
Position 1021: 5.942836573774222e-13
