Gene = FRRS1L
index = 567
Annotated 5SS: [  391 17656 20241 25949]
Annotated 3SS: [17570 20101 25701 29663]
SMsplice 5SS: [  391 12297 15330 16590 17672 20241]
SMsplice 3SS: [12149 15212 16430 17570 20101 29663]
top_k =  500
Partition function (log Z): -13.621410582849718

Sorted 5' Splice Sites (High to Low Probability):
Position 391: 0.9579523789676228
Position 12297: 0.8278479477174764
Position 15330: 0.7001830038558736
Position 20241: 0.607912654536505
Position 16590: 0.6072769834785925
Position 3467: 0.5873712372534551
Position 17672: 0.5013580365910062
Position 17656: 0.35376294565501787
Position 18116: 0.22880882317103723
Position 3094: 0.1963069050693203
Position 18849: 0.16734104842319766
Position 17394: 0.13602084300511316
Position 2447: 0.11528986454509005
Position 4534: 0.1005355808130277
Position 8361: 0.08933346884149415
Position 12292: 0.06993641991920717
Position 17281: 0.0592311698226832
Position 29728: 0.04038613711315331
Position 253: 0.03798983974874273
Position 16711: 0.03184374121535072
Position 2358: 0.03009060585985106
Position 1335: 0.0252662980206967
Position 3076: 0.014367855168439332
Position 1596: 0.005824243335549954
Position 21368: 0.0042498811458521945
Position 628: 0.004041463619460586
Position 22033: 0.003452034081413511
Position 2452: 0.003279046295939872
Position 1137: 0.0018732804951880114
Position 2405: 0.0018720600597354465
Position 3319: 0.0017801275479586915
Position 681: 0.0008665638222186063
Position 2212: 0.00047621964454192824
Position 2198: 0.00036788641932908295
Position 183: 0.00035235787588843185
Position 143: 0.00026628307752194386
Position 1094: 0.00023019524737369004
Position 1502: 0.0002143915833745267
Position 2647: 7.306111033953838e-05
Position 1091: 6.218278488493681e-05
Position 1417: 5.4705014150029915e-05
Position 380: 3.5576066510761355e-05
Position 436: 3.023634098958338e-05
Position 2278: 2.0302495785321658e-05
Position 3503: 1.6877244994108142e-05
Position 1349: 6.6243238886996955e-06
Position 3700: 4.592098745405869e-06
Position 1223: 4.022744556957963e-06
Position 414: 3.684240315822301e-06
Position 28: 3.504334126460343e-06
Position 1140: 3.3594471749422227e-06
Position 1610: 3.296171322116962e-06
Position 1190: 2.512129017452104e-06
Position 318: 2.2946166343552693e-06
Position 2163: 2.0237331811820606e-06
Position 3786: 1.2552591693544294e-06
Position 3453: 9.096410553803577e-07
Position 502: 6.536409596031378e-07
Position 3624: 6.120959852271627e-07
Position 359: 5.042027001920866e-07
Position 490: 4.4154791817772456e-07
Position 1705: 4.3443180912660406e-07
Position 658: 4.34254323543366e-07
Position 685: 4.095298237165885e-07
Position 821: 3.4226161643724374e-08
Position 742: 2.6732522830948574e-08
Position 649: 1.0660864055532133e-08
Position 64: 7.116351333805844e-09
Position 909: 5.7659772286259875e-09
Position 84: 1.8457388589383813e-09
Position 1365: 7.341724410281798e-10
Position 1199: 2.8883068067037214e-10
Position 844: 2.576846348946933e-10
Position 1053: 2.5267832264364924e-10
Position 191: 2.0995963846500649e-10
Position 1030: 1.982666102023817e-10
Position 985: 1.2644255919611694e-10
Position 58: 8.717660670876285e-11
Position 506: 6.769883800761118e-11
Position 747: 4.27756044840011e-11
Position 550: 1.831610768679127e-11
Position 1233: 1.950987620205729e-12
Position 1235: 1.394849483336621e-12
Position 1242: 1.0783927464116131e-12
Position 920: 1.1252010344262686e-16
Position 840: 1.0376931343902342e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 12149: 0.8978163472224979
Position 17570: 0.8586906459966597
Position 15212: 0.7003445851837021
Position 29663: 0.6491621692983112
Position 16430: 0.6391709747768155
Position 20101: 0.6168668521600543
Position 3363: 0.3084934406299098
Position 24491: 0.19755391942730324
Position 18723: 0.17580118149473822
Position 3036: 0.1724499110605874
Position 3395: 0.15978789185544237
Position 17880: 0.15888189357944876
Position 17229: 0.14473282687976002
Position 2302: 0.13143518201890092
Position 17900: 0.10404477031315645
Position 4357: 0.08956666602941067
Position 3318: 0.07303643736158229
Position 3059: 0.052628330461481486
Position 29961: 0.04038613711315331
Position 21973: 0.03605020527977075
Position 17271: 0.03523354175840082
Position 8304: 0.03482666572566786
Position 1246: 0.022653469133737635
Position 21100: 0.01839571516094811
Position 8180: 0.01839422230521641
Position 8146: 0.018205092293361327
Position 21121: 0.017298731153442035
Position 17113: 0.016288176666890978
Position 3400: 0.016230132698395374
Position 8283: 0.011588007436139306
Position 2357: 0.01143880440515573
Position 24487: 0.00862073558266121
Position 3223: 0.0076395871127238795
Position 21951: 0.006652875690881337
Position 8177: 0.006328420454964477
Position 2327: 0.006305791805929444
Position 4220: 0.006164259784967929
Position 20638: 0.00587479417103952
Position 1473: 0.0052289870703713754
Position 1022: 0.003368935635896161
Position 3288: 0.002934684361100243
Position 3175: 0.0026382543415946996
Position 18340: 0.0024927508982217255
Position 3930: 0.0022002173305557303
Position 23142: 0.0019747966234547653
