Gene = SCNM1
index = 1230
Annotated 5SS: [ 162  500  981 1177 1373 2297]
Annotated 3SS: [ 428  891 1078 1283 2101 2943]
SMsplice 5SS: [ 162  500  981 1177 1373 2297]
SMsplice 3SS: [ 428  891 1078 1283 2151 2943]
top_k =  500
Partition function (log Z): 10.405671549121426

Sorted 5' Splice Sites (High to Low Probability):
Position 981: 0.9927502224285095
Position 500: 0.9919958706508732
Position 1177: 0.9857909862604872
Position 2297: 0.9847833819827063
Position 1373: 0.6418716774668767
Position 162: 0.5826712207917062
Position 211: 0.3297154021410097
Position 1395: 0.19850549400577128
Position 168: 0.07117310791171598
Position 2978: 0.0444625953206371
Position 751: 0.019797018910920467
Position 2644: 0.01663846708553703
Position 2301: 0.005834482050815561
Position 819: 0.004977009927110729
Position 2602: 0.004345610236327828
Position 2993: 0.004052482592293254
Position 538: 0.0028173823898436736
Position 2876: 0.0027899843974751167
Position 1559: 0.0027161827018565934
Position 3178: 0.002430197743626985
Position 1195: 0.002195703626354026
Position 2874: 0.001945178204372084
Position 3687: 0.0014055023341732864
Position 1775: 0.00114344723912861
Position 1650: 0.0011403849547538803
Position 255: 0.0011334418881200669
Position 108: 0.0011058414646888646
Position 1577: 0.000882279914027979
Position 1441: 0.0008336264408808566
Position 923: 0.0007217249253763784
Position 2646: 0.0006256492338705417
Position 2970: 0.0006067731862352897
Position 985: 0.0005190925896329491
Position 1657: 0.00042968709041450167
Position 1367: 0.00040524327758632796
Position 330: 0.00036236585526306113
Position 3082: 0.0003413083391166956
Position 4021: 0.0003005719440621263
Position 287: 0.000284945452621379
Position 48: 0.0002666728986128468
Position 2036: 0.00026597744089149175
Position 2444: 0.0002555663853264119
Position 153: 0.00021627939304871333
Position 1732: 0.00020045308389409424
Position 794: 0.00017215182004673944
Position 1609: 0.00014761474759346696
Position 1634: 0.00014025638291120947
Position 584: 0.00012050464865017311
Position 789: 0.00011696986798421457
Position 305: 0.00010322467071328039
Position 1519: 9.32059410140356e-05
Position 2494: 7.280782363583847e-05
Position 767: 5.9752111054825255e-05
Position 727: 5.889795483258687e-05
Position 778: 3.994191639722709e-05
Position 290: 3.927462394584441e-05
Position 1767: 3.576590943986008e-05
Position 2568: 3.426776812585337e-05
Position 2832: 3.2646874653567406e-05
Position 628: 3.2469176184612e-05
Position 2462: 3.095717299174602e-05
Position 592: 2.319617918218545e-05
Position 530: 2.2015679615206473e-05
Position 197: 2.197085066073146e-05
Position 105: 1.898791443890101e-05
Position 662: 1.7740973493207286e-05
Position 142: 1.1345535396887512e-05
Position 1445: 5.704051313061567e-06
Position 1188: 5.131542330783365e-06
Position 113: 5.0379159452019346e-06
Position 61: 3.516298166551032e-06
Position 1199: 3.2199882500272376e-06
Position 2314: 2.272852800545455e-06
Position 2572: 2.2360961073588633e-06
Position 976: 1.8576564769865068e-06
Position 1197: 1.844895906555618e-06
Position 2547: 1.6049162783808748e-06
Position 957: 1.317493199168195e-06
Position 318: 1.2155572460123317e-06
Position 705: 1.0765298627405112e-06
Position 2690: 1.0668213644343842e-06
Position 2631: 7.1103028530963e-07
Position 31: 6.031366227169086e-07
Position 2619: 5.771057291564227e-07
Position 513: 5.517976839411724e-07
Position 285: 4.941851482751994e-07
Position 2859: 4.4766132484809053e-07
Position 227: 3.640314725329253e-07
Position 2558: 3.6004761396616995e-07
Position 2179: 2.6835522555143215e-07
Position 457: 2.5357725152115386e-07
Position 2673: 1.8756746274368798e-07
Position 2777: 1.8397478128136323e-07
Position 438: 1.8159757232976122e-07
Position 647: 1.5552125546771045e-07
Position 2998: 5.115109300262785e-08
Position 1042: 4.088483261445735e-08
Position 1264: 3.602587161449981e-08
Position 2154: 2.8602478419378526e-08
Position 2167: 4.617236173546312e-09
Position 2219: 4.405348244456882e-09
Position 1433: 1.751808414866797e-09
Position 400: 8.76434155947984e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1078: 0.9883089703199552
Position 891: 0.9783701419570637
Position 428: 0.9661731590134373
Position 1283: 0.8171462242656827
Position 2943: 0.6515022273746518
Position 2151: 0.3724082760487626
Position 2082: 0.24249710680610534
Position 2210: 0.22193561833643843
Position 2386: 0.17299534880723477
Position 2101: 0.15392426387378672
Position 2412: 0.06917282449346698
Position 3852: 0.05433880876244131
Position 2780: 0.038619968072385755
Position 577: 0.024846146081610204
Position 328: 0.015982539061552687
Position 3130: 0.011517148368579791
Position 1086: 0.009223870588067586
Position 3227: 0.008987674103297408
Position 4137: 0.008525203931377531
Position 1301: 0.008518176011819636
Position 2786: 0.008185756930209485
Position 716: 0.005931394151198155
Position 3969: 0.005398167431659097
Position 620: 0.005292128894944953
Position 3545: 0.005162563456225383
Position 2960: 0.004936720706567574
Position 3820: 0.004923177523525721
Position 3107: 0.004085584103348815
Position 2706: 0.0039380773710522045
Position 1319: 0.003833621528140519
Position 1333: 0.003396786779432084
Position 1541: 0.0026110939052272127
Position 3223: 0.0024118708159556017
Position 1351: 0.002107573622396055
Position 2392: 0.002024416353896065
Position 962: 0.0016677794475078915
Position 3385: 0.0015221509904928
Position 3921: 0.0014978711051622667
Position 3723: 0.001231156175251489
Position 2903: 0.0012033684801867337
Position 1985: 0.0011878085508966677
Position 3138: 0.0010859763394800103
Position 2857: 0.001047848935598311
Position 3177: 0.000994027457516155
Position 2782: 0.0008862590893686698
Position 2806: 0.000866041929380872
Position 3899: 0.0008512451970877149
Position 2153: 0.0008483325979116457
Position 4185: 0.0008468466996605997
Position 602: 0.0007902661194714365
Position 1676: 0.0007369289791937015
Position 3388: 0.0007311642351936113
Position 2601: 0.000704794204391937
Position 3465: 0.0006584269692853658
Position 3882: 0.0005954076144980947
Position 3590: 0.0005901474242378147
Position 3479: 0.0005050611422505325
Position 4118: 0.0004941975317529271
Position 2485: 0.0004906368917316575
Position 2643: 0.0004229665195066485
Position 2550: 0.00040975023918960054
Position 645: 0.00039839750949204685
Position 583: 0.0003748732062393415
Position 3678: 0.0003735085641136178
Position 812: 0.00033677906497191126
Position 834: 0.0003320860059332716
Position 4165: 0.0003228256974912488
Position 3652: 0.0002553529772592107
Position 751: 0.0002474421551515568
Position 2576: 0.0002280972697053555
Position 3247: 0.0002134010462341708
Position 2547: 0.00020659464186702301
Position 1941: 0.00018563634396277323
Position 3854: 0.00018384265536827043
Position 2106: 0.00018106913328076783
Position 3321: 0.0001806606314812235
Position 453: 0.00015842334104173924
Position 3927: 0.0001571166273813877
Position 1104: 0.0001549693807274202
Position 3297: 0.00015053989806968135
Position 1321: 0.00014782607682839932
Position 4100: 0.00013010637647856827
Position 1945: 0.00011890516685759747
Position 3410: 0.0001134093349509274
Position 1463: 0.00010500474535406074
Position 2251: 0.00010423952160686721
Position 260: 8.378121596847747e-05
Position 3752: 8.244439453548853e-05
Position 785: 8.009763263148484e-05
Position 433: 7.31046097003829e-05
Position 1367: 7.198377387012985e-05
Position 1484: 6.947010271339218e-05
Position 2167: 6.931394641911778e-05
Position 804: 6.680680755469588e-05
Position 1101: 6.603590860181012e-05
Position 1645: 5.659210257298023e-05
Position 4173: 5.30556025192828e-05
Position 2174: 5.200373945421155e-05
Position 2035: 5.1739270069036586e-05
Position 721: 4.816583416103173e-05
Position 2619: 4.355955062722886e-05
Position 4145: 4.332089071345981e-05
Position 2235: 4.213093892014013e-05
Position 817: 4.1794406109801956e-05
Position 2049: 4.005473910145309e-05
Position 2832: 3.9515724552784365e-05
Position 1229: 3.71738178319556e-05
Position 2468: 3.70075729340514e-05
Position 724: 3.187994208384201e-05
Position 2216: 3.068855011965096e-05
Position 1493: 2.936195004338493e-05
Position 2033: 2.591691834364876e-05
Position 1107: 2.586594632396906e-05
Position 2012: 2.538990167651152e-05
Position 1372: 2.41984623721117e-05
Position 468: 2.3919848625244142e-05
Position 2219: 2.3485017464894564e-05
Position 2629: 2.178848312912004e-05
Position 2263: 2.063301652820525e-05
Position 1723: 2.004520737477425e-05
Position 1498: 1.9742600436929267e-05
Position 436: 1.7491073378794566e-05
Position 122: 1.68665903082392e-05
Position 657: 1.37219846464895e-05
Position 457: 1.3576905950339309e-05
Position 1880: 1.0472319493755602e-05
Position 2109: 1.0315698244718052e-05
Position 1846: 9.237339058808764e-06
Position 1244: 8.876455877001838e-06
Position 1454: 7.017204387330492e-06
Position 1441: 5.910927268003388e-06
Position 2260: 5.459488825916e-06
Position 2004: 4.863519275407674e-06
Position 734: 4.505230035283888e-06
