Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3788]
SMsplice 3SS: [1079 3690 6545]
top_k =  500
Partition function (log Z): -4.1281190293875865

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.974511867314207
Position 3788: 0.8297856998027667
Position 3233: 0.7113870973109755
Position 1646: 0.4927206310943789
Position 3985: 0.4527057719485235
Position 424: 0.4206435178099933
Position 900: 0.3709470199970243
Position 639: 0.3384105841274374
Position 6243: 0.32340258794807647
Position 5963: 0.16007987860193543
Position 349: 0.13847839988949492
Position 5715: 0.05481701089601546
Position 77: 0.05321479841633563
Position 956: 0.0408795745238104
Position 126: 0.03256232591058239
Position 103: 0.024256331970082295
Position 89: 0.023214285197682333
Position 5981: 0.02195533830139136
Position 5182: 0.02052677356113536
Position 5681: 0.019046868825363984
Position 667: 0.01468220898632128
Position 3783: 0.013258038872150754
Position 3227: 0.012667736858873081
Position 432: 0.012507198399768117
Position 993: 0.009893991069498693
Position 3427: 0.008099923894238449
Position 606: 0.007141942562996311
Position 506: 0.007080555653236836
Position 429: 0.006995762845613205
Position 3875: 0.0064311413219225394
Position 6549: 0.005799585767982467
Position 510: 0.005475071771533869
Position 59: 0.004017620080977984
Position 296: 0.003803001765056299
Position 1432: 0.0028848080600112056
Position 6232: 0.002499487075011321
Position 5993: 0.0021925044467658483
Position 1038: 0.0018184702993969096
Position 1687: 0.0014287298233073514
Position 1603: 0.0013862038376970922
Position 2516: 0.0013595441654426928
Position 1288: 0.0013345499044058024
Position 1709: 0.0009593123168950243
Position 969: 0.000933046731397566
Position 886: 0.0008336738415266978
Position 1469: 0.0008238875786875376
Position 725: 0.0007069196367001414
Position 960: 0.0006808275641452349
Position 1043: 0.0006396090256177352
Position 1612: 0.0005292177171472283
Position 846: 0.0005069712785790505
Position 287: 0.00042984818229344627
Position 1276: 0.00039782760958274584
Position 1562: 0.00036567702922926334
Position 2281: 0.00034948725131860806
Position 935: 0.00034681943969770614
Position 442: 0.00022421704055379288
Position 1080: 0.00021771874899873713
Position 1549: 0.00018105941988639504
Position 1008: 0.0001623000750492066
Position 462: 0.00016123113134232915
Position 5334: 0.00015846348862852338
Position 1941: 0.00013607711152348407
Position 2658: 0.00012639749656156345
Position 1511: 9.390333082724838e-05
Position 972: 7.267526942646899e-05
Position 1294: 6.281209554797624e-05
Position 1463: 5.3586611620655995e-05
Position 41: 4.461731623298371e-05
Position 1495: 4.14890436880317e-05
Position 1446: 3.637494051707849e-05
Position 705: 3.0819463198144856e-05
Position 659: 2.778159172215178e-05
Position 4841: 2.098652310046136e-05
Position 188: 1.752390017642447e-05
Position 341: 1.1358831190040932e-05
Position 552: 7.005443883360819e-06
Position 284: 6.5902445057268195e-06
Position 450: 5.1325013088025185e-06
Position 371: 3.7340898914806204e-07
Position 227: 3.1452072255415337e-07
Position 489: 2.783816117088967e-07
Position 1400: 7.58485489883297e-08
Position 1240: 4.212449934900727e-08
Position 1223: 1.1617589694877524e-09
Position 1361: 8.58713961177541e-10
Position 561: 1.5053429676173932e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9109636806855255
Position 3690: 0.5680276363088567
Position 6545: 0.43839415735340287
Position 1498: 0.4084277303181642
Position 3913: 0.4002204530323055
Position 797: 0.3567779271207203
Position 6090: 0.34832485758956766
Position 2933: 0.306656082077108
Position 3733: 0.23315529018210945
Position 6409: 0.20969043574856885
Position 3054: 0.17364813430421971
Position 566: 0.1726682125468022
Position 5830: 0.1500679007471888
Position 3092: 0.14668917251339067
Position 5520: 0.14474381254637297
Position 5888: 0.11440344280669759
Position 1586: 0.08154705956323915
Position 3595: 0.08107090774475953
Position 5757: 0.058032415551353536
Position 3926: 0.0462335256057953
Position 2892: 0.03561737349592898
Position 3023: 0.029415104398545982
Position 3166: 0.025386674901002947
Position 5417: 0.024896584763722942
Position 772: 0.01959958360630669
Position 930: 0.016150986545720114
Position 6132: 0.014338020072794184
Position 5018: 0.009714482938578997
Position 6513: 0.009527162932496332
Position 6645: 0.008416355487433089
Position 3036: 0.00808557193211897
Position 6694: 0.007967409787636529
Position 1136: 0.006515642995113902
Position 6523: 0.0059637089409761215
Position 1330: 0.005637651445310009
Position 5230: 0.005498758619255087
Position 3339: 0.005032645083624529
Position 4998: 0.004559473850640453
Position 5052: 0.003675337879383782
Position 3313: 0.0036120248584434016
Position 3163: 0.0033808586722701237
Position 5108: 0.0029352286407373007
Position 1518: 0.0027038250142100506
Position 653: 0.0023589609335896407
Position 197: 0.0021626070168373622
Position 1098: 0.002148339764558839
Position 1121: 0.0019278396108389825
Position 5461: 0.0018202755367030664
Position 3547: 0.001770251298152711
Position 6492: 0.0017145522254360668
Position 1355: 0.001645013142373594
Position 3853: 0.0013886853179374908
Position 867: 0.0012372763247017835
Position 5047: 0.0012189543336641234
Position 2802: 0.0011936050176876661
Position 2728: 0.0011774224816863935
Position 842: 0.0010770901760771162
Position 1533: 0.0010344338966170815
Position 4966: 0.0009266183477920087
Position 3307: 0.0008863480880819042
Position 3286: 0.0008064561148124654
Position 4742: 0.0007644582966549845
Position 2386: 0.0006991313034818308
Position 4014: 0.0006878089730431179
Position 3889: 0.0006669536759323742
Position 806: 0.0006242672667617722
Position 3928: 0.0005574534764785806
Position 1164: 0.0005453095226432218
Position 1594: 0.0005400263812481289
Position 2833: 0.0005264132871469163
Position 1561: 0.0004994123864029808
Position 2299: 0.0004422354373028717
Position 524: 0.00043035201225760775
Position 666: 0.0004273140637885588
Position 4096: 0.0003985929737875093
Position 200: 0.0003704435968064674
Position 753: 0.000362349641428248
Position 1090: 0.00031562319287602874
Position 530: 0.00030359732415497046
Position 2205: 0.0002350173791818882
Position 2375: 0.00022222405879053533
Position 353: 0.00020484262989764313
Position 755: 0.0001965379649488852
Position 1205: 0.00019632359853564578
Position 1639: 0.0001845818164895971
Position 1095: 0.0001250785278038307
Position 2348: 0.00011928321803185684
Position 1112: 0.00011704282878568072
Position 2066: 0.00011446987213671992
Position 886: 0.00011237192610974193
Position 986: 0.00010468215539756507
Position 386: 0.00010249193763557703
Position 1431: 9.803871311858141e-05
Position 1841: 9.455130652216428e-05
Position 235: 7.74580861039113e-05
Position 594: 7.645695653693365e-05
Position 1539: 5.0685521894668744e-05
Position 989: 4.823584181546904e-05
Position 1803: 4.152580500131961e-05
Position 899: 2.802933588027288e-05
Position 1250: 2.7276484798135113e-05
Position 1008: 2.3632128950254717e-05
Position 580: 1.2945113409073347e-05
Position 1019: 1.2175861796302912e-05
Position 824: 1.140532983853485e-05
Position 875: 1.0705003357840281e-05
Position 450: 9.379401131630004e-06
Position 428: 8.7297981270111e-06
Position 1287: 4.34173884957253e-06
Position 2412: 3.0676443971608364e-06
Position 1546: 2.5284448539318114e-06
Position 209: 7.411672958675227e-07
Position 600: 4.223948805328434e-07
Position 419: 4.0451677520163013e-07
Position 1428: 3.311999064465179e-07
Position 3954: 2.6578032316176375e-07
Position 368: 2.6266682397256585e-07
Position 232: 1.6637319335307244e-07
Position 1558: 9.799378538782332e-08
Position 623: 8.66532823817791e-08
Position 1609: 6.343048302098202e-08
Position 1468: 4.0665613372992395e-08
Position 103: 7.415226751922342e-10
Position 602: 5.107574104702595e-10
Position 107: 1.4194561637758441e-11
