Gene = CFAP44
index = 357
Annotated 5SS: [  158  8046 14424 15487 21594 25086 32505 34684 37759 40027 40371 41066
 41705 45093 45861 60712 62305 68200 75572 78134]
Annotated 3SS: [ 7940 14270 15332 21430 24982 32287 34568 37593 39870 40322 40965 41609
 44882 45749 60549 62058 68053 75300 78077 78302]
SMsplice 5SS: [  158  8046 21594 21972 25086 34684 37759 41066 41705 45861 59760 60712
 65173 68200 75572 78134]
SMsplice 3SS: [ 7940 21416 21822 24982 34568 37593 40965 41609 45749 59488 60549 65083
 68053 75300 78077 78302]
top_k =  500
Partition function (log Z): -10.089276637387552

Sorted 5' Splice Sites (High to Low Probability):
Position 25086: 1.0000000000000027
Position 34684: 1.000000000000002
Position 8046: 0.9998664902505495
Position 158: 0.9647640952135366
Position 41066: 0.9358226228907689
Position 41705: 0.9078878547672115
Position 21594: 0.8878763839391423
Position 45861: 0.7647689280183134
Position 37759: 0.6309229041373059
Position 15487: 0.4137642943068035
Position 21972: 0.33851343830897945
Position 15190: 0.33438585290944933
Position 2066: 0.30050469292887505
Position 45093: 0.275916056300823
Position 40371: 0.2660795286726082
Position 2041: 0.23903198640450976
Position 2668: 0.23006410885419798
Position 40027: 0.21029720067942287
Position 46233: 0.19164741533332766
Position 47141: 0.17535433448248858
Position 30026: 0.1621237505715105
Position 43247: 0.16147266094177093
Position 14424: 0.13971019899356932
Position 11608: 0.11622773299450771
Position 42159: 0.11082605914042694
Position 43638: 0.10931440480040916
Position 3955: 0.10631216793325167
Position 47731: 0.0881716384714909
Position 46517: 0.07984745696711243
Position 47696: 0.07309306472121743
Position 37438: 0.06553567353216791
Position 42976: 0.0652864812266929
Position 46453: 0.05895196058164693
Position 7617: 0.054210373844219284
Position 40121: 0.053939777591263574
Position 41743: 0.052422226559828505
Position 4060: 0.05166997417460615
Position 47765: 0.047673187355984546
Position 45021: 0.0413009295132235
Position 44453: 0.03562400551697431
Position 567: 0.031299847941835726
Position 145: 0.028727992904681508
Position 5149: 0.027671494342457182
Position 45343: 0.02420720381251643
Position 6338: 0.023264288094667237
Position 8591: 0.022813964611425007
