Gene = TMEM108
index = 1410
Annotated 5SS: [    45   7630 190961 342771 351944]
Annotated 3SS: [  7510 190874 341360 351788 357472]
SMsplice 5SS: [    45   7630  38187  42615  68071  91663 102892 127326 145158 152085
 172669 190774 190961 211965 220384 235208 262152 287783 331912 337634
 338226 342771 351944 356430]
SMsplice 3SS: [  7510  37906  42531  67939  91519 102780 127253 145034 151997 172465
 190580 190874 211855 220189 235101 262071 287689 331796 337543 338068
 342581 351788 356326 357472]
top_k =  500
Partition function (log Z): -156.20503750093118

Sorted 5' Splice Sites (High to Low Probability):
Position 45: 0.9406313724471317
Position 7868: 0.669012412183571
Position 7630: 0.599944994325139
Position 7591: 0.3755099953429797
Position 7415: 0.27103056517721247
Position 9592: 0.19481304720160092
Position 3182: 0.1210482487039199
Position 8767: 0.07250255597943553
Position 9599: 0.06571463653467247
Position 1126: 0.05113324309540302
Position 1063: 0.0509176683404211
Position 1363: 0.04296909118743374
Position 103: 0.042124335798229204
Position 9353: 0.0391530003712398
Position 7818: 0.028395539499477363
Position 801: 0.027470902002174405
Position 3465: 0.01859392799849169
Position 4367: 0.018501027444946437
Position 10208: 0.014468176027206155
Position 2171: 0.013294285474038745
Position 1281: 0.012093671265589606
Position 8806: 0.010612650305889568
Position 7595: 0.00945879990919595
Position 1269: 0.009005934539321163
Position 9781: 0.007849040994446733
Position 7883: 0.0032180688474967947
Position 794: 0.00285176740759918
Position 7872: 0.002067901029381473
Position 12664: 0.0017814408058652218
Position 887: 0.0015122571519378904
Position 338: 0.001015690881820348
Position 345: 0.0009418084014507657
Position 133: 0.0009152492826271497
Position 907: 0.000712555544404965
Position 931: 0.00048357293474816763
Position 8745: 0.0004728528548651656
Position 2884: 0.0004019777024477295
Position 557: 0.00036389349190571056
Position 2573: 0.0003637900569876424
Position 405: 0.00028911121610730126
Position 351: 0.00022731426461473423
Position 2662: 0.00020530184004688122
Position 1956: 0.00020404625574730904
Position 919: 0.00013320775468791393
Position 140: 9.013569815766397e-05
Position 89: 8.553626050387919e-05
Position 9530: 6.089375347661216e-05
Position 249: 5.837006619795818e-05
Position 603: 4.166014516174067e-05
Position 1067: 2.8537638710075143e-05
Position 457: 1.6976032721139795e-05
Position 1075: 2.1199525276269605e-06
Position 692: 1.7786925954987556e-06
Position 534: 1.6338550159229265e-07
Position 73: 2.1137652780641494e-08
Position 135: 1.0911073338899284e-08
Position 185: 6.000285209017766e-09
Position 780: 3.5061093111221764e-09
Position 628: 3.3153117176590326e-09
Position 64: 1.0324691970965561e-09
Position 194: 5.84503767497065e-10
Position 242: 5.242130787888995e-10
Position 15: 2.4547777062891323e-10
Position 1239: 2.293771946977927e-10
Position 312: 1.568494083573441e-10
Position 264: 5.4452478216910027e-11
Position 367: 2.485672676139589e-11
Position 296: 9.017404806993126e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7510: 0.9564014059834138
Position 7773: 0.38551904539602233
Position 9520: 0.3180547880033522
Position 14413: 0.3062926764712381
Position 7740: 0.2666547079317252
Position 7286: 0.17729469418633922
Position 18160: 0.16624347678426693
Position 1025: 0.08044057920627994
Position 2984: 0.0754243980156827
Position 7226: 0.07277939217342161
Position 10061: 0.06844702059167869
Position 1194: 0.06141632311768097
Position 11967: 0.054552061328432246
Position 20387: 0.051425023314213336
Position 14003: 0.04381300062477688
Position 19868: 0.040179422639226435
Position 9175: 0.038784044139101484
Position 8699: 0.03699046545655489
Position 19264: 0.03311430808110861
Position 16974: 0.03285261015826796
Position 7713: 0.03140323062054814
Position 9979: 0.030269446863761356
Position 8551: 0.029246100994829324
Position 16812: 0.0290278597122288
Position 3022: 0.027599925033020816
Position 8291: 0.024439107116635907
Position 7169: 0.02358202368148617
Position 7681: 0.017881815978475137
Position 17743: 0.017285058015728733
Position 772: 0.012319313008768502
Position 3398: 0.011167720125339209
Position 3019: 0.01104194091304619
Position 720: 0.010617893106054575
Position 1833: 0.01017680341207564
Position 4241: 0.010049791699915756
Position 8532: 0.009766722666590368
Position 2993: 0.008809818362375307
Position 4265: 0.00847175512819135
Position 7520: 0.007951653922764678
Position 7448: 0.007632443413103946
Position 10356: 0.0076278813252276655
Position 9245: 0.00753309392875577
Position 7751: 0.005960056257243673
Position 7543: 0.005807160243746456
Position 717: 0.005665763556126664
Position 13102: 0.005413596545237491
Position 7968: 0.005303884342986215
Position 7451: 0.005256133684315271
Position 11234: 0.00447559486683791
Position 16338: 0.0041512536538160704
Position 948: 0.003911276179722219
Position 12463: 0.0035830208978170986
Position 13681: 0.003434219332052108
Position 11938: 0.0033494522625001494
Position 640: 0.0033083175237353397
Position 7709: 0.003042388498939179
Position 10999: 0.0028309172624901855
Position 7789: 0.002803454036205053
Position 3402: 0.0025967870371473405
Position 1995: 0.0025534881134983245
Position 926: 0.0024898765301854657
Position 10207: 0.0023046784035954037
Position 217: 0.00219976451247986
Position 8502: 0.0021838615364430116
Position 8217: 0.002132473833533819
Position 14856: 0.0019945104237986903
Position 8172: 0.0019300963395364047
Position 12187: 0.0013893748224959495
Position 1198: 0.0013487711417652407
Position 3254: 0.0012840327759504199
Position 11137: 0.0012149491122615311
Position 9703: 0.0010353401000411813
Position 1857: 0.0009303973333347929
Position 1041: 0.0007915371663640504
Position 3458: 0.0007879062312041136
Position 9285: 0.000690576868701341
Position 8370: 0.0006256785574743144
Position 3211: 0.0005916366433601533
Position 8072: 0.000476512630419796
Position 2478: 0.0004501671046187945
Position 337: 0.0004185704814003257
Position 3181: 0.00038373272366989014
Position 906: 0.0003778955375624003
Position 8109: 0.0003718145139116476
Position 886: 0.0003148873635654263
Position 556: 0.00030095116724394014
Position 1351: 0.0002686117631420297
Position 977: 0.00018107790967238028
Position 648: 0.00017231434025493156
Position 7792: 0.00013430457353752319
Position 2621: 9.877318856698668e-05
Position 2735: 9.580064799175026e-05
Position 2768: 9.22255833201173e-05
Position 5253: 6.529887862104278e-05
Position 2829: 5.725637647852065e-05
Position 9491: 5.281924102982577e-05
Position 3751: 5.261110854127639e-05
Position 2803: 4.726605006296153e-05
Position 2781: 4.330500834872856e-05
Position 3773: 2.8167681889204464e-05
Position 475: 2.7301992355135685e-05
Position 2434: 2.6891265790876288e-05
Position 2771: 2.5962558112694938e-05
Position 2202: 2.5395027161730784e-05
Position 981: 2.4844697271846447e-05
Position 602: 2.4765061824850768e-05
Position 3617: 2.291473407999258e-05
Position 859: 2.021369449178482e-05
Position 778: 2.0206028528720465e-05
Position 1060: 1.611896718018107e-05
Position 862: 1.4436560542113137e-05
Position 2431: 1.3987748631558517e-05
Position 1469: 1.011559121763532e-05
Position 371: 9.430958990973867e-06
Position 481: 9.33670196034839e-06
Position 2309: 7.392028403199553e-06
Position 419: 6.904832080197286e-06
Position 1312: 6.116310245328429e-06
Position 509: 5.765409832458757e-06
Position 1839: 4.2722616646878005e-06
Position 881: 3.8846932310425845e-06
Position 526: 3.6339299477364985e-06
Position 752: 3.4059851807304284e-06
Position 972: 3.1797109709544113e-06
Position 531: 2.5795614461737078e-06
Position 310: 2.2907584666151603e-06
Position 1062: 2.177845777856515e-06
Position 832: 2.1640014270177468e-06
Position 685: 2.127756211408863e-06
Position 930: 1.3669904468564675e-06
Position 343: 1.3554450077515328e-06
Position 642: 1.152196125037028e-06
Position 736: 1.1203875576808542e-06
Position 822: 1.064228444109899e-06
Position 460: 1.0381818833041046e-06
Position 1119: 9.56437502960363e-07
Position 446: 9.346514654841899e-07
Position 866: 5.68587428326986e-07
Position 583: 4.827246907498946e-07
Position 168: 3.3494254304936563e-07
Position 259: 2.6163868132212725e-07
Position 452: 2.0107739735000953e-07
Position 162: 1.9981869013554476e-07
Position 279: 1.8148554893862234e-07
Position 677: 1.6218063411196345e-07
Position 144: 1.5285392796287428e-07
Position 514: 1.4303565003897353e-07
Position 697: 1.2279809184194543e-07
Position 449: 8.62439069424306e-08
Position 1285: 1.3365307004871597e-08
Position 687: 5.062730701964352e-11
Position 264: 2.266477765266608e-11
Position 401: 1.6030660205289437e-11
Position 404: 1.5387512836870245e-11
Position 398: 1.4646176983516125e-11
Position 157: 9.371189197310605e-12
Position 179: 6.775288707352113e-12
Position 667: 6.146266507141999e-12
Position 374: 4.9785812723395096e-12
