Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  500
Partition function (log Z): 1.4795599979973078

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.9953281912061785
Position 674: 0.9737689592747043
Position 68: 0.867729273686507
Position 1865: 0.5976545174595294
Position 2837: 0.1305284533049605
Position 3042: 0.0904770681295263
Position 1722: 0.05815255454676259
Position 1715: 0.05576983042867339
Position 3698: 0.051011885143590036
Position 4491: 0.023703027711028175
Position 4167: 0.02087973510123878
Position 2712: 0.01910475059942837
Position 4942: 0.014539019569118978
Position 2074: 0.014092665178574347
Position 4995: 0.011898079755149749
Position 1563: 0.011198309188412131
Position 1334: 0.007244611020375126
Position 706: 0.00678463271385518
Position 3895: 0.00671172970798504
Position 2134: 0.005841479412222013
Position 799: 0.005548469602032634
Position 3078: 0.0038677291240804927
Position 3072: 0.003581931385202854
Position 1468: 0.003358718118532996
Position 5109: 0.0032719134451693293
Position 1699: 0.003006899884689962
Position 1265: 0.002963923938649047
Position 1882: 0.0026202653607493775
Position 1578: 0.0026169994861969864
Position 2015: 0.0024618441348208133
Position 2816: 0.002335344667731082
Position 1515: 0.002310682262968719
Position 826: 0.0020741596668124515
Position 1567: 0.0018830444822876041
Position 3439: 0.0017103239900869457
Position 2686: 0.0013129228536800294
Position 2196: 0.0012985505725437631
Position 1806: 0.0010677180422342372
Position 55: 0.001026014440984177
Position 1059: 0.000917799490612726
Position 2303: 0.0008659193748246067
Position 1275: 0.000802529608064916
Position 62: 0.0005927277502219522
Position 1309: 0.0005781829071062977
Position 2911: 0.0005374595662853985
Position 4247: 0.0005005560223212722
Position 4584: 0.0004598824498342905
Position 1684: 0.00042009474362707244
Position 1682: 0.0004194578346267519
Position 1547: 0.00041301852492494056
Position 154: 0.00040798450192125197
Position 5050: 0.0002890073398784874
Position 2295: 0.00024583839725431615
Position 2673: 0.00024321242752448375
Position 3350: 0.00023076386769427322
Position 1780: 0.00021980415834923288
Position 4948: 0.00020904292733849752
Position 1167: 0.0002051512160513626
Position 2086: 0.00017360555760220897
Position 1688: 0.00016492993664163574
Position 59: 0.00014836481380952514
Position 2855: 0.00014816500836214443
Position 5042: 0.00013898590964298049
Position 1701: 0.00011539109245530687
Position 1658: 0.00010082847843033473
Position 4708: 9.605793301531313e-05
Position 1553: 6.244991084048916e-05
Position 341: 5.286761419160676e-05
Position 951: 5.078799693406715e-05
Position 4738: 4.336884772465748e-05
Position 4642: 4.0670276844303485e-05
Position 4640: 1.0400354602199467e-05
Position 4603: 4.494502391895458e-06
Position 718: 1.3857106744477237e-06
Position 1232: 7.797833780538428e-07
Position 13: 5.676786497276935e-07
Position 1269: 3.474278480902841e-07
Position 1151: 3.194305175370993e-07
Position 143: 1.9823874992550777e-07
Position 1318: 1.1485902586986838e-07
Position 678: 5.4943325079897454e-08
Position 949: 2.0219995326748323e-08
Position 651: 8.710789736904238e-09
Position 667: 5.571082734876619e-09
Position 550: 3.5441141197470567e-09
Position 720: 8.31203481555135e-11
Position 523: 8.476901490511044e-12
Position 575: 3.919166656808708e-12
Position 836: 5.156936717037627e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9887495100733756
Position 4559: 0.9823865064768975
Position 513: 0.8211772022087566
Position 1779: 0.5839732324740882
Position 1633: 0.09385387560187124
Position 2965: 0.062081523409264365
Position 2700: 0.043045590123762696
Position 2612: 0.04203099469182056
Position 3605: 0.042007899924038375
Position 1383: 0.02540492944718988
Position 5173: 0.025282732175668773
Position 2982: 0.023387669590924986
Position 2672: 0.02271158305483749
Position 2761: 0.022597543265900424
Position 1587: 0.022556734267075725
Position 566: 0.018802676840986278
Position 4697: 0.01509237396579011
Position 2728: 0.014729138643003336
Position 3979: 0.01397580722443859
Position 393: 0.012795587648367704
Position 4237: 0.011751786425781533
Position 1235: 0.009977494837603343
Position 1636: 0.00971560989090977
Position 2953: 0.009198442819067221
Position 4347: 0.009056215091719567
Position 5047: 0.007372804671363146
Position 1713: 0.0072905379994258595
Position 3989: 0.006326483396754114
Position 1997: 0.00527443038521605
Position 3623: 0.005041785266239314
Position 4913: 0.004829489883961683
Position 2742: 0.004713588934077051
Position 1609: 0.0040825915304364664
Position 431: 0.0039033786661223685
Position 3745: 0.003594685707723316
Position 2409: 0.0032190351726819437
Position 3696: 0.0027945088888347166
Position 1424: 0.0027901718790132343
Position 1976: 0.0027829136813090536
Position 2128: 0.002733162533042203
Position 4304: 0.002724215496931064
Position 3230: 0.0023523324452108313
Position 3654: 0.0019259597534859556
Position 2992: 0.0015519794384725918
Position 1754: 0.0012727272824308003
Position 1175: 0.0011876798241658459
Position 1967: 0.001172403423893464
Position 557: 0.0009665468873287058
Position 1592: 0.0009279037805816808
Position 4599: 0.0008254255583444392
Position 4257: 0.0007721909642866922
Position 2787: 0.0007707025347724074
Position 3516: 0.00073650610457047
Position 874: 0.000734936318237958
Position 2926: 0.0007253997778924009
Position 3522: 0.000702773689062123
Position 2890: 0.0006976659492248598
Position 1347: 0.000697087462031004
Position 4640: 0.0006248122703326787
Position 4127: 0.0005799410305000408
Position 1828: 0.000542883142313462
Position 3742: 0.0005144242542313711
Position 4875: 0.00048630302845366086
Position 922: 0.000437952450392797
Position 2052: 0.0003224822369686973
Position 2462: 0.00030975058078218555
Position 753: 0.000268933939938729
Position 4982: 0.00023674165781280233
Position 2989: 0.00023608060239079263
Position 963: 0.00023447544692043978
Position 2213: 0.00021620393686715023
Position 860: 0.00020168381686657113
Position 2031: 0.00019633519246649067
Position 1143: 0.00017543223542247134
Position 789: 0.00014316256532474238
Position 1166: 0.00010480464225808841
Position 5108: 9.923634271808657e-05
Position 763: 9.660343231282335e-05
Position 798: 7.958203229415899e-05
Position 1300: 6.474794744289615e-05
Position 1467: 5.948536163303526e-05
Position 2575: 5.052709939399315e-05
Position 4883: 4.524974295933191e-05
Position 2386: 3.5784759845919686e-05
Position 4926: 3.501347597857075e-05
Position 1476: 3.272704339201079e-05
Position 1650: 3.269500684532926e-05
Position 5056: 3.172151596840938e-05
Position 2939: 3.0004088539461162e-05
Position 4956: 2.7581234422032803e-05
Position 1798: 2.7241927637670243e-05
Position 1048: 2.6638112371618312e-05
Position 1398: 2.318530864695904e-05
Position 3029: 1.8850306553980386e-05
Position 5028: 1.6365410053645715e-05
Position 1939: 1.4003115331841407e-05
Position 1456: 1.3872090975649108e-05
Position 4999: 1.3566897657446222e-05
Position 5096: 1.3134827656894067e-05
Position 1114: 1.1171929122470283e-05
Position 884: 1.097794759990983e-05
Position 2933: 9.90177181187525e-06
Position 1193: 8.334185941852436e-06
Position 2537: 7.837862097143059e-06
Position 1058: 7.583747765719052e-06
Position 1119: 6.987719694604449e-06
Position 644: 6.956986738803456e-06
Position 876: 5.033840378116993e-06
Position 1839: 4.089754926933716e-06
Position 1915: 3.4644774400916167e-06
Position 1999: 3.137506358530983e-06
Position 5093: 2.2444875123802995e-06
Position 1018: 1.4364840724798534e-06
Position 2049: 9.474584529957331e-07
Position 1156: 6.519205003591668e-07
Position 1181: 4.906157824362793e-07
Position 1664: 4.3315229971454224e-07
Position 1150: 3.6969166719611e-07
Position 2227: 2.329010175596615e-07
Position 2253: 2.0395667597176584e-07
Position 929: 9.48117052105337e-08
Position 1037: 6.549793383345387e-08
Position 988: 6.101430712411887e-08
Position 999: 5.989814352147357e-08
Position 678: 4.259895017456197e-08
Position 771: 4.221301311016311e-08
Position 1085: 3.4246507073002514e-08
Position 1116: 3.1193991864945684e-08
Position 825: 1.422646841252567e-08
Position 806: 1.4194613139293898e-08
Position 710: 1.9887607701517512e-09
Position 938: 2.3570019247623505e-10
Position 944: 2.3006745573809396e-11
Position 815: 1.8700650122542902e-11
Position 968: 1.8274941664658564e-11
Position 812: 3.867374739654276e-12
Position 77: 1.1463810619087994e-19
