Gene = SPRR2F
index = 1322
Annotated 5SS: [42]
Annotated 3SS: [762]
SMsplice 5SS: [42]
SMsplice 3SS: [762]
top_k =  500
Partition function (log Z): -7.837797356535112

Sorted 5' Splice Sites (High to Low Probability):
Position 42: 0.9604101258027717
Position 612: 0.11389788756195884
Position 446: 0.061448822117373555
Position 349: 0.028424990958861036
Position 461: 0.02069417826164607
Position 690: 0.0162156424398817
Position 593: 0.009589842034796158
Position 243: 0.002576166331471914
Position 9: 0.001466343821794793
Position 333: 0.0010463154881241532
Position 112: 0.0007848893866784966
Position 351: 0.00035334973256264085
Position 648: 0.0002918594803801842
Position 289: 0.00026931954255010154
Position 87: 0.00018708135529559987
Position 117: 0.00015818691911894197
Position 473: 0.00013994100706617865
Position 997: 0.0001252085185380772
Position 218: 0.00010386688751748733
Position 137: 9.321544092626141e-05
Position 223: 8.505504114012534e-05
Position 901: 7.387270526099678e-05
Position 874: 6.159023058039303e-05
Position 247: 5.669669203867662e-05
Position 388: 5.574669640090073e-05
Position 211: 4.373513629711264e-05
Position 75: 3.683131437573113e-05
Position 521: 3.4079883567176716e-05
Position 494: 3.1428094473993723e-05
Position 847: 1.8542207152249313e-05
Position 318: 1.1909001627109784e-05
Position 606: 8.6874607988638e-06
Position 46: 8.472930284685138e-06
Position 830: 6.391721874614715e-06
Position 156: 1.1136406571309418e-06
Position 225: 9.33858441773598e-07
Position 68: 6.673720059350074e-07
Position 390: 4.797004434919922e-07
Position 339: 3.90808036848204e-07
Position 378: 3.0774094233371516e-07
Position 398: 1.7639444990271157e-07
Position 60: 1.3516207780737766e-07
Position 320: 1.2615577712260615e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 762: 0.780408932952004
Position 332: 0.19150243666912445
Position 534: 0.13979008193339357
Position 722: 0.022684972414754142
Position 378: 0.01534969923874696
Position 506: 0.009856350024269898
Position 491: 0.00864175766204104
Position 796: 0.007805270957406697
Position 973: 0.00630677037858469
Position 348: 0.005774847936987613
Position 423: 0.004577628897474038
Position 799: 0.004308790445931886
Position 200: 0.00277595191663827
Position 1062: 0.0026744953528399567
Position 1198: 0.002397178782809382
Position 211: 0.001961269545672065
Position 1124: 0.0018475002459550417
Position 345: 0.0014747985155594402
Position 1175: 0.0008981578256474823
Position 216: 0.0007248262580498355
Position 847: 0.0006853391261105007
Position 108: 0.0006134006617185424
Position 667: 0.0005597856602030532
Position 910: 0.00044399439637257416
Position 802: 0.00043630709781316445
Position 925: 0.0004018698671864149
Position 874: 0.00035702365435718816
Position 156: 0.00034999100018259034
Position 171: 0.0003409363443465619
Position 928: 0.0003227815039539439
Position 1155: 0.0002723688949258447
Position 901: 0.0002461076522537569
Position 1087: 0.0002374422037334375
Position 536: 0.00019856183289718792
Position 1349: 0.00016392776521546162
Position 1380: 0.00016049100602421012
Position 275: 0.0001581553235584877
Position 701: 0.00012076347870507366
Position 1284: 0.00011137793614016391
Position 238: 0.00010446287154911542
Position 582: 8.157807163337665e-05
Position 563: 8.149110302953024e-05
Position 780: 7.696053557085737e-05
Position 606: 5.4767783875467255e-05
Position 1161: 5.3022497217321896e-05
Position 991: 3.5761686992777504e-05
Position 1204: 3.5742532592448914e-05
Position 1019: 3.404128972781512e-05
Position 770: 2.828393987619816e-05
Position 979: 2.7788304584393056e-05
Position 854: 2.6958765805619698e-05
Position 993: 2.6027534513903404e-05
Position 436: 2.3738471746946095e-05
Position 1235: 2.267301133270035e-05
Position 777: 2.133778677820788e-05
Position 243: 1.8661514751902496e-05
Position 820: 1.7573180914104145e-05
Position 637: 1.484997757688719e-05
Position 272: 1.4307166707036883e-05
Position 1095: 1.2030399461125771e-05
Position 646: 1.0335393233990912e-05
Position 937: 9.650027570991504e-06
Position 593: 8.143915264823305e-06
Position 112: 7.605425681778143e-06
Position 1036: 5.870139129927097e-06
Position 1105: 5.649196379096855e-06
Position 1242: 4.4590057744443806e-06
Position 218: 2.963778684026263e-06
Position 454: 2.0509708084251164e-06
Position 442: 1.814170422269971e-06
Position 177: 1.0858845776497777e-06
Position 240: 2.059492582293645e-07
Position 289: 9.376930626028286e-08
Position 259: 7.565564581648708e-08
Position 222: 5.538764340670911e-08
Position 355: 1.45686100161038e-08
Position 247: 1.1644061048584386e-09
Position 179: 4.759986142851401e-10
Position 252: 3.4417804995238195e-10
