Gene = TMEM51
index = 1446
Annotated 5SS: [  253 62900]
Annotated 3SS: [62362 66793]
SMsplice 5SS: [  707  2402 20406 21629 35480 36398 62263 62712]
SMsplice 3SS: [ 2233 20319 21504 35380 36303 62146 62362 66793]
top_k =  500
Partition function (log Z): -34.930703927798234

Sorted 5' Splice Sites (High to Low Probability):
Position 2402: 0.7837626641907692
Position 2061: 0.4428624277820642
Position 5616: 0.29305899755842524
Position 253: 0.2850413017869558
Position 707: 0.2843848012794449
Position 723: 0.23980786597700463
Position 5386: 0.2163819363911687
Position 7529: 0.1768133017109384
Position 1423: 0.12911050094631052
Position 3921: 0.10815116137622156
Position 5209: 0.06710689607957385
Position 2321: 0.05379752966759026
Position 5417: 0.04943976940231844
Position 4006: 0.04765163867432885
Position 1792: 0.0380348423840626
Position 3984: 0.035915198702561664
Position 5472: 0.03272040175839167
Position 2373: 0.028783156141133803
Position 2949: 0.026276513230070474
Position 557: 0.02584221028297781
Position 2017: 0.019506327329247987
Position 386: 0.018909572029928025
Position 578: 0.018554793255227946
Position 4142: 0.01638428370877217
Position 6132: 0.01564026708701039
Position 6468: 0.012063218398279571
Position 2912: 0.009819788409491421
Position 2614: 0.009711482677759732
Position 3558: 0.008703819164375296
Position 2358: 0.006506949036473371
Position 3958: 0.006026945069735238
Position 279: 0.006011609079631377
Position 4159: 0.005285678694202652
Position 3726: 0.00436003760418297
Position 2917: 0.002618573575084378
Position 4429: 0.0024591641583642195
Position 4708: 0.0021941704148663505
Position 1493: 0.002037585793151441
Position 770: 0.0020270117760237557
Position 3875: 0.001985255842311337
Position 1796: 0.001597285362824127
Position 711: 0.001148256395943598
Position 1124: 0.0007599903135549572
Position 2283: 0.0007057376843153676
Position 1974: 0.0006984875975084623
Position 448: 0.0006651643700161134
Position 3458: 0.0006256553964440157
Position 1043: 0.0006188885536686839
Position 1840: 0.0005299519953206964
Position 1348: 0.00047273573390146944
Position 2271: 0.00043743661820744436
Position 5682: 0.00037085044649422304
Position 1772: 0.0003695507762447236
Position 1883: 0.00028250965880529495
Position 4365: 0.00028166294253672604
Position 1919: 0.00026836219852726143
Position 3454: 0.0002456321107613601
Position 520: 0.00023421113311991818
Position 1116: 0.0002104798864455327
Position 5562: 0.00020483370411608518
Position 164: 0.00014817005718786806
Position 630: 0.0001364963248408476
Position 871: 0.000128653706830593
Position 2153: 0.00012830576068023378
Position 5644: 5.8885881109041634e-05
Position 4176: 1.287023623218648e-05
Position 325: 6.500523864121791e-06
Position 1131: 5.713175822526352e-06
Position 1094: 4.174629217924432e-06
Position 402: 3.618491218896513e-06
Position 1047: 3.0414318252696084e-06
Position 211: 1.1934043036387633e-06
Position 189: 2.6312708308555415e-07
Position 23: 2.3899773376982843e-07
Position 140: 9.926729236949523e-08
Position 591: 9.892795168095551e-08
Position 787: 2.6844074674276047e-08
Position 624: 2.32645736162903e-08
Position 1712: 1.6844981807890887e-08
Position 21: 1.6587334898028012e-08
Position 138: 3.102619665311495e-09
Position 153: 2.1173161254110914e-11
Position 306: 7.003980336727243e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2233: 0.7043327099258926
Position 5294: 0.4500838185038417
Position 1907: 0.41505177930955517
Position 7050: 0.25122648568697237
Position 5471: 0.22235927365948377
Position 7766: 0.20601772996095147
Position 3826: 0.18637433234718165
Position 7327: 0.14957661484351376
Position 10859: 0.11537190907488128
Position 2261: 0.10616489190403164
Position 6188: 0.09779926621732775
Position 10586: 0.07558848403239816
Position 10133: 0.06055300758106725
Position 5063: 0.05088268143036194
Position 2805: 0.03913589522352208
Position 11002: 0.034949244942205235
Position 1711: 0.03420473891261943
Position 4053: 0.03326948633568528
Position 2189: 0.026325131794605442
Position 2312: 0.025378575613089625
Position 3908: 0.025205492340038573
Position 4301: 0.024767658694414066
Position 1216: 0.024291969941194515
Position 3788: 0.018298931747808368
Position 6073: 0.01745571923514882
Position 5165: 0.013897674107900123
Position 1310: 0.013336172105955005
Position 2165: 0.012089268357472632
Position 5268: 0.008941212268367006
Position 5591: 0.007882441664738877
Position 7046: 0.006837228627792857
Position 3340: 0.006721140565206608
Position 4687: 0.005737551391722963
Position 2315: 0.004706527795427642
Position 366: 0.004528428008067848
Position 5012: 0.004509622192054792
Position 2483: 0.003769020151436262
Position 4608: 0.003602040508097414
Position 3648: 0.0035494140434326844
Position 4077: 0.003458280973767567
Position 2434: 0.003298949636434668
Position 1486: 0.002982771908492678
Position 2015: 0.0028825015993146547
Position 1862: 0.0027977386773157015
Position 1753: 0.0027499493126079437
Position 1338: 0.002610085284710173
Position 7601: 0.002191322035578504
Position 1335: 0.0017277409114393387
Position 3612: 0.0017200607485528881
Position 3290: 0.0015412209023875274
Position 694: 0.0015154675527733847
Position 1924: 0.0014328562018031338
Position 1756: 0.0013796548946578646
Position 2040: 0.0012064379151314922
Position 2492: 0.0011737933419108182
Position 653: 0.0011334029585979852
Position 1149: 0.0011190538041822397
Position 5816: 0.0011003833041793392
Position 1293: 0.001073216368853426
Position 4321: 0.0009803765611736083
Position 4584: 0.0009630053765281005
Position 4364: 0.0009329424770305947
Position 2572: 0.0007670515008950089
Position 3693: 0.0007547460989064152
Position 3471: 0.0007359716910227572
Position 2521: 0.0007006020934922479
Position 6156: 0.0005969287947304045
Position 453: 0.0005521695932808132
Position 1870: 0.00048303404021786736
Position 1545: 0.0004008306238456968
Position 3278: 0.0003963355431723574
Position 1391: 0.00037260624449596383
Position 1258: 0.000361402131509777
Position 1848: 0.00035474979035319957
Position 2240: 0.0003095957731010235
Position 2729: 0.00028126651808126996
Position 1251: 0.0002561355729119614
Position 3383: 0.00024740075092844215
Position 2047: 0.00024636884081087065
Position 1063: 0.00023076656629156562
Position 1253: 0.00020872793229518292
Position 2270: 0.0002063770339191407
Position 3556: 0.00019286648725735993
Position 1655: 0.0001914883629842656
Position 1016: 0.0001716547905888714
Position 2869: 0.0001629082023737662
Position 2797: 0.0001333473178465016
Position 338: 0.0001219177780939598
Position 1376: 0.00011648298632514374
Position 574: 0.0001006529263306512
Position 2478: 9.338788133889408e-05
Position 3352: 8.963476485232e-05
Position 912: 6.925910372484429e-05
Position 1674: 4.774474372261169e-05
Position 1782: 4.158877557740244e-05
Position 658: 4.098261096493914e-05
Position 1575: 4.0853977594378384e-05
Position 1776: 3.9224892762511544e-05
Position 402: 3.856720997331094e-05
Position 591: 3.0539692922474966e-05
Position 698: 2.9463033649699688e-05
Position 482: 2.9343343370288515e-05
Position 532: 2.601158742156628e-05
Position 1369: 2.4326977862245367e-05
Position 1026: 2.0711197451689197e-05
Position 829: 1.7712210660715186e-05
Position 2083: 5.633697337039124e-06
Position 2549: 5.206602342389129e-06
Position 435: 4.832067766816485e-06
Position 975: 3.991217369800614e-06
Position 992: 3.5248242683275443e-06
Position 2819: 3.492172864648233e-06
Position 701: 3.4476524925756458e-06
Position 1396: 2.134999479954397e-06
Position 2551: 2.029427330244683e-06
Position 432: 1.602654335151713e-06
Position 2613: 5.925692062862557e-07
Position 1101: 1.0403888274584084e-07
Position 704: 8.77410223739762e-08
Position 663: 7.967407053869206e-08
Position 340: 7.238036540309348e-08
Position 1114: 6.766468723609909e-08
Position 722: 6.494651838374731e-08
Position 1427: 5.404215578659325e-08
Position 414: 4.013734582030966e-08
Position 440: 2.8760871747269404e-08
Position 335: 2.6598948398266288e-08
Position 2930: 2.532683457777328e-08
Position 582: 2.2773040467911718e-08
Position 666: 1.8628897088101698e-08
Position 728: 1.3111732569392279e-08
Position 998: 1.2873884181559971e-08
Position 706: 7.14946420931035e-09
Position 145: 3.2978791326769205e-09
Position 299: 3.1059394998849764e-09
