Gene = PITHD1
index = 1033
Annotated 5SS: [ 309 1077 1537 7375 8019]
Annotated 3SS: [1032 1458 7269 7909 8869]
SMsplice 5SS: [ 309 1537 7375 8019]
SMsplice 3SS: [1458 7269 7909 9345]
top_k =  500
Partition function (log Z): -3.910361698359471

Sorted 5' Splice Sites (High to Low Probability):
Position 309: 0.9761539976266966
Position 7375: 0.8683245927642603
Position 8019: 0.8394822487728896
Position 1537: 0.6931542655223748
Position 1077: 0.2544027999220672
Position 5671: 0.23156643025617285
Position 6483: 0.12105566309742205
Position 7363: 0.04899855511392916
Position 658: 0.0355429304222014
Position 6478: 0.026706118082728606
Position 1589: 0.025758712491071385
Position 1197: 0.022924088352182573
Position 882: 0.021938005224291804
Position 6113: 0.020951408571023275
Position 344: 0.015430711011594472
Position 5190: 0.014067236081134044
Position 1282: 0.01040158783204905
Position 5507: 0.010392578903108124
Position 7851: 0.010071295312446984
Position 4735: 0.009731175488974253
Position 9153: 0.008646812529773035
Position 5650: 0.007705270873328682
Position 8942: 0.007326370285943725
Position 8885: 0.007033739784405084
Position 6585: 0.006454038899381519
Position 97: 0.005910141570939744
Position 3479: 0.005796313525312194
Position 5471: 0.005584941547407352
Position 7505: 0.005434584464402102
Position 3392: 0.0034422733483668614
Position 631: 0.003360115735992137
Position 6875: 0.0025362722429669287
Position 1313: 0.0025087279721212165
Position 958: 0.002433148634630238
Position 6412: 0.002287408170869409
Position 893: 0.0022838689196101316
Position 8465: 0.0018315775552620792
Position 6493: 0.001643084101390086
Position 2289: 0.0014403120175698432
Position 9015: 0.0013476085582490196
Position 2337: 0.0013463089993417305
Position 1117: 0.0012766051786614436
Position 3801: 0.0010835918675302883
Position 1881: 0.0008587130114992799
Position 6604: 0.0007498326322451057
Position 6192: 0.0005083996865071257
Position 4876: 0.0004911098531670454
Position 1201: 0.00047880280733422135
Position 75: 0.00044166759025180953
Position 4516: 0.00039690914199704095
Position 1251: 0.00016729765360329189
Position 601: 0.00014893398147130754
Position 922: 0.00014211933632755797
Position 842: 0.00013292985036264543
Position 580: 0.0001326152259861017
Position 847: 0.00011712230053303702
Position 977: 0.00010942374088556487
Position 1081: 0.00010166046767978272
Position 860: 7.893933340732506e-05
Position 1092: 7.822938283987121e-05
Position 281: 6.255986200802421e-05
Position 1232: 6.167754284160749e-05
Position 1150: 5.8315297706178896e-05
Position 827: 5.674044267359323e-05
Position 1043: 4.911448041904832e-05
Position 8185: 4.8026378111076775e-05
Position 8038: 3.296004527448041e-05
Position 7983: 1.97693951204536e-05
Position 466: 1.5808983420777485e-05
Position 945: 1.3042314960764146e-05
Position 577: 8.157824827975457e-06
Position 948: 6.282091627882904e-06
Position 692: 6.209280840245117e-06
Position 901: 5.8380666388356035e-06
Position 121: 5.6873465992055875e-06
Position 203: 5.004826692590751e-06
Position 854: 2.270922774546708e-06
