Gene = AP5Z1
index = 88
Annotated 5SS: [  135  5691  6133  7839  8177  8750  9427  9831 10063 10807 12155 12673
 13330 14308 14970 15266]
Annotated 3SS: [ 5552  5945  7693  8066  8580  9285  9792  9899 10627 12011 12531 13217
 14209 14836 15050 15492]
SMsplice 5SS: [  135  5691  7839  8177  8750  9427  9831 10063 10807 11051 12155 12673
 13330 14308 14970 15266]
SMsplice 3SS: [ 5552  7693  8066  8580  9285  9792  9899 10627 10877 11973 12531 13217
 14209 14836 15050 15492]
top_k =  500
Partition function (log Z): 30.932236257494676

Sorted 5' Splice Sites (High to Low Probability):
Position 12673: 0.9888504695046243
Position 12155: 0.9879580351599182
Position 5691: 0.97263271854088
Position 135: 0.9532759910981858
Position 13330: 0.9500635238539263
Position 11051: 0.9452146677898275
Position 8750: 0.9379442749372974
Position 8177: 0.9373331902516283
Position 14308: 0.9136182579470582
Position 14970: 0.7663485937641653
Position 10807: 0.6985251423563859
Position 10063: 0.6893918161602188
Position 13695: 0.6745994044234728
Position 9427: 0.6666413260663093
Position 9831: 0.5883040407038316
Position 7839: 0.5529895676291453
Position 15266: 0.514513186486199
Position 6133: 0.3062365820523539
Position 9999: 0.2952356166186134
Position 7076: 0.18774042902019908
Position 7344: 0.16488129222426043
Position 13044: 0.1274548178409555
Position 15188: 0.11087289056940258
Position 10322: 0.10882598736760132
Position 274: 0.09775606640887967
Position 10503: 0.09269013936226164
Position 14287: 0.08457797257770368
Position 302: 0.07100278473238729
Position 365: 0.055496517718360824
Position 10846: 0.05276975177237462
Position 14538: 0.049599636960916585
Position 14670: 0.04749386139715591
Position 15153: 0.04490260446585654
Position 6016: 0.0389430780805321
Position 15201: 0.03832585540710902
Position 7805: 0.02950652243713476
Position 8427: 0.028693619920839894
Position 13881: 0.02840080937506168
Position 15719: 0.026169475196363992
Position 8790: 0.024633485430346665
Position 12430: 0.02432241013004468
Position 15273: 0.022756976217238382
Position 326: 0.019581286358602658
Position 15369: 0.018849084660856337
Position 2045: 0.015600766893667904
Position 13105: 0.014450943867455213
Position 14548: 0.01393697314171748
Position 15659: 0.013703296957369224
