Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  500
Partition function (log Z): 10.238922527108391

Sorted 5' Splice Sites (High to Low Probability):
Position 18800: 0.9999999999999951
Position 31674: 0.9950448814688889
Position 20307: 0.9847213656472775
Position 2967: 0.9734780708633309
Position 31867: 0.9456329184954828
Position 29987: 0.9303227819281092
Position 23876: 0.907416934548348
Position 126: 0.8541380338145562
Position 35122: 0.8406061156652967
Position 1525: 0.8347362908259512
Position 27097: 0.7900450920353858
Position 34594: 0.6675237251000674
Position 1711: 0.6201490778839422
Position 3649: 0.6050692152589864
Position 3171: 0.5779484198317754
Position 21315: 0.5651896568360414
Position 3578: 0.39493078474100857
Position 25324: 0.23885344963551708
Position 1715: 0.2326597139766044
Position 36002: 0.23029175442978403
Position 12877: 0.22658129957887294
Position 15299: 0.196209303752274
Position 7778: 0.18665323756720764
Position 3239: 0.1764803597877918
Position 35949: 0.1485515496021405
Position 35099: 0.11610883302013898
Position 1860: 0.10623466134996072
Position 31118: 0.0920955754587412
Position 23558: 0.07203989971760244
Position 1921: 0.07058216592220537
Position 25716: 0.06994923576023003
Position 12867: 0.06582909320905696
Position 34088: 0.0644812734636363
Position 37160: 0.05188356054475591
Position 2742: 0.051354647737314366
Position 3264: 0.049475006258148976
Position 34395: 0.04782910742416391
Position 39153: 0.0475427447318374
Position 8084: 0.04027599850888015
Position 25: 0.03184987153920182
Position 416: 0.03172679968007698
Position 31908: 0.031598275962247596
Position 34881: 0.028384121351250607
Position 532: 0.027834181326114853
Position 420: 0.027207025932191233
Position 22190: 0.02660764498491628
Position 34877: 0.026046317663296535
Position 1958: 0.02259022135309095
Position 27352: 0.021951961581255144
Position 35103: 0.02132716258244736
Position 36521: 0.01870339146336681
Position 37238: 0.01812537901242527
Position 35551: 0.01764413215169532
Position 3295: 0.016572467276322212
Position 1285: 0.0150824385998749
Position 1081: 0.013781847530530314
Position 2271: 0.013498839721833382
Position 36573: 0.00899989784299444
Position 3153: 0.008376688584046086
Position 1703: 0.008215412956091118
Position 31961: 0.006675790549110731
Position 35485: 0.006056729251400325
Position 1583: 0.005566870153094786
Position 1493: 0.005498840121586495
Position 926: 0.00515239701856928
Position 34588: 0.0049289649472614465
Position 2993: 0.0038281363465167643
Position 27485: 0.0035616526178254546
Position 3165: 0.00276850405708075
Position 36416: 0.002385067455717107
Position 31615: 0.002310000747461607
Position 2924: 0.0020236689542510464
Position 30418: 0.001965163113278847
Position 34448: 0.0018760122572735035
Position 3247: 0.0018610963800631914
Position 36480: 0.001778261454616232
Position 32124: 0.0015371814184531013
Position 35525: 0.0014892694446788466
Position 1719: 0.001469992625446969
Position 2321: 0.0012322911800615802
