Gene = JAZF1
index = 725
Annotated 5SS: [   281 188835 285524 340046]
Annotated 3SS: [188761 285326 339875 347766]
SMsplice 5SS: [   281   9352   9898  10101  17528  23834  24130  30722  43445  43677
  68142  85125 188835 212453 216576 230726 266491 267352 268285 285524
 316684 316899 317221 335995 340046 340490 342388 344560 344794]
SMsplice 3SS: [  9238   9766   9975  17355  23704  23965  30665  43309  43528  68059
  85003 188761 212290 216498 230583 266410 267289 268207 285326 316574
 316761 317105 335893 339875 340207 342280 344480 344676 347766]
top_k =  500
Partition function (log Z): -140.729947760213

Sorted 5' Splice Sites (High to Low Probability):
Position 17528: 0.9960285521553363
Position 281: 0.9910581873906468
Position 24130: 0.962630150331345
Position 9898: 0.7547303567001085
Position 9352: 0.7233388339925161
Position 10101: 0.5537583780070764
Position 23834: 0.4122764648566617
Position 30722: 0.40296801761758483
Position 6624: 0.38629118476492447
Position 15700: 0.3275986800486941
Position 6619: 0.29251376320566225
Position 4973: 0.24003237025043495
Position 10148: 0.21481549311301684
Position 9296: 0.21155622408804942
Position 18940: 0.17044420546174907
Position 30764: 0.10131606551051645
Position 4662: 0.09344693148826669
Position 10668: 0.07314109018367289
Position 32987: 0.06199056675161732
Position 30001: 0.0574196274592836
Position 18067: 0.05619902152692398
Position 1535: 0.05307550803344833
Position 8972: 0.04694427623909639
Position 5246: 0.04367490843171497
Position 26017: 0.04222162812161239
Position 7710: 0.02998863880823278
Position 8422: 0.029491675052830638
Position 6307: 0.02409664857843549
Position 10055: 0.021972740999280694
Position 18325: 0.01714264786870131
Position 1950: 0.01684391676867808
Position 7148: 0.01643100224654873
Position 9599: 0.015043452845496895
Position 18089: 0.011955153049017925
Position 8339: 0.011752874511538964
Position 5009: 0.01167856617168758
Position 296: 0.007251372191300794
Position 9393: 0.006261913626353755
Position 4906: 0.0059927353436574834
Position 3046: 0.005858711546231256
Position 2114: 0.005209292998136109
Position 4621: 0.004570247745777759
Position 9872: 0.004386467179217091
Position 4892: 0.003331458192729966
Position 3739: 0.002407287201223422
Position 919: 0.0017618217107310914
Position 9318: 0.0016838628305702952
Position 7500: 0.001639400186263069
Position 2957: 0.0008475741884588088
Position 1658: 0.0005944917986418295
Position 1542: 0.000542813991399252
Position 3792: 0.00046242185027037074
Position 1886: 0.0004344225392522755
Position 414: 0.00038236155229980307
Position 1448: 0.000319428497950654
Position 4723: 0.0003034173753618549
Position 1874: 0.0002778682866408539
Position 3256: 0.0002746520171742147
Position 1494: 0.0002594656584984951
Position 2130: 0.00024330759100235096
Position 10095: 0.0002201948912693691
Position 3825: 0.00019230481938002473
Position 3137: 0.0001890180121168647
Position 3699: 0.00016406719298091662
Position 10064: 0.00016170522359969572
Position 4167: 0.00015967929510964378
Position 443: 0.0001024064237588631
Position 914: 3.051487321128931e-05
Position 7096: 2.782080437191503e-05
Position 17486: 2.1208926837251588e-05
Position 9397: 2.039289033883369e-05
