Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  500
Partition function (log Z): -17.5287022905656

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.9598242698153641
Position 7749: 0.8536598869754723
Position 5647: 0.7966311475772467
Position 2400: 0.6002737365233455
Position 174: 0.534180392815853
Position 998: 0.5054264065445655
Position 3537: 0.4587893688514646
Position 8032: 0.38169335994295334
Position 51: 0.3153009889289375
Position 3784: 0.21346438456354208
Position 299: 0.08962270617860799
Position 2420: 0.0714561194111864
Position 3416: 0.06667249279561356
Position 6376: 0.05220101951266149
Position 4113: 0.03643789810850556
Position 3732: 0.030184120965403027
Position 6303: 0.029477260544297695
Position 4770: 0.02865101582841091
Position 4149: 0.020914167901469386
Position 3176: 0.016276408989721658
Position 4475: 0.015800405012105615
Position 5924: 0.012170037980492309
Position 61: 0.01090250801170748
Position 4856: 0.010838438678145193
Position 4453: 0.010722601385231142
Position 129: 0.010565495016224665
Position 5720: 0.010522795963293984
Position 113: 0.010516414029743229
Position 181: 0.010404793301061751
Position 1358: 0.008479446454806496
Position 650: 0.008094599812710542
Position 818: 0.007531162386712657
Position 4459: 0.007361706937648583
Position 6289: 0.0057880987652039325
Position 6335: 0.00564026635567747
Position 455: 0.005415508214802247
Position 8297: 0.005176947373750204
Position 1412: 0.004419065516443485
Position 3433: 0.004087246784571346
Position 4156: 0.004023368539347535
Position 8304: 0.003844571118778524
Position 184: 0.0036552652817274022
Position 413: 0.003481539110450608
Position 5318: 0.0027404609958251633
Position 4440: 0.0025120405187102567
Position 1034: 0.0023575178857633203
Position 1307: 0.001824574135528535
Position 3361: 0.0018136346258505812
Position 4582: 0.0013292813100144452
Position 592: 0.001190301808282237
Position 9329: 0.001069482791919116
Position 2880: 0.0010244655866889012
Position 983: 0.0009939635032813275
Position 3145: 0.0007847765617006849
Position 4693: 0.0007817156962473244
Position 1262: 0.0006452300543857971
Position 677: 0.0006113562826560513
Position 5752: 0.0005398208878964781
Position 388: 0.0005086782582328867
Position 55: 0.0004423845955229341
Position 3438: 0.0004417411480553993
Position 1002: 0.00040935193879302364
Position 82: 0.0003696619870824802
Position 5921: 0.00031224613471592203
Position 2424: 0.00022818337028838694
Position 86: 0.00021846797430512415
Position 5842: 0.00021731160049377974
Position 2406: 0.00020177956781958906
Position 4698: 0.00018653676179594008
Position 444: 0.00017656808102861667
Position 202: 0.00017259152591793118
Position 222: 0.00015909040486141983
Position 550: 4.809410963993394e-05
Position 420: 4.0552959229369574e-05
Position 32: 3.9237859164141745e-05
Position 257: 1.6872381260342833e-05
Position 323: 1.4729662219469166e-05
Position 601: 6.087825858323177e-06
Position 1045: 5.837868279501236e-06
Position 1013: 4.876511486715132e-06
Position 255: 2.1550716571815436e-06
Position 3444: 1.7308147287159405e-06
Position 822: 1.6359910959304863e-06
Position 106: 1.4445224622056872e-07
Position 303: 1.3697838092350806e-07
Position 425: 9.582484843809684e-08
Position 7: 7.591240372480288e-08
Position 75: 6.007018772874329e-08
Position 1017: 3.637978978505672e-08
Position 736: 6.8006758323393375e-09
Position 115: 4.696976009759776e-11
Position 133: 2.6965954665982722e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.990607355591313
Position 5551: 0.7270680133644067
Position 7630: 0.5976715052386439
Position 2311: 0.5957677011310689
Position 3415: 0.49211547523886423
Position 7851: 0.33267656308552523
Position 814: 0.292685168465308
Position 7583: 0.27371271547936
Position 17959: 0.2113261343652899
Position 17179: 0.1435300081085697
Position 7934: 0.11564511277502083
Position 6217: 0.11409918975155604
Position 3610: 0.10758921631504086
Position 749: 0.10721032545325128
Position 8388: 0.09593776284589556
Position 17099: 0.08578512357368544
Position 8019: 0.06463814281964643
Position 3280: 0.06223232103413848
Position 15827: 0.06141951634134394
Position 3899: 0.05601101158336818
Position 3607: 0.053729567656912024
Position 2348: 0.05316192081525289
Position 866: 0.053105485195035114
Position 783: 0.048807775385275205
Position 8384: 0.04286986168778766
Position 9275: 0.034980041376786224
Position 9272: 0.03210574526672087
Position 5575: 0.02751782142206007
Position 3531: 0.021021373343319216
Position 4581: 0.018618388441568406
Position 3643: 0.018123436314953636
Position 5424: 0.015007315091796371
Position 3390: 0.014243244115662938
Position 5446: 0.013717567835483628
Position 5501: 0.013518887738245057
Position 7718: 0.012385966831425146
Position 7937: 0.010603499848254924
Position 5523: 0.010532788722414754
Position 8089: 0.010134035165854522
Position 8406: 0.010113063303030771
Position 2313: 0.009579656304509238
Position 4821: 0.009558265718063919
Position 14675: 0.008962922739545302
Position 8264: 0.00866335426863664
Position 3067: 0.008455849584816034
Position 14603: 0.008332031476300898
Position 5713: 0.008302981203468823
Position 7546: 0.008300611116912755
Position 14555: 0.008218265443967858
Position 2202: 0.008134016690159007
Position 4313: 0.008053843401655658
Position 1169: 0.007898183061802753
Position 170: 0.007846637833495021
Position 10523: 0.0073932217334984965
Position 4697: 0.0054634580870457855
Position 1142: 0.005245005717599889
Position 3341: 0.005068425613367495
Position 9470: 0.004470797300580793
Position 6611: 0.0041456107430351075
Position 5851: 0.004128699945060658
Position 2258: 0.004126602252468301
Position 840: 0.0038896260844858426
Position 8204: 0.003484314908420578
Position 4057: 0.0034259349372080384
Position 3000: 0.003360618228142498
Position 9600: 0.003095396231551317
Position 5530: 0.0029745639906579957
Position 7470: 0.0027691892117886504
Position 5745: 0.002605261295527917
Position 454: 0.0026017169024121767
Position 5399: 0.0025817513839714664
Position 5594: 0.0024992462764382977
Position 149: 0.0020898839092409346
Position 6683: 0.0020501346626953295
Position 3826: 0.0019343338749478372
Position 2972: 0.0017683063831387589
Position 4626: 0.0017564829930866723
Position 6220: 0.0015787038435009523
Position 1093: 0.0015615732301799419
Position 6075: 0.0012947964870350507
Position 9077: 0.0012755507010682743
Position 2756: 0.001263664884307902
Position 5312: 0.0012508945659942688
Position 4600: 0.0011830929168042243
Position 5790: 0.0011492065294564971
Position 3671: 0.0010931405845502112
Position 5068: 0.0010641189026762948
Position 2781: 0.0009523230531685805
