Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  500
Partition function (log Z): 25.355471381542017

Sorted 5' Splice Sites (High to Low Probability):
Position 11627: 0.9600055608015119
Position 5653: 0.9586367424125726
Position 4710: 0.9557208647443739
Position 8670: 0.9406680808968272
Position 8477: 0.9268789192988939
Position 12352: 0.920622293197123
Position 68: 0.8722372117537188
Position 3299: 0.8646638098074825
Position 8167: 0.7534355752298318
Position 3553: 0.7306845603806525
Position 11264: 0.7238603621064426
Position 4478: 0.6191812536819796
Position 2455: 0.5581792741335483
Position 926: 0.5553177369931117
Position 2892: 0.47895399085327056
Position 13636: 0.3898487087550515
Position 13173: 0.3820445866309313
Position 942: 0.3739918354253988
Position 2045: 0.2622144751176567
Position 9163: 0.24531002289059362
Position 9150: 0.22689052676997085
Position 3648: 0.20936720095433664
Position 4017: 0.20077372822560255
Position 3962: 0.20033554891848007
Position 13196: 0.19593618723553924
Position 11407: 0.1389154260499895
Position 1489: 0.13883104303032712
Position 8871: 0.11662185761957546
Position 5453: 0.11159395764361676
Position 2482: 0.0730192353056569
Position 8875: 0.0719436540797138
Position 13190: 0.06525459823043156
Position 111: 0.06436376323443098
Position 8465: 0.05753488138454418
Position 8713: 0.05675479798934682
Position 886: 0.051499753184959515
Position 5149: 0.04880527924811947
Position 2475: 0.04550184427896219
Position 11948: 0.04502703468258091
Position 12148: 0.04454914997116805
Position 12919: 0.038047672250408095
Position 12311: 0.03737066415301318
Position 493: 0.03371924367418975
Position 11646: 0.023102718003179663
Position 2741: 0.022541057737792972
Position 2335: 0.022480772812701506
Position 10562: 0.02127419759467054
Position 7817: 0.020902013244386293
Position 13480: 0.02036000631310825
Position 4732: 0.01897438938471869
Position 9983: 0.016569170953265863
Position 1142: 0.016098800526135524
Position 1870: 0.014176499761051339
Position 9096: 0.01411211308031821
Position 11978: 0.014020361672656351
Position 5677: 0.013157510690211578
Position 12322: 0.012090740085552644
Position 11302: 0.011813931912450257
Position 374: 0.010737653757451558
Position 4801: 0.009720244275023932
Position 9979: 0.009086899231212968
Position 1180: 0.008266269804095913
Position 8902: 0.008092004576465937
Position 5412: 0.008051044185559858
Position 277: 0.007707334325832725
Position 2818: 0.007432318574933466
Position 3001: 0.007312140560776325
Position 9261: 0.007073181828356344
Position 7392: 0.006361767215133157
Position 8482: 0.0062918018953332525
Position 5179: 0.005357297677102585
Position 8492: 0.004488220835538026
Position 12371: 0.004312551084503275
Position 312: 0.004301810678975491
Position 12872: 0.0036256267820628427
Position 8247: 0.0035817170383895657
Position 4850: 0.0033181497205772574
Position 2765: 0.0030837614784464834
Position 2855: 0.0029788253612572516
Position 689: 0.0029691505816923838
Position 2029: 0.002191337508544957
Position 2612: 0.0020922764749994583
Position 4744: 0.0020855140946520706
Position 2049: 0.0018781270463666306
Position 2377: 0.0016466521415777532
Position 8273: 0.0014940935668446783
Position 12015: 0.001475917700117643
Position 13171: 0.001370358990563218
Position 12882: 0.0013194746819344871
Position 1314: 0.0012813485698647401
Position 501: 0.001105629660590825
Position 1114: 0.0011007100126525175
Position 8462: 0.001081563494833263
Position 8497: 0.001078239579386871
Position 8950: 0.0009751794678896868
Position 8085: 0.0009693301714682627
Position 8643: 0.000968354998740969
Position 8072: 0.0009629787478243366
Position 3698: 0.000894039827560594
Position 6674: 0.0007883686724312644
Position 1249: 0.0007420623105882812
Position 3325: 0.0007330551223183637
Position 72: 0.0007329710323960817
Position 1979: 0.0006900760242858903
Position 8484: 0.0005601770288130322
Position 2941: 0.0005073928113995066
Position 3806: 0.0004950781989043416
Position 3232: 0.0004911820650991519
Position 2780: 0.00042831317979716483
Position 3519: 0.00042448082932123986
Position 3028: 0.0004172422643302807
Position 2919: 0.000404821409460676
Position 3477: 0.00038895835095009094
Position 391: 0.0003887705744859585
Position 90: 0.0003810293885072252
Position 8032: 0.0002872774810752409
Position 2013: 0.00028092276758718583
Position 1233: 0.00026811563869989975
Position 8654: 0.00024413133762804921
Position 6206: 0.00023738630004460734
Position 405: 0.00019353028865765198
Position 11681: 0.00019256555675858738
Position 516: 0.00018489289378573076
Position 8507: 0.00017814778438047979
Position 1786: 0.0001746591937369125
Position 2343: 0.00017442760385227054
Position 11631: 0.000172112387488538
Position 3241: 0.00017134403262560036
Position 2866: 0.000154806745369732
Position 1728: 0.0001392238040021554
Position 1881: 0.00012716627169276584
Position 8703: 0.00012214411739722375
Position 6613: 0.0001022383712600332
Position 569: 9.103202891868185e-05
Position 2120: 9.047162558644318e-05
Position 11641: 8.921354082238522e-05
Position 2629: 7.518486881710561e-05
Position 151: 7.325769610809188e-05
Position 408: 7.212674997567764e-05
Position 2036: 6.655103693664132e-05
Position 2089: 6.191082358239417e-05
Position 8371: 5.9678607825257994e-05
Position 8499: 5.761638294880186e-05
Position 213: 5.631534644527361e-05
Position 2087: 4.5027254575287616e-05
Position 534: 4.500556574347077e-05
Position 2125: 3.707447467773491e-05
Position 8674: 3.436789603996713e-05
Position 589: 3.220845084436056e-05
Position 1918: 2.2427145287368566e-05
Position 636: 2.158733609635232e-05
Position 505: 1.9219721629525697e-05
Position 522: 1.611956750443369e-05
Position 453: 1.3213278001440148e-05
Position 101: 1.1465386793474556e-05
Position 1291: 9.627108533047376e-06
Position 8512: 8.963165370632534e-06
Position 708: 8.54305901360155e-06
Position 231: 8.48346385066979e-06
Position 700: 5.791320947269494e-06
Position 8634: 5.70468786167158e-06
Position 38: 5.392096049421251e-06
Position 868: 5.116485101899221e-06
Position 8701: 5.076853960051316e-06
Position 317: 4.771646614690046e-06
Position 1214: 4.214047338165474e-06
Position 8792: 3.1760575040462624e-06
Position 1325: 3.1444841573460233e-06
Position 1009: 3.0175061695443438e-06
Position 8692: 2.96072201901747e-06
Position 1289: 2.77185071476398e-06
Position 8527: 1.968381804007609e-06
Position 8888: 1.28368054623082e-06
Position 484: 1.0639910755239888e-06
Position 956: 3.1465218857336907e-07
Position 12402: 2.4207544145479336e-07
Position 281: 1.4676178724436715e-07
Position 946: 1.397181606365461e-07
Position 1021: 1.078090201472589e-07
Position 240: 9.84517758943962e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.9989327332657048
Position 8356: 0.9971551580209799
Position 4613: 0.9810516941349545
Position 11497: 0.9622069086239006
Position 729: 0.9393624940571785
Position 3115: 0.860957477247605
Position 3380: 0.8300183515245096
Position 12216: 0.7899752824084435
Position 11200: 0.7817414947009235
Position 8070: 0.6737086735669544
Position 2241: 0.668061037085631
Position 13038: 0.6492645927213417
Position 4324: 0.6199034044778515
Position 13769: 0.5909747974785697
Position 5586: 0.5117918168748071
Position 2811: 0.45165593530083575
Position 5549: 0.4505783597411943
Position 8791: 0.3699913203124796
Position 13384: 0.35696900426106803
Position 13347: 0.2786225160732968
Position 1869: 0.2603594592496184
Position 3845: 0.25652575672500266
Position 9038: 0.2061143082318794
Position 3875: 0.13205285295817157
Position 1403: 0.12554528876473064
Position 12286: 0.09084440493699866
Position 5323: 0.09057688584596435
Position 3601: 0.08697673294663455
Position 7955: 0.07705352405539306
Position 11359: 0.07012692055978806
Position 11786: 0.05996685216737249
Position 9060: 0.05892231146319245
Position 2628: 0.05187590894804537
Position 12172: 0.04252835662558599
Position 12738: 0.04241549966132139
Position 13071: 0.03524033901664202
Position 12147: 0.0342536678428434
Position 13791: 0.030231098786325936
Position 2335: 0.029297763540798986
Position 5039: 0.02836772305896804
Position 13068: 0.027472715320237946
Position 5229: 0.026202220661280213
Position 13327: 0.025804072381155424
Position 11858: 0.025125395518291915
Position 13794: 0.0220974416175459
Position 10422: 0.021274197594670575
Position 11213: 0.020382200930413045
Position 795: 0.01897427432397959
Position 8991: 0.018739714565424434
Position 5015: 0.018307197561248746
Position 12130: 0.018161957549784873
Position 9004: 0.017019671829381355
Position 9903: 0.016692110003686384
Position 1764: 0.015447092085550682
Position 11091: 0.01495487290741887
Position 792: 0.014381811113997061
Position 7688: 0.010882208280128387
Position 1061: 0.010576827999118606
Position 13427: 0.010548842766901767
Position 9099: 0.00902001928937432
Position 9922: 0.00896396018079247
Position 11909: 0.008704147675318696
Position 13996: 0.008427886369877124
