Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 22577 26351 29776 30750 34821]
SMsplice 3SS: [22470 26294 29622 30599 34727 34920]
top_k =  500
Partition function (log Z): -22.03800849767625

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.9876859745420252
Position 14683: 0.1136681285865035
Position 5882: 0.05079318547519402
Position 9307: 0.024262598439696016
Position 11496: 0.017371048230083726
Position 2194: 0.014144710334254249
Position 11640: 0.01281829829863831
Position 187: 0.011666519598313909
Position 1706: 0.00983119254270971
Position 5256: 0.008974840372874741
Position 952: 0.008789536682490625
Position 1626: 0.008779360069088287
Position 44: 0.0061175133800670705
Position 3700: 0.005993543703251252
Position 1856: 0.005516899190335529
Position 1097: 0.005140901226381964
Position 2058: 0.0051337750435526425
Position 1154: 0.004941399508005304
Position 48: 0.0013823673652345202
Position 216: 0.001233084391975884
Position 227: 0.0012313120855583146
Position 1408: 0.00036118101901518436
Position 4897: 0.00032359904603508405
Position 349: 0.00021883976814782375
Position 324: 8.044690322446169e-05
Position 248: 6.655014786397343e-05
Position 1317: 4.391500556843814e-05
Position 786: 3.888081172097082e-05
Position 85: 3.608732846398245e-05
Position 2782: 2.7648259532253117e-05
Position 1226: 2.738490698032361e-05
Position 201: 2.4729716191535822e-05
Position 19: 2.159931235071427e-05
Position 1553: 1.893182318588361e-05
Position 550: 1.3424180861166647e-05
Position 416: 6.722518178859238e-06
Position 1176: 4.655739532797629e-06
Position 1343: 4.652656456396384e-06
Position 1655: 3.631015729087539e-06
Position 128: 3.4602281917469257e-06
Position 630: 3.1823888669969763e-06
Position 1816: 2.6363273748096513e-06
Position 315: 2.6360870679712514e-06
Position 1220: 1.953030262051102e-06
Position 283: 1.9432127337497514e-06
Position 917: 1.433059459749927e-06
Position 373: 1.3853015241750581e-06
Position 53: 1.1574680824466597e-06
Position 637: 1.0074597619224628e-06
Position 808: 6.791307722451487e-07
Position 164: 5.091511149346481e-07
Position 508: 4.108387926137424e-07
Position 1036: 3.084314972763403e-07
Position 958: 3.021316875615082e-07
Position 1731: 2.7861924158178605e-07
Position 257: 1.9347942915726866e-07
Position 263: 1.3664908114656364e-07
Position 288: 1.3130212082625447e-07
Position 17: 1.1543715258196103e-07
Position 1024: 1.097901152073152e-07
Position 1103: 1.0771825814336114e-07
Position 1204: 8.776319565324545e-08
Position 595: 8.227079035911676e-08
Position 305: 7.974456690418502e-08
Position 753: 7.268490709820046e-08
Position 402: 5.97143625004233e-08
Position 1195: 5.7458467189798415e-08
Position 382: 2.992865709076823e-08
Position 370: 2.8485920881936805e-08
Position 1937: 7.818547955251016e-09
Position 132: 2.6033802334032325e-09
Position 465: 1.6064346014622914e-12
Position 632: 1.2459622197225709e-12
Position 331: 5.72912330436959e-13
Position 494: 1.526610532474214e-15
Position 491: 1.178952566846581e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 14627: 0.4511904299212908
Position 20812: 0.2231866136246657
Position 16680: 0.10858182734195114
Position 17503: 0.06851638604282832
Position 5747: 0.05646303922823094
Position 11393: 0.03242219845947655
Position 14604: 0.02918594118419221
Position 12897: 0.020910217985701567
Position 9669: 0.019551304985614804
Position 15384: 0.019384450518917278
Position 8985: 0.01815628586744697
Position 15236: 0.014879774542061507
Position 1599: 0.013998482750622262
Position 1483: 0.013414055530530523
Position 2051: 0.01290284258360194
Position 1978: 0.011754823639773556
Position 16692: 0.011109397887289756
Position 11546: 0.0108829545710542
Position 11373: 0.010397805750354865
Position 15758: 0.010183912333541299
Position 890: 0.009905172332497686
Position 8981: 0.008431464410329478
Position 12622: 0.008419496433789126
Position 5166: 0.007853648548365745
Position 2307: 0.007805899361808043
Position 138: 0.007322535453564157
Position 1011: 0.006950788794743096
Position 8483: 0.00659701239753104
Position 7907: 0.005814903960230835
Position 3591: 0.005362619608503466
Position 15162: 0.004044801604880982
Position 297: 0.0035721798889657816
Position 1058: 0.0033774041214811564
Position 1507: 0.003182983045371659
Position 4008: 0.003007146871181972
Position 8283: 0.0029480106178398006
Position 14058: 0.0024898321263466393
Position 12423: 0.002242896486798602
Position 12861: 0.002178185845563493
Position 2057: 0.0020958101546513824
Position 4770: 0.0020950907451131717
Position 4795: 0.001958058136469635
Position 13165: 0.001764815533511628
Position 9533: 0.001756363620527109
Position 10331: 0.0017294027044348992
Position 3565: 0.0017227989581561317
Position 7478: 0.0016646275859172567
Position 8217: 0.0015836211130319806
Position 2884: 0.001534331802783173
Position 811: 0.0014334792084282684
Position 1849: 0.0014261442094445596
Position 5151: 0.0011921051664222316
Position 10930: 0.0010124176972237896
Position 6331: 0.0009523360198296257
Position 7297: 0.0009370187518128658
Position 835: 0.0008541802165249944
Position 3202: 0.0008243406578122874
