Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  500
Partition function (log Z): 0.5653567898478538

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9885254478786217
Position 1509: 0.941935339963198
Position 2257: 0.8431611555538473
Position 5274: 0.8073440473073333
Position 5092: 0.47119234386108033
Position 1201: 0.3923375464278529
Position 662: 0.3489580941388835
Position 4297: 0.20392560227748446
Position 5133: 0.16964291287025576
Position 1212: 0.1562458401247118
Position 5565: 0.10536524935310831
Position 1821: 0.10512123445978079
Position 2236: 0.07038605118290159
Position 6154: 0.06902896077792481
Position 42: 0.06198588564989689
Position 5531: 0.040980515484219146
Position 4567: 0.040123558960599014
Position 4144: 0.0335911901236245
Position 629: 0.022536236480817252
Position 5049: 0.009065174493095069
Position 3531: 0.00905423602245669
Position 1836: 0.008393370485941385
Position 1568: 0.006548059545986666
Position 2307: 0.006408394528589795
Position 5470: 0.0059273458580943895
Position 1831: 0.0055097314116925545
Position 1353: 0.004163756493778205
Position 374: 0.0037386119476828534
Position 1409: 0.003253484796078721
Position 1907: 0.0032350441919554106
Position 4611: 0.0030932706309528915
Position 1795: 0.002488102325493743
Position 776: 0.0024785914625087245
Position 882: 0.0019610642296295604
Position 1304: 0.0016656911588158773
Position 5417: 0.0015208774584783622
Position 4084: 0.0014934578922124928
Position 909: 0.0014451210166237238
Position 1412: 0.0011585339786489694
Position 5841: 0.0010303682948412207
Position 1207: 0.0009425219429513103
Position 1555: 0.0008212791322182827
Position 5591: 0.0006604044737503901
Position 886: 0.0004991136837518683
Position 389: 0.00041944427494463595
Position 2751: 0.00034556220029308566
Position 805: 0.00023450281912489266
Position 638: 0.00018311613963972848
Position 1187: 0.00013948418665476914
Position 36: 0.00011261131705344351
Position 22: 8.22922602948756e-05
Position 107: 7.077272581153054e-05
Position 1185: 6.597806366226838e-05
Position 1475: 1.2493834205529275e-05
Position 603: 1.1824895046231382e-05
Position 146: 6.084414683969226e-06
Position 336: 5.643401445067234e-06
Position 809: 5.307478774866253e-06
Position 3227: 5.042335160571591e-06
Position 219: 4.301600811261179e-06
Position 300: 4.254926830349101e-06
Position 128: 3.2033150918507088e-06
Position 339: 2.9491727578207747e-06
Position 396: 2.719150241099983e-06
Position 201: 2.2491355608676536e-06
Position 401: 1.3300650247240052e-06
Position 269: 1.2572807856700758e-06
Position 241: 8.053047189839145e-07
Position 64: 6.82704538147291e-07
Position 120: 5.251209739480872e-07
Position 71: 4.393686833544989e-07
Position 1229: 3.1118232768667773e-07
Position 285: 2.4766201036294967e-07
Position 437: 1.9483225872473866e-07
Position 495: 8.776284893715655e-08
Position 678: 2.9976117135664924e-08
Position 617: 2.1682559636654356e-08
Position 925: 3.445800506608769e-09
Position 558: 1.5829759985956918e-09
Position 171: 1.2722178556204682e-09
Position 435: 1.5074007545071199e-10
Position 351: 9.793236232641144e-14
Position 446: 3.262024206599047e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.875773452104081
Position 5203: 0.8421616235258673
Position 2126: 0.8188094894572875
Position 6295: 0.5912692924770727
Position 5367: 0.4114367326624651
Position 4918: 0.2882029759890334
Position 1032: 0.26982387378991723
Position 528: 0.23230906550465671
Position 4202: 0.1975547084094641
Position 5014: 0.17052546102571986
Position 1051: 0.14828488675384519
Position 1657: 0.11703210028074029
Position 499: 0.09623927080764257
Position 1078: 0.0683094482833389
Position 4949: 0.06494938324913707
Position 6000: 0.06441930624552454
Position 195: 0.0585282152996023
Position 4964: 0.052260235874485694
Position 2065: 0.0497799007056487
Position 4924: 0.04583089344433684
Position 4471: 0.0413532037745854
Position 2149: 0.03635330279691476
Position 1456: 0.03526293107768661
Position 5343: 0.028627138128855582
Position 967: 0.027080563214410734
Position 5694: 0.02694654149584984
Position 1007: 0.026849636418600088
Position 4862: 0.025583540491339356
Position 6188: 0.024528871806884664
Position 502: 0.023766883144373953
Position 4039: 0.020335224548548244
Position 4042: 0.01693279888070793
Position 1303: 0.013821919487208551
Position 1978: 0.01107725907998036
Position 1428: 0.010607930244134933
Position 3983: 0.009115291836367402
Position 534: 0.008255447200715216
Position 1326: 0.007121161234541291
Position 5494: 0.007106052020420528
Position 6019: 0.006960470899380341
Position 1103: 0.005644373388600931
Position 4816: 0.00488448034445586
Position 5413: 0.004767835945528163
Position 576: 0.004583487187684189
Position 1364: 0.0045767500367537685
Position 1271: 0.003987178875768886
Position 453: 0.0036738866597832345
Position 3312: 0.0035676389899833775
Position 6771: 0.0032961778220037927
Position 3341: 0.0032948296885673186
Position 1883: 0.0032594465607791
Position 3407: 0.0029015854367924394
Position 2202: 0.0027784669217340717
Position 1349: 0.002741646822503657
Position 4803: 0.0022232794013793988
Position 763: 0.002091313271042874
Position 141: 0.0018960040517234924
Position 6228: 0.0018645315016677716
Position 1673: 0.0017973379027226614
Position 1438: 0.0016534153562321418
Position 1392: 0.001480798565268748
Position 4752: 0.0014774578957922134
Position 4018: 0.001330935108200471
Position 1739: 0.0013119682452102579
Position 3146: 0.0011739459339731406
Position 1687: 0.0010721515725261779
Position 916: 0.0009455154088614224
Position 603: 0.0009145129399588075
Position 1172: 0.0008244145150707089
Position 1108: 0.0007967982973004304
Position 1660: 0.0007090519591490486
Position 5392: 0.0007069754255872634
Position 1318: 0.000624450410100176
Position 1753: 0.0006217661077849698
Position 4439: 0.000618208532414313
Position 6715: 0.0005869902118516041
Position 2161: 0.0005534298421844047
Position 1067: 0.000549385959049263
Position 1852: 0.0004852507965391149
Position 230: 0.00048182316650233377
Position 1563: 0.00046972555703792674
Position 5906: 0.000456453788274911
Position 5380: 0.0004353132989129894
Position 728: 0.0004063291416136014
Position 879: 0.00039477854440875954
Position 3451: 0.0003657444473143826
Position 2569: 0.00036439837871476223
Position 552: 0.0003287238689145368
Position 913: 0.0003123226909333295
Position 1201: 0.0002957081954798153
Position 3054: 0.00029475323872639594
Position 859: 0.0002644097867524355
Position 986: 0.0002370986864965904
Position 2104: 0.00023049220437311744
Position 5431: 0.00020571754257007536
Position 629: 0.00018669603062994235
Position 2463: 0.00015771084263688684
Position 1679: 0.00012983072255106758
Position 6774: 0.00011583688482114893
Position 2654: 9.704493823420692e-05
Position 1342: 9.020067162026724e-05
Position 5268: 8.867112089523618e-05
Position 299: 8.761601022244444e-05
Position 1145: 8.438388452592696e-05
Position 1497: 6.147646198017255e-05
Position 192: 5.884829612439071e-05
Position 2171: 5.670059944657209e-05
Position 190: 5.311263337702497e-05
Position 232: 4.665186875200939e-05
Position 661: 4.394323134704751e-05
Position 3671: 4.1703235148839864e-05
Position 615: 3.5861171371603466e-05
Position 324: 3.5662335253057376e-05
Position 2430: 3.31205692755198e-05
Position 241: 3.0941234695571483e-05
Position 2607: 2.814465287316513e-05
Position 461: 2.1821016854238386e-05
Position 277: 1.781035352989287e-05
Position 775: 1.716248948418144e-05
Position 261: 1.1943155284754138e-05
Position 882: 1.0544022167420593e-05
Position 440: 5.7662439552138185e-06
Position 861: 5.277178037969981e-06
Position 257: 5.271331140207629e-06
Position 1800: 2.8403791967058633e-06
Position 317: 2.746963854010595e-06
Position 633: 1.8594571583457023e-06
Position 2093: 9.944552563100597e-07
Position 818: 9.480872911977278e-07
Position 1766: 4.0751190682858383e-07
Position 779: 2.337779245146175e-07
Position 332: 2.1609580079760267e-07
Position 781: 2.1391649097180982e-07
Position 652: 2.0916865247428392e-07
Position 885: 5.681457642703022e-08
Position 835: 5.3146699702568334e-08
Position 2207: 4.220767885405397e-08
Position 2042: 3.829567818875452e-08
Position 609: 3.254885038123083e-08
Position 665: 1.0932397709805482e-09
Position 695: 9.886147492811856e-11
Position 687: 3.4975101750443714e-11
Position 735: 3.391603961251035e-11
