Gene = RABIF
index = 1109
Annotated 5SS: [163]
Annotated 3SS: [7911]
SMsplice 5SS: [163]
SMsplice 3SS: [9036]
top_k =  500
Partition function (log Z): -10.14988203370078

Sorted 5' Splice Sites (High to Low Probability):
Position 163: 0.9642171890174472
Position 5029: 0.089854091144123
Position 915: 0.07620390414648755
Position 719: 0.07533963015500432
Position 8658: 0.06427915250915087
Position 9311: 0.03816889264066539
Position 885: 0.03505389329396613
Position 1134: 0.031192977119335163
Position 1064: 0.02219797174950081
Position 6880: 0.017542425366330175
Position 554: 0.017140940086527157
Position 7528: 0.013638750399891318
Position 1967: 0.013201551444278469
Position 2743: 0.012145045316862044
Position 8062: 0.011912511826376086
Position 3809: 0.011010658552711827
Position 809: 0.010436787094776193
Position 3957: 0.0063960399785346535
Position 124: 0.00580588414066009
Position 1231: 0.005225989912687735
Position 1130: 0.004967365364653089
Position 97: 0.004864389282744587
Position 8853: 0.0045336397366251315
Position 8154: 0.004362302176777403
Position 3556: 0.003999925800015178
Position 8023: 0.00382727820818905
Position 8041: 0.0037831915475061324
Position 5076: 0.0036139401856477597
Position 5406: 0.0035251389306151
Position 63: 0.0025877723491591867
Position 175: 0.0019648466419723543
Position 7996: 0.0017171707216627479
Position 8170: 0.0014657603620472192
Position 1197: 0.001014236687519568
Position 3307: 0.0009753552680887855
Position 1401: 0.000815817911137076
Position 782: 0.00026195584114442134
Position 1170: 0.00015560029631461644
Position 69: 0.00013580785798901373
Position 1032: 8.74305084409981e-05
Position 3541: 5.835628679198357e-05
Position 478: 4.9367534511631174e-05
Position 844: 3.647119239555948e-05
Position 3392: 3.4677372308164496e-05
Position 787: 2.398971018733389e-05
Position 893: 1.837739175081196e-05
Position 581: 1.4582736035113873e-05
Position 754: 1.294511664136179e-05
Position 691: 1.0998084388128393e-05
Position 354: 7.0712179086955355e-06
Position 757: 5.511766299842374e-06
Position 452: 3.6827918010378907e-06
Position 693: 3.2233474275092217e-06
Position 1039: 2.71374478435233e-06
Position 591: 1.3201199985515e-06
Position 102: 1.2785551793231982e-06
Position 493: 1.337416356079686e-07
Position 221: 1.0901405940470387e-07
Position 198: 1.0073974863576512e-07
Position 583: 2.7873639208471805e-08
Position 67: 1.7037011941806215e-08
Position 185: 7.18362742324807e-09
Position 22: 2.4592345966907744e-09
Position 110: 3.422729714867891e-10
Position 7: 1.4879975022991445e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 9036: 0.4641425079340686
Position 7911: 0.2815681810578216
Position 9410: 0.08963423074734564
Position 844: 0.07387284098713334
Position 4926: 0.06492937180328139
Position 608: 0.06441104033741374
Position 670: 0.0545151199549808
Position 8491: 0.050559886815829735
Position 1133: 0.0384157217247065
Position 998: 0.031186398632975704
Position 5746: 0.02665481514761702
Position 4989: 0.026265475481250515
Position 6758: 0.026157660879361888
Position 8450: 0.02600764063767274
Position 7436: 0.02169002715691245
Position 3648: 0.020470653294331866
Position 1028: 0.017655715671105444
Position 2553: 0.015319287559527647
Position 7983: 0.013457072309048905
Position 765: 0.010585024232900699
Position 1811: 0.009546187418441085
Position 8657: 0.00907516963564107
Position 10139: 0.008235491394719888
Position 958: 0.008031965723563387
Position 9131: 0.006662143110483701
Position 4855: 0.005710461054955797
Position 3464: 0.005626312404238685
Position 849: 0.005587094005769992
Position 9446: 0.005208393889523776
Position 6606: 0.0048973475201765804
Position 3898: 0.004597005783470377
Position 3742: 0.004113848396174408
Position 8828: 0.004021954172718802
Position 9534: 0.003998830525877616
Position 5124: 0.0037093903080741156
Position 1846: 0.0036052272563029905
Position 473: 0.0028247055876370786
Position 408: 0.002711893344798826
Position 3598: 0.002699966118060397
Position 5280: 0.0026995147297304393
Position 740: 0.002374987816087708
Position 2134: 0.0022946327002481655
Position 4055: 0.0022938750841975963
Position 10035: 0.00226687722728726
Position 4991: 0.002213595170369993
Position 5021: 0.0021971590006616246
Position 8812: 0.002191067018474732
Position 3848: 0.0021902514118942898
Position 8071: 0.0020121992335462796
Position 3198: 0.001976552795476299
Position 7822: 0.0017991401089608439
Position 1815: 0.0017930697762694498
Position 7958: 0.001767148635964285
Position 6584: 0.0017455653910701616
Position 622: 0.0013800419911727487
Position 672: 0.0013192606328579228
Position 4554: 0.0011588602470932658
Position 4828: 0.0011532597825141585
Position 8392: 0.0011434752058373933
Position 7931: 0.0010464175748747747
Position 162: 0.0008931074645784924
Position 2926: 0.0007576079348310575
Position 3230: 0.0007559307491127299
Position 3144: 0.0007015938946794928
Position 6367: 0.0006656154145189087
Position 412: 0.0005448695095278447
Position 4268: 0.0005386366670761588
Position 303: 0.0004993910545450795
Position 336: 0.00046520316821945136
Position 1231: 0.0004528098390605069
Position 6921: 0.00043272167196791475
Position 7206: 0.0004045708688050389
Position 5538: 0.0003787755534407004
Position 6287: 0.0003509564685157704
Position 2147: 0.0003319314685099238
Position 3372: 0.0003249948505506988
Position 1084: 0.000300955129980867
Position 6437: 0.0002985587984600697
Position 5365: 0.0002898729833358614
Position 4075: 0.00027581834078143014
Position 6188: 0.00026965851865172247
Position 4644: 0.00026843355731739807
Position 1328: 0.000264930441309536
Position 809: 0.00023367014489824364
Position 4051: 0.0002163015747782628
Position 1681: 0.00021618292952933264
Position 1365: 0.00021451831483054563
Position 3063: 0.00020645001759274497
Position 4529: 0.000182642927189637
Position 3613: 0.00011878595799795793
Position 2713: 8.515912402327464e-05
Position 3226: 7.567633583119828e-05
Position 1188: 7.353859683500462e-05
Position 1157: 6.856787475929608e-05
Position 2716: 6.184855284545107e-05
Position 782: 6.182273156781938e-05
Position 681: 3.915338542748169e-05
Position 1097: 3.3844993639548425e-05
Position 1196: 3.248077998569713e-05
Position 1100: 3.1068233179963255e-05
Position 198: 2.8184194108478883e-05
Position 750: 1.538912786977351e-05
Position 787: 1.0267104115655906e-05
Position 553: 8.291882342902952e-06
Position 2650: 7.1967947454918095e-06
Position 930: 5.1734646470544836e-06
Position 790: 4.923711955176613e-06
Position 2633: 4.563333014449414e-06
Position 821: 3.2980196206614875e-06
Position 543: 3.1259242715595115e-06
Position 443: 2.8825191743883945e-06
Position 283: 2.7972049309342883e-06
Position 1052: 2.705760383583508e-06
Position 499: 2.4712683506697482e-06
Position 536: 2.3114674276752495e-06
Position 341: 1.434114938075249e-06
Position 221: 1.3156561741577908e-06
Position 1049: 1.1341094455971637e-06
Position 885: 9.55736697203484e-07
Position 225: 6.716138094417641e-07
Position 1037: 4.5053133472781287e-07
Position 503: 3.257534274576007e-07
Position 526: 3.1370920720599175e-07
Position 132: 2.8499775052191594e-07
Position 166: 2.097446133469044e-08
Position 136: 1.1229582821726793e-08
Position 212: 7.779559711922476e-09
Position 312: 4.5155569491628265e-10
Position 345: 7.075969146874412e-11
Position 174: 4.702937426970459e-11
Position 170: 7.477068473569791e-12
