Gene = NDUFB5
index = 930
Annotated 5SS: [  238 10358 11348 12343 13820]
Annotated 3SS: [10268 11280 12280 13712 19217]
SMsplice 5SS: [  655 10358 12343 13820 18280]
SMsplice 3SS: [10249 12280 13712 18145 19217]
top_k =  500
Partition function (log Z): -4.218807506511589

Sorted 5' Splice Sites (High to Low Probability):
Position 10358: 0.96894762225486
Position 12343: 0.7897330726735863
Position 13820: 0.6403609157469093
Position 6644: 0.5366230976933298
Position 655: 0.4847686330193042
Position 18280: 0.4430911436012898
Position 13837: 0.3317087598425844
Position 3415: 0.3112699208990711
Position 238: 0.2678940582015802
Position 11348: 0.2141201337080084
Position 10579: 0.18989013835651614
Position 2823: 0.17277177692940598
Position 12579: 0.1666586391956845
Position 3111: 0.13972000189185005
Position 692: 0.11263269987063274
Position 274: 0.10995537895190341
Position 640: 0.10648796932947219
Position 2810: 0.10087314269509437
Position 5100: 0.07781629343780855
Position 17409: 0.0677401785403595
Position 2877: 0.049144420805924696
Position 13228: 0.04874265848123207
Position 2999: 0.044901904836693415
Position 10914: 0.04168598904520646
Position 14861: 0.02325656751236938
Position 2532: 0.021252074869743422
Position 12985: 0.020043790876663973
Position 16282: 0.01744077297049126
Position 504: 0.0166912827602229
Position 15589: 0.013695456497733781
Position 14016: 0.013223658897528984
Position 12160: 0.012802281463080193
Position 13864: 0.012499559034135799
Position 14865: 0.012277012504624374
Position 6524: 0.011919977041809509
Position 14556: 0.009035400850772228
Position 53: 0.008065004544009801
Position 19362: 0.006530894643892941
Position 1431: 0.0055699593988707856
Position 13841: 0.004782899650490112
Position 3062: 0.004353394831006307
Position 2608: 0.001934304307864432
Position 3015: 0.001646403985389281
Position 342: 0.0015605671868342348
Position 404: 0.0011472214467793352
Position 242: 0.000917933283646077
Position 307: 0.0008207169940679154
Position 19587: 0.0007814151286807567
Position 2195: 0.0006614536165821961
Position 316: 0.0006229788658728858
Position 1916: 0.0006113666915462921
Position 2030: 0.0005950311025122902
Position 17059: 0.0005447982953781484
Position 2882: 0.0004119038805963924
Position 2496: 0.00032225914423692533
Position 1370: 0.00030172022690296127
Position 147: 0.0002848001363198919
Position 2471: 0.0002659633620869326
Position 746: 0.00016296644726586257
Position 2330: 0.0001393447859536178
Position 141: 0.0001094750730343479
Position 1233: 5.243334270191718e-05
Position 127: 4.517822062483223e-05
Position 105: 3.92180498230987e-05
Position 393: 3.663844198011164e-05
Position 108: 9.297524545164773e-06
Position 345: 5.318000473850728e-06
Position 156: 2.342887501760832e-06
Position 76: 2.0396497223956805e-06
Position 494: 1.0974711955394987e-06
Position 265: 8.096634144274736e-07
Position 167: 7.922375562610038e-07
Position 131: 6.69858765922444e-07
Position 421: 4.0558420651459143e-07
Position 1449: 3.7831724818798677e-07
Position 572: 3.6513191484698053e-07
Position 419: 2.090000931127589e-07
Position 521: 1.2733597623935967e-07
Position 450: 1.1464356703392213e-07
Position 696: 4.075799043572607e-08
Position 1067: 4.006547136387217e-08
Position 594: 2.081301598596585e-09
Position 545: 2.0567550746006628e-09
Position 43: 2.2297664229434546e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13712: 0.9788341339147184
Position 19217: 0.9288567276183693
Position 12280: 0.791583143973638
Position 10249: 0.6485077279550782
Position 6426: 0.5485430747351396
Position 18145: 0.4430911436012898
Position 10078: 0.3164778407473547
Position 2660: 0.2904734910823771
Position 3323: 0.22875219847551148
Position 11280: 0.2141053533160575
Position 10483: 0.16049643467670846
Position 12460: 0.0978277879870226
Position 566: 0.08908727006519875
Position 17290: 0.07256015405877296
Position 2917: 0.07156136651554562
Position 2983: 0.0639078591386687
Position 3343: 0.059839030941172565
Position 13061: 0.04895609983212021
Position 2688: 0.04488243412501535
Position 12456: 0.041255655105451705
Position 4983: 0.029435241978496188
Position 14772: 0.029204259724904983
Position 5020: 0.028501952537710578
Position 530: 0.0226615633373697
Position 17286: 0.021049645394409972
Position 10827: 0.02013969938166066
Position 4959: 0.019879098921601814
Position 15443: 0.019009859445723965
Position 12022: 0.018493997600162505
Position 2656: 0.01846591763142739
Position 16161: 0.018062568604433
Position 12480: 0.016833250122849374
Position 3319: 0.01429175827490819
Position 14310: 0.013851144951076417
Position 3055: 0.013733763650435982
Position 13908: 0.013649555157300916
Position 10853: 0.013042686668489744
Position 13753: 0.011180744647144508
Position 10536: 0.00965219949427322
Position 10425: 0.009463443719618946
Position 14667: 0.008604827706768122
Position 10609: 0.00851330890130298
Position 12861: 0.008477038292817207
Position 3208: 0.00838693320747894
Position 2460: 0.007965057010748412
Position 16835: 0.007046307400062665
Position 12843: 0.006789203978092588
Position 2426: 0.006766660688046021
Position 2783: 0.006380810924873548
Position 10486: 0.005385892229897979
Position 10560: 0.004918058480680289
Position 19457: 0.004778025379082155
Position 12912: 0.004777548605754175
Position 2284: 0.003987105630470026
Position 9809: 0.003962053552426866
Position 2809: 0.0038119182885526094
Position 16817: 0.0034097344008416257
Position 12123: 0.0033706705244698886
