Gene = KY
index = 755
Annotated 5SS: [  198  3588  7707 21402 23267 25970 30274 31875 40828 42374]
Annotated 3SS: [ 3524  7643 21326 23203 25886 30164 31756 40638 42182 46547]
SMsplice 5SS: [  144  7707 21417 23134 23267 25970 30274 31875 40828 42374]
SMsplice 3SS: [ 7643 21326 23025 23203 25886 30164 31756 40638 42182 46547]
top_k =  500
Partition function (log Z): 2.2778281561385194

Sorted 5' Splice Sites (High to Low Probability):
Position 31875: 0.9998350208120963
Position 23134: 0.9717304161793403
Position 3588: 0.821853391857438
Position 7707: 0.8024124111523352
Position 40828: 0.78678627536439
Position 23267: 0.7249429723474311
Position 21417: 0.7078706786461667
Position 25970: 0.6816850118968567
Position 144: 0.585270691136695
Position 30274: 0.5368014659066824
Position 42374: 0.49838515640344255
Position 38627: 0.49460794196348
Position 198: 0.40837790432816407
Position 22936: 0.39814735396340606
Position 30195: 0.3197935997823358
Position 37501: 0.3099722182725435
Position 21402: 0.2903298137391183
Position 29972: 0.2649736905195644
Position 3009: 0.23277398407525862
Position 11198: 0.2204278775513921
Position 21863: 0.21622073958139829
Position 8559: 0.2093049576882299
Position 12895: 0.20805533299233503
Position 37299: 0.1592821166544452
Position 30468: 0.1423423585991013
Position 22347: 0.11832355859031857
Position 37521: 0.11094127411531038
Position 8844: 0.08529892098065477
Position 18711: 0.07993143229613743
Position 1351: 0.07877354037707768
Position 2771: 0.06527289333451422
Position 22404: 0.06367916432271198
Position 2643: 0.058792114394098226
Position 760: 0.055136727363553587
Position 40225: 0.044200000092262444
Position 10712: 0.04262228445471093
Position 23592: 0.04044509727543952
Position 4659: 0.03947792154765323
Position 30377: 0.033889033300112295
Position 22899: 0.032627248827632446
Position 30091: 0.024950492547869324
Position 4915: 0.02428513789132205
Position 31073: 0.02253813687796428
Position 30662: 0.02253183937115508
Position 4944: 0.021420872213494122
Position 30774: 0.018284502314922936
Position 4114: 0.01703840805177126
Position 30165: 0.0156828732088834
Position 433: 0.015591018762349699
Position 7746: 0.01392186639633425
Position 3879: 0.012604161299485989
Position 9241: 0.011782806748178304
Position 30237: 0.01110204433067307
Position 6641: 0.010743644627241856
Position 8377: 0.010485647370164641
Position 32968: 0.009546902424924628
Position 2985: 0.007749441171133241
Position 2888: 0.00698529434130086
Position 30608: 0.006161442143086441
Position 24051: 0.006074162885256586
Position 37177: 0.005758817311663949
Position 32645: 0.005530007732565094
Position 1592: 0.004734059017435722
Position 32403: 0.004650338243676292
Position 30634: 0.004325297337398473
Position 30681: 0.004193395726175805
Position 24813: 0.003975418379416175
Position 9868: 0.003972448967871814
Position 21619: 0.0029782239651145095
Position 26009: 0.002974028069433702
Position 37489: 0.002885810731015139
Position 30420: 0.0027784933430909436
Position 35508: 0.002744744523068571
Position 1472: 0.0027017058927089376
Position 30872: 0.0024212832045598758
Position 24681: 0.0023858006296107845
Position 38807: 0.0016692948992114848
