Gene = TMEM212
index = 1430
Annotated 5SS: [  194  8693 10502 13359]
Annotated 3SS: [ 8632 10177 13313 14711]
SMsplice 5SS: [  194 10502]
SMsplice 3SS: [10177 11829]
top_k =  500
Partition function (log Z): -9.568413024680561

Sorted 5' Splice Sites (High to Low Probability):
Position 10502: 0.8965790451267315
Position 194: 0.7203058841611353
Position 13359: 0.4789593117455217
Position 7432: 0.3507822395029228
Position 8712: 0.2305246577751768
Position 5927: 0.2100152139086136
Position 8686: 0.1723791928865244
Position 237: 0.16230786315022497
Position 8720: 0.15623712764768352
Position 8693: 0.1499014463654654
Position 13723: 0.14117544910742738
Position 7883: 0.1312897615705311
Position 7650: 0.12304675790599404
Position 92: 0.10485852768053834
Position 13205: 0.09123946643003362
Position 9961: 0.08265637131252421
Position 2397: 0.06425643823394382
Position 12127: 0.05472408353005272
Position 13461: 0.04988899386597919
Position 9953: 0.04923598032500408
Position 14068: 0.048134973406442495
Position 8737: 0.0405087228577561
Position 7646: 0.04045782800800921
Position 7478: 0.028604209091224745
Position 11421: 0.02537298340809727
Position 7508: 0.023750551687307546
Position 7510: 0.022673457273269502
Position 3533: 0.020169980615263518
Position 7958: 0.01875872064410293
Position 2932: 0.017598382163889276
Position 1876: 0.017306023206409026
Position 3621: 0.015286602800848871
Position 8282: 0.014359444411639399
Position 7480: 0.014300487926276702
Position 14421: 0.014125854816752648
Position 11934: 0.013663213407403405
Position 8561: 0.01286458815174045
Position 8588: 0.010555804692351161
Position 7494: 0.009179517554642217
Position 11911: 0.008989509967894662
Position 14535: 0.008584810531105044
Position 4315: 0.008422588333332679
Position 7492: 0.007920774481423441
Position 5122: 0.007254310523013116
Position 7490: 0.00688219071155457
Position 6297: 0.006096148149929755
Position 2295: 0.005853023641168021
Position 4179: 0.005739073490855603
Position 3305: 0.005480450046212249
Position 3425: 0.005074782691639053
Position 7457: 0.003723029598619539
Position 928: 0.0028628080453522854
Position 10565: 0.0028380292531473734
Position 795: 0.0025576509989180493
Position 7488: 0.0025033994716237963
Position 548: 0.002181940956849218
Position 363: 0.0017349816113370845
Position 12786: 0.001520667055346601
Position 819: 0.001495041166350642
Position 158: 0.0012239287263361475
Position 2517: 0.0009977425287403389
Position 509: 0.0009270097205799981
Position 2404: 0.0008135017801116592
Position 4432: 0.0007639038493882727
Position 11168: 0.0006778709391280019
Position 10711: 0.0003198711179562645
Position 11588: 0.000278888897931789
Position 10645: 0.00013658489683862597
Position 571: 0.00011728723973417554
Position 1144: 7.175190220002454e-05
Position 1389: 6.693728550656121e-05
Position 403: 6.018911755100116e-05
Position 205: 5.1881262627677554e-05
Position 395: 4.94120655598583e-05
Position 451: 4.7286721538420484e-05
Position 788: 2.6515178322755016e-05
Position 1299: 2.0605871508580238e-05
Position 2181: 1.5241524387340813e-05
Position 2213: 1.1593137362138176e-05
Position 2246: 9.64254940202257e-06
Position 2287: 6.916863079538529e-06
Position 616: 4.948185056778193e-06
Position 860: 3.1732485283617862e-06
Position 1545: 2.2924300056986994e-06
Position 2315: 2.2288761787834053e-06
Position 2376: 2.1478183349519395e-06
Position 1375: 1.728848597765147e-06
Position 2489: 1.5292382425077127e-06
Position 1397: 8.55339691065386e-07
Position 1848: 3.859750068929362e-07
Position 1588: 3.373560402703986e-07
Position 1577: 3.160237709206826e-07
Position 1651: 2.669148126277386e-07
Position 1891: 2.544863601334354e-07
Position 104: 2.3372812361720243e-07
Position 142: 1.1897316564503623e-07
Position 412: 1.147722625722092e-07
Position 71: 6.426443237230587e-08
Position 171: 6.015058983858457e-08
Position 681: 5.090321789450827e-08
Position 90: 4.982208432127892e-08
Position 299: 1.604143279591868e-08
Position 807: 7.913487846053078e-09
Position 280: 5.408512801714754e-09
Position 156: 4.765199228077294e-09
Position 909: 3.975835789914079e-09
Position 775: 2.454910591088458e-09
Position 817: 1.7228229960065506e-09
Position 991: 6.533732715829696e-10
Position 1384: 3.906431689285532e-10
Position 1334: 3.695398531118436e-10
Position 1417: 3.6501844059599524e-10
Position 385: 2.642033929743133e-10
Position 1067: 1.5685421542374885e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8632: 0.7449298641314359
Position 10177: 0.7026089325088045
Position 7369: 0.6007368243905872
Position 13313: 0.5830158879257576
Position 14711: 0.32420332892512677
Position 14136: 0.22719707810778778
Position 10289: 0.2109630996595235
Position 11829: 0.19015844204780466
Position 7775: 0.15360619973410797
Position 13572: 0.12862865248192096
Position 9805: 0.11387468773356434
Position 5821: 0.09772113519643809
Position 13106: 0.09744091892469584
Position 13255: 0.06747875852669781
Position 13534: 0.0656806820945273
Position 13974: 0.06475036960176055
Position 5884: 0.04914206518912349
Position 15651: 0.04510343690400454
Position 2312: 0.041577153866197265
Position 5749: 0.03665780547203864
Position 13795: 0.032879534069415094
Position 8471: 0.03127391946512239
Position 11281: 0.023772523704156015
Position 10074: 0.022870028606034567
Position 9774: 0.01801766390396402
Position 3425: 0.01793138552230795
Position 7399: 0.01612305517416967
Position 5731: 0.014146014623066186
Position 10766: 0.014093512238615045
Position 2752: 0.01397208326118646
Position 2130: 0.01385343694928675
Position 4117: 0.01372168895896432
Position 7342: 0.01320694562071193
Position 5778: 0.011579484091352708
Position 10628: 0.01085753294982246
Position 1670: 0.010580564426970815
Position 8023: 0.009197659510954335
Position 2150: 0.007439331716598162
Position 3594: 0.007356679413128251
Position 3461: 0.005562989626125865
Position 12605: 0.005524027891379409
Position 11312: 0.005469784253631671
Position 7204: 0.0052287442377062145
Position 3259: 0.004982089296230703
Position 4951: 0.004432671115174018
Position 2280: 0.004132364637094745
Position 8162: 0.0029600597532484646
Position 3331: 0.0028699933447491124
Position 8159: 0.002738669189355756
Position 1559: 0.002655996898883082
Position 6126: 0.002586036204393096
Position 2246: 0.0025397421272892245
Position 5037: 0.0025039545781703077
Position 10904: 0.0023634295973419257
Position 2820: 0.00227723749698579
Position 2224: 0.002039686464990572
Position 3107: 0.0020255249762163125
Position 3154: 0.0019470161598335884
Position 6102: 0.001853555401231176
Position 675: 0.0014530145056545567
Position 3447: 0.001400674812221174
Position 770: 0.0013742697908664828
Position 2786: 0.0013484211279478622
Position 6246: 0.0011759963807550307
