Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  500
Partition function (log Z): -0.7133193469902896

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9870641412953324
Position 773: 0.9699017274020268
Position 2159: 0.8878527893357908
Position 226: 0.8864440677642716
Position 4633: 0.20291058299047054
Position 4495: 0.10773611303793376
Position 1966: 0.09786078289656837
Position 4531: 0.050808494295989215
Position 1084: 0.022766421546121983
Position 4800: 0.022606084032037833
Position 4480: 0.021638960247984684
Position 2918: 0.018384752385291376
Position 2886: 0.017302799732803985
Position 2881: 0.012661897327442499
Position 1692: 0.010579082810451909
Position 1078: 0.010214904836275473
Position 4855: 0.007968622705965458
Position 1319: 0.005850298058376628
Position 4489: 0.00549783994889298
Position 1961: 0.005223086297768654
Position 4258: 0.005149177582652532
Position 659: 0.005002926203446456
Position 86: 0.0032188814112864813
Position 793: 0.00241547735554923
Position 4895: 0.0023159247938503943
Position 1182: 0.002297679726221012
Position 891: 0.002223131417002543
Position 4812: 0.0021445161157826707
Position 2533: 0.0015553767723377853
Position 1583: 0.001144826369298259
Position 2211: 0.0011340551434288685
Position 4374: 0.0009949948742573492
Position 4734: 0.0009361122674788084
Position 692: 0.0009218144955002242
Position 1057: 0.0008165462259427523
Position 1231: 0.0007965061873162415
Position 305: 0.0006140866013739277
Position 1133: 0.0005771980184927333
Position 4535: 0.0005725739996480628
Position 5087: 0.0005467337191335272
Position 2143: 0.0005367507809689117
Position 1898: 0.00047607493129788527
Position 191: 0.0004123560518024401
Position 2752: 0.0003464915360866635
Position 287: 0.0003160335257800405
Position 4564: 0.000246162984306
Position 1921: 0.00021649798176396194
Position 707: 0.00019782503787535346
Position 1676: 0.00013422277568903577
Position 640: 0.00013034970053868049
Position 2519: 0.0001252696095513345
Position 1650: 0.00012131211833700398
Position 858: 0.00010245692225314154
Position 82: 0.00010150489363421014
Position 1785: 9.526283848036193e-05
Position 1968: 9.460746938659948e-05
Position 4070: 9.041930038680414e-05
Position 77: 8.514070271829184e-05
Position 4587: 5.5878140275067653e-05
Position 516: 3.813527044871404e-05
Position 460: 2.4173777107221008e-05
Position 2271: 1.8033367879308777e-05
Position 140: 1.3475154964618473e-05
Position 490: 1.2654693703788322e-05
Position 1046: 1.0344277710221203e-05
Position 2334: 1.0257926134825412e-05
Position 472: 7.828907885850299e-06
Position 700: 7.68149556150177e-06
Position 722: 7.006303342542349e-06
Position 1485: 6.135921100815083e-06
Position 797: 5.71617763070841e-06
Position 280: 5.0863547246473015e-06
Position 719: 4.376300462462361e-06
Position 2106: 3.648991703113542e-06
Position 439: 3.462071922676591e-06
Position 1414: 3.4066991994051385e-06
Position 1520: 2.419770399515559e-06
Position 554: 1.4704550972495323e-06
Position 479: 1.1364468172155158e-06
Position 916: 3.0678766020130833e-07
Position 1048: 2.108680499418594e-07
Position 433: 1.4265189657114563e-07
Position 90: 1.1141697959092229e-07
Position 746: 6.118334581653638e-08
Position 840: 5.592985267347194e-08
Position 682: 1.597562449225332e-08
Position 547: 1.4275410376745644e-08
Position 695: 6.527557068122653e-09
Position 1002: 6.43156963127583e-09
Position 929: 4.495683413930891e-09
Position 1748: 2.344792673423548e-09
Position 748: 6.742436142900955e-10
Position 560: 1.1005803295631246e-13
Position 597: 8.92493779932519e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.962405070492193
Position 412: 0.8540692085576919
Position 2076: 0.6810417509566351
Position 5123: 0.4803190347524881
Position 4444: 0.24415153507153936
Position 5006: 0.24060563999427115
Position 2056: 0.15043937577450614
Position 4473: 0.11449312882266245
Position 1737: 0.1057764824116217
Position 4662: 0.09824437349142341
Position 4959: 0.08556075829483525
Position 4427: 0.06703159206650226
Position 2649: 0.05989939271612763
Position 2032: 0.045111728249250464
Position 356: 0.02357807932031513
Position 895: 0.019310476390249524
Position 607: 0.01633546644736111
Position 2806: 0.014451095924229999
Position 5220: 0.00901452679240568
Position 1830: 0.007858945801101908
Position 1109: 0.007618136801891282
Position 5138: 0.007521458381760573
Position 4626: 0.007469832309630643
Position 4977: 0.00737284810860656
Position 4293: 0.007303492297420661
Position 2007: 0.006521991975392812
Position 1582: 0.0051291846657500985
Position 2645: 0.004558542963395456
Position 943: 0.004096923284379113
Position 2262: 0.0038271839676744
Position 2669: 0.003795462850504629
Position 958: 0.003338103208174384
Position 1603: 0.002673764774343073
Position 4120: 0.0025777605670357067
Position 2097: 0.0023801152528279378
Position 1158: 0.0019752177383368275
Position 1649: 0.0017160885984601063
Position 850: 0.00162606851571539
Position 1026: 0.0015636994966580777
Position 4632: 0.0015332325687213218
Position 5186: 0.0014839256645475948
Position 915: 0.001460066367854025
Position 4123: 0.0014559964022209555
Position 1785: 0.0013063699911444863
Position 4685: 0.001207235505526963
Position 847: 0.0011914685869950283
Position 4452: 0.0008764924871789026
Position 553: 0.0008628380981548553
Position 4069: 0.0008146139030842202
Position 640: 0.0007902030385075084
Position 4449: 0.0007861018646318982
Position 1617: 0.0007422773431073592
Position 1212: 0.0007281653471439151
Position 5278: 0.0007242692558459455
Position 4446: 0.0007231154584694138
Position 449: 0.0006956913458620693
Position 1659: 0.0006436887410395607
Position 5494: 0.0006370671447040072
Position 1746: 0.0005881418837066812
Position 3640: 0.0005424116434897124
Position 622: 0.0005416869518283866
Position 967: 0.0005216736560451099
Position 2157: 0.000507012019813958
Position 671: 0.00046601906911807777
Position 1469: 0.00038218899664623163
Position 2361: 0.0003503083354177651
Position 1429: 0.00031169547773743703
Position 4202: 0.0003008067103116507
Position 270: 0.0002953448119809398
Position 1181: 0.0002923743553293143
Position 4964: 0.0002448603035751656
Position 5016: 0.00024031247966879133
Position 1283: 0.00023873788693833862
Position 5474: 0.000208522705815612
Position 983: 0.00020244472269316608
Position 510: 0.00019792181080638456
Position 2504: 0.00018844404049679658
Position 1767: 0.0001737641700523691
Position 5544: 0.00016253275744483893
Position 433: 0.00015556484855361828
Position 3513: 0.0001476770007355815
Position 2705: 0.00013903759277814103
Position 3664: 0.00013080380911920358
Position 1938: 0.0001224251962746019
Position 1868: 0.00011930411907499918
Position 1478: 0.00010397647208225329
Position 973: 9.873352235658882e-05
Position 1005: 9.652045345387287e-05
Position 1472: 9.505139614088485e-05
Position 4479: 9.437751572318778e-05
Position 1833: 8.589360374024169e-05
Position 1162: 7.750863074739883e-05
Position 857: 7.563901588170457e-05
Position 1683: 7.062218256302172e-05
Position 3962: 6.393249091509424e-05
Position 1219: 5.926656895397709e-05
Position 2440: 5.89097204608736e-05
Position 280: 5.333753659809328e-05
Position 2983: 4.8564374145713134e-05
Position 906: 4.621833463071849e-05
Position 1946: 3.995984858273812e-05
Position 460: 3.768271169227227e-05
Position 625: 3.7587902242386845e-05
Position 772: 3.4129135868260325e-05
Position 2215: 3.396752196464182e-05
Position 3974: 2.6486809471709894e-05
Position 863: 2.123622050792774e-05
Position 225: 2.0825315390707872e-05
Position 544: 1.9825246168393572e-05
Position 871: 1.6360076917955623e-05
Position 980: 1.5128871907832214e-05
Position 730: 1.4198178832735984e-05
Position 2743: 1.2595754346422616e-05
Position 2786: 1.2564832677616435e-05
Position 285: 9.05175363433607e-06
Position 2414: 7.478489447795094e-06
Position 2347: 7.0861825591964405e-06
Position 2300: 6.534820063280838e-06
Position 1069: 4.2968643736365365e-06
Position 2472: 3.4315054753214403e-06
Position 1446: 2.3162102277948776e-06
Position 1450: 2.2669875302769496e-06
Position 2370: 2.051210515511545e-06
Position 2478: 2.0064594252711643e-06
Position 2340: 1.934339624933274e-06
Position 560: 1.5727424167837671e-06
Position 1440: 1.4754426877335052e-06
Position 901: 1.0694597303063635e-06
Position 1075: 1.0584546238255045e-06
Position 202: 3.5766421515115407e-07
Position 812: 2.431137163414854e-07
Position 191: 9.862037892518727e-08
Position 817: 8.221922593408821e-08
Position 2511: 2.8754700059147234e-08
Position 486: 2.7941371474654087e-08
Position 1039: 2.6556729419389908e-08
Position 908: 1.1281558324525741e-08
Position 490: 8.275048579605308e-09
Position 230: 3.6255315111447265e-09
Position 793: 1.391349914943071e-09
Position 789: 2.8881455062544947e-10
