Gene = ZMYM6NB
index = 1605
Annotated 5SS: [ 156 1587]
Annotated 3SS: [1405 3233]
SMsplice 5SS: [ 156 1587]
SMsplice 3SS: [1405 3233]
top_k =  500
Partition function (log Z): -8.986950390589174

Sorted 5' Splice Sites (High to Low Probability):
Position 156: 0.8832550300503095
Position 1587: 0.6582325186098776
Position 526: 0.11441734027854358
Position 933: 0.07777070562597085
Position 892: 0.05041955218918811
Position 308: 0.031833926203103345
Position 2065: 0.024040614161550396
Position 3100: 0.020028737965011232
Position 1448: 0.014573100949441423
Position 3353: 0.009719001675435239
Position 2646: 0.006017128244338441
Position 921: 0.005643677806583832
Position 1557: 0.004487459397147007
Position 461: 0.0032766512898286166
Position 1745: 0.002183281626647638
Position 3457: 0.0018968246957999078
Position 3279: 0.0013935764208021296
Position 31: 0.0009149064066124679
Position 421: 0.000783780822444108
Position 141: 0.000429510281192001
Position 3384: 0.0004290042234925581
Position 66: 0.0003268236192779424
Position 107: 0.00031201810822733037
Position 3356: 0.0002863819810800311
Position 1313: 0.0001594524115560482
Position 75: 6.848990166686731e-05
Position 535: 1.6641664731730196e-05
Position 590: 1.5058582677502262e-05
Position 200: 9.018208426492805e-06
Position 390: 5.2357374112095415e-06
Position 705: 2.6808414125845346e-06
Position 102: 1.7534143746307036e-06
Position 202: 1.5357112543326761e-06
Position 944: 8.044776423565139e-07
Position 1290: 7.729823499907243e-07
Position 1170: 4.606709271252986e-07
Position 8: 2.1366831348997984e-07
Position 331: 7.156386788526775e-08
Position 73: 3.141772534043993e-08
Position 322: 7.894875321946801e-09
Position 546: 8.791234313584816e-13
Position 543: 6.410470310601956e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1405: 0.5409817528093522
Position 3233: 0.5263500410939652
Position 1447: 0.0933173741730227
Position 2212: 0.08766897875696737
Position 3557: 0.07675684197393905
Position 777: 0.06205481353803012
Position 1423: 0.058681616614138656
Position 3203: 0.05272032098991814
Position 827: 0.03865174320182535
Position 1777: 0.03362656754767084
Position 3065: 0.030548178374176692
Position 239: 0.027781890180487958
Position 382: 0.027522985135659508
Position 1718: 0.02369878414179212
Position 2997: 0.02136155124924581
Position 3254: 0.02116207649701266
Position 3736: 0.01844805703528039
Position 3437: 0.015544679302556015
Position 350: 0.015378256585308937
Position 1487: 0.015170041037239302
Position 2489: 0.014746806190616014
Position 2351: 0.011184992004217733
Position 1940: 0.008678932802445442
Position 728: 0.006783293738157988
Position 1943: 0.005788013441953795
Position 1466: 0.005578901127597212
Position 515: 0.005415042806257635
