Gene = CEP70
index = 351
Annotated 5SS: [  159  2503 21498 23091 23323 24039 57179 61843 64982 65158 68867 85918
 89062 93622 93958 94247 96326]
Annotated 3SS: [ 2399 21423 22999 23198 23857 57008 61785 64893 65068 68791 85811 88890
 93474 93788 94131 96245 99279]
SMsplice 5SS: [  159  2503  9558 21498 23091 23323 23671 24039 48222 51666 64982 65158
 68867 79028 85918 89062 93622 94247]
SMsplice 3SS: [ 2399  9472 21371 22999 23198 23537 23857 48138 51566 64893 65068 68791
 78923 85811 88890 93474 94131 99279]
top_k =  500
Partition function (log Z): -34.49324106296117

Sorted 5' Splice Sites (High to Low Probability):
Position 23323: 0.9999114589242858
Position 2503: 0.9977431611992457
Position 23671: 0.9269836436274758
Position 9558: 0.8367470582521922
Position 159: 0.8090524880026349
Position 24039: 0.6906651383516889
Position 26709: 0.45944604198056144
Position 16286: 0.4084068848228787
Position 2188: 0.39723933110471904
Position 16276: 0.18778343220640814
Position 648: 0.16063525991699562
Position 30071: 0.13247436497324608
Position 1376: 0.10581561707972503
Position 2243: 0.09139232836419085
Position 25858: 0.05928945570606482
Position 24067: 0.043310097017043775
Position 25870: 0.03765813205036625
Position 12356: 0.033810472947985684
Position 11317: 0.0337874055789142
Position 69: 0.03357578418039551
Position 3289: 0.03241910386928023
Position 9440: 0.03142359150831956
Position 25890: 0.02717758082855099
Position 25952: 0.02063386124486253
Position 5272: 0.019537835783865053
Position 9212: 0.017431077534914127
Position 154: 0.016670882617156747
Position 2012: 0.016464508616556812
Position 311: 0.015842242485580665
Position 5653: 0.014200582054846323
Position 23953: 0.013177713945986666
Position 24749: 0.006713087063564419
Position 23977: 0.005768258300149466
Position 25960: 0.005308393561591453
Position 23675: 0.0052174091367493125
Position 23803: 0.005028666601037236
Position 28227: 0.004140329647759133
Position 1015: 0.004091182891267435
Position 630: 0.003937253174696522
Position 193: 0.003824137515487312
Position 429: 0.0012002616498116789
Position 736: 0.0011879089769464592
Position 27179: 0.0010042293229676061
Position 592: 0.000982155267679075
Position 3015: 0.000849916060519015
Position 135: 0.0007620848803425849
Position 3162: 0.0007121244291574597
Position 473: 0.0006320425092834103
Position 246: 0.0006120104114837398
Position 1606: 0.0006103015242296738
Position 525: 0.0005920461232818617
Position 75: 0.0005893267049580541
Position 2061: 0.0005230649996752591
Position 3167: 0.0004944388978099138
Position 3284: 0.00036555390388657774
Position 2089: 0.00036470438650439537
Position 1058: 0.00035278159611310303
Position 903: 0.00032011251066697003
Position 1294: 0.00029958278671459094
Position 448: 0.00024111212652165844
Position 885: 0.00023560255238938538
Position 2469: 2.4541282852390226e-05
Position 317: 1.621288731387395e-05
Position 287: 1.5494430509282873e-05
Position 243: 1.2015097129456314e-05
Position 66: 7.481741079049306e-06
Position 24103: 6.876987837381194e-06
Position 210: 6.753200455546907e-06
Position 1093: 5.695984509179104e-06
Position 1759: 4.871889437290945e-06
Position 2484: 2.822340734736487e-06
Position 521: 2.1670013464850845e-06
Position 604: 1.731187147051739e-06
Position 187: 4.1744938943338655e-07
Position 261: 3.5993916393957766e-07
Position 652: 3.2488175964061833e-07
Position 96: 3.012520353947612e-07
Position 11462: 1.2724722773318143e-07
Position 765: 5.1131474795256293e-08
Position 454: 2.8971996800923397e-08
Position 10575: 1.0054237987866888e-08
Position 460: 6.187464379622678e-09
Position 3034: 5.129657753138984e-09
Position 479: 5.0453822200544655e-09
Position 9854: 4.7543863818936614e-09
Position 7467: 3.3100144966136355e-09
Position 7687: 3.0625331093259443e-09
Position 2928: 2.894780876787457e-09
Position 2933: 5.096046652957016e-10
Position 2793: 4.6055931840298925e-10
Position 163: 8.966665151575944e-11
