Gene = TMEM57
index = 1449
Annotated 5SS: [  259 15984 18015 23463 25912 27973 53355 54876 58374 60665]
Annotated 3SS: [15841 17887 23338 25732 27470 53195 54692 58252 60489 67343]
SMsplice 5SS: [  259 15746 15984 18015 18240 23463 25912 53355 54876 58374 58605 60665]
SMsplice 3SS: [15643 15841 17887 18143 23338 25732 53195 54692 58252 58446 60425 67343]
top_k =  500
Partition function (log Z): -17.073752301156123

Sorted 5' Splice Sites (High to Low Probability):
Position 23463: 0.991212923220757
Position 259: 0.9903375557527316
Position 18015: 0.9794663776227022
Position 15984: 0.9573897194927652
Position 25912: 0.9412817680256159
Position 29931: 0.8506841939211011
Position 18240: 0.5547490378470765
Position 24578: 0.4835412306447113
Position 4103: 0.4498010642883738
Position 3953: 0.3969759521321015
Position 32397: 0.36481991608409636
Position 4215: 0.34943610092583616
Position 29048: 0.3196499673196033
Position 27973: 0.31446046359054713
Position 24187: 0.3051528367297177
Position 3958: 0.28021351439699194
Position 16353: 0.2457548987798085
Position 27525: 0.13701579494153965
Position 19383: 0.12108845911963143
Position 24274: 0.07397446518457787
Position 28370: 0.056266057838801155
Position 24697: 0.041180070182893484
Position 18490: 0.039017037543788206
Position 3437: 0.03641796710770308
Position 16061: 0.020804940847758975
Position 3963: 0.01966355872264042
Position 1582: 0.01903709567122663
Position 15993: 0.015793479647394575
Position 17998: 0.012419217205825896
Position 3149: 0.008229175636653797
Position 204: 0.007824304589759159
Position 32417: 0.007111978021264463
Position 1478: 0.006566983145578311
Position 1314: 0.00642705087759004
Position 1463: 0.00565472832818654
Position 3969: 0.004750594885438911
Position 23840: 0.004007505808879004
Position 28837: 0.003995849913169531
Position 2099: 0.003562120881432425
Position 31265: 0.0032887012324976064
Position 1062: 0.00277807175229698
Position 23480: 0.002770328070178422
Position 3185: 0.00251503419007941
Position 1685: 0.002469321380947179
Position 3123: 0.0024166693256482646
Position 429: 0.0018494228348977034
Position 131: 0.0015634591696803467
Position 23842: 0.00119434401452279
Position 29874: 0.0011289197855243306
Position 1124: 0.000749020845505484
Position 26073: 0.000628988688996422
Position 3562: 0.0006234219581011092
Position 1784: 0.000615494628104486
Position 1415: 0.0005558969064367016
Position 418: 6.868044132432249e-06
Position 710: 4.017241269233039e-06
Position 1171: 3.976968003673698e-06
Position 346: 3.767212632439478e-06
Position 1079: 3.2106001151032642e-06
Position 1203: 2.5543830528943287e-06
Position 728: 2.101883939780347e-06
Position 901: 2.033374729967114e-06
Position 1241: 1.7841167429850046e-06
Position 449: 1.714826597888001e-06
Position 82: 1.4027428065895965e-06
Position 1309: 8.037592565960461e-07
Position 3036: 7.842354352418869e-07
Position 47: 3.353572811950638e-07
Position 1264: 2.111062816614627e-07
Position 1164: 9.261028804467693e-08
Position 1195: 5.249265135107298e-08
Position 653: 4.814558145585739e-08
Position 1255: 2.8224242869784702e-08
Position 1235: 2.4070485559367796e-08
Position 1290: 2.0376455141572325e-08
Position 336: 1.6352671476566298e-08
Position 300: 7.685482326238565e-09
Position 1143: 6.799567776790277e-09
Position 690: 5.68867940009622e-09
Position 2026: 3.4744160187899172e-09
Position 60: 3.4263295300218374e-09
Position 1114: 1.540393604623833e-09
Position 66: 9.293187872472135e-10
Position 87: 6.793404642853609e-10
Position 64: 5.436276066167408e-10
Position 27: 7.797571129844174e-12
Position 742: 4.447570939942864e-14
Position 331: 2.3682888880042798e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 15841: 0.9939881399879191
Position 23338: 0.992602478762845
Position 17887: 0.9565699909521868
Position 4058: 0.7730134603677891
Position 25732: 0.7670873244865574
Position 29784: 0.6152017891809787
Position 18143: 0.5563433683763
Position 24400: 0.5076709362024155
Position 41818: 0.4135211094532795
Position 3893: 0.35817992892408845
Position 3848: 0.3514079246109882
Position 28962: 0.3288305373114929
Position 27470: 0.26919792567853973
Position 29787: 0.2530646270614023
Position 16173: 0.24575489877980897
Position 32269: 0.2032855440215104
Position 27861: 0.20174777080856895
Position 23935: 0.19508409529225398
Position 25774: 0.14965852133271249
Position 32206: 0.12754940659476494
Position 38539: 0.10446623000106049
Position 36007: 0.1023537054858063
Position 31387: 0.09920510233540933
Position 19284: 0.09915877950152174
Position 24036: 0.08271863716528577
Position 24001: 0.06462326478050415
Position 38741: 0.05993585249631457
Position 28231: 0.04175375497188285
Position 32142: 0.03811739676117124
Position 3351: 0.03638014686476646
Position 17769: 0.03531560387633993
Position 1377: 0.03102195849045789
Position 18303: 0.025974450025542054
Position 19330: 0.02192967961810968
Position 28284: 0.01890998682673786
Position 32938: 0.01817250658587396
Position 24186: 0.017562901254400857
Position 35438: 0.01592060226340656
Position 27473: 0.01495273988921693
Position 35201: 0.014422441426439095
Position 29307: 0.013886015749608977
Position 25652: 0.013207075155426863
Position 24472: 0.011874666907776188
Position 31082: 0.011640452888986418
Position 33445: 0.01067703526491535
Position 2971: 0.009345120812743688
Position 30225: 0.008074248725326161
Position 23954: 0.007963894742635804
Position 23903: 0.007771013504231583
Position 3665: 0.007610783857041117
Position 31293: 0.007452289046089227
Position 28585: 0.007281762483914331
Position 32068: 0.006743986315980787
Position 25551: 0.006632396186176565
Position 30141: 0.0061132318660329765
Position 26037: 0.005582968087375205
Position 31418: 0.00549781041297825
Position 23584: 0.005431403830895466
Position 1188: 0.004511231412683147
Position 18230: 0.004360223099141803
Position 3701: 0.0043376159385210816
Position 30749: 0.003961391260688294
Position 35837: 0.0036934697922751474
Position 30987: 0.003650905653822728
Position 24005: 0.003529850480078226
Position 25414: 0.0035074696994078867
Position 18126: 0.0034548332287240554
Position 24659: 0.0029680446756016636
Position 28433: 0.0028069145625045544
Position 18406: 0.002755893355867371
Position 1153: 0.0027465543156861413
Position 32553: 0.002596368954789865
Position 28741: 0.0021011700240227307
Position 30049: 0.0018946863321824441
Position 32515: 0.0018647619024252623
Position 890: 0.001846567759156698
Position 1970: 0.0016683109866626822
Position 3734: 0.001585143678979179
Position 3103: 0.001523338096070631
Position 24636: 0.0014357371928390022
Position 3784: 0.00139652031708629
Position 3737: 0.0013891215228857682
Position 29333: 0.0013851710820002537
Position 23135: 0.0013356607297944812
Position 31685: 0.0013234018488632265
Position 26191: 0.0012201112525937086
Position 1896: 0.0011959600255570769
Position 3937: 0.0011642317156409566
Position 29183: 0.0011284099926107273
Position 2946: 0.001127643596757219
Position 33015: 0.0010817420037912268
Position 24338: 0.0010251246780610757
Position 26204: 0.0009933204518175229
Position 27257: 0.000990937065513453
Position 25570: 0.0009350176043286221
Position 349: 0.0009291701854845668
Position 844: 0.0008644592194345237
Position 18383: 0.000862519853498445
Position 28138: 0.0008570199022842767
Position 3678: 0.0007560544183596024
Position 1532: 0.0007457529356678286
Position 1552: 0.0006928040609280486
Position 30108: 0.0006473645473060138
Position 380: 0.0005871351888462072
Position 1998: 0.0005799714275448954
Position 1673: 0.0005639567110474919
Position 3311: 0.000513541435451737
Position 2680: 0.0004949586739988871
Position 27050: 0.00048269393722461223
Position 26523: 0.0004568921043576167
Position 24732: 0.00043555325623845627
Position 977: 0.00038098829578194285
Position 23608: 0.0003519826899297941
Position 1405: 0.0003312168961980088
Position 2904: 0.00028358227951433176
Position 1278: 0.00028009429006902397
Position 24840: 0.00027142763484193426
Position 25472: 0.0002523860775016488
Position 27131: 0.0002401281596716503
Position 29222: 0.0002383212511371628
Position 949: 0.00021356137681935602
Position 27202: 0.00020352098197116812
Position 2709: 0.00019054029729284738
Position 1439: 0.00018725968571241497
Position 1402: 0.0001841306547594376
Position 3391: 0.00014770076558591924
Position 1853: 0.0001079174750147127
Position 2798: 9.396870583167804e-05
Position 2642: 8.607255013986861e-05
Position 1018: 7.66101665365304e-05
Position 346: 7.167462100853989e-05
Position 946: 6.0959064852335386e-05
Position 1041: 6.001837959366285e-05
Position 1568: 5.5536417592983215e-05
Position 23070: 4.511179829765512e-05
Position 311: 3.009869005185929e-05
Position 18098: 2.000400732727927e-05
Position 2974: 1.6335531775247726e-05
Position 1866: 9.964441069073078e-06
Position 1503: 8.46728038011854e-06
Position 921: 6.518572675261447e-06
Position 762: 6.2793067680231995e-06
Position 25440: 1.5774835041429207e-06
Position 226: 1.4201773176902108e-07
Position 574: 1.0614838212579007e-07
Position 3122: 1.0284369229173482e-07
Position 171: 6.268348961679099e-08
Position 1573: 3.567307692478511e-08
Position 1104: 2.2077808037222402e-08
Position 1023: 1.8316602949558603e-08
Position 1244: 1.4294650945966535e-08
Position 913: 1.0796432936077782e-08
Position 1065: 1.0255553191113593e-08
Position 602: 9.869941803411372e-09
Position 1054: 9.264600320589247e-09
Position 1287: 7.895192582622021e-09
Position 517: 4.88733175110268e-09
Position 383: 4.7899639582309354e-09
Position 397: 3.899353193257351e-09
Position 470: 3.6620296753603934e-09
Position 204: 3.549508953399575e-09
Position 1231: 3.4911604946365612e-09
Position 559: 2.6777059879400415e-09
Position 1222: 2.1639619105398545e-09
Position 125: 2.153979598448727e-09
Position 258: 2.143513240100549e-09
Position 1026: 2.1063971208507835e-09
Position 113: 1.9883457222889887e-09
Position 1730: 1.1543493268552154e-09
