Gene = CFAP69
index = 360
Annotated 5SS: [  371 10309 12990 16883 20204 23211 26502 26785 28937 31948 32161 34720
 37883 41226 43179 52657 54886 58933 59647 61925 62681 64194]
Annotated 3SS: [10248 12923 16772 20126 23111 26351 26606 28812 31898 32038 34502 37717
 41106 43059 52574 54692 58794 59569 61726 62593 64088 64893]
SMsplice 5SS: [  371 10370 20204 23211 26502 26791 28937 32161 34720 37883 41226 52777
 62681 64194]
SMsplice 3SS: [10248 20126 23111 26351 26606 28812 32038 34502 37717 41106 52574 62593
 64088 64893]
top_k =  500
Partition function (log Z): -5.8521780245095

Sorted 5' Splice Sites (High to Low Probability):
Position 371: 0.9979120234117651
Position 37883: 0.9955741156598409
Position 32161: 0.98406718890855
Position 28937: 0.9400102049627229
Position 20204: 0.8765814219318566
Position 34720: 0.7921227202081824
Position 10370: 0.6817398552116326
Position 41226: 0.669215536792291
Position 26502: 0.5668343702276869
Position 26791: 0.5580896682344246
Position 23211: 0.5285792976341018
Position 42576: 0.49565587662419086
Position 16883: 0.4847118035684312
Position 17038: 0.466332179834403
Position 26785: 0.4099038994401375
Position 31948: 0.3589725800046753
Position 44635: 0.2693135785600758
Position 43179: 0.2419445621049336
Position 29811: 0.23912998970140514
Position 29474: 0.2384923395348812
Position 10391: 0.22627540186199055
Position 26468: 0.19925394692547171
Position 42151: 0.17958810519070756
Position 23246: 0.172733427815906
Position 42901: 0.13613234915718975
Position 10309: 0.08725271248619831
Position 17354: 0.08369012420418433
Position 44862: 0.07843890413166818
Position 29618: 0.07013578410442681
Position 20225: 0.06705009716951604
Position 9710: 0.058575070728934725
Position 9736: 0.05452290521590975
Position 13009: 0.05264316394899536
Position 12990: 0.047145146378972866
Position 29500: 0.04101903159645945
Position 9563: 0.03708683928852813
Position 4178: 0.03634925599638984
Position 35906: 0.035465368355693506
Position 30979: 0.03440386069162498
Position 36998: 0.03430489719481842
Position 27138: 0.031518657977515054
Position 31562: 0.030660876036683864
Position 1312: 0.02978948043965057
Position 27114: 0.029724943740949313
Position 46351: 0.028658006445185957
Position 35302: 0.02556655603653297
Position 39918: 0.025059321718811423
Position 27134: 0.024174401528353533
Position 35965: 0.023651471717297496
Position 42760: 0.019623177625219906
Position 30135: 0.01923049859663716
Position 8360: 0.01657150910094982
Position 1201: 0.016567994485161875
Position 3162: 0.015743518447532003
Position 6453: 0.01569418248646064
Position 26931: 0.015495508648359291
Position 27861: 0.01495933157270886
Position 2244: 0.013318539325536893
Position 26988: 0.013257975034858226
Position 27030: 0.013033869075229656
Position 5397: 0.012587781620586042
Position 8022: 0.012352176683228315
Position 28941: 0.011545398702072263
Position 26798: 0.011523630357073825
Position 42186: 0.010693609600235954
Position 4362: 0.010669032536837382
Position 26766: 0.009211649867204456
Position 45851: 0.008686980081456852
Position 45832: 0.00773021397359708
Position 4638: 0.0076584571105256455
Position 7747: 0.007552286988408066
Position 23157: 0.007278506892983807
Position 7784: 0.006262523280007593
Position 4356: 0.006228616480564799
Position 4715: 0.005797955086116895
Position 41844: 0.005698570043056796
Position 10092: 0.005676317231176437
Position 34151: 0.0048308847142732045
Position 36308: 0.004465767277235209
Position 43: 0.0041763708984749615
Position 33485: 0.004053090196030336
Position 35971: 0.0038860351123874296
Position 10313: 0.0028531669200559657
Position 84: 0.0020281543446000025
Position 32845: 0.0018951032932957152
Position 32798: 0.0018264310911980165
Position 381: 0.0012835304201774624
Position 38262: 0.0004530281072795414
Position 335: 0.00019172628480788108
Position 399: 6.306338491762015e-05
Position 34947: 5.319676334325653e-05
Position 37837: 4.9025209975265256e-05
Position 347: 4.3655134543863356e-05
Position 49: 4.136162347462517e-05
Position 39220: 3.6135015203049654e-05
Position 26778: 3.116839959289503e-05
