Gene = QARS
index = 1105
Annotated 5SS: [ 455  748 1209 1441 1727 2653 2867 3244 3452 3717 4497 4692 4882 5111
 5311 5562 5728 5962 6187 6472 6719 6880 7080]
Annotated 3SS: [ 599 1098 1364 1661 2598 2805 3171 3365 3629 4396 4612 4772 4979 5217
 5423 5639 5817 6081 6378 6590 6812 6953 8991]
SMsplice 5SS: [ 163  455 1209 1441 1727 2690 2867 3244 3452 3717 4497 4692 4882 5111
 5311 5562 5728 5962 6187 6522 6719 6880 7080]
SMsplice 3SS: [ 372 1098 1364 1639 2598 2805 3171 3365 3629 4396 4612 4772 4979 5217
 5423 5639 5817 6081 6378 6590 6812 6953 8991]
top_k =  500
Partition function (log Z): 51.309984071640656

Sorted 5' Splice Sites (High to Low Probability):
Position 1727: 0.9896910174250317
Position 5311: 0.986577112623681
Position 3717: 0.9841219669496518
Position 4692: 0.9828588724050419
Position 5111: 0.9770686237585429
Position 1209: 0.9581420820323864
Position 5962: 0.950421536714478
Position 6187: 0.9280577880977988
Position 2867: 0.9185851079521316
Position 3244: 0.8780273313568777
Position 5562: 0.8747845644470332
Position 6880: 0.8572707550183064
Position 6719: 0.8333370048333176
Position 1441: 0.8171717382631836
Position 7080: 0.813853106884116
Position 455: 0.8045257198746169
Position 3452: 0.7908625176121542
Position 4497: 0.7475068948116257
Position 6522: 0.7303885405087722
Position 4882: 0.6786751932130004
Position 163: 0.6719861178033445
Position 5728: 0.6341281805042085
Position 2690: 0.30789317681682826
Position 5742: 0.3003278492702705
Position 2653: 0.2576949709238666
Position 6472: 0.23846255896019003
Position 2695: 0.19996892187861762
Position 748: 0.15249309378267517
Position 2477: 0.11377814042241947
Position 5566: 0.11237387647909344
Position 2700: 0.10539783047156398
Position 6699: 0.1023127635176361
Position 6847: 0.07332043969613765
Position 2685: 0.07184834366303716
Position 699: 0.07093354126042255
Position 6312: 0.0655336664640265
Position 715: 0.05769348517563775
Position 67: 0.051614969309077656
Position 892: 0.046273771351596604
Position 1516: 0.03780343631470902
Position 3366: 0.03443612005407257
Position 6748: 0.034090307070604564
Position 3472: 0.03219181089635787
Position 4530: 0.031359220703184316
Position 1505: 0.029094881741496326
Position 272: 0.026230541520332815
Position 3444: 0.024846426804591676
Position 5980: 0.02271152732665722
Position 5747: 0.02183367535278333
Position 4912: 0.019918834777454857
Position 4484: 0.01979351951693019
Position 5078: 0.014744286580382014
Position 3821: 0.01403320888826123
Position 6909: 0.01174720283135858
Position 5336: 0.011409927529534727
Position 5991: 0.009602761867081037
Position 1170: 0.006848777983008902
Position 6229: 0.00625489000805788
Position 6900: 0.005695925835608489
Position 6139: 0.005374738618305095
Position 7962: 0.005004830734449954
Position 4906: 0.004471490300812604
Position 6893: 0.003924293933864028
Position 6694: 0.003811485236642392
Position 1109: 0.0033619912279165476
Position 280: 0.0033542847348733604
Position 2119: 0.0031241924187310824
Position 481: 0.003023569046321711
Position 2038: 0.002180265297103318
Position 3918: 0.0017925942023608948
Position 4887: 0.0015744680484039554
Position 5127: 0.0012894433217674655
Position 5993: 0.001197105785009342
Position 5995: 0.001055454938500823
Position 3990: 0.0009938077573595765
Position 2500: 0.0009380749189382214
Position 1295: 0.0009343917370835424
Position 6097: 0.0008809539780492534
Position 5552: 0.0008578060331578902
Position 2527: 0.0008298012113219403
Position 1578: 0.0007904869602951821
Position 5557: 0.0007206941305658325
Position 517: 0.000709560858626548
Position 7708: 0.0006693632611824709
Position 538: 0.0006680275557993399
Position 4527: 0.0006038692778302881
Position 2531: 0.0005783336299900716
Position 2965: 0.0005769122082057259
Position 5872: 0.000573149818426602
Position 6259: 0.0005718867728397685
Position 3126: 0.0005445907483335867
Position 6009: 0.000486875936907304
Position 6884: 0.000480760153191775
Position 5061: 0.0004793832091303103
Position 3515: 0.00047354739202603235
Position 6738: 0.0004625955580519749
Position 6854: 0.00044061534941819083
Position 7053: 0.0004349638341268119
Position 2490: 0.00042552131136512747
Position 1480: 0.0003716317946501055
Position 2523: 0.000364905663174738
Position 918: 0.0003640369418703504
Position 167: 0.00032527222370001114
Position 5115: 0.00031913401004949796
Position 4922: 0.00030983798620793203
Position 3314: 0.000308094502347337
Position 6789: 0.0003079985406414635
Position 2481: 0.00030188021713012635
Position 3248: 0.00028585293018143303
Position 6526: 0.00028489392385602476
Position 7145: 0.00027950124888028913
Position 5818: 0.00025278443000202524
Position 5590: 0.0002524585285737626
Position 825: 0.00024870787311973437
Position 5034: 0.00024557134884796547
Position 6621: 0.00024333256449646248
Position 2298: 0.00024042157007368996
Position 1301: 0.00023110434777617284
Position 5135: 0.0002204213989679726
Position 6866: 0.00020912247196726584
Position 1182: 0.0002006979435813776
Position 1547: 0.0001943449677765355
Position 5720: 0.00019306642659389878
