Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  500
Partition function (log Z): 3.888763943317102

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.9647471520592259
Position 3129: 0.9496205802085523
Position 2682: 0.9404263746630199
Position 419: 0.9374719296290787
Position 111: 0.8413120923121011
Position 2971: 0.7619010565057508
Position 1951: 0.5565175278405142
Position 2132: 0.23927298161513774
Position 1773: 0.080004301259039
Position 2511: 0.06772097479721906
Position 2213: 0.04665005777669462
Position 133: 0.0352336945844927
Position 2207: 0.023037052129882024
Position 196: 0.012235588331851056
Position 3342: 0.0072715716256069145
Position 2917: 0.00565374173425503
Position 3817: 0.004800795238817334
Position 1536: 0.0038173304546573225
Position 3276: 0.0037439260497857604
Position 2290: 0.003665754756219027
Position 1482: 0.003079298943070922
Position 2686: 0.002259845620552681
Position 3731: 0.0018529335285086444
Position 965: 0.0017299372625165736
Position 257: 0.001317332304647965
Position 2000: 0.001198655284834208
Position 390: 0.0010713314268707718
Position 1513: 0.0010242031834819501
Position 253: 0.0009882030503635196
Position 563: 0.000981958314179069
Position 1312: 0.0007922426396929605
Position 2266: 0.0007502976825900855
Position 3822: 0.0007356349299437337
Position 2002: 0.0005455699362938309
Position 2742: 0.0005443713583202994
Position 2086: 0.0004618688821270996
Position 2049: 0.00043011269123664585
Position 1707: 0.00032891418407972204
Position 2731: 0.00030340727463031833
Position 862: 0.0002914149613285326
Position 2869: 0.00028847888191169645
Position 2023: 0.0002755673030345274
Position 2203: 0.00023956963051185117
Position 3221: 0.0002133564971738045
Position 2975: 0.0002045701243408243
Position 844: 0.00018570286430502804
Position 1578: 0.00017649406594126088
Position 1269: 0.0001732574550711285
Position 659: 0.00016165164448018763
Position 1633: 0.00011422963753631853
Position 1524: 0.0001051394106172857
Position 2959: 8.607146445979476e-05
Position 3589: 7.974236939004577e-05
Position 864: 5.173482034783534e-05
Position 3066: 4.9601594411898e-05
Position 1391: 4.580420353916245e-05
Position 1656: 4.022801435151556e-05
Position 1526: 3.388711938212467e-05
Position 648: 3.2816278488349323e-05
Position 423: 3.1644617136311615e-05
Position 868: 2.01708214600489e-05
Position 595: 1.4778016734471296e-05
Position 866: 1.2658333525463049e-05
Position 44: 1.2287914301523263e-05
Position 3205: 1.1958148326086226e-05
Position 673: 1.009763229569708e-05
Position 370: 8.47248056604954e-06
Position 703: 6.713017095838242e-06
Position 493: 4.849453509220164e-06
Position 103: 1.8395670856010485e-06
Position 2037: 1.3968700755730313e-07
Position 3609: 3.7579938681199636e-08
Position 299: 2.0255564296426118e-08
Position 333: 2.474296034382724e-09
Position 359: 7.228637201356932e-10
Position 374: 1.0744687278001475e-10
Position 335: 3.905454096816645e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.9426089926037747
Position 3481: 0.910465222755381
Position 340: 0.8127349688389787
Position 1916: 0.7180557135101133
Position 3981: 0.6441299954826935
Position 2551: 0.5851074591972081
Position 2791: 0.4025879530331027
Position 2602: 0.2426899756159972
Position 2831: 0.23739248608584237
Position 1938: 0.11827654259435837
Position 3688: 0.10967167457991106
Position 2796: 0.08278834995545942
Position 2599: 0.08196794586130582
Position 3492: 0.0792120945071043
Position 3768: 0.06372976112025365
Position 2841: 0.0450783162417019
Position 2365: 0.040722766544850054
Position 3712: 0.03861936364287624
Position 2326: 0.02908278891748441
Position 1620: 0.024775800827497793
Position 2049: 0.024188681258389935
Position 3912: 0.022313934074051033
Position 1700: 0.021897003675333575
Position 3734: 0.01991451394478573
Position 1725: 0.019691638986197166
Position 3989: 0.019186799495035985
Position 4098: 0.016436958415535097
Position 4018: 0.011523792403162599
Position 2510: 0.010832132787421083
Position 1593: 0.00848750373573012
Position 2566: 0.00812093463626518
Position 3950: 0.007067780663543635
Position 2194: 0.006735229173119354
Position 1452: 0.006398802071946669
Position 3192: 0.006142992241329108
Position 382: 0.0047674548870152164
Position 3275: 0.004722554511227928
Position 2212: 0.004623989991817309
Position 3834: 0.004435681765840413
Position 1772: 0.004389108584366721
Position 3791: 0.004311391318377263
Position 314: 0.004005533628148911
Position 366: 0.0039551388625018915
Position 2453: 0.0037257180877188893
Position 306: 0.003618076072378924
Position 2904: 0.0025016283824323806
Position 2860: 0.0024911761016902802
Position 3797: 0.0023453802445131786
Position 3816: 0.0022974947285661655
Position 3855: 0.002147076909695154
Position 1297: 0.0019833130075123575
Position 2605: 0.0019557862851426935
Position 3925: 0.001848680779099854
Position 3966: 0.0018358580091171039
Position 3406: 0.0016788459951853582
Position 3803: 0.00160618259233984
Position 1598: 0.0015054915005634213
Position 1534: 0.0014727715262267712
Position 3520: 0.0014341979005104517
Position 1436: 0.001383672993590296
Position 2844: 0.0012507148172461865
Position 2769: 0.0009342938560882773
Position 1481: 0.0009238343788248719
Position 1175: 0.0009229151771277385
Position 491: 0.0009095369143439858
Position 2369: 0.0008706530497954935
Position 2504: 0.0007891830505346945
Position 3874: 0.0007765137996746246
Position 1332: 0.0006936131100533851
Position 3859: 0.0006629189520425507
Position 512: 0.0006312390410715023
Position 208: 0.0005128179757558011
Position 3955: 0.0004850417176392757
Position 1950: 0.00045257158284321236
Position 818: 0.0004244919983479625
Position 2132: 0.00039738647599220193
Position 562: 0.0003842316310157819
Position 3302: 0.0003632447126051892
Position 3087: 0.00034996365322067786
Position 221: 0.00032166963646730596
Position 2730: 0.0003196913140247127
Position 2098: 0.00030913578268499075
Position 280: 0.0003006972060121547
Position 3215: 0.0002764873512504973
Position 253: 0.0002531190020853575
Position 1865: 0.00024224688889420615
Position 2849: 0.0002218352507245678
Position 4040: 0.00021187613663654653
Position 730: 0.0002005755713059133
Position 4113: 0.00017782717773245568
Position 2066: 0.00015574750793675196
Position 3220: 0.00015365847932257028
Position 1390: 0.0001454458006548097
Position 1884: 0.00014222920267659744
Position 1662: 0.00013039446286673795
Position 3839: 0.0001297849375997561
Position 904: 0.00012638872069984362
Position 3960: 0.0001225175517339914
Position 1666: 0.00011879503416862488
Position 677: 0.00011834270890896717
Position 943: 0.00011554197553927189
Position 2970: 0.00011121373077511163
Position 2250: 0.00010993141320437897
Position 1181: 7.903212068553166e-05
Position 1010: 7.433997259243574e-05
Position 3543: 7.36929993276588e-05
Position 1852: 6.963206122302586e-05
Position 3558: 6.60192372054958e-05
Position 3454: 6.085774525578413e-05
Position 3233: 5.67266079214881e-05
Position 3327: 5.605549531139375e-05
Position 3871: 5.2356655327206784e-05
Position 2641: 5.2321014928941116e-05
Position 3450: 4.980132968016069e-05
Position 3388: 4.961263811452668e-05
Position 1242: 4.9175797608799885e-05
Position 1201: 4.880370438238558e-05
Position 286: 4.871363974195071e-05
Position 193: 4.8167293487595e-05
Position 785: 4.347556640076887e-05
Position 4122: 3.9280948042995294e-05
Position 4135: 3.790122496046598e-05
Position 2445: 3.672320941147597e-05
Position 3561: 3.4151717159339996e-05
Position 1993: 3.2296658840485956e-05
Position 1108: 3.194143474966234e-05
Position 2740: 3.07631032906833e-05
Position 3102: 2.7325591070876217e-05
Position 1341: 2.5559841734610687e-05
Position 487: 2.40486463172566e-05
Position 3882: 2.3351699133653762e-05
Position 3894: 2.231293472960617e-05
Position 1760: 2.14760334712976e-05
Position 2265: 1.5890314707378042e-05
Position 744: 1.5295215690306292e-05
Position 651: 1.4893706865437853e-05
Position 2310: 1.4835171183512062e-05
Position 1305: 1.4030443460680264e-05
Position 4150: 1.3629434518832193e-05
Position 231: 1.183602849011879e-05
Position 1455: 1.1615926166545488e-05
Position 768: 1.1126282129196393e-05
Position 790: 9.358129517105105e-06
Position 1034: 8.970251657867194e-06
Position 648: 7.744263476111565e-06
Position 188: 6.641145233242257e-06
Position 379: 6.564549191026105e-06
Position 291: 4.296462720012692e-06
Position 210: 4.255402597123234e-06
Position 200: 3.8955668226490065e-06
Position 3355: 3.8092078612544876e-06
Position 1983: 3.0458104166915823e-06
Position 3375: 2.6395938653626294e-06
Position 2070: 1.6713087115973058e-06
Position 2058: 9.483800846469517e-07
Position 1801: 8.577033581339079e-07
Position 1266: 5.068439090976676e-07
Position 1828: 4.537719996149213e-07
Position 1818: 3.0905432118073966e-07
Position 1177: 2.504629037585769e-07
Position 1780: 2.2101683568384632e-07
Position 703: 2.2021909376643002e-07
Position 586: 1.518274311382174e-07
Position 844: 1.0548951889109316e-07
Position 180: 8.774310862694136e-08
Position 911: 6.36312175616282e-08
Position 3203: 2.448979495986483e-08
Position 269: 1.5122027420148088e-08
Position 401: 1.505835659543849e-08
Position 1120: 4.479683989056017e-09
Position 442: 1.0409026143153481e-09
Position 394: 3.598148856225459e-10
Position 398: 1.7063631462657135e-10
Position 408: 1.0345513836072936e-10
Position 154: 8.698505449369502e-11
Position 493: 7.459192410831634e-11
Position 410: 4.975103251733307e-11
Position 146: 3.126968796626521e-11
Position 115: 7.444920558726522e-12
Position 117: 3.74479560559181e-12
Position 132: 1.394797055304363e-12
Position 124: 7.117003574799001e-13
Position 157: 1.6000039972930161e-13
Position 163: 9.579822945720414e-14
Position 446: 7.16889413314961e-14
Position 444: 9.766967192763101e-15
Position 419: 1.9536607190136373e-16
