Gene = TBC1D23
index = 1378
Annotated 5SS: [   71 18760 20847 22811 29701 34211 34348 35275 37045 38331 41237 43888
 45543 49542 55187 58204 59971]
Annotated 3SS: [18647 20740 22605 29576 34085 34300 35170 36921 38237 41065 43844 45435
 49401 55097 58067 59775 62585]
SMsplice 5SS: [   71  6248 18760 20847 22811 29701 33962 34211 34348 35275 37045 38331
 41237 43737 43888 45543 49542 58204]
SMsplice 3SS: [ 6098 18647 20740 22605 29576 33843 34085 34300 35170 36921 38237 41065
 43651 43844 45435 49401 58067 62585]
top_k =  500
Partition function (log Z): 19.6157589931492

Sorted 5' Splice Sites (High to Low Probability):
Position 18760: 1.0000000000000024
Position 71: 0.9994319165268746
Position 38331: 0.9962818468405824
Position 37045: 0.9881301338446323
Position 34211: 0.9673507106342357
Position 49542: 0.9595722793555073
Position 45543: 0.9516623294087213
Position 58204: 0.951293235834649
Position 22811: 0.942652310621835
Position 29701: 0.9338118208642074
Position 20847: 0.9218374430574213
Position 6248: 0.8983291777741852
Position 43888: 0.8732597641655402
Position 35275: 0.7585093824695694
Position 43737: 0.7319540966773285
Position 33962: 0.7141275506077556
Position 41237: 0.6104497947986981
Position 34348: 0.48961168915510545
Position 9194: 0.4640697267433438
Position 50877: 0.2841120626703723
Position 24759: 0.26140413329005535
Position 34493: 0.24422221452222387
Position 5573: 0.23068665229483454
Position 36625: 0.226007995794996
Position 59971: 0.22489693171439296
Position 34396: 0.22463672889883113
Position 44089: 0.21696693623949317
Position 11781: 0.20313709555910262
Position 3777: 0.1808521731960322
Position 52303: 0.17017028968165318
Position 1220: 0.15735761303999507
Position 17284: 0.14664800233791742
Position 39779: 0.14348330656845046
Position 55187: 0.14129629019204157
Position 3894: 0.1402781855850933
Position 22003: 0.13786028424394492
Position 29470: 0.13785348079057097
Position 35676: 0.12653366630761836
Position 51756: 0.12047564137974426
Position 39644: 0.11760202804149394
Position 6690: 0.100108279074746
Position 4387: 0.0862709387560077
Position 24313: 0.08115184791014379
Position 41442: 0.07913147414581208
Position 46633: 0.07397241562401616
Position 44285: 0.07361716977260725
Position 35628: 0.06252706604552138
Position 45257: 0.061299475165193254
Position 21922: 0.06044994456289548
Position 33980: 0.05831503604244103
Position 62248: 0.05575296489062786
Position 770: 0.054517058068208675
Position 43678: 0.05014110615419681
Position 40430: 0.04885891586506947
Position 25145: 0.04794109001941252
Position 21803: 0.04537179975881428
Position 35801: 0.04376131502427446
Position 21170: 0.04372557324546011
Position 49606: 0.036315544335524974
Position 42223: 0.033423180810478494
Position 59442: 0.031395775550114
Position 29715: 0.027255998705060104
Position 4843: 0.026994445261115805
Position 62887: 0.026739353726214343
Position 29761: 0.02372789180398173
Position 31500: 0.02363451991368807
Position 2752: 0.02299131430084894
Position 28907: 0.02237250414098758
Position 36286: 0.022292992686042568
Position 2800: 0.02161116933083074
Position 25103: 0.020453424356949336
Position 51183: 0.018851075708945526
Position 2268: 0.018591277405119472
Position 5584: 0.015743985683891338
Position 4038: 0.014992460735705818
Position 60764: 0.014410137811559654
Position 3250: 0.014078645671498304
Position 38122: 0.013748915865484419
Position 43757: 0.013746559666091467
Position 1156: 0.012759268238405471
Position 27482: 0.01273469118746273
Position 50385: 0.012639781221384103
Position 40214: 0.01179656437547436
Position 40584: 0.011736629247769997
Position 54994: 0.011723416901684157
Position 19561: 0.010743470895235984
Position 4658: 0.009891579459023735
Position 26255: 0.009846478330827505
Position 22159: 0.009061646136158188
Position 21807: 0.008947905945352184
Position 26565: 0.008520243443138897
Position 59291: 0.0083002875957651
Position 24039: 0.008248182967495351
Position 34222: 0.008222038093244585
Position 35644: 0.008133964087894498
Position 46173: 0.008005649819325339
Position 45595: 0.007397077761818276
Position 23614: 0.007229917179707131
Position 29925: 0.006805330337779066
Position 3451: 0.00679128375718075
Position 34382: 0.006464275637716678
Position 2980: 0.006181384326136404
Position 27563: 0.006033912468256892
Position 24266: 0.006023711629964302
Position 35726: 0.005955240596512487
Position 43860: 0.005167093801438296
Position 4042: 0.0050106181038944665
Position 33471: 0.004243643617055317
Position 26964: 0.00400244908446066
Position 52883: 0.0039027119032045325
Position 37546: 0.0038285123279069547
Position 3560: 0.0035649672532886917
Position 35909: 0.0035570811689722157
