Gene = KIAA0825
index = 731
Annotated 5SS: [   98 36165 81602 94668]
Annotated 3SS: [36013 81469 94498 97679]
SMsplice 5SS: [   98  6777 16895 36165 81602 87194 91400 93123]
SMsplice 3SS: [ 6659 16785 36013 81469 87031 91290 93010 97807]
top_k =  500
Partition function (log Z): -45.25063286659429

Sorted 5' Splice Sites (High to Low Probability):
Position 98: 0.9323002465266856
Position 6777: 0.9292762055243824
Position 16895: 0.6344699355762576
Position 17446: 0.3298611541649116
Position 13316: 0.22755257460920092
Position 1816: 0.18623712208434343
Position 801: 0.15293399483588851
Position 3048: 0.1474067310636452
Position 859: 0.07093783566202716
Position 932: 0.06541040910378644
Position 6023: 0.05487195596647608
Position 4087: 0.054703001217160874
Position 5010: 0.051807999762984426
Position 182: 0.043960891490913596
Position 849: 0.036516280394569396
Position 8662: 0.03135100294490971
Position 4073: 0.02799615648785458
Position 1046: 0.023370914381726653
Position 706: 0.020102030582382965
Position 3928: 0.019306430917005988
Position 794: 0.01605213383429641
Position 1069: 0.011775544549405484
Position 11848: 0.011604678745268781
Position 4054: 0.008935734573645111
Position 4722: 0.007192659511770725
Position 6162: 0.006735078336170707
Position 3308: 0.006381571937591001
Position 2961: 0.005380262354611986
Position 8910: 0.005357778373659339
Position 8684: 0.003959934046431036
Position 5200: 0.0035156883525405604
Position 58: 0.0023012384079561625
Position 22: 0.001933586944748312
Position 7717: 0.0018921930803145217
Position 542: 0.0018778142902904534
Position 504: 0.0013925931254741598
Position 7038: 0.001205145045201775
Position 459: 0.000856878002630084
Position 915: 0.000499213026919911
Position 710: 0.00041770393891751617
Position 87: 0.0003588685449164889
Position 555: 0.00022906065615644068
Position 1042: 0.00022505872086934218
Position 658: 0.0002212338790896376
Position 365: 0.0001336389210797484
Position 584: 0.00012195907104954005
Position 102: 0.00010942472695518352
Position 888: 0.00010415406515579983
Position 1457: 9.32080333332827e-05
Position 1023: 8.408981051883746e-05
Position 413: 7.29784722536605e-05
Position 336: 5.1797262029912754e-05
Position 464: 2.8483695008134213e-05
Position 186: 2.7545786283493425e-05
Position 883: 2.3517618053547538e-05
Position 481: 2.3191843102339173e-05
Position 32: 2.0550624751191666e-05
Position 2743: 1.3220417203626417e-05
Position 816: 1.3044890541769053e-05
Position 328: 1.1546086219046076e-05
Position 2587: 1.0838162674123617e-05
Position 619: 1.0612374472045206e-05
Position 370: 4.592694773023107e-06
Position 2366: 4.512299837274653e-06
Position 2164: 3.670056811987092e-06
Position 115: 3.459269649104084e-06
Position 196: 1.785464330700609e-06
Position 470: 1.2954521432986802e-06
Position 390: 1.2342048278194601e-06
Position 19: 9.750776563280606e-07
Position 156: 8.66909045167092e-07
Position 1191: 1.1388271805262152e-08
Position 302: 3.7881785535634846e-09
Position 45: 1.56768911626677e-09
Position 244: 6.920940597754786e-10
Position 211: 5.285988535373072e-10
Position 363: 7.659995789023342e-11
Position 436: 5.1394803904827724e-11
Position 383: 2.710516005365832e-11
Position 338: 1.920891759145184e-12
Position 10: 4.0118527722409897e-13
Position 227: 4.641188863940847e-16
Position 280: 1.5923524793464213e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 6659: 0.9383176314337538
Position 16785: 0.6929582424074403
Position 17268: 0.3320860987476657
Position 18875: 0.27163776877242374
Position 13153: 0.23413549560364622
Position 751: 0.22122895149795282
Position 1719: 0.186347347142268
Position 17247: 0.1404505808185324
Position 17562: 0.1287872757754533
Position 2901: 0.10819298976473567
Position 19676: 0.09839575109873505
Position 8608: 0.08949149752430803
Position 725: 0.07935249177023547
Position 8786: 0.07408046162440406
Position 3952: 0.06985126511466437
Position 5759: 0.05172049301192024
Position 4922: 0.04120226304855912
Position 18394: 0.039616489356144716
Position 11932: 0.03905200849250085
Position 3895: 0.03019865744136881
Position 680: 0.024257768875242638
Position 964: 0.023781570005595207
Position 2928: 0.01973622588457185
Position 8584: 0.01931569715974918
Position 11712: 0.014470438305297172
Position 2847: 0.012077767801991003
Position 571: 0.01095582857096504
Position 3074: 0.009374384045557202
Position 9008: 0.008624599568850378
Position 699: 0.008226237297316797
Position 16885: 0.007646027543211919
Position 7634: 0.007568331998054148
Position 3703: 0.007522408734523075
Position 4620: 0.0072407313235983515
Position 4886: 0.007034278424480101
Position 6009: 0.0067961057740753335
Position 10991: 0.006155317625429337
Position 538: 0.006072850730033547
Position 729: 0.0057888198952115565
Position 5820: 0.004603778748504826
Position 7193: 0.004057534918155855
Position 2949: 0.003963637111061288
Position 4247: 0.0037490979415709205
Position 7836: 0.0037385075594566775
Position 3019: 0.0036396068698338075
Position 2952: 0.0034217514886984634
Position 6655: 0.003120657896430252
Position 14041: 0.002137071509815225
Position 3039: 0.0021145709425882922
Position 4785: 0.001994335652688213
Position 3827: 0.001908001855943255
Position 5009: 0.001832083061034323
Position 3782: 0.0017934405839908915
Position 5049: 0.0017414307039641953
Position 4989: 0.0017086979806822996
Position 9969: 0.0014251905877766813
Position 434: 0.001359059632891924
Position 9032: 0.0012669517213356875
Position 696: 0.001098104588103605
Position 8810: 0.0010719668840382896
Position 9457: 0.0010675143166292143
Position 1023: 0.000998352212769713
Position 12496: 0.0009172549082378671
Position 995: 0.0008560129098687207
Position 8177: 0.0007016176452101306
Position 1329: 0.000512438711358435
Position 2468: 0.0004745362895947764
Position 244: 0.00039587894001975367
Position 7273: 0.0003600084758372123
Position 2069: 0.0003577994760576398
Position 9702: 0.0003508099468118638
Position 6897: 0.0002742592578928775
Position 7541: 0.00027372140102731584
Position 769: 0.0002698273521165245
Position 161: 0.00020826412317959467
Position 6870: 0.0001918913247179735
Position 583: 0.0001819934933731249
Position 3117: 0.00016111365082631572
Position 8173: 0.00015709778105083474
Position 931: 0.00013796808735882924
Position 841: 0.00012371259700930503
Position 7248: 0.00011816888254873563
Position 473: 0.00010985127885259424
Position 2420: 0.0001004918633526022
Position 7145: 9.678244707268654e-05
Position 1751: 8.804640110880005e-05
Position 614: 8.680937653892274e-05
Position 1912: 8.147313593351509e-05
Position 4349: 7.823552245032501e-05
Position 5507: 5.266117554223384e-05
Position 1699: 4.649320630798243e-05
Position 249: 4.2358240984290835e-05
Position 3484: 2.6795030113075282e-05
Position 4182: 2.668867228686076e-05
Position 2365: 2.6457384638555755e-05
Position 3537: 2.5806775399427192e-05
Position 336: 2.364599748151805e-05
Position 1687: 2.150281788720898e-05
Position 1634: 2.1502230032812302e-05
Position 2693: 2.073978262459297e-05
Position 2178: 1.6242668384623836e-05
Position 639: 1.4666057108160386e-05
Position 1869: 1.308993067264307e-05
Position 173: 1.2597704656198524e-05
Position 1213: 1.0284823141257264e-05
Position 1147: 6.986963860031772e-06
Position 915: 6.492870225826835e-06
Position 3753: 3.5831024789198472e-06
Position 776: 1.2871529685005103e-06
Position 350: 9.755281413028187e-07
Position 357: 8.276464362967383e-07
Position 542: 6.568853392053294e-07
Position 793: 3.9378897710428646e-07
Position 496: 3.047829032687862e-07
Position 706: 2.1240120931028939e-07
Position 459: 2.061984611890276e-07
Position 390: 2.0029991050705812e-07
Position 182: 1.734060533470222e-07
Position 646: 1.2832800258517585e-07
Position 205: 7.410802302646704e-08
Position 871: 6.084251568808663e-08
Position 258: 4.137889855564742e-08
Position 179: 3.446523243838122e-08
Position 208: 3.6858846570810618e-09
Position 500: 4.853472340798148e-10
Position 255: 1.1203144522362127e-10
