Gene = NRF1
index = 962
Annotated 5SS: [   111  45860  59829  66044  78832  97519  98857  99862 105662 115651]
Annotated 3SS: [ 45630  59713  65916  78690  97359  98658  99759 105503 115525 143302]
SMsplice 5SS: [   111  38389  42243  43154  45508  45860  59829  66044  68686  78832
  97519  99862 105662 115651 120034 120642]
SMsplice 3SS: [ 38248  42086  43038  45365  45627  59713  65916  68598  78690  97359
  99759 105503 115525 119938 120498 143302]
top_k =  500
Partition function (log Z): -69.68644514244724

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.8149778018186502
Position 7437: 0.3931091412779736
Position 92: 0.09861053793739422
Position 12900: 0.07125915533468702
Position 512: 0.06892068102150739
Position 1972: 0.0573469507202682
Position 12259: 0.05692317672193742
Position 12198: 0.056133926508176134
Position 6603: 0.04526650184418628
Position 719: 0.011902679988125076
Position 578: 0.011092983041584958
Position 2004: 0.010623256728542932
Position 920: 0.008479166542179551
Position 1908: 0.007527659169173424
Position 1397: 0.004995134559913599
Position 1534: 0.0022394499230712524
Position 3579: 0.002107174743036115
Position 1392: 0.0019339667769080625
Position 4113: 0.0015139127622470858
Position 1010: 0.0014673933769091564
Position 606: 0.001390503520319338
Position 1040: 0.0012102750126862067
Position 8519: 0.0009554719776498157
Position 1658: 0.0006395389351345319
Position 488: 0.000601346871545293
Position 1136: 0.0003588064394464421
Position 819: 0.0003576486535322136
Position 1401: 0.0002092794041768711
Position 1702: 0.00014926762200226872
Position 867: 0.00012312757994105398
Position 887: 5.1329884602666755e-05
Position 1165: 4.995643780828893e-05
Position 1125: 3.479223836465138e-05
Position 775: 1.2538139273138868e-05
Position 767: 1.1989438913385596e-05
Position 702: 9.379065056075183e-06
Position 381: 8.339415517540444e-06
Position 1608: 5.8288582655393464e-06
Position 811: 4.927446823341305e-06
Position 70: 3.43157375460811e-06
Position 35: 2.5728728405856218e-06
Position 1117: 1.1883814953413676e-06
Position 1146: 8.667606910430928e-07
Position 64: 3.406220734932412e-07
Position 1104: 2.680166855368207e-07
Position 697: 2.3138146152528142e-07
Position 908: 1.3040394067775667e-07
Position 115: 5.0111642492603145e-08
Position 905: 4.6466963397966254e-08
Position 636: 2.299727809880513e-08
Position 896: 1.1573687346339715e-08
Position 911: 7.474905544329744e-09
Position 790: 7.033659667925676e-09
Position 333: 8.317272241252309e-11
Position 435: 2.113769677378054e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7201: 0.2154403449788085
Position 12776: 0.21103340859375436
Position 1834: 0.20693051451035038
Position 19544: 0.2003825208762961
Position 7338: 0.1882185600944727
Position 12113: 0.14020882350003736
Position 13406: 0.09831610271249847
Position 12604: 0.0843461592192505
Position 13011: 0.0527595282971086
Position 8699: 0.04796291355342498
Position 9229: 0.024702131217092516
Position 6431: 0.020047902552841328
Position 463: 0.017809177791253298
Position 6512: 0.01642356690911181
Position 10771: 0.015949583484957768
Position 4080: 0.014992447092216686
Position 9403: 0.013890365170800516
Position 12042: 0.01317564473506477
Position 12321: 0.012877825127212618
Position 3854: 0.01012467505195333
Position 7357: 0.009840997589740783
Position 1029: 0.009149499689788428
Position 6285: 0.008545222455405614
Position 9826: 0.0077537534301201135
Position 2422: 0.006556928570960451
Position 5565: 0.006199948103707992
Position 9455: 0.005744526291919777
Position 11692: 0.005026029851689968
Position 859: 0.004219547828288856
Position 8695: 0.003927126247155317
Position 1290: 0.003787496965243133
Position 12989: 0.0034996683724957903
