Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  500
Partition function (log Z): 18.917546292564925

Sorted 5' Splice Sites (High to Low Probability):
Position 12441: 0.998802441470497
Position 22284: 0.9901069835552512
Position 22504: 0.9751847271047159
Position 20823: 0.9330017635247596
Position 21182: 0.9205913462639449
Position 3833: 0.91890716323102
Position 23782: 0.8725160340554715
Position 9219: 0.8365983829969561
Position 54: 0.7879733307239858
Position 10685: 0.7595524903308254
Position 3603: 0.696172708144163
Position 9727: 0.6774692861152015
Position 23997: 0.6441411988352022
Position 8684: 0.6229964180320062
Position 15015: 0.6208080582067524
Position 15513: 0.5737528061527644
Position 4952: 0.43563105878234915
Position 10190: 0.4100434623400291
Position 15378: 0.3985412836122192
Position 358: 0.3676449198050155
Position 5720: 0.30923108802069915
Position 21896: 0.23662226274086004
Position 10991: 0.23464365060949832
Position 8696: 0.2298318198482967
Position 10891: 0.19807144005981359
Position 15226: 0.18718831460899688
Position 9712: 0.1783376884363254
Position 10322: 0.1765888665286924
Position 5707: 0.15855327140121567
Position 20359: 0.14374531893406683
Position 8651: 0.10156186799067934
Position 2944: 0.09403121041934384
Position 21520: 0.08778386139277272
Position 8970: 0.08266181910356556
Position 23801: 0.06965598382121631
Position 11551: 0.048001737096218536
Position 12822: 0.04012755727530635
Position 841: 0.034521704931755645
Position 21612: 0.03195783051172748
Position 23646: 0.028843376100321973
Position 2931: 0.02418019347636446
Position 22695: 0.023971794156475303
Position 15165: 0.022634876058759686
Position 341: 0.01574207057876424
Position 15770: 0.015432589602710765
Position 9021: 0.01377002307206298
Position 824: 0.013018277315817818
Position 11769: 0.012456423704631889
Position 22664: 0.012381179981957322
Position 16377: 0.01235655340047928
Position 21801: 0.012285928616007618
Position 14462: 0.012244562129906836
Position 13635: 0.010132638192374912
Position 4040: 0.008894513132956338
Position 21826: 0.007833645631594612
Position 22465: 0.00666691032236478
Position 3873: 0.005128616278587247
Position 11444: 0.004968833756291343
Position 11809: 0.004720089610149775
Position 11492: 0.0045214789594902344
Position 22966: 0.004275442570243013
Position 21663: 0.0042530299458688366
Position 3282: 0.004227485008773478
Position 3043: 0.004135989401921039
Position 8819: 0.003961018697349111
Position 21157: 0.0038881211935476987
Position 21525: 0.003746251178741516
Position 10899: 0.0029964562092013127
Position 915: 0.0027663028257245196
Position 432: 0.002667356475301594
Position 5469: 0.002284724868192951
Position 5232: 0.002261585376461576
Position 21813: 0.0022482627444652434
Position 12841: 0.002216615689313298
Position 218: 0.0020013220061439567
Position 21659: 0.0018079068230564205
Position 16279: 0.0017684813510830614
Position 15742: 0.0016978693626337681
Position 11012: 0.0016356113442309757
Position 704: 0.0016312167469106948
Position 23971: 0.0015990355460312141
Position 21540: 0.0013568496811896908
Position 9803: 0.0012857658882414662
Position 4866: 0.0012698056082285686
Position 14599: 0.0012575831381446206
Position 22163: 0.001103001473424624
Position 9907: 0.001079680055090768
Position 21055: 0.0009619149041146624
Position 16897: 0.0008250686811471077
Position 11827: 0.0008121497189720535
Position 9524: 0.0007830832221731832
Position 795: 0.0006966118407261015
Position 1157: 0.0005637639529388987
Position 22232: 0.00044375719881128625
Position 742: 0.0004355214891314237
Position 16555: 0.0004316006608601577
Position 4845: 0.00037609495582175453
Position 15676: 0.00036606946304551264
Position 16284: 0.00029374181253749533
Position 17225: 0.00028871095791714433
Position 17552: 0.00022852226352550469
Position 24001: 0.0002126170460144141
Position 439: 0.00020740507746141258
Position 406: 0.00020128265034837417
Position 16449: 0.00018183555225015542
Position 24211: 0.00018133183228807463
Position 16541: 0.00017150109524743153
Position 151: 0.00014286947241081213
Position 1277: 0.00013977997892528437
Position 1269: 0.00013579729336302547
Position 15901: 0.00011159471443139369
Position 355: 9.939385231054133e-05
Position 226: 9.884570946949598e-05
Position 1706: 9.369965806066108e-05
Position 1360: 8.189715315219495e-05
Position 4840: 7.405564442456068e-05
Position 4596: 6.976421966519164e-05
Position 696: 6.974206404156317e-05
Position 22184: 5.345889190911656e-05
Position 15686: 3.20534275851691e-05
Position 2199: 2.5637696948852663e-05
Position 2312: 1.915805638290083e-05
Position 22268: 1.5940927575886082e-05
Position 13178: 1.5295735583060475e-05
Position 22706: 1.1530336514868124e-05
Position 817: 1.126323397047026e-05
Position 395: 1.0626815026884122e-05
Position 1386: 1.0297180749781207e-05
Position 1182: 9.174163198648828e-06
Position 1189: 8.830125290502382e-06
Position 480: 8.118234472516944e-06
Position 2018: 7.868724007389179e-06
Position 22739: 7.68186612188076e-06
Position 2518: 7.621423721847341e-06
Position 512: 7.310941593776053e-06
Position 51: 6.527100921048818e-06
Position 22655: 3.213911731921761e-06
Position 58: 2.2040978675389647e-06
Position 520: 1.790068565194241e-06
Position 22699: 1.7569176864079108e-06
Position 443: 8.608941876364518e-07
Position 180: 3.1262443404177915e-07
Position 379: 2.7872431888572985e-07
Position 21594: 2.0194595231644189e-07
Position 362: 1.3810872123539594e-07
Position 87: 1.2193721373345877e-07
Position 7: 6.191801817402424e-08
Position 235: 2.767927839454197e-08
Position 343: 6.27090317947891e-11
Position 291: 2.715168055239499e-11
Position 270: 1.8024542830784465e-11
Position 384: 1.531003487851757e-13
Position 293: 6.006042847944468e-14
Position 251: 8.129514492042343e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 12313: 0.9956925185248098
Position 22162: 0.9791995666146598
Position 22399: 0.9789892940961067
Position 20607: 0.9316421301618454
Position 21103: 0.9252093455309119
Position 8582: 0.8648915449126939
Position 3726: 0.8430653822449494
Position 24075: 0.8101082168855752
Position 9649: 0.784782199455288
Position 9163: 0.7077541513630975
Position 23707: 0.6788318387562501
Position 14922: 0.5929936063010877
Position 10560: 0.5618390895730153
Position 3477: 0.5366091534999912
Position 23855: 0.5181047714848757
Position 15377: 0.48511311838692656
Position 5591: 0.4351674178356856
Position 10773: 0.4028410765408848
Position 15264: 0.38214403242931905
Position 15083: 0.21043158968094117
Position 4763: 0.20026719448809177
Position 21752: 0.19764775445295654
Position 10443: 0.18333051723940957
Position 23675: 0.165791460158274
Position 4922: 0.15924328568827636
Position 20236: 0.1451049522969817
Position 9969: 0.13868460293013468
Position 145: 0.13805308964296553
Position 10189: 0.12743523433493037
Position 24133: 0.12690717427002063
Position 9972: 0.1208862299503932
Position 15301: 0.0984118915637069
Position 3498: 0.0958626069446574
Position 10077: 0.0928099434107394
Position 2701: 0.09228379513100493
Position 23737: 0.08504072162990206
Position 23910: 0.08495941709088464
Position 21432: 0.08319841166712572
Position 4877: 0.06583851841152671
Position 3701: 0.05945814803868964
Position 8883: 0.05878608664939553
Position 9620: 0.050133057994193445
Position 10055: 0.04844870931924184
Position 8537: 0.04708878820803021
Position 9114: 0.04668079766336749
Position 10231: 0.04241859184141411
Position 21838: 0.037843749066437546
Position 3489: 0.03403906146215851
Position 8997: 0.031419818742483445
Position 8411: 0.02993168577270032
Position 23581: 0.029764704850518735
Position 8779: 0.027557150867922337
Position 303: 0.027543470258847975
Position 21314: 0.026598714372432906
Position 10602: 0.02549172301264376
Position 625: 0.023762529293179287
Position 23486: 0.02318966791325765
Position 14952: 0.022902217369532366
