Gene = SNCAIP
index = 1290
Annotated 5SS: [   216  79123  91797 111671 113463 120014 128686 132664 137869 139533]
Annotated 3SS: [ 79019  91723 110798 113282 119899 128559 132493 137775 138463 151421]
SMsplice 5SS: [   216  38740  40177  79123  91797 120014 128448 128686 132127 132664
 137869 140927 144469 147217]
SMsplice 3SS: [ 38513  40077  79019  91723 119899 128392 128559 132036 132493 137775
 140855 144412 147174 151421]
top_k =  500
Partition function (log Z): -69.7289927503135

Sorted 5' Splice Sites (High to Low Probability):
Position 216: 0.8573009487652844
Position 852: 0.6056173470281615
Position 6034: 0.3130408240942313
Position 7199: 0.2635366017276986
Position 4475: 0.08701668910671699
Position 165: 0.07918178105553059
Position 2636: 0.06687515461430152
Position 8706: 0.03392870399673181
Position 5499: 0.028863153224036635
Position 2977: 0.025561130139048226
Position 7617: 0.025441200012681128
Position 6315: 0.020430284286529703
Position 647: 0.020060570295515282
Position 2286: 0.018527221734992647
Position 7738: 0.014283301840043573
Position 4318: 0.010924807432980195
Position 3734: 0.010049096950185217
Position 161: 0.009634379059224443
Position 7865: 0.008621421764040287
Position 6733: 0.008163920578446306
Position 2109: 0.007258728946077289
Position 6502: 0.007005310724158711
Position 1359: 0.0065285057246231735
Position 3831: 0.0063344626504723885
Position 6070: 0.0059861714653903705
Position 9101: 0.0052428938469151745
Position 8439: 0.003722009461158645
Position 6707: 0.0036638304709180683
Position 1697: 0.0028886357485667694
Position 1295: 0.002859403995268988
Position 153: 0.002832907504306359
Position 7999: 0.0026618470326170156
Position 6632: 0.002496414329668066
Position 3848: 0.0024119028693734062
Position 6080: 0.002030314978300982
Position 617: 0.0019398747804123934
Position 226: 0.0018587780764634679
Position 5515: 0.0012142822892272423
Position 398: 0.0011077567490199378
Position 849: 0.0007629301490082665
Position 169: 0.0006578766556524532
Position 411: 0.0005265634006750256
Position 623: 0.00022403218873982107
Position 157: 0.00019378394188287033
Position 779: 0.0001531633774006371
Position 1775: 9.243433152011566e-05
Position 7185: 9.049072379384129e-05
Position 356: 4.928294853478208e-05
Position 220: 4.003054462044127e-05
Position 426: 2.6558011295357013e-05
Position 1975: 2.114894825568265e-05
Position 310: 2.021101264551637e-05
Position 635: 1.8653832642461414e-05
Position 1684: 1.6450059179149486e-05
Position 1377: 1.549183443363967e-05
Position 1539: 1.0689019123739522e-05
Position 420: 7.5452338639980385e-06
Position 286: 6.704783708772038e-06
Position 578: 5.893619976401672e-06
Position 487: 5.7402224757950285e-06
Position 861: 4.4396212087016835e-06
Position 1761: 1.7106745277019873e-06
Position 1552: 1.1963248103188263e-06
Position 1350: 1.1577745667832372e-06
Position 761: 7.470483068334784e-07
Position 2003: 5.56370567543807e-07
Position 756: 4.3220192165710254e-07
Position 785: 2.2245093809278838e-07
Position 133: 6.47367361283228e-08
Position 856: 5.4700594233450086e-08
Position 312: 4.305750230958221e-08
Position 173: 2.5887907667258665e-08
Position 435: 2.4332436706315743e-08
Position 432: 1.7358845159755017e-08
Position 77: 1.3923398365178659e-08
Position 82: 1.3401302037200983e-08
Position 347: 1.1069384424397575e-08
Position 501: 7.038303437836424e-10
Position 525: 3.4848868061686375e-10
Position 35: 4.523541732459882e-11
Position 320: 1.44864380922488e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 6924: 0.46414797054372037
Position 703: 0.2844510986218411
Position 5707: 0.2572393260477195
Position 7557: 0.20833015740201274
Position 6560: 0.1283587006599788
Position 730: 0.10287032019541675
Position 8558: 0.1026877512721023
Position 9289: 0.09171862013905965
Position 5923: 0.07849335704429106
Position 2541: 0.0682860625532519
Position 774: 0.05570284320650629
Position 11040: 0.05428815921280547
Position 9262: 0.050274001869829846
Position 4125: 0.044157357014326215
Position 564: 0.04398610277070677
Position 4357: 0.04080760748185347
Position 9660: 0.03965855894080776
Position 8918: 0.03933432267311664
Position 848: 0.030725634261011492
Position 7099: 0.025268331312898133
Position 756: 0.02290721416679821
Position 496: 0.02232964798043118
Position 8777: 0.019325166209226627
Position 3639: 0.017288301120708373
Position 5379: 0.016947204019308493
Position 4427: 0.016935268844732513
Position 6356: 0.016929711695860824
Position 1907: 0.015757192984386315
Position 2816: 0.015403419926735175
Position 5982: 0.013947980060173514
Position 5844: 0.01378979052419576
Position 2058: 0.010763767133371429
Position 6501: 0.009462580805964276
Position 6243: 0.008401566025416744
Position 5412: 0.008158958004901984
Position 6258: 0.007949421452954724
Position 8651: 0.00780248542984595
Position 795: 0.007600817273399149
Position 8502: 0.007585769714881132
Position 8290: 0.007573425415099714
Position 2859: 0.007240838936903559
Position 709: 0.007235461225730948
Position 8172: 0.007156698289195351
Position 2076: 0.007143167510910925
Position 1177: 0.006954218555681208
Position 5183: 0.006784276182049991
Position 7737: 0.006253256823183638
Position 1181: 0.005703062502175238
Position 2211: 0.004647164346189789
Position 2833: 0.003931280748709881
Position 656: 0.0035948296604590034
Position 2396: 0.0031751604428981056
Position 7256: 0.0027944961551716156
Position 3693: 0.0026120315369229435
Position 1212: 0.002380196408738743
Position 1629: 0.0023673994029741272
Position 2240: 0.0023209484250623293
Position 6105: 0.002302457373835986
Position 662: 0.0021125169014110058
Position 5795: 0.001963478098305659
Position 6261: 0.0017768394343222358
Position 2630: 0.0014799496008134887
Position 3254: 0.0014682184559402013
Position 2208: 0.001177170855236064
Position 1430: 0.0011503172296178578
Position 4692: 0.0008693182954694673
Position 2670: 0.0006721937560053107
Position 1464: 0.0006204346337672671
Position 6855: 0.0005511997273178005
Position 3122: 0.0004474666787137956
Position 1774: 0.00038318805151080535
Position 4717: 0.00026442806395570996
Position 745: 0.00026408988010356605
Position 1013: 0.00024293854276808064
Position 596: 0.00020751425222832254
Position 920: 0.00019666217275892604
Position 2062: 0.0001821335324751358
Position 568: 0.00014934936968889038
Position 2160: 0.00014798108101911578
Position 3057: 0.0001420663461660063
Position 1526: 0.0001418815023584268
Position 296: 0.00014098423295487488
Position 3718: 0.00014034580158101435
Position 972: 0.00013231121452554446
Position 3193: 0.0001228928643119127
Position 2866: 9.223990891341982e-05
Position 3676: 9.083987803662389e-05
Position 2779: 8.887854670338772e-05
Position 955: 7.499894451130809e-05
Position 2845: 7.162030477026889e-05
Position 1130: 6.229071029267543e-05
Position 331: 3.951915486978872e-05
Position 2553: 3.29559293132775e-05
Position 1999: 2.8954789631289636e-05
Position 1683: 1.2448602247640824e-05
Position 465: 1.1736942595636392e-05
Position 375: 1.1275752006364165e-05
Position 1584: 8.159905963869267e-06
Position 2130: 7.69337240797295e-06
Position 378: 6.193933747737273e-06
Position 1404: 4.044821793808354e-06
Position 2404: 3.472011900436856e-06
Position 667: 3.237680889977309e-06
Position 392: 2.885635794571609e-06
Position 1224: 2.6292602578822336e-06
Position 420: 2.028410905008039e-06
Position 1461: 1.7758920024722613e-06
Position 1663: 1.6367345043453984e-06
Position 286: 1.07665404995194e-06
Position 1252: 9.821407338721334e-07
Position 396: 8.949150139580166e-07
Position 1532: 5.592319098548661e-07
Position 1638: 5.541363085453696e-07
Position 444: 4.876033961232831e-07
Position 356: 4.031117516710564e-07
Position 1233: 4.0274245891919464e-07
Position 578: 3.437681520360631e-07
Position 410: 3.0656254001246495e-07
Position 635: 1.9106062794152775e-07
Position 432: 1.6326781400229812e-07
Position 426: 9.485785194268554e-08
Position 797: 6.144509679307573e-08
Position 629: 3.422959747605766e-08
Position 623: 3.1143064143474494e-08
Position 256: 2.3292860759976142e-08
Position 225: 2.2340062160159776e-08
Position 606: 1.7016659083077795e-08
Position 380: 1.635833841465863e-08
Position 249: 4.787298978020052e-09
Position 276: 1.2825735025481815e-09
Position 617: 1.4510390730850403e-11
Position 264: 8.623926509219131e-12
Position 268: 7.896645212345718e-12
Position 220: 3.4103486385113655e-12
Position 233: 7.039852654371865e-13
Position 404: 1.0929540521048071e-13
Position 169: 1.2471517424067358e-15
