Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  500
Partition function (log Z): -5.866110465480898

Sorted 5' Splice Sites (High to Low Probability):
Position 4485: 0.9247382798164866
Position 184: 0.9180677078453956
Position 2586: 0.36215447754540364
Position 1446: 0.35122905088783696
Position 471: 0.3464143800312956
Position 2582: 0.31085145114374085
Position 736: 0.15135402958042848
Position 859: 0.1286420525486354
Position 3116: 0.06507610987719485
Position 4136: 0.06311498401772608
Position 484: 0.05144096218164434
Position 1580: 0.050245790083915796
Position 6018: 0.033655004540268596
Position 3549: 0.030041738833768462
Position 595: 0.027408167931757103
Position 653: 0.024515276339145683
Position 475: 0.024388252048378283
Position 732: 0.021033226933681256
Position 949: 0.01794994915069488
Position 2350: 0.016072080886032892
Position 2010: 0.00999213636245624
Position 2664: 0.009070575661562207
Position 5261: 0.008158560131581075
Position 661: 0.006347672886050957
Position 3266: 0.0022632028442932067
Position 2069: 0.0012385158758799455
Position 1263: 0.0010724908558069803
Position 2794: 0.0009494074710701064
Position 155: 0.0008777316183325855
Position 620: 0.0007803033452820516
Position 3148: 0.0007708291102179818
Position 997: 0.0007206455022614161
Position 895: 0.000715484049636977
Position 1068: 0.000486481970629246
Position 115: 0.000404973491838664
Position 393: 0.0003837761573917385
Position 130: 0.0002727312295056996
Position 494: 0.00017506350735721653
Position 679: 0.00012388488932465425
Position 237: 5.224067589168404e-05
Position 502: 4.9697657060240556e-05
Position 691: 4.544002243128112e-05
Position 11: 4.1097054583669334e-05
Position 31: 4.019074018684162e-05
Position 192: 2.41164080411587e-05
Position 42: 2.279534055202866e-05
Position 421: 1.3404183947908311e-05
Position 304: 5.392576241957312e-06
Position 505: 5.064515666766934e-06
Position 723: 4.779557320649016e-06
Position 63: 3.30201039073116e-06
Position 70: 1.5534993187652842e-06
Position 293: 1.3387233267759638e-07
Position 58: 8.409235182148793e-08
Position 109: 3.6111165394584185e-08
Position 246: 3.364470035292581e-08
Position 302: 2.1736584429449947e-11
Position 360: 9.447017354774069e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9524224718828432
Position 2478: 0.5427456214824934
Position 1384: 0.3918191189456168
Position 322: 0.3391121912078436
Position 559: 0.1910992049620929
Position 5887: 0.1857898011768665
Position 4620: 0.13633636855635417
Position 5260: 0.1116065150658424
Position 2528: 0.10642644171234453
Position 5445: 0.10472126079730035
Position 812: 0.0888577678386097
Position 5096: 0.0864360229193001
Position 3985: 0.05095476851179089
