Gene = EPDR1
index = 499
Annotated 5SS: [  648 28488]
Annotated 3SS: [28278 29638]
SMsplice 5SS: [  648   891  2701 28488 29542 29832]
SMsplice 3SS: [  751  2608 28278 29436 29638 30797]
top_k =  500
Partition function (log Z): -16.07979338427059

Sorted 5' Splice Sites (High to Low Probability):
Position 648: 0.849435847359655
Position 891: 0.7506049674043707
Position 2701: 0.6703458462170727
Position 5580: 0.6549560714561061
Position 4336: 0.551004194815424
Position 3885: 0.4965174738037284
Position 3105: 0.25358663348419386
Position 3195: 0.1999564930346281
Position 5112: 0.1111395178721443
Position 654: 0.0659704622518569
Position 2441: 0.06137151861399385
Position 4324: 0.05427380635314958
Position 946: 0.04675959851281568
Position 1380: 0.04047163018232392
Position 1635: 0.02059968305716347
Position 2356: 0.018365543409232223
Position 1129: 0.0165134771205844
Position 3495: 0.009981304287671088
Position 3755: 0.005135701788409996
Position 284: 0.0019215943473789494
Position 676: 0.0018034244883000144
Position 2428: 0.0009928224561800013
Position 484: 0.0008793245676474621
Position 610: 0.0008438283024943979
Position 73: 0.0007607737305986048
Position 459: 0.0005602514781137649
Position 4813: 0.0003847685495140212
Position 2821: 0.0003455234851818157
Position 604: 0.0003165012962233476
Position 535: 0.00026304703761242747
Position 261: 0.0001676302265767115
Position 422: 9.123788355382854e-05
Position 4776: 5.872763211849857e-05
Position 210: 4.9607487129831476e-05
Position 551: 1.698994339223218e-05
Position 789: 1.0767805517235986e-05
Position 808: 1.0709594659942853e-05
Position 187: 4.7403693267071085e-06
Position 708: 4.2180703676525085e-06
Position 468: 3.929992658975643e-06
Position 728: 3.3103392258004556e-06
Position 1139: 2.8264311879781447e-06
Position 1357: 1.9024039972273468e-06
Position 866: 1.3079432294993261e-06
Position 406: 1.0019972349247847e-06
Position 519: 9.51354410924303e-07
Position 540: 5.033434595636832e-07
Position 4250: 3.1809352179079967e-07
Position 80: 2.8686132662159334e-07
Position 1198: 2.0227012848913303e-07
Position 63: 1.5778590537488535e-07
Position 131: 9.112313309702337e-08
Position 884: 5.3048360630359334e-08
Position 972: 3.805623098473946e-08
Position 1878: 3.743909025470447e-08
Position 931: 3.6287905891154814e-08
Position 105: 1.0165276088063917e-10
Position 37: 1.0075518441626765e-10
Position 118: 9.724898486724756e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 23368: 0.9087960495648847
Position 2608: 0.597070292456212
Position 751: 0.5923680362778819
Position 5398: 0.38517546104043365
Position 3810: 0.33607733414850144
Position 4060: 0.2575231110842324
Position 5351: 0.21756627135126416
Position 4249: 0.18906059164960598
Position 2948: 0.1662361297169494
Position 2982: 0.1457493451445553
Position 768: 0.13095380130483866
Position 3696: 0.12139270445500609
Position 4115: 0.10819869013507868
Position 5014: 0.06378761865303519
Position 2920: 0.055920522506511604
Position 4963: 0.05367264383155519
Position 3013: 0.05194396647819134
Position 5220: 0.041648701945388084
Position 2379: 0.04021352049969592
Position 3976: 0.039104027087466936
Position 2269: 0.03827240361233674
Position 1232: 0.03292349362455104
Position 3872: 0.02958018638819756
Position 3104: 0.022502531724665334
Position 2510: 0.020211214635173776
Position 1525: 0.01681557594836639
Position 2576: 0.0164336526984697
Position 11162: 0.015039714627732818
Position 3599: 0.014624357084088109
Position 12143: 0.01370867476770254
Position 4217: 0.012023318670091416
Position 12269: 0.010359500702028169
Position 5415: 0.010306243576741302
Position 1042: 0.00997903851972252
Position 2330: 0.009977179793571033
Position 3359: 0.009420091905246984
Position 2560: 0.00850743718749141
Position 2622: 0.008393059053128685
Position 5277: 0.007571627194114014
Position 2995: 0.006530423423845026
Position 8789: 0.005155865199600261
Position 7900: 0.005120579603632695
Position 1328: 0.0047721832688337835
Position 6400: 0.004375569718991093
Position 2216: 0.0039721525599496505
Position 6480: 0.003491217051736606
Position 3138: 0.0030071140453663213
Position 12116: 0.002462909321368942
Position 4644: 0.002415644245296347
Position 2388: 0.002271052449158677
Position 7267: 0.0021780321598174625
Position 2034: 0.0021402052825175914
Position 5675: 0.001893996609904211
Position 4075: 0.0015274855834070333
Position 1107: 0.0014337702680080097
Position 6103: 0.0013832025275034416
Position 2495: 0.0013348868715757983
Position 10651: 0.0012869078447332923
Position 12579: 0.0012785697230983978
Position 1483: 0.0011552931358997521
Position 10029: 0.0010703414165387855
Position 6519: 0.0010690840486622722
Position 2890: 0.0010378008551058494
Position 6127: 0.001013974272262142
Position 803: 0.000886955697738702
Position 1213: 0.0008431923167234158
Position 1591: 0.0008410868524209126
Position 772: 0.0007461200609406592
Position 3314: 0.0007119282452237078
Position 2306: 0.0006907235275439652
Position 976: 0.0006585156062621389
Position 3024: 0.0006429718155522251
Position 2180: 0.0006281947525837808
Position 1546: 0.0006089171554463644
Position 1357: 0.0005512521743534247
Position 6852: 0.000537531530881627
Position 841: 0.0005343929510316647
Position 2469: 0.0005108776419573269
Position 4385: 0.00043525511816059427
Position 1455: 0.0004202021568317207
Position 2341: 0.0003255030503737555
Position 9132: 0.0003094534216732022
Position 1044: 0.0002910108610413477
Position 770: 0.0002627475380211277
Position 2197: 0.0002419515771804033
Position 2869: 0.00023235225413490384
Position 1369: 0.00022853266556394352
Position 890: 0.00021224045556989923
Position 945: 0.0001956939553183677
Position 2136: 0.00017839434793076042
Position 5772: 0.0001665191314592191
Position 1003: 0.00013529904218534015
Position 1184: 0.0001346856880178705
Position 1438: 0.0001260055973166019
Position 2344: 0.00010713462521333416
Position 4439: 0.00010136428317810647
Position 911: 9.277273589223793e-05
Position 4429: 8.212239628684662e-05
Position 3443: 5.4160689886393784e-05
Position 1008: 5.1002005144992536e-05
Position 2164: 4.407271718542355e-05
Position 4607: 4.3392832947636965e-05
Position 1171: 3.5750399489570806e-05
Position 1084: 3.45369975444083e-05
Position 507: 2.4796633757438355e-05
Position 1395: 1.4654114604767151e-05
Position 972: 1.0924899852421945e-05
Position 866: 5.280996068391334e-06
Position 787: 2.6777928079851483e-06
Position 516: 2.120528469264713e-06
Position 534: 1.7677182095299298e-06
Position 546: 1.6871098017046526e-06
Position 473: 1.357852654396593e-06
