Gene = SPICE1
index = 1312
Annotated 5SS: [  260  8650 11977 15718 21108 21951 26212 46058 46395 47018 49504 54540
 58021 61691 64821 67119 68568]
Annotated 3SS: [ 8550 11928 15573 21013 21843 26092 45917 46256 46751 49371 54391 57798
 61205 64639 67015 68479 69795]
SMsplice 5SS: [  499  8650 11977 15718 21108 21951 26212 46058 46395 49504 54540 58021
 67119 68568]
SMsplice 3SS: [ 8550 11907 15573 21013 21843 26092 45917 46256 49371 54391 57798 67015
 68479 68751]
top_k =  500
Partition function (log Z): 9.14546548443941

Sorted 5' Splice Sites (High to Low Probability):
Position 36363: 1.000000000000007
Position 46058: 1.000000000000007
Position 15718: 0.9984343455470045
Position 11977: 0.9975825839905151
Position 67119: 0.9845747657585866
Position 58021: 0.9839453056819402
Position 8650: 0.9838776889744625
Position 26212: 0.9829206447447999
Position 54540: 0.9769508603671128
Position 49504: 0.9695154183531788
Position 21951: 0.9058684710079961
Position 21108: 0.8689574966901576
Position 46395: 0.7997521538430712
Position 68568: 0.557578890985533
Position 68861: 0.539827032238153
Position 61691: 0.4654885998156269
Position 14143: 0.38463388664070225
Position 29711: 0.35787799193960085
Position 63263: 0.35750448725928013
Position 499: 0.35022528904362205
Position 360: 0.26335708290082765
Position 22352: 0.24305628214895386
Position 64821: 0.2248298451512464
Position 29666: 0.22263791677210149
Position 16619: 0.21317929316451822
Position 52838: 0.20376122714389308
Position 52953: 0.1998498431295594
Position 10290: 0.1851675779435198
Position 15496: 0.14640676089506888
Position 260: 0.14310094829651135
Position 29534: 0.1269623325985925
Position 68825: 0.1233344523990207
Position 10075: 0.1209924013322243
Position 14352: 0.11718295582835503
Position 54776: 0.11197927674882621
Position 20826: 0.11150987687416045
Position 71746: 0.10140351660074387
Position 81: 0.08682498256806283
Position 9811: 0.08328429110376867
Position 67858: 0.07645535935692424
Position 68605: 0.056045669336987805
Position 272: 0.056020563452356134
Position 20323: 0.05447351611723767
Position 58419: 0.05399164581542233
Position 70416: 0.05204195586416319
Position 4470: 0.04821423788303945
Position 25435: 0.047274375754754044
Position 10064: 0.04684217512964
Position 60933: 0.04590586218557118
Position 19918: 0.04521609107312639
Position 65664: 0.044455760660696224
Position 22487: 0.04374091574216071
Position 10006: 0.042098588751002086
Position 24978: 0.039391053917252276
Position 4456: 0.039167085533366786
Position 1364: 0.03718512524594866
Position 9975: 0.0343350359538415
Position 10245: 0.03136183916329241
Position 22019: 0.030661475418893178
Position 67741: 0.03004280636834696
Position 749: 0.028628093280810053
Position 21604: 0.026593112051481946
Position 68769: 0.026568646451654476
Position 24628: 0.02617971806739632
Position 284: 0.024854625987020016
Position 745: 0.023468720635644383
Position 54516: 0.022705231414202002
Position 15184: 0.0226187439570336
Position 62598: 0.02211955746660193
Position 3482: 0.02113783136904593
Position 4093: 0.020680287502567927
Position 2044: 0.01944221740714173
Position 55203: 0.019001247639293242
Position 3619: 0.01647684086718643
Position 9048: 0.01629570411811693
Position 787: 0.015585629956636657
Position 8660: 0.014987742238932227
Position 25061: 0.014772853976415378
Position 1687: 0.014622004234147603
Position 55652: 0.013534161620629731
Position 71648: 0.012833971408934879
Position 544: 0.012510416444462465
Position 25827: 0.011788475176328533
Position 70917: 0.010478771524249489
Position 62962: 0.010229937268856616
Position 15204: 0.010158776910940432
Position 56040: 0.009763946190791002
Position 14623: 0.009467320847025095
Position 71739: 0.009372926594741877
Position 21096: 0.009201799780294987
Position 6373: 0.008744390445968492
Position 47018: 0.008732584670122327
Position 26868: 0.008685748588714546
Position 56236: 0.008158383468287829
Position 68582: 0.008147529524796429
Position 46809: 0.007899959553407259
Position 15500: 0.007190143412771782
Position 1628: 0.007056600414516073
Position 23402: 0.00702474419680912
Position 63258: 0.0069566953129354655
Position 14356: 0.006790489344816736
Position 63275: 0.006522050716883477
Position 15210: 0.0060627875518128194
Position 20905: 0.005954887116764222
Position 5227: 0.005681494277456534
Position 69184: 0.005612409165431497
Position 10091: 0.005553022228588692
Position 3207: 0.005220986336928907
Position 5258: 0.005179484113110198
Position 1171: 0.004911897687302226
Position 9190: 0.004884475620716158
Position 56424: 0.004774713790176908
Position 21681: 0.004655256938860584
Position 69841: 0.0044847522862793
Position 19206: 0.0044517604500388715
Position 57897: 0.004332050652958121
Position 63252: 0.0042812814505975225
Position 69437: 0.004265790145503199
Position 68319: 0.004121521763956104
Position 15190: 0.00404301987292484
Position 22098: 0.003884825448249466
Position 63243: 0.0037984703173570174
Position 46979: 0.0036131338008383467
Position 12906: 0.0035036011098842253
Position 18537: 0.003330965143877108
Position 20396: 0.0033050877497773105
Position 56785: 0.00312978166434662
Position 55812: 0.0027740677463613233
Position 55098: 0.0026928946275695796
Position 68673: 0.002675426191236503
Position 10097: 0.002521136427348465
Position 72164: 0.0024481656121761513
Position 19254: 0.0022769085292277287
Position 18269: 0.0022213708699833734
Position 55119: 0.0021842021909485626
Position 21894: 0.0020604238594375108
