Gene = KIAA1147
index = 735
Annotated 5SS: [  268 15595 16676 28087 35867 36967 37250 37982]
Annotated 3SS: [15494 16516 27932 35727 36834 37098 37912 39301]
SMsplice 5SS: [  268  8634 11036 15595 16676 28087 35558 35867 36967 37250 37982]
SMsplice 3SS: [ 8501 10969 15494 16516 27932 35456 35727 36834 37098 37912 39664]
top_k =  500
Partition function (log Z): 6.605279843926299

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9952067011368625
Position 28087: 0.9786285860399617
Position 16676: 0.9675271481793891
Position 37250: 0.9608238300231813
Position 15595: 0.8967199560952798
Position 35867: 0.8430510619949803
Position 36967: 0.8217294637934469
Position 37982: 0.8214632805566496
Position 11036: 0.7927440375093399
Position 35558: 0.6981986996110057
Position 8634: 0.6119959887788732
Position 17327: 0.4501401049963066
Position 38519: 0.38970375202555907
Position 39494: 0.2484021261733018
Position 38665: 0.2104214100229842
Position 7540: 0.2021196212930882
Position 12257: 0.15227127712212757
Position 36945: 0.1064193605983794
Position 19735: 0.09892785734384743
Position 16951: 0.07943522116652327
Position 21299: 0.07433211547063306
Position 19451: 0.07006307936951503
Position 15901: 0.06750491233206497
Position 3607: 0.052223705054306326
Position 39247: 0.05000678343975993
Position 1898: 0.04818726231176828
Position 13477: 0.04728687718352705
Position 5002: 0.04682258670289704
Position 13461: 0.0457924073248523
Position 11772: 0.038941322623889024
Position 19856: 0.03161386590233273
Position 39672: 0.031242816876571128
Position 17251: 0.03079587063050126
Position 36971: 0.02996290137735651
Position 44720: 0.029109823681557925
Position 37226: 0.028790069721941036
Position 2563: 0.026618359892141712
Position 11092: 0.025963795995422978
Position 36263: 0.024291254730740522
Position 1371: 0.023369083706696585
Position 28092: 0.021371413960041385
Position 20083: 0.021081721661437874
Position 20513: 0.019826952433222914
Position 6827: 0.019687397389404997
Position 10073: 0.018632990509447507
Position 36951: 0.018465058509214156
Position 38524: 0.017685075197059114
Position 17421: 0.017567429966135077
Position 4165: 0.016830412738388922
Position 10004: 0.015810482589933488
Position 37002: 0.01506787416509742
Position 16671: 0.014383268596074318
Position 16883: 0.014129318261476159
Position 15864: 0.013831572285155903
Position 4160: 0.013688477330289514
Position 29598: 0.013243584528541455
Position 15564: 0.013053917118018449
Position 15680: 0.012878445686917072
