Gene = ITGB3BP
index = 721
Annotated 5SS: [   87 14688 33133 44452 68326 68836 69298 76410]
Annotated 3SS: [14644 32996 44381 68246 68741 69240 76358 82111]
SMsplice 5SS: [  106   342 20506 33133 69298]
SMsplice 3SS: [  215 20389 32996 69166 82111]
top_k =  500
Partition function (log Z): -40.06447709495511

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.84329677809417
Position 342: 0.5149320279351117
Position 262: 0.1479753404428525
Position 87: 0.10026316289127085
Position 91: 0.049047194664528795
Position 3463: 0.04419792861481689
Position 3070: 0.043925838503750515
Position 327: 0.032031566751168784
Position 9778: 0.027252212138473227
Position 9640: 0.020146569014097178
Position 11200: 0.01674635944533345
Position 14688: 0.015179238150788995
Position 39: 0.007093599194447206
Position 320: 0.004327677095686022
Position 373: 0.0036625660068692195
Position 4125: 0.003147184563209094
Position 334: 0.0024556833143990165
Position 11149: 0.0024487931224750348
Position 488: 0.0018391496778397112
Position 2508: 0.0014225199227278001
Position 4000: 0.0009479090221899108
Position 1348: 0.0009251355595901345
Position 1000: 0.0008749210872218757
Position 453: 0.0008620041489409733
Position 233: 0.00026514167733530133
Position 423: 0.00024110231006671838
Position 2884: 0.0002212356926955751
Position 62: 0.00020073139984050898
Position 3505: 0.0001589450520766815
Position 1748: 0.00013814684119179484
Position 459: 0.00012002736688751778
Position 3501: 9.857829119051424e-05
Position 3727: 9.705645528253043e-05
Position 1328: 4.225495882064447e-05
Position 2064: 3.79833436418004e-05
Position 249: 3.1054830278635454e-05
Position 529: 2.5379965822341563e-05
Position 150: 5.0976985715015845e-06
Position 492: 2.4861728345479803e-06
Position 585: 1.6015479274816023e-06
Position 840: 1.3870243120689929e-06
Position 768: 1.3504443464251927e-06
Position 114: 1.3270341768995164e-06
Position 31: 1.0108451550619394e-06
Position 189: 8.029139115506492e-07
Position 467: 7.129072545764232e-07
Position 158: 5.953342765019484e-07
Position 59: 3.550641821443972e-07
Position 293: 2.2247726960298381e-07
Position 276: 1.7585885475560062e-07
Position 396: 1.7322547030883544e-07
Position 538: 1.6522503222651975e-07
Position 416: 7.535671760142145e-08
Position 419: 5.741662701956414e-08
Position 589: 5.5367692126635175e-08
Position 446: 3.127344500249663e-08
Position 1004: 2.1080348176469626e-08
Position 21: 2.6812745216401813e-09
Position 199: 1.0520977656398825e-10
Position 43: 8.901327446355314e-11
Position 170: 4.657341740958047e-12
Position 208: 1.0323659888424168e-13
Position 347: 6.425605104252057e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 215: 0.9550516187721796
Position 13033: 0.10692355549302898
Position 13052: 0.09426700790882463
Position 15855: 0.08899851123566746
Position 19173: 0.07626074425313126
Position 13029: 0.057244986260717765
Position 8277: 0.05586691845494874
Position 9606: 0.05553024953327834
Position 11301: 0.04510733877055409
Position 2830: 0.038686423462371396
Position 3335: 0.03731504678204856
Position 9418: 0.034131544816602154
Position 14644: 0.0303604451255781
Position 11043: 0.021695518653695824
Position 6227: 0.019849087378170135
Position 2137: 0.01982191610078486
Position 3875: 0.019614583202380066
Position 2939: 0.015906040162297127
Position 7140: 0.011671971427684264
Position 2853: 0.010892151171136505
Position 3384: 0.00895151589943261
Position 1440: 0.006150281696891457
Position 1086: 0.006133178367144349
Position 13891: 0.006100247790253814
Position 13624: 0.005455862844444972
Position 12794: 0.004193870464511686
Position 829: 0.004139444403009477
Position 11847: 0.0032126481157530463
Position 1235: 0.00292160347950681
Position 10674: 0.002447849538161882
Position 8822: 0.0023984075368642666
Position 10530: 0.002371473096402605
Position 1196: 0.002305189553847339
Position 5448: 0.0021996903382524823
Position 11612: 0.0021977809110406555
Position 8273: 0.0020508218480451003
Position 2637: 0.0020181654394404755
Position 7392: 0.0017661687272943908
Position 5640: 0.0015673445865746075
Position 1436: 0.0015355760251744184
Position 259: 0.0014621843411033776
Position 5574: 0.001439563025384828
Position 3127: 0.0013885064980170548
Position 6532: 0.0013608050302593437
Position 189: 0.0011876223217914248
Position 931: 0.0010794401144577897
Position 2971: 0.0009914049579354816
Position 419: 0.0007946111479460328
Position 3783: 0.0007778677964052145
Position 7328: 0.0007336942165332202
Position 2750: 0.0005863892459197535
Position 8433: 0.0005700405686657195
Position 1058: 0.00047922114460621616
Position 6945: 0.00047841651588547486
Position 6513: 0.0004541170327152884
Position 1382: 0.0004398420386541807
Position 3804: 0.000430567672011009
Position 4281: 0.00041372285583779863
Position 6993: 0.00040307506249739883
Position 1460: 0.0003753801402375584
Position 6921: 0.0003706459049480284
Position 6431: 0.0003607309207366273
Position 5710: 0.00032434971858787153
Position 879: 0.0003119742659527088
Position 5099: 0.00028657924485012566
Position 6248: 0.00027837290349450955
Position 3234: 0.0002777885028414436
Position 6019: 0.00027363885824040115
Position 3462: 0.00022516783346528496
Position 1110: 0.0002166007887556454
Position 1576: 0.0002110891233034902
Position 5067: 0.00018613817406149547
Position 3609: 0.00014815922256515007
Position 3627: 0.000142633019871643
Position 4983: 0.00013739799772324437
Position 3155: 0.00013649004107706375
Position 3168: 0.00013597228001681997
Position 3703: 0.00011379126914466609
Position 869: 0.00011330565693302999
Position 3630: 9.844618638995927e-05
Position 2608: 9.77623483432586e-05
Position 2806: 9.052918906725006e-05
Position 3038: 9.000658637360724e-05
Position 2715: 7.986017469784092e-05
Position 2149: 7.561151428848463e-05
Position 1556: 7.192624622635291e-05
Position 1643: 6.513927195301969e-05
