Gene = FYTTD1
index = 570
Annotated 5SS: [  325  6808 18838 20495 23750 24461 27252 28715]
Annotated 3SS: [ 6675 18688 20381 23652 24398 27176 28587 32060]
SMsplice 5SS: [  325  2595  6808 18838 20495 23750 24461 27252 28715]
SMsplice 3SS: [ 2517  6675 18688 20381 23652 24398 27176 28587 32060]
top_k =  500
Partition function (log Z): 5.469263268030426

Sorted 5' Splice Sites (High to Low Probability):
Position 18838: 1.000000000000001
Position 28715: 0.9981447305949622
Position 6808: 0.9593361603014486
Position 2595: 0.8330529099998547
Position 27252: 0.8201375228743555
Position 23750: 0.8111171027106997
Position 20495: 0.7871604558429415
Position 24461: 0.5967314384733727
Position 23479: 0.5109708796985992
Position 14241: 0.5022168036240316
Position 325: 0.482941745634124
Position 499: 0.37464682305986136
Position 134: 0.37383311466705765
Position 1927: 0.33389706513169237
Position 32525: 0.3181250212834046
Position 1574: 0.29874356885971093
Position 27415: 0.2606628374811018
Position 1073: 0.22440267229756528
Position 32293: 0.22097980272012385
Position 27054: 0.15585568260168997
Position 3468: 0.14985399220814974
Position 16836: 0.12033166894590253
Position 7011: 0.11072769888020566
Position 7255: 0.09302330497053964
Position 1715: 0.08814023363787349
Position 3364: 0.08686809923734426
Position 32160: 0.07039882351482027
Position 2589: 0.055111310126224625
Position 18023: 0.051104921260495095
Position 1511: 0.050080797668540886
Position 28898: 0.04957278425649808
Position 32913: 0.046775328681553596
Position 8718: 0.044013095317442213
Position 29389: 0.04272544262648527
Position 6821: 0.040384156301194324
Position 242: 0.040066841473918154
Position 29144: 0.038616894749841535
Position 1545: 0.03290824908038352
Position 29359: 0.03266857792212972
Position 6085: 0.032262319158702354
Position 4421: 0.0282952734988154
Position 5401: 0.02632520269463497
Position 3108: 0.025540543652533713
Position 13889: 0.02311607607517649
Position 5425: 0.019914496669896822
Position 27082: 0.018757212219199307
Position 2093: 0.01870912952656176
Position 32551: 0.018301069099960043
Position 32774: 0.018295525517411017
Position 2720: 0.017345305355009003
Position 19032: 0.015326186002813977
Position 1589: 0.015077797955958826
Position 12210: 0.014731734126853198
Position 3771: 0.014324398874119067
Position 14479: 0.014181993569215285
Position 597: 0.012378136401200578
Position 3231: 0.012262196343254364
Position 27410: 0.01110424597953323
