Gene = MUTYH
index = 900
Annotated 5SS: [ 170 5998 6976 7104 7292 7471 7626 7815 7998 8223 8366 8728 8969 9207
 9873]
Annotated 3SS: [ 5876  6793  7063  7217  7428  7553  7700  7899  8077  8301  8538  8831
  9053  9830 10950]
SMsplice 5SS: [ 170 1882 5998 6976 7292 7626 7998 8223 8366 8969 9873]
SMsplice 3SS: [ 1731  5876  6890  7217  7553  7899  8077  8301  8831  9830 10950]
top_k =  500
Partition function (log Z): 8.093166774740814

Sorted 5' Splice Sites (High to Low Probability):
Position 8969: 0.9892043224644148
Position 7626: 0.9694676719815699
Position 5998: 0.8762474228896578
Position 7998: 0.8656447751446262
Position 6976: 0.831834910329464
Position 170: 0.8039172633552548
Position 9873: 0.6065749011007131
Position 1882: 0.5829510413555296
Position 8223: 0.5760773430343705
Position 8728: 0.5117460453281439
Position 7292: 0.45915639613815196
Position 8366: 0.44254061607027345
Position 5562: 0.27257862015841605
Position 7104: 0.2612110748879278
Position 7471: 0.2589560031240019
Position 9145: 0.2355687981726319
Position 7815: 0.15206929509913542
Position 413: 0.14321107867794378
Position 7172: 0.09228186574939798
Position 8445: 0.08930274682851538
Position 10079: 0.0709334043935234
Position 4883: 0.059417457482895064
Position 10659: 0.05140527883420346
Position 186: 0.04997013573015633
Position 7356: 0.04203935107849236
Position 2203: 0.028170784638209653
Position 166: 0.024037919200519245
Position 2029: 0.023449392198116478
Position 7645: 0.021330195969257018
Position 1862: 0.019578211075151487
Position 3555: 0.018408006637727087
Position 7182: 0.017551345564129243
Position 7488: 0.0172808327957112
Position 8011: 0.015122745870339757
Position 5165: 0.011873847872614824
Position 1976: 0.010132176690981409
Position 10677: 0.01007821622903991
Position 2577: 0.009474940795370385
Position 7324: 0.009443226921238109
Position 490: 0.00828038617196752
Position 6936: 0.007846619294832881
Position 7000: 0.007772007668977908
Position 533: 0.006215705389909176
Position 1509: 0.006165302290781532
Position 3990: 0.005280843553832517
Position 9564: 0.004621133665992108
Position 622: 0.004173954936217157
Position 1373: 0.0040956123081993985
Position 8246: 0.00364465740235408
Position 7152: 0.0033546710538993373
Position 10281: 0.002833033703631516
Position 727: 0.002614426390460634
Position 5738: 0.002473688777995275
Position 710: 0.0024591554532855738
Position 10634: 0.0021078622134983963
Position 146: 0.002061535095442034
Position 8973: 0.0019925306120153244
Position 4324: 0.0019891691445165383
Position 831: 0.001878872379613859
Position 7958: 0.001826679728070697
Position 497: 0.001743509624753951
Position 1595: 0.001697957518191894
Position 1019: 0.0016726174161821906
Position 10500: 0.0016521284409569748
Position 8154: 0.0016191567223915648
Position 9186: 0.0015993137669391498
Position 8484: 0.001238289612316324
Position 7004: 0.0012344085963187242
Position 10536: 0.0009981587257665843
Position 8302: 0.0009450379140480995
Position 9093: 0.0008790432626563667
Position 1100: 0.0008167738874784338
Position 1837: 0.0007934875038082127
Position 7108: 0.0007756625866417823
Position 279: 0.0007662984372552777
Position 6106: 0.0007090377706214216
Position 1867: 0.0006556493192179217
