Gene = TMEM245
index = 1438
Annotated 5SS: [  611 11493 13438 26471 29024 32773 33949 39107 46590 55469 59592 62755
 69376 69663 81929 83740 86639]
Annotated 3SS: [11374 13335 26353 28789 32602 33924 39001 46506 55377 59492 62622 69252
 69516 81827 83564 86443 99439]
SMsplice 5SS: [  611  1419 13438 55469 59592 62755 69376 69663 83740 86639 95348]
SMsplice 3SS: [  1250  13335  55377  59492  62622  69252  69516  83564  86443  95190
 103814]
top_k =  500
Partition function (log Z): -49.73850969379167

Sorted 5' Splice Sites (High to Low Probability):
Position 1419: 0.9133828324839609
Position 611: 0.8000329276358817
Position 13438: 0.6316423375459661
Position 11493: 0.5420257108169598
Position 1057: 0.11824694858218456
Position 11912: 0.11764309429081193
Position 548: 0.057861616181116314
Position 15004: 0.056726790158603706
Position 5160: 0.05191514918875708
Position 508: 0.03807922747706472
Position 214: 0.03120005754141365
Position 242: 0.022057677117065026
Position 1174: 0.014757853362836786
Position 11539: 0.0146218438761688
Position 615: 0.014334164227405301
Position 11229: 0.010701450341946458
Position 1520: 0.009389976504108265
Position 607: 0.006776324377039615
Position 6820: 0.006518287005631046
Position 110: 0.006308530687202563
Position 732: 0.0026614121973514886
Position 98: 0.0020976589519922316
Position 248: 0.0009594880512100606
Position 945: 0.000508235754083918
Position 557: 0.0002866910722376432
Position 996: 0.0002640456867627251
Position 691: 0.00026171084069808863
Position 226: 0.00022532747730326475
Position 1168: 0.0002109658674964996
Position 736: 0.00018880734140005591
Position 218: 0.0001332217918981902
Position 220: 0.00013144186878528678
Position 961: 0.00012340344324773982
Position 1099: 0.00011081957299525729
Position 799: 0.00010349984976413894
Position 126: 6.807785740244131e-05
Position 1155: 6.194251239518658e-05
Position 665: 2.990681628295385e-05
Position 120: 2.5241200025685568e-05
Position 979: 2.4911334892842576e-05
Position 726: 1.8519923584454663e-05
Position 1827: 1.5827370581729568e-05
Position 923: 7.853047843868269e-06
Position 1251: 1.6714857678914407e-06
Position 625: 1.0767339162226907e-06
Position 209: 4.998939876701118e-07
Position 718: 4.5967052429394514e-07
Position 649: 3.8275800370105447e-07
Position 434: 2.523252746870587e-07
Position 422: 2.1332454722369077e-07
Position 293: 4.6010233653209354e-08
Position 1516: 4.1687751379603744e-08
Position 1309: 5.487247085507716e-09
Position 18: 2.1178205307654983e-09
Position 542: 9.339463611217633e-11
Position 389: 1.2787783280731322e-11
Position 646: 2.2892929535707807e-12
Position 681: 5.031505261145465e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1250: 0.6735849382586296
Position 13335: 0.6354096754863616
Position 11374: 0.5704704767417806
Position 1271: 0.2512568148577873
Position 19680: 0.21638842561856908
Position 14496: 0.19799149286861847
Position 18443: 0.1461564675076346
Position 11702: 0.1064538856828233
Position 15863: 0.1045603499234919
Position 14897: 0.07920997223554196
Position 900: 0.07601449752166455
Position 15066: 0.049249626003038664
Position 14805: 0.027432181906433525
Position 14523: 0.024749318698540662
Position 12553: 0.024529625961674482
Position 13722: 0.02127295852479363
Position 14520: 0.020770849690492893
Position 13747: 0.018386836012367142
Position 5026: 0.017800898404415694
Position 11736: 0.017293607143405287
Position 847: 0.016339812126801065
Position 11204: 0.01261143212738028
Position 4947: 0.011695720867326781
Position 979: 0.010870829429447903
Position 6735: 0.009190004601674052
Position 16272: 0.008159147114365444
Position 15148: 0.007955941975489295
Position 9487: 0.007427264173176296
Position 361: 0.00726292129989797
Position 5029: 0.007066667377570236
Position 9318: 0.005847570912043487
Position 11419: 0.005520925625092912
Position 11343: 0.005348455729698801
Position 13585: 0.005248196866641047
Position 8756: 0.005057631026431752
Position 8926: 0.004915402427083229
Position 5108: 0.0037821449430706744
Position 5125: 0.003213060569316725
Position 4628: 0.003154193564233117
Position 4907: 0.002880705607003184
Position 4920: 0.0026099268562397625
Position 10894: 0.002346433713470435
Position 696: 0.0023435131715451784
Position 3723: 0.002159180772894259
Position 5896: 0.0021535059326151366
Position 4603: 0.001898036747471718
Position 5075: 0.0018583742111240942
Position 12721: 0.0018394186709364193
Position 1288: 0.001793601645720884
Position 8882: 0.0017044305966520854
Position 1168: 0.0015157798155115405
Position 9776: 0.0014865892796621612
Position 325: 0.001472889434884779
Position 531: 0.001306501094926442
Position 7406: 0.0012857321739806267
Position 9283: 0.0011714931827606937
Position 762: 0.0010963413144765744
Position 1000: 0.0010947492068045274
Position 1648: 0.0010920647343894698
Position 9752: 0.0010037125645795963
Position 7367: 0.0009796264225400105
Position 5344: 0.0009153604462060842
Position 5247: 0.0008770511352926445
Position 1912: 0.0008601875364859078
Position 5096: 0.0007498441823384668
Position 1047: 0.0007356002281750352
Position 3651: 0.0007319129515371093
Position 4106: 0.0006348549493092938
Position 4844: 0.0005836011743634414
Position 10783: 0.0005459080335828563
Position 10215: 0.0005415904268058171
Position 11492: 0.0005246674423276266
Position 2015: 0.00047109280444305237
Position 10427: 0.00046720447533890976
Position 6312: 0.000361996819939956
Position 4558: 0.00035621582000675846
Position 8677: 0.00033125499464954405
Position 9456: 0.00032531713957022993
Position 1389: 0.0003108620919878903
Position 8790: 0.000299219075688873
Position 8327: 0.00026171391533638607
Position 7431: 0.00025719084211894307
Position 547: 0.0002384238394274016
Position 1113: 0.00023009211229586113
Position 5509: 0.00022756545030989882
Position 4149: 0.00022754790408499297
Position 9179: 0.00022367929898981626
Position 1581: 0.00021943717574932902
Position 8539: 0.00021325310685204764
Position 2314: 0.00018406665107433104
Position 857: 0.000176390007366986
Position 5635: 0.00017370441243037076
Position 8009: 0.00017154179314334982
Position 2107: 0.00013453362540115455
Position 2518: 0.00012281606032744173
Position 7925: 0.0001170668045788451
Position 5347: 0.0001116744901961974
Position 7753: 0.0001092697711479523
Position 5612: 0.00010671452332585068
Position 4527: 0.00010631187991001248
Position 953: 0.00010207054956805147
Position 6414: 9.775952015705237e-05
Position 2561: 9.498799524880221e-05
Position 4816: 8.962389444566819e-05
Position 3033: 8.698182411912373e-05
Position 6896: 8.086060293419031e-05
Position 6579: 7.990841390880279e-05
Position 4765: 7.344705454276988e-05
Position 726: 6.698482868849792e-05
Position 1547: 6.271128191810361e-05
Position 5749: 5.8445629595491864e-05
Position 2197: 5.5690615623462923e-05
Position 1071: 5.4837295124085764e-05
Position 6142: 5.3434251469190805e-05
Position 5465: 5.0824696941538735e-05
Position 454: 4.7997084780033445e-05
Position 812: 4.717709436438088e-05
Position 439: 4.45979139673251e-05
Position 3823: 3.758924362724369e-05
Position 906: 3.580067710384213e-05
Position 1680: 3.503894474135958e-05
Position 865: 3.0198770422604278e-05
Position 2980: 3.0115579902908064e-05
Position 951: 2.8333870782676883e-05
Position 3172: 2.680329474529947e-05
Position 3547: 2.5298688450089957e-05
Position 3700: 2.332234778614483e-05
Position 678: 2.087701396692432e-05
Position 2359: 2.0447327297222e-05
Position 902: 1.926540466542419e-05
Position 1616: 1.773460332034708e-05
Position 2249: 1.55304084057795e-05
Position 789: 1.4588094027067563e-05
Position 2304: 1.37040018669244e-05
Position 1490: 1.3446420546407856e-05
Position 1125: 1.2597769379426303e-05
Position 1750: 1.2597645026663561e-05
Position 2175: 1.1584220511225603e-05
Position 1314: 1.0786895184152686e-05
Position 1447: 1.0414965412580814e-05
Position 1051: 8.881389016322956e-06
