Gene = FANCG
index = 540
Annotated 5SS: [ 576  866 1412 1876 2753 3046 3293 3585 4055 4552 4738 5090 5646]
Annotated 3SS: [ 774 1279 1672 2616 2914 3145 3432 3987 4261 4690 4933 5521 5799]
SMsplice 5SS: [ 576 1412 2753 3038 3293 3585]
SMsplice 3SS: [1279 2616 2914 3145 3432 5799]
top_k =  500
Partition function (log Z): 9.144012477872797

Sorted 5' Splice Sites (High to Low Probability):
Position 576: 0.9087979572727449
Position 3585: 0.8863351639333982
Position 2753: 0.8733780263866975
Position 1412: 0.8357498053504562
Position 3038: 0.77464292218948
Position 3293: 0.7058138425135859
Position 4738: 0.5621257561497014
Position 4552: 0.5557627304751499
Position 5090: 0.4845545637491594
Position 866: 0.44931843595288284
Position 2031: 0.4154208224395721
Position 4055: 0.27226618322700613
Position 286: 0.2333488061986765
Position 3046: 0.21337074957026358
Position 5646: 0.2049737613370941
Position 3308: 0.20003500919672978
Position 4095: 0.18914170659858823
Position 4059: 0.18738561673268964
Position 1876: 0.16185805350650642
Position 4961: 0.12065793636088033
Position 3567: 0.10066423034880478
Position 2168: 0.0840377464675572
Position 5410: 0.08217895729594188
Position 1704: 0.05835540988453796
Position 4791: 0.048770678216613614
Position 3337: 0.04712957122100106
Position 889: 0.04449097871120678
Position 1125: 0.038977991954912784
Position 5163: 0.029726422805593226
Position 1553: 0.029580241033121357
Position 4890: 0.0201770103240338
Position 600: 0.018009988968985098
Position 4087: 0.015473800909428636
Position 629: 0.01515769021566062
Position 387: 0.014082768240146473
Position 1976: 0.013997130409064269
Position 2017: 0.011771399443858863
Position 1166: 0.010392633275706345
Position 2130: 0.008990118529697213
Position 347: 0.008914640823323848
Position 1624: 0.008176165285824
Position 3960: 0.007779132229378321
Position 4612: 0.006670690488102161
Position 4779: 0.006248517847894372
Position 3287: 0.005219373906491151
Position 2577: 0.004786956685282796
Position 5522: 0.004763703662021044
Position 1652: 0.004731277914948386
Position 127: 0.004630359265040325
Position 3010: 0.004065278050315428
Position 4208: 0.0038162482850812376
Position 1656: 0.0036264712128638485
Position 1642: 0.003354589609624788
Position 395: 0.0030875540398595286
Position 1640: 0.0021945097430479607
Position 1654: 0.002104153630565695
Position 4187: 0.0020996224121924314
Position 3590: 0.002014866260290032
Position 4884: 0.0019874366784008494
Position 1547: 0.001959338253132805
Position 4200: 0.0016053445377595347
Position 584: 0.0015524494788156653
Position 1815: 0.0013240322031381872
Position 4368: 0.0013015012551630535
Position 5905: 0.0012158201454119323
Position 1792: 0.0011414378770122462
Position 1638: 0.0010646210006006612
Position 2035: 0.0010595418315268235
Position 14: 0.0010444431364659368
Position 3481: 0.0010354721970561385
Position 3351: 0.0010152934773714046
Position 3824: 0.000970432817019684
Position 141: 0.0008469372522247385
Position 1519: 0.0008429029853309614
Position 178: 0.0008402028319274512
Position 5898: 0.0007808715906084303
Position 775: 0.0007361181467002147
Position 185: 0.0006934310654121297
Position 419: 0.000669421292471436
Position 4472: 0.0006471059643430642
Position 4293: 0.00041972739893217815
Position 4304: 0.00040035998560836427
Position 3316: 0.0003874316277757232
Position 1600: 0.0003455243953040967
Position 5738: 0.00026995450400227555
Position 209: 0.0002411452473588365
Position 3815: 0.00023737326998982762
Position 1077: 0.0001809491286336024
Position 3343: 0.00016111662934242956
Position 2915: 0.00015489157275889185
Position 1820: 0.0001331401731530768
Position 3027: 0.00013206274062966357
Position 3000: 0.00011600047644577078
Position 47: 0.00011460918535022947
Position 874: 9.646334798611151e-05
Position 791: 9.362704711833342e-05
Position 1130: 9.137846980778139e-05
Position 3004: 6.638857384045652e-05
Position 3321: 6.479794340714815e-05
Position 3063: 5.353884890630152e-05
Position 196: 3.980884946433787e-05
Position 1010: 3.595263512245946e-05
Position 327: 3.390916105108225e-05
Position 3642: 2.0267712540871047e-05
Position 1256: 2.0241742593558874e-05
Position 561: 1.3745652104522307e-05
Position 3385: 1.2940143754501688e-05
Position 3273: 1.2213991513791975e-05
Position 456: 5.97237286386925e-06
Position 513: 5.449956636742774e-06
Position 3107: 4.581577626349355e-06
Position 3207: 4.529294405094252e-06
Position 467: 3.533214277759056e-06
Position 318: 3.3199161722732837e-06
Position 88: 2.404243475334012e-06
Position 1660: 2.32175365858271e-06
Position 636: 1.8700899770366937e-06
Position 3794: 1.2288226493995178e-06
Position 16: 2.2506017382232163e-07
Position 494: 2.6068762121178337e-09
Position 536: 1.6303695638917608e-10
Position 3012: 1.3739506163767325e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3432: 0.9822696290457352
Position 5799: 0.8939181873799066
Position 3145: 0.8867489301407553
Position 2914: 0.8700244281931384
Position 1279: 0.7465424689677811
Position 2616: 0.684512972968691
Position 4690: 0.6636844206055692
Position 1938: 0.5243707210308501
Position 3987: 0.48845546056295797
Position 774: 0.4311376267988667
Position 4286: 0.2681344018774686
Position 4815: 0.210947385838644
Position 4641: 0.1974110476217469
Position 4408: 0.18694744128760526
Position 3884: 0.17710055705163016
Position 480: 0.16966768972532426
Position 2700: 0.16656864652691028
Position 4933: 0.1655471852835138
