Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  500
Partition function (log Z): 4.312544953856824

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9940882056942797
Position 581: 0.945452021350808
Position 241: 0.9435566488288541
Position 2001: 0.9152644806048095
Position 1632: 0.7732505776991824
Position 5462: 0.506788921136602
Position 1313: 0.33657627282479846
Position 4341: 0.10401695850823349
Position 1350: 0.060118148508298656
Position 4080: 0.048912041226405405
Position 5478: 0.03614722002326473
Position 5046: 0.035088835528053995
Position 181: 0.033912446561878654
Position 1220: 0.031019772082355512
Position 1649: 0.030350795899011157
Position 5834: 0.026390592691373355
Position 5473: 0.025034720011895193
Position 5469: 0.02502410647664788
Position 1341: 0.02295748488798871
Position 4773: 0.019863743805227856
Position 4726: 0.018594152934205802
Position 4070: 0.011334353656796806
Position 1448: 0.008560734906195959
Position 1811: 0.007662871977502011
Position 4095: 0.007432869194363289
Position 4923: 0.007353174004285262
Position 6224: 0.005958082212047285
Position 174: 0.00544938058119482
Position 133: 0.004497065458496432
Position 1176: 0.004464132497042406
Position 6410: 0.0036881132064576307
Position 4900: 0.0035552018898576355
Position 5801: 0.0034662949467786693
Position 5665: 0.0026592111042426174
Position 154: 0.0021702595921811135
Position 766: 0.0019779312772524736
Position 5728: 0.001774264656513022
Position 1682: 0.0016412721807574427
Position 705: 0.001533249246086786
Position 948: 0.0013593146210682814
Position 863: 0.0013455505636426615
Position 717: 0.0012156200593798445
Position 1769: 0.0011228983523246846
Position 1557: 0.0009534449435579008
Position 411: 0.0008089678124728811
Position 2216: 0.0008087476915470249
Position 1326: 0.0007818294820826719
Position 360: 0.0007192420278395156
Position 1703: 0.0006966060248584078
Position 6146: 0.0006507161310218319
Position 422: 0.0006370265348997286
Position 4646: 0.0005712076126140454
Position 1272: 0.0005651428067310116
Position 5295: 0.00038087655605895706
Position 645: 0.000326887005021523
Position 1800: 0.000301323337863374
Position 186: 0.0002671985002546572
Position 1666: 0.00022712145168126324
Position 1227: 0.00021427048311211227
Position 1773: 0.00020256934670852654
Position 272: 0.00016979636394738465
Position 128: 0.0001335500311834242
Position 5085: 0.00012553137992831305
Position 6440: 0.00011897968879249452
Position 264: 0.00011513722016809257
Position 176: 0.00011287462285602867
Position 919: 9.979849438007303e-05
Position 135: 9.570551223499969e-05
Position 565: 9.199361533273328e-05
Position 854: 7.960791422991035e-05
Position 156: 7.322581539459563e-05
Position 1352: 7.032905314489542e-05
Position 744: 6.910803642076193e-05
Position 1155: 6.328255932578859e-05
Position 1473: 4.5937556632863965e-05
Position 222: 4.203881179853727e-05
Position 1076: 3.1841709949043424e-05
Position 198: 3.100145758731792e-05
Position 137: 2.9961036715192935e-05
Position 163: 2.076936902603919e-05
Position 1009: 1.9793265650126074e-05
Position 797: 1.6109494610327983e-05
Position 58: 1.1894788834054004e-05
Position 232: 1.077579698402313e-05
Position 201: 9.42770156043861e-06
Position 448: 5.485332966921125e-06
Position 158: 3.166788007641282e-06
Position 126: 2.780070573023626e-06
Position 32: 2.139687921391277e-06
Position 188: 1.2096984288675153e-06
Position 247: 9.300312338853645e-07
Position 245: 8.051534741367487e-07
Position 190: 4.893122406040119e-07
Position 446: 1.0616498214683111e-07
Position 838: 9.501837356833063e-08
Position 848: 8.404416023495984e-08
Position 1061: 8.010810849659057e-08
Position 791: 7.922393445201023e-08
Position 16: 1.2249191602030372e-08
Position 469: 1.1157405013983105e-08
Position 563: 4.1123065099420665e-09
Position 721: 1.7044219023171642e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6335: 0.9042506838107283
Position 1891: 0.8838296397408693
Position 487: 0.8357972564083596
Position 1447: 0.7576763873078861
Position 5274: 0.5483263798202314
Position 4445: 0.5069834976096058
Position 4281: 0.3551007591216168
Position 1085: 0.2885335402259744
Position 4442: 0.22202553310165085
Position 1126: 0.11772889437482473
Position 1604: 0.05272905510748561
Position 523: 0.04508211279600531
Position 5313: 0.0411794777452574
Position 5695: 0.033395805964505774
Position 6370: 0.03335605812110645
Position 3917: 0.03231234811923597
Position 4626: 0.03227586777020627
Position 3875: 0.028366410911643238
Position 5888: 0.02618807411836395
Position 386: 0.025369079329860933
Position 1250: 0.024762764348402178
Position 4802: 0.01865473444117748
Position 324: 0.016001507616919625
Position 4881: 0.014828012752023062
Position 5159: 0.013544763959165084
Position 405: 0.010849574729222546
Position 1194: 0.01068636629643926
Position 1904: 0.010657617930261251
Position 1239: 0.009735520841655035
Position 1769: 0.007439863740929967
Position 5019: 0.007422772129340833
Position 1931: 0.006825363658289859
Position 890: 0.006288665601868217
Position 4645: 0.005818656060504137
Position 1279: 0.005550805439748143
Position 5650: 0.005361844907112917
Position 4232: 0.005314104527055446
Position 3995: 0.005172495382626638
Position 5339: 0.00496573029810889
Position 4932: 0.004615800081912104
Position 554: 0.0040836724340314245
Position 1312: 0.003813320779205215
Position 4341: 0.003773393024427788
Position 6373: 0.0031039825248040265
Position 6394: 0.003066837524039779
Position 5912: 0.002886611753466717
Position 6631: 0.0027692642079094874
Position 1919: 0.0027285630374548507
Position 5248: 0.0026878582510688046
Position 4469: 0.0026351045297703045
Position 1871: 0.002366535524445979
Position 380: 0.0022025541142841644
Position 6695: 0.0020301400549708752
Position 411: 0.001957502733013901
Position 704: 0.0019119271348702332
Position 6344: 0.0016747664307013314
Position 1459: 0.0016739988465994749
Position 4620: 0.001560386060290994
Position 1862: 0.0014882831612199046
Position 4313: 0.0012689063841616617
Position 1099: 0.0011642991836130997
Position 3929: 0.001147286108184356
Position 4655: 0.0009940625096408447
Position 359: 0.0008854237825992238
Position 4014: 0.0008757806303000752
Position 1728: 0.0008728570600710018
Position 4635: 0.0008556402139582052
Position 4985: 0.0008547681468672012
Position 4483: 0.0008259810230174588
Position 5594: 0.00067958889670095
Position 5078: 0.0006693938017074636
Position 4890: 0.0006483017790475467
Position 5628: 0.0006203208230949451
Position 6129: 0.0005775390339490161
Position 6530: 0.0004531759421696262
Position 4584: 0.0004510748652904138
Position 2104: 0.00041312092469056045
Position 2083: 0.0003511969889932311
Position 5143: 0.0003362572685278428
Position 6595: 0.00030131058949860396
Position 4807: 0.00029038012571289004
Position 1197: 0.000284372560499492
Position 5608: 0.00028386962178646267
Position 5535: 0.0002688070600509195
Position 1792: 0.00024207735102425146
Position 6643: 0.00021568757429462433
Position 1373: 0.00020592974559359979
Position 498: 0.00020256686761580916
Position 5200: 0.00017288057288470518
Position 779: 0.0001716721261627293
Position 331: 0.00015890895255618443
Position 1165: 0.00014579746278653186
Position 1790: 0.00014427774823820913
Position 1142: 0.0001363097048080845
Position 6822: 0.00013577401375029123
Position 4662: 0.00013230795563908834
Position 1631: 0.0001276752653913316
Position 733: 0.00012430634932544547
Position 559: 0.0001116972847506349
Position 4776: 0.00010801705951884246
Position 945: 0.00010439231522177574
Position 933: 9.142938955866702e-05
Position 4915: 9.055080017349838e-05
Position 1404: 8.826672290296808e-05
Position 438: 6.96252410139431e-05
Position 1326: 6.26351624603534e-05
Position 337: 5.9161457001719634e-05
Position 416: 5.4159095580427065e-05
Position 275: 5.210521603158136e-05
Position 1145: 4.926081276723281e-05
Position 2138: 4.4429777863233845e-05
Position 4896: 4.3970052393070596e-05
Position 4696: 3.7938244888414406e-05
Position 345: 3.552319172908115e-05
Position 872: 3.430620889270446e-05
Position 4709: 2.7900485809773148e-05
Position 987: 2.390731529447747e-05
Position 1149: 2.382218169799715e-05
Position 807: 1.7561803453898454e-05
Position 503: 1.5889137513573645e-05
Position 354: 1.1468489463182432e-05
Position 1333: 1.1389026282380996e-05
Position 743: 1.13534569564036e-05
Position 752: 1.087474808046636e-05
Position 556: 8.118850284056201e-06
Position 1037: 7.914331311158076e-06
Position 678: 7.051567474609834e-06
Position 227: 5.919518774259772e-06
Position 500: 5.5508659412265064e-06
Position 429: 4.426758637472777e-06
Position 444: 1.5272347188886908e-06
Position 577: 1.4437062637949993e-06
Position 4804: 1.3171733615700454e-06
Position 618: 8.188315085708828e-07
Position 784: 7.456935138874213e-07
Position 4991: 7.210059309611388e-07
Position 4994: 7.093990083500895e-07
Position 280: 6.156259012153305e-07
Position 173: 4.912367222723393e-07
Position 210: 4.2366163213054426e-07
Position 634: 4.150536771964665e-07
Position 98: 3.606692988651705e-07
Position 908: 1.612868466939885e-07
Position 229: 1.3538823351199803e-07
Position 154: 9.489383370982044e-08
Position 295: 2.606094351844903e-08
Position 1747: 2.598491534685917e-08
Position 101: 2.2804621973495247e-08
Position 186: 1.2041773845961563e-08
Position 180: 1.1035600148198567e-08
Position 245: 4.659576317441398e-09
Position 563: 2.9584701545499443e-09
Position 163: 1.910051511012882e-09
Position 456: 2.44678159831374e-10
Position 446: 1.879358595350431e-10
Position 573: 8.60377370787403e-11
Position 580: 4.3635776948610244e-11
Position 112: 3.0745062349354197e-14
