Gene = XPR1
index = 1577
Annotated 5SS: [   267  50408 155851 171608 174208 174554 179485 192940 193341 203042
 204713 231871 241939 248294]
Annotated 3SS: [ 50355 155748 171383 174057 174469 179402 192748 193160 202869 204517
 231703 241798 248071 252001]
SMsplice 5SS: [   267   7857   8773  32025  50408  58421  70123  73304 114011 155851
 160533 171567 174208 174554 179485 193341 201920 203012 207127 219522
 219833 231481 231871 238002 241939 248294]
SMsplice 3SS: [  7719   8698  31884  50355  58239  70063  73215 113942 155748 160332
 171383 174057 174469 179342 193160 201823 202869 207036 219424 219606
 231362 231703 237942 241798 248172 250178]
top_k =  500
Partition function (log Z): -111.71693128668264

Sorted 5' Splice Sites (High to Low Probability):
Position 8773: 0.9741004403483955
Position 267: 0.9495122015818501
Position 7857: 0.49398354975323294
Position 555: 0.38041829662198917
Position 4671: 0.3801636455110336
Position 4120: 0.3739893242656948
Position 2367: 0.20109650084073954
Position 7980: 0.18062508792065643
Position 13700: 0.1596004182555594
Position 9514: 0.1436599037129986
Position 566: 0.10060277868435719
Position 478: 0.09494956581685468
Position 4230: 0.08521119394147099
Position 4214: 0.0841961295905628
Position 547: 0.07619565270324034
Position 3307: 0.06536784255834256
Position 4684: 0.05147578370072392
Position 580: 0.048761184030769594
Position 2949: 0.04180858345403471
Position 3206: 0.0312390482345302
Position 9384: 0.03105400352023639
Position 7871: 0.03047585268671172
Position 7810: 0.029520946077382964
Position 2161: 0.02596608922828482
Position 682: 0.024150497666880273
Position 4522: 0.019231238197418368
Position 1152: 0.01811377772445112
Position 2165: 0.017140431493207986
Position 4412: 0.014455684291445645
Position 10193: 0.013468089415557575
Position 11031: 0.013119273228150855
Position 9489: 0.012301473420844283
Position 1539: 0.009886437456630884
Position 6972: 0.00987677655813487
Position 4479: 0.00884290402589978
Position 8795: 0.007945527346818693
Position 3549: 0.006907928031499982
Position 8786: 0.004240240361798702
Position 9920: 0.002849799977924693
Position 1967: 0.0028416732553869194
Position 260: 0.0025930575059111617
Position 12298: 0.002291553519333212
Position 11314: 0.002017708051542384
Position 9630: 0.0017215602348438102
Position 284: 0.001109542864433573
Position 10627: 0.0010987989479016313
Position 179: 0.0009357717065775912
Position 2334: 0.0008199228557170424
Position 9853: 0.0008079441772836664
Position 1946: 0.0007770746076937699
Position 118: 0.0003678423397026858
Position 2076: 0.00020682036625216965
Position 203: 0.00012831925169308768
Position 156: 0.00012111689314697371
Position 173: 9.515220154006828e-05
Position 1930: 3.053573209422757e-05
Position 8887: 2.08366876063947e-05
Position 9611: 1.7330295044282976e-05
Position 361: 1.2240063530952724e-05
Position 286: 1.1609753797848976e-05
Position 3317: 5.220433257905127e-06
Position 239: 5.208736683353533e-06
Position 841: 3.852240314487979e-06
Position 134: 3.098272726105337e-06
Position 598: 2.8320557753131304e-06
Position 687: 2.231752526229275e-06
Position 816: 1.8177190039960519e-06
Position 845: 1.5087623861769702e-06
Position 128: 1.0834745977058217e-06
Position 319: 1.0674322225118744e-06
Position 140: 8.084747433941023e-07
Position 946: 7.797865745159647e-07
Position 327: 4.182905265625141e-07
Position 750: 3.081300968273177e-07
Position 607: 5.834094184052567e-12
Position 574: 8.57650619076379e-14
Position 442: 8.754689547475259e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8698: 0.9453294084183812
Position 7719: 0.7069769179466385
Position 4069: 0.48211950643004425
Position 461: 0.46254324462111385
Position 4521: 0.42524778611549857
Position 26080: 0.2480112043276595
Position 350: 0.1942168040804891
Position 2223: 0.18276941798127
Position 13543: 0.16776615931423663
Position 18005: 0.16241150820999922
Position 12993: 0.14465874647944682
Position 9306: 0.14372900082899634
Position 3118: 0.0822093864695109
Position 9713: 0.07654175505260963
Position 23421: 0.07400464010124484
Position 18153: 0.06644617259694563
Position 4039: 0.049873627385613545
Position 13807: 0.04523352943042005
Position 8558: 0.035422428337931466
Position 4314: 0.03044551470172063
Position 9383: 0.027777784780693402
Position 16247: 0.027546477114440637
Position 2859: 0.02726759932793904
Position 12132: 0.02540296819116841
Position 1966: 0.02501566693061785
Position 14166: 0.02481262708710571
Position 372: 0.024078197225007952
Position 9474: 0.022709444381853877
Position 10800: 0.022550824594958323
Position 7689: 0.01914878982344457
Position 2080: 0.018561304390502742
Position 14432: 0.01820772691347522
Position 10006: 0.014953998313252339
Position 1101: 0.014061444316248239
Position 2688: 0.013391650756901054
Position 4469: 0.011909376315135322
Position 7741: 0.011552904691422068
Position 3103: 0.01145662538627592
Position 3850: 0.011036409784795401
Position 6711: 0.010122736743333048
Position 2228: 0.008315044125641751
Position 12418: 0.0075223438686746625
Position 13777: 0.006997129135305239
Position 8579: 0.006897029823599282
Position 3442: 0.006738491399917552
Position 11169: 0.0058325093571217615
Position 14448: 0.005506781919177762
Position 13407: 0.005055763653421329
Position 9179: 0.004621368223161155
Position 2317: 0.004593013197639181
Position 2164: 0.004531101168699744
Position 1355: 0.004287371800917381
Position 12702: 0.00405158916695618
Position 4412: 0.0036115114414798774
Position 12895: 0.0035463599680306403
Position 1824: 0.003430302780437707
Position 12672: 0.0031904060240130518
Position 9685: 0.003120189250285268
Position 3160: 0.0028144252588161883
Position 14214: 0.0027616028648577654
Position 4229: 0.002731529306113253
Position 1499: 0.0022213916644568334
Position 913: 0.0021564486511703247
Position 11373: 0.0017294327445028712
Position 9965: 0.0015094561387286151
Position 1038: 0.001461963578222171
Position 11713: 0.0012314973651628876
Position 9159: 0.0012034675526929385
Position 10029: 0.0011706895294326717
Position 8980: 0.0011176745817025066
Position 10522: 0.0010987989479016313
Position 13738: 0.0010813752525786163
Position 1908: 0.001080864201920157
Position 4119: 0.000995776406787714
Position 1330: 0.0007968652691533697
Position 10117: 0.0007684456092170746
Position 1448: 0.0007057339291394799
Position 12557: 0.0006557637679098855
Position 2693: 0.0006497059442893526
Position 10266: 0.0006048725849348911
Position 2890: 0.0004853871953456119
Position 1226: 0.00043556608217428986
Position 9580: 0.0004014900461489716
Position 3773: 0.00039865262164486264
Position 10773: 0.00037117145248066557
Position 1827: 0.0003593152120900764
Position 10825: 0.0003464288261413658
Position 1424: 0.00025288171782543055
Position 1048: 0.00021949607502904148
Position 3413: 0.00021001876443628833
Position 1475: 0.00015839781526009433
Position 1453: 0.00015734143007738662
Position 2988: 0.00013167411152703758
Position 2337: 0.0001276595463854401
Position 937: 0.00010597206951534539
Position 1661: 8.399056688797073e-05
Position 1859: 6.494942703769884e-05
Position 396: 6.30540820439559e-05
Position 6486: 5.3145237510842814e-05
Position 1229: 3.777211220366587e-05
Position 1264: 3.1273295781701923e-05
Position 1849: 2.7375692225304497e-05
Position 591: 2.2638447699480684e-05
Position 986: 2.140911898474591e-05
Position 2579: 1.4240229559855216e-05
Position 1752: 1.3678778923067753e-05
