Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154 16394 26232]
SMsplice 3SS: [16318 26131 31646]
top_k =  500
Partition function (log Z): -17.29455226948375

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9861867799044891
Position 1666: 0.5917559162794377
Position 732: 0.37186419323553305
Position 433: 0.2820816736892205
Position 6371: 0.13719193857572812
Position 9631: 0.08183950736505301
Position 6900: 0.07874930751333405
Position 3665: 0.07012663295413475
Position 3463: 0.06973445724148815
Position 3618: 0.06339198561091894
Position 8543: 0.02337289746104955
Position 7124: 0.022960387630879313
Position 14145: 0.01760001622209057
Position 8614: 0.013620978634276143
Position 400: 0.01183451781439203
Position 8436: 0.011563704751105831
Position 4006: 0.008007573129100496
Position 4322: 0.004474965368825381
Position 3753: 0.002878761389553541
Position 4284: 0.002848998113948606
Position 7522: 0.002052299698250394
Position 5252: 0.0017604068716555094
Position 6920: 0.0016811703018154134
Position 321: 0.0008651470517165404
Position 2612: 0.0008480866613703394
Position 1900: 0.0007897136618201825
Position 3329: 0.0006911191276330631
Position 1455: 0.000581915350150489
Position 8394: 0.0004905630647818829
Position 809: 0.0004395368251365612
Position 814: 0.0003936006941132045
Position 640: 0.0003504975515428341
Position 2171: 0.0003177573030309302
Position 1184: 0.0002747739214729044
Position 1093: 0.0002509220280668546
Position 1880: 0.0001812681512187278
Position 737: 0.00013431974612091948
Position 2669: 0.00012014267519456188
Position 544: 0.00011275354136440277
Position 1670: 0.00010513843283732922
Position 2594: 7.646231984208176e-05
Position 3922: 5.729481083932364e-05
Position 407: 5.7186373921409905e-05
Position 3056: 3.595364805423172e-05
Position 3001: 2.7313939167079705e-05
Position 1098: 2.049947359825831e-05
Position 288: 1.2454621540464238e-05
Position 31: 1.2349755744309603e-05
Position 3523: 7.833627200722376e-06
Position 379: 3.1327573144246653e-06
Position 412: 2.3566988062059187e-06
Position 158: 2.0454885851335734e-06
Position 173: 1.5869657444785336e-06
Position 90: 1.084198491791557e-06
Position 524: 1.001473498510565e-06
Position 624: 7.027479048896042e-07
Position 315: 2.5764418555114963e-07
Position 2234: 2.4138886366982166e-07
Position 210: 1.2962931470902307e-07
Position 325: 1.1705261175879502e-07
Position 354: 7.603335512705422e-08
Position 229: 6.296977258003642e-08
Position 658: 5.10947973280822e-08
Position 323: 2.4336585316505992e-08
Position 37: 2.295795629410366e-08
Position 1238: 2.0387896449915324e-08
Position 697: 7.760931655125858e-09
Position 694: 7.200963918817502e-09
Position 835: 6.906663579227459e-09
Position 178: 6.451715710702772e-09
Position 758: 4.610042656242382e-09
Position 1267: 2.9102960649508158e-09
Position 238: 8.010584196655591e-11
Position 468: 9.914197310081838e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1481: 0.4248220234113506
Position 543: 0.3666716411761799
Position 7732: 0.3473096132408651
Position 9454: 0.23689115058143628
Position 3554: 0.2107740571773143
Position 6774: 0.1730431473440289
Position 1371: 0.1493630512439103
Position 351: 0.10371399199887349
Position 6164: 0.06888077254887405
Position 8348: 0.06445794856873158
Position 3328: 0.06003555879337283
Position 11013: 0.045871646499745206
Position 248: 0.04156550553076523
Position 245: 0.03990689553256281
Position 315: 0.03949707470416514
Position 6220: 0.03726983135956788
Position 221: 0.03616658980446444
Position 15108: 0.03589987064927277
Position 3277: 0.034327754624511826
Position 6224: 0.03294451679605194
Position 8537: 0.029402069575248657
Position 3738: 0.027716481670431215
Position 6892: 0.025519677138676936
Position 7770: 0.022668176004118114
Position 905: 0.01844815778452072
Position 4063: 0.017898870097145893
Position 14063: 0.01760001622209057
Position 1538: 0.01505565242599227
Position 9829: 0.014420256816061485
Position 8086: 0.010833877740606783
Position 5310: 0.009586535323572483
Position 2516: 0.009135203125871334
Position 1596: 0.008068881672440551
Position 9740: 0.00804008449300769
Position 342: 0.00799179432051659
Position 694: 0.006971025261708283
Position 265: 0.005562528769791975
Position 9155: 0.005450759688508767
Position 7329: 0.00496177496465506
Position 218: 0.004547983719960919
Position 4174: 0.004084804759348291
Position 291: 0.0037446217890012537
Position 7586: 0.003251322077918463
Position 709: 0.00267063239158401
Position 10413: 0.0025343541331417155
Position 5522: 0.0024691971190085034
Position 3835: 0.002179942711250911
Position 2787: 0.0020173429636348903
Position 8125: 0.0019022767835041848
Position 9253: 0.0015015621725737902
Position 4784: 0.0014467054116335018
Position 1540: 0.0013352298236866394
Position 5133: 0.001317080581388842
Position 8684: 0.0012628891728638197
Position 3418: 0.0011774004459410034
Position 3584: 0.0009689509536926733
Position 4576: 0.0009678216373500857
Position 8166: 0.0008692039721620143
Position 4810: 0.0007914356179262402
Position 1285: 0.000768287693078773
Position 666: 0.0006762839543354143
Position 4372: 0.0006554814977685191
Position 638: 0.0005535373012471404
Position 1963: 0.0005364760397299244
Position 1751: 0.000509615116188574
Position 5008: 0.00044332629026667204
Position 5954: 0.0003933441177284958
Position 731: 0.00034430770511476467
