Gene = ADGRG7
index = 31
Annotated 5SS: [  383 20123 21221 23789 26238 27814 33817 34045 36520 37136 40219 45593
 46407 50255 59517]
Annotated 3SS: [20008 21115 23675 26087 27712 33676 33936 36355 36979 40105 45245 46309
 50098 59359 85154]
SMsplice 5SS: [  383 20123 21221 22123 23789 26238 27814 33817 34045 35066 36124 36520
 37136 40219 49495 50255 59517]
SMsplice 3SS: [20008 21115 21985 23675 26087 27712 33676 33936 34949 35977 36355 36979
 40105 49386 50098 59359 85154]
top_k =  500
Partition function (log Z): -7.134436134741921

Sorted 5' Splice Sites (High to Low Probability):
Position 27814: 0.9986198001604399
Position 40219: 0.9924007497161385
Position 50255: 0.9907220863970814
Position 34045: 0.9687051539036831
Position 36520: 0.9521178428239656
Position 21221: 0.9198055050213211
Position 26238: 0.9092958567074287
Position 383: 0.8963871877384784
Position 22123: 0.8683040552011294
Position 33817: 0.8242336599752631
Position 20123: 0.8117975028515105
Position 37136: 0.7708341033830366
Position 36124: 0.7644051124018415
Position 49495: 0.7592408794435753
Position 35066: 0.6372213378970255
Position 23789: 0.5943492603514716
Position 59517: 0.5752826397744395
Position 42361: 0.5324228146418353
Position 3267: 0.43834817556605205
Position 37770: 0.17950642615258722
Position 23457: 0.17170849248479264
Position 35386: 0.14190128891056822
Position 46407: 0.12690980210325525
Position 39748: 0.11529258193177161
Position 35981: 0.11054927786671824
Position 27308: 0.09841335295392425
Position 26743: 0.08894234907366456
Position 27091: 0.08842008216682759
Position 41080: 0.08720304252211857
Position 39924: 0.08258103350117756
Position 23541: 0.08078906790310154
Position 41693: 0.07575877514307204
Position 423: 0.05615111163703682
Position 38127: 0.049004366825832354
Position 28236: 0.03503019365178035
Position 38547: 0.03282771171702534
Position 24511: 0.03158660402398249
Position 32661: 0.030150583375428815
Position 37607: 0.028815520232347378
Position 27175: 0.02679212704980483
Position 39797: 0.02567935040450036
Position 32706: 0.024735007142362504
Position 45593: 0.02266459292538756
Position 42417: 0.02188527729634829
Position 34792: 0.016816621160446337
Position 38315: 0.01414461419111869
Position 34166: 0.013983345700352662
Position 468: 0.013155438364280105
Position 36749: 0.011457788473038714
Position 44573: 0.010256445025241678
Position 34267: 0.009851420433185576
Position 413: 0.008749320487272389
Position 21379: 0.008333926161631089
Position 35070: 0.008195474463297032
Position 50491: 0.006281423577151073
Position 528: 0.006062570625443385
Position 500: 0.0057567470734853875
Position 1262: 0.004722496814651394
Position 23195: 0.004203207081941651
Position 40985: 0.004165001680412854
Position 1207: 0.0037890363277339884
Position 20150: 0.003708212200387628
Position 41048: 0.003696389510102486
Position 34331: 0.0033418175311911236
Position 32398: 0.003212963308507305
Position 576: 0.0024560961943684984
Position 38112: 0.0021209617404599587
Position 41058: 0.0021065629721330075
Position 38080: 0.0019406481159520382
Position 40327: 0.0019259789334231223
Position 37553: 0.001832488435799111
Position 1026: 0.0016397063514899425
Position 37427: 0.0015319957475997705
Position 37388: 0.0013810658459920287
Position 35480: 0.0010889318517368477
Position 61: 0.0010503913544593151
Position 36160: 0.0008609568567676196
Position 35528: 0.0008207798960810135
Position 50596: 0.0007224188446961315
Position 568: 0.0006988602576175794
Position 532: 0.0006815838762486475
Position 24216: 0.0006542015401567058
Position 34914: 0.0006427068583221151
Position 50169: 0.0006350034406048355
Position 37356: 0.00041966029502896575
Position 36739: 0.00041411493586197866
Position 27737: 0.00036330459007091265
Position 35604: 0.0003080599366914699
Position 716: 0.000286245840806656
Position 2908: 0.0002611186955436651
Position 37194: 0.000207068629131348
Position 458: 0.00019083167816761452
Position 27990: 0.0001421216537976239
Position 35546: 0.0001321728283203507
Position 3111: 0.00011125411081982947
Position 38059: 0.00010853187581830298
