Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  500
Partition function (log Z): -3.5204619432102326

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9186000045454229
Position 3526: 0.8503955254445115
Position 2388: 0.7220428472042731
Position 3809: 0.20680468594073603
Position 2486: 0.1894792702121454
Position 7006: 0.14657445848387013
Position 2862: 0.14631922847326953
Position 1347: 0.12111330569346809
Position 1459: 0.1085062760343051
Position 1050: 0.10204967582906393
Position 478: 0.09525525155476337
Position 2161: 0.09070627295671373
Position 2320: 0.07039042514769603
Position 6344: 0.043003726762889126
Position 1490: 0.036696913770276084
Position 606: 0.0249032814891729
Position 2813: 0.022174220043365098
Position 6056: 0.021979988248083886
Position 5530: 0.019461792782897145
Position 1183: 0.018254429822078918
Position 5721: 0.012615352263051157
Position 8681: 0.009590368310024161
Position 8096: 0.008874874783610277
Position 1390: 0.007762733625035035
Position 8185: 0.005933526770261073
Position 7017: 0.005904733172546932
Position 8545: 0.005713043466752065
Position 6882: 0.005464333952004257
Position 2724: 0.0047552119481026525
Position 228: 0.0038301568167049783
Position 3755: 0.0031130201750208058
Position 6184: 0.0023453289517933844
Position 3804: 0.0022721457489958386
Position 2167: 0.0020707267581584958
Position 1324: 0.001768265604512944
Position 6312: 0.001669015303185451
Position 6772: 0.0016225652857841883
Position 2312: 0.0015742747629929963
Position 3036: 0.0015078189363382948
Position 2797: 0.0014641428480107617
Position 6952: 0.0014475056897300079
Position 1333: 0.001132707999700454
Position 5052: 0.001030802114175282
Position 904: 0.0008331262975742839
Position 8674: 0.0008079076525741162
Position 873: 0.0005197410748744441
Position 1655: 0.00044045258582241454
Position 77: 0.00037292558249967585
Position 1476: 0.00021150602612294393
Position 160: 0.00016406426558323973
Position 1094: 0.00015915520047534823
Position 1949: 8.680043508851794e-05
Position 168: 6.647059215663932e-05
Position 678: 2.2063023851407434e-05
Position 1054: 1.1529877970950327e-05
Position 1075: 4.908691678013667e-06
Position 420: 3.847100024957543e-06
Position 234: 3.451129410429876e-06
Position 817: 2.450488995312215e-06
Position 325: 2.0875261705462475e-06
Position 843: 2.0507307642570867e-06
Position 138: 2.0378966631711827e-06
Position 349: 1.875171696968995e-06
Position 1194: 1.6073873278340745e-06
Position 708: 1.5368268182680585e-06
Position 800: 6.547017354034791e-07
Position 717: 5.784330385989544e-07
Position 280: 4.5624997098545536e-07
Position 839: 4.4904987221749347e-07
Position 286: 3.689268720408967e-07
Position 292: 2.0548243135554916e-07
Position 357: 9.829638369024361e-08
Position 199: 7.105672746849914e-08
Position 149: 5.7804905909099624e-08
Position 75: 1.4110741274927279e-08
Position 661: 3.562928341230849e-09
Position 675: 2.7029671643444833e-09
Position 626: 1.4134922794839173e-09
Position 454: 2.8410913362831926e-10
Position 558: 2.952002216825915e-12
Position 567: 4.814315016890446e-13
Position 11: 4.564253424861627e-18

Sorted 3' Splice Sites (High to Low Probability):
