Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  500
Partition function (log Z): -8.638463346101174

Sorted 5' Splice Sites (High to Low Probability):
Position 521: 0.4464335426283178
Position 1642: 0.4162348150501977
Position 950: 0.35356127779306795
Position 273: 0.24703867140221777
Position 15: 0.1735908277033169
Position 2033: 0.09379753453945572
Position 1319: 0.08880403081908235
Position 607: 0.05956575274358227
Position 743: 0.059065358058763326
Position 27: 0.05615849483640672
Position 2775: 0.02926077851076613
Position 312: 0.02426817090853043
Position 1404: 0.02232394141311556
Position 1094: 0.02081193131066669
Position 1178: 0.018573951876089064
Position 641: 0.018404828072723194
Position 1233: 0.01666727020287849
Position 2141: 0.01484630249099799
Position 1727: 0.014710653559302199
Position 3264: 0.012691129342785335
Position 497: 0.010342427983232313
Position 720: 0.01031977007664531
Position 1719: 0.008368369101457065
Position 636: 0.006570596021503604
Position 385: 0.004272171273375676
Position 652: 0.0037142373174183104
Position 986: 0.003346943728246853
Position 1182: 0.0021182052791425647
Position 115: 0.001850886393478418
Position 2123: 0.0016477110443465475
Position 2608: 0.0016084473478816725
Position 1342: 0.0012969801935108457
Position 1084: 0.0011828050831458928
Position 678: 0.0011068553868812405
Position 715: 0.0010505927739062003
Position 2193: 0.0009521553646689709
Position 1381: 0.0009410844423326726
Position 1409: 0.0008388070085344419
Position 723: 0.0007448394967985843
Position 1348: 0.0005825396466647515
Position 1198: 0.0003821687596501402
Position 594: 0.00032787536197908504
Position 31: 0.0002796037849194454
Position 1810: 0.0002573356962872
Position 2520: 0.0002271062380405154
Position 794: 0.00021559649822870038
Position 338: 0.00021455208394673665
Position 344: 0.00015916413321112537
Position 481: 0.00014836133390630258
Position 921: 0.00013437337977900923
Position 527: 0.00012684850769405234
Position 862: 6.557596944550871e-05
Position 858: 5.8894337225213176e-05
Position 57: 1.4631600377440996e-05
Position 461: 8.519055980266959e-06
Position 486: 2.1794862722426747e-06
Position 290: 1.1982448127110481e-06
Position 323: 4.0491536843390415e-07
Position 362: 2.3066386441706128e-07
Position 525: 7.225737592394961e-08
Position 237: 6.942033454184481e-08
Position 347: 2.078356289142478e-08
Position 118: 1.8269331286822946e-09
Position 96: 8.869540650994735e-10
Position 280: 2.1931815436885165e-13
Position 277: 5.86727652644589e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.8344626691847606
Position 843: 0.3077187892107148
Position 1904: 0.17653255869774187
Position 3320: 0.1526153379029295
Position 2638: 0.09484224658605647
Position 420: 0.0768198126193191
Position 1232: 0.07326550124936676
Position 2708: 0.06480104895444098
Position 3070: 0.054860424657921646
Position 3407: 0.05456221982946333
Position 1049: 0.053072832417219905
Position 590: 0.04663228960462775
Position 1955: 0.04380950623140604
Position 985: 0.02224761684431882
Position 1109: 0.02207067091080534
Position 104: 0.021221889723591993
Position 2519: 0.01795981225187168
Position 1248: 0.016104156194386213
Position 1551: 0.015650718760460786
Position 3510: 0.011919054901114688
Position 1583: 0.010966842378175148
Position 450: 0.007866297726937348
Position 848: 0.007418857500572265
Position 353: 0.007231315605434273
Position 3090: 0.004843397137212009
Position 794: 0.0048157474044534946
Position 1462: 0.004240104475543238
Position 545: 0.004073955049194813
Position 3371: 0.003996118825934025
Position 2242: 0.0038372351242489285
Position 447: 0.0030802728146595566
Position 128: 0.0026833417476712553
Position 2391: 0.0025237430327694466
Position 179: 0.00249978378718095
Position 114: 0.0023448539551088076
Position 205: 0.002198520366416696
Position 2810: 0.002111183571369033
Position 2836: 0.0017175118662364909
Position 821: 0.0014319177025961369
Position 1029: 0.0012610437185725425
Position 554: 0.0011849338322681092
Position 1931: 0.0009255866364604916
Position 925: 0.0008563566134386454
Position 235: 0.0007870574131206109
Position 3342: 0.000732957215648912
Position 873: 0.0007248321245253306
Position 290: 0.0007217424314229517
Position 2607: 0.0006359919386469266
Position 1306: 0.0005742809953019291
Position 607: 0.0004980155055932718
Position 1601: 0.00040598208193321075
Position 1396: 0.0003935747825953904
Position 1554: 0.0003719471535366056
Position 202: 0.0002516713991891668
Position 1865: 0.00015308135867305548
Position 719: 0.00014450218442927987
Position 798: 0.0001258440656104305
Position 949: 0.00011112855618906252
Position 1471: 5.816001309944809e-05
Position 2030: 4.961875614344795e-05
Position 2075: 3.810652658928692e-05
Position 362: 3.364706144174544e-05
Position 141: 2.6420534687901764e-05
Position 1334: 2.455743829763903e-05
Position 467: 2.225594272986045e-05
Position 138: 1.9560937324079087e-05
Position 130: 1.8647643497562422e-05
Position 571: 1.6468178850200202e-05
Position 184: 1.3751013940159785e-05
Position 655: 8.216806416302726e-06
Position 887: 8.087414084026703e-06
Position 432: 7.234887090253659e-06
Position 657: 7.093739991150063e-06
Position 311: 5.418693710842682e-06
Position 302: 5.12932923880629e-06
Position 213: 4.849631821064513e-06
Position 151: 3.981103623901224e-06
Position 1071: 3.0679533177130866e-06
Position 661: 2.1372153115429115e-06
Position 85: 1.975743570798889e-06
Position 1057: 9.44800600270241e-07
Position 82: 1.222305744746215e-07
Position 187: 9.60265900476695e-08
Position 329: 7.954238098936704e-08
Position 896: 3.992324383891765e-08
Position 148: 3.7479190917621565e-08
Position 317: 3.615865434387083e-08
Position 478: 3.5657446822446694e-08
Position 146: 5.2602064239770486e-09
Position 323: 2.9953254781891597e-09
Position 331: 1.4815017210573645e-12
