Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  500
Partition function (log Z): -10.494214517067658

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.8897139266024001
Position 10242: 0.4585496630263931
Position 550: 0.3313087292461359
Position 10504: 0.2645385436333271
Position 10472: 0.1378896338776007
Position 862: 0.08483760936068431
Position 4021: 0.0634324891499181
Position 12208: 0.06282677256323153
Position 6253: 0.03941361418426018
Position 2441: 0.038959234290025554
Position 11209: 0.02909416407212036
Position 6447: 0.021645075147533163
Position 10121: 0.021511397679996866
Position 6248: 0.020259611999443723
Position 805: 0.018301088582494407
Position 9039: 0.017479485812177124
Position 11321: 0.016796228382035594
Position 1139: 0.015722361323527032
Position 19: 0.015455704989136902
Position 5777: 0.012772560955206302
Position 6548: 0.009030862818031452
Position 1813: 0.00645182227604877
Position 7363: 0.006405679499669633
Position 2467: 0.00537348998042023
Position 651: 0.004083719812979096
Position 511: 0.0025958763583785005
Position 8502: 0.0025135302074367244
Position 7444: 0.0016651320530795641
Position 444: 0.0014677914897991105
Position 1873: 0.001438786713225448
Position 1542: 0.0012288241527563409
Position 822: 0.00037136572485316655
Position 291: 0.00018667898969465605
Position 1157: 0.00013602686212235154
Position 173: 0.00012751292787016534
Position 455: 8.608831174980442e-05
Position 3156: 7.364214721789374e-05
Position 215: 7.083968839559715e-05
Position 1242: 6.987347295422254e-05
Position 212: 6.325283935430485e-05
Position 2066: 5.549008244392336e-05
Position 155: 4.597763352559767e-05
Position 2544: 4.1635148521571876e-05
Position 257: 3.876493056433993e-05
Position 4955: 3.71540023701775e-05
Position 1456: 1.4006441807965518e-05
Position 946: 7.770582066383365e-06
Position 179: 5.654731503877128e-06
Position 1020: 5.074694770660918e-06
Position 1145: 4.268093354511565e-06
Position 416: 3.810661058748116e-06
Position 330: 2.861114806031747e-06
Position 684: 8.818669532251796e-07
Position 462: 8.419433927218366e-07
Position 1284: 6.324214323657027e-07
Position 1159: 5.237959633311236e-07
Position 1230: 4.953699671796004e-07
Position 349: 3.489979367908527e-07
Position 301: 1.1660335704092632e-07
Position 318: 1.0164940965658373e-07
Position 460: 3.6148347101366427e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9947: 0.648159767672778
Position 10384: 0.41308338988395815
Position 12095: 0.28734834484297633
Position 372: 0.2762370308756946
Position 10926: 0.2217248969794743
Position 12168: 0.18014413469627327
Position 5946: 0.09452592148055898
