Gene = DFFA
index = 441
Annotated 5SS: [ 204 3350 5337 9096 9469]
Annotated 3SS: [ 3187  5193  8905  9316 10823]
SMsplice 5SS: [ 249 3350 5337 9096]
SMsplice 3SS: [3187 5193 8905 9316]
top_k =  500
Partition function (log Z): -7.87013169640794

Sorted 5' Splice Sites (High to Low Probability):
Position 3350: 0.8595770870050767
Position 9096: 0.8201380765370493
Position 5337: 0.735628463093627
Position 249: 0.4813447670648904
Position 9469: 0.45307957652571645
Position 662: 0.4381953299635688
Position 43: 0.22256587798082383
Position 669: 0.15721468940746486
Position 9539: 0.14137781266867078
Position 9702: 0.07999627682332672
Position 9017: 0.05825058281586073
Position 204: 0.05647063666595756
Position 8996: 0.036391659132114465
Position 13262: 0.027479582345679945
Position 6488: 0.02684418768586708
Position 228: 0.01964818133895826
Position 336: 0.015653396020211048
Position 74: 0.014990181356355155
Position 1262: 0.013558125867603634
Position 51: 0.007237126094145434
Position 6137: 0.007187077129165554
Position 3927: 0.006412757699078319
Position 537: 0.006129048508803898
Position 779: 0.005920469848855486
Position 9021: 0.005846906854947939
Position 1041: 0.005520301407181015
Position 13225: 0.004764482939846238
Position 5683: 0.0036730546690983724
Position 393: 0.0031026279496979476
Position 1725: 0.0025213135205591226
Position 1201: 0.0023987729388998233
Position 278: 0.00175503389839389
Position 6355: 0.0017471500549144105
Position 7356: 0.0017298562044402235
Position 567: 0.0015718027445404668
Position 92: 0.0014087187313606198
Position 6610: 0.0012962199219094756
Position 1134: 0.0011392446200093247
Position 1393: 0.0010212721782645142
Position 9335: 0.0006795102968378372
Position 305: 0.00066067531679516
Position 9046: 0.0005136170285385231
Position 9362: 0.0004697093805372275
Position 257: 0.0004323023674461729
Position 1869: 0.00042536332666905997
Position 460: 0.0002775430296911707
Position 691: 0.00021548161795793887
Position 406: 0.00021204315724047252
Position 342: 0.00019399695830812176
Position 409: 0.00017527061364124816
Position 7975: 0.00014956604804385713
Position 9907: 0.00011311710469553536
Position 230: 6.089829568973025e-05
Position 379: 5.8040876662289555e-05
Position 314: 4.7248907759908195e-05
Position 433: 2.6447884579608556e-05
Position 129: 2.1410150790901633e-05
Position 6267: 1.4908643064096897e-05
Position 509: 7.184152008982524e-06
Position 912: 6.857890090246635e-06
Position 903: 6.689123239173514e-06
Position 485: 3.3494749332459414e-06
Position 5200: 2.575845285658418e-06
Position 127: 2.2009146893349424e-06
Position 3539: 2.183469429594872e-06
Position 167: 1.8858611002950992e-06
Position 391: 9.223430552235651e-07
Position 647: 7.12985328489955e-07
Position 1230: 1.731574284667781e-07
Position 1198: 1.4855416518367244e-07
Position 569: 4.989280364856216e-08
Position 7956: 3.729408022757003e-08
Position 758: 2.7930175261458208e-08
Position 61: 6.30032342182008e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3187: 0.8364519458944812
Position 9316: 0.8021993311306846
Position 5193: 0.6068665937636785
Position 8905: 0.5422644767512079
Position 601: 0.41022756104393254
Position 15478: 0.3728340670372104
Position 8930: 0.364368707958277
Position 13211: 0.09535302452908397
Position 5235: 0.08674636879686473
Position 9568: 0.08460393193217171
Position 14314: 0.05433496131001581
Position 11142: 0.03783919666435539
Position 14466: 0.0356262637029735
Position 13155: 0.0346150887873515
Position 15761: 0.029494777717362183
Position 6392: 0.027374200357775935
Position 14193: 0.023106315582530856
Position 533: 0.021343202097231086
Position 10823: 0.019323477232345274
Position 14156: 0.01871334135669632
Position 9243: 0.015617026578400786
Position 3213: 0.015419357174899671
Position 5199: 0.012069754413321764
Position 8995: 0.012054611575540558
Position 5105: 0.011539060386667941
Position 5220: 0.009847522213372303
Position 1092: 0.009475841383433091
Position 9676: 0.008667241089242392
Position 12288: 0.00797352686268058
Position 1119: 0.0075652483017964785
Position 12802: 0.007342502799922144
Position 6024: 0.006657897612849464
Position 8980: 0.006649246348409489
Position 5244: 0.006596087225043597
Position 9965: 0.005682081871099508
Position 3244: 0.005613225947969564
Position 5503: 0.005387766257693954
Position 3830: 0.005099154810757076
Position 13105: 0.005093165791215582
Position 14264: 0.004111725036536564
Position 9730: 0.0039681736105002165
Position 14875: 0.00311676356630594
Position 10105: 0.0031129503023615036
Position 150: 0.002850935951847781
Position 15888: 0.002513683526580437
Position 10937: 0.002486212988922629
Position 10128: 0.002317641270047982
Position 613: 0.0022158390077524374
Position 3226: 0.0020965655839386746
Position 5322: 0.002061078144881566
Position 10014: 0.0020515077258635907
Position 6205: 0.0017985087066775959
Position 12865: 0.0017664985742039045
Position 11732: 0.0017204243909076425
Position 9646: 0.001701700404694953
Position 6412: 0.0016964596152562544
Position 646: 0.0016648901941746846
Position 9827: 0.0016467981663487378
Position 10934: 0.0016400637416950621
Position 8941: 0.0014909011441037047
Position 7213: 0.0014528008513985966
Position 9318: 0.0014322452539821064
Position 1392: 0.0013562236050728132
Position 12032: 0.001353459502326413
Position 9178: 0.0010646347424312136
Position 11205: 0.0009164931813422628
Position 9091: 0.0007939346912478681
Position 12358: 0.0007221939587697321
Position 1629: 0.0006900511750791114
Position 6071: 0.0006210877902525829
Position 973: 0.0005439136834876001
Position 652: 0.0005150184363473898
Position 9609: 0.0004699133743537343
Position 9786: 0.00046427967250419714
Position 7818: 0.0004570649123487675
Position 1466: 0.00042964249406953755
Position 3848: 0.0003957732892619002
Position 829: 0.00034081402823811876
Position 1778: 0.0003343951093844027
Position 11087: 0.0003301916467018505
Position 3787: 0.00032013859510332537
Position 3741: 0.00029572635305571786
Position 983: 0.0002830023664260415
Position 3246: 0.0002794329303561479
Position 7294: 0.000277055353041627
Position 459: 0.0002684926126023159
Position 1165: 0.00025692540817069285
Position 361: 0.00025238837495040095
Position 319: 0.0002508155048384771
Position 1632: 0.00021754020117340428
Position 1146: 0.00020871761941520928
Position 6559: 0.0001939611384211818
Position 5576: 0.00015083329831525402
Position 3449: 0.00014889108029427655
Position 1004: 0.00014794384682520603
Position 124: 0.00012998476238569416
Position 1257: 0.00011287264662853782
Position 902: 0.00010599305542428091
Position 843: 0.00010099668956971424
Position 758: 9.64014471479921e-05
Position 3492: 8.96842124063744e-05
Position 3834: 8.7816994221785e-05
Position 1321: 7.350240648009153e-05
Position 444: 7.199670050941566e-05
Position 552: 6.44307402176538e-05
Position 448: 6.135426843726186e-05
Position 6869: 5.745593665212755e-05
Position 3463: 5.697437641708239e-05
Position 416: 3.6664360083696584e-05
Position 5476: 3.612427670457337e-05
Position 793: 2.040528611525277e-05
Position 891: 1.570640474067092e-05
Position 188: 1.1249824493777019e-05
Position 9582: 9.950024355304528e-06
Position 9791: 8.472520754158024e-06
Position 330: 3.4586108531367167e-06
Position 351: 3.409138904413135e-06
Position 368: 2.7379136463331264e-06
Position 420: 1.8333852637448432e-06
Position 160: 1.7637133059763857e-06
Position 5530: 1.3167106996809757e-06
Position 720: 9.981032567304678e-07
Position 3072: 6.396973162333709e-07
Position 620: 5.749951009759637e-07
Position 242: 3.506118800977621e-07
Position 920: 2.696285852277777e-07
Position 894: 2.629081436639357e-07
Position 3421: 2.1658882690923332e-07
Position 959: 2.1047317055656e-07
Position 397: 2.0703127914636658e-07
Position 618: 1.8893578643072344e-07
Position 926: 1.5585825423387227e-07
Position 806: 1.1537816362286225e-07
Position 744: 1.1341012242649561e-07
Position 282: 1.0395764436167477e-07
Position 770: 8.159131876814164e-08
Position 543: 5.375168003398342e-08
Position 657: 5.157955878291241e-08
Position 202: 4.8561304842674994e-08
Position 1170: 4.8133186579077705e-08
Position 195: 4.77888893882034e-08
Position 109: 4.6421436225190885e-08
Position 424: 2.4633517518320764e-08
Position 226: 1.2348908007808149e-08
Position 377: 1.116815180807282e-08
Position 272: 9.58912366890407e-09
Position 342: 6.229616744139595e-09
Position 198: 3.3636888943155822e-09
Position 624: 3.1848341189688753e-09
Position 576: 1.461656082653753e-09
Position 673: 2.893216913734261e-10
Position 691: 2.8683606395442216e-10
Position 285: 1.3302727767771718e-11
