Gene = PRR16
index = 1077
Annotated 5SS: [368]
Annotated 3SS: [221675]
SMsplice 5SS: [   368  54905  62589  78419 127503 128257 152915 156126 199620 211997]
SMsplice 3SS: [ 54844  62489  78271 127414 128163 152816 155988 199485 211919 221675]
top_k =  500
Partition function (log Z): -100.7845382669275

Sorted 5' Splice Sites (High to Low Probability):
Position 368: 0.9786592752921728
Position 2744: 0.28789484807142485
Position 2358: 0.17787044009277128
Position 2158: 0.13891775622563457
Position 7603: 0.11998443227227974
Position 1434: 0.06564112324836464
Position 4732: 0.05726666622549189
Position 10822: 0.02651258592721943
Position 6406: 0.025500914838756796
Position 4725: 0.01816638822284118
Position 284: 0.01701595304370452
Position 605: 0.016126488093194495
Position 664: 0.01377194186971958
Position 2809: 0.009073032240371273
Position 3827: 0.00830548744608162
Position 2939: 0.007650449625332856
Position 1111: 0.006674262635632334
Position 6578: 0.006142961569280896
Position 675: 0.004746807172815876
Position 4261: 0.004678901147941632
Position 2073: 0.0036824514975958805
Position 6746: 0.0035053096673391612
Position 6519: 0.0028751297633151226
Position 2182: 0.002465317339638828
Position 4267: 0.0022799727457969553
Position 766: 0.0019156945617868062
Position 642: 0.0018014255440412135
Position 3712: 0.0017627128602798123
Position 6548: 0.0015710507622282398
Position 104: 0.0013143774557289039
Position 5330: 0.0011673660450271803
Position 695: 0.000969308287026407
Position 1235: 0.0008697082510231265
Position 1263: 0.0007668915583902096
Position 640: 0.0007455330589714884
Position 2828: 0.0006857539677921669
Position 1422: 0.0006055753706507587
Position 795: 0.0005598560418369513
Position 2341: 0.0004257430466166785
Position 2418: 0.0004060619988824375
Position 2430: 0.00039568454410882103
Position 1486: 0.0003862624120190314
Position 41: 0.00037611635864909145
Position 4256: 0.00036212048977886206
Position 1914: 0.0002664779557978511
Position 1760: 0.00014918008550610253
Position 2209: 0.00012678726362893732
Position 4265: 0.0001244277770043544
Position 2733: 0.0001171068486521415
Position 383: 0.00011158076897423653
Position 4135: 9.043267857443287e-05
Position 3293: 6.824973551247619e-05
Position 2120: 6.668995945288397e-05
Position 516: 5.248662775210236e-05
Position 528: 4.7183329509083e-05
Position 1988: 3.7556879987032195e-05
Position 211: 9.618850700777554e-06
Position 900: 8.445514669202233e-06
Position 1775: 4.075129982249147e-06
Position 130: 2.6272438939254452e-06
Position 23: 7.576365172779213e-07
Position 781: 6.72600401776498e-07
Position 14: 6.266759457683936e-07
Position 326: 6.21436594825675e-07
Position 179: 5.957818594064509e-07
Position 644: 4.1300275546070005e-07
Position 817: 3.989868109455844e-07
Position 220: 3.905713240279342e-07
Position 347: 1.556769138636162e-07
Position 531: 1.4194056522105283e-07
Position 754: 1.0848559680130638e-07
Position 646: 1.0365526943875609e-07
Position 692: 1.0219820588231239e-07
Position 626: 9.601237268862963e-08
Position 394: 7.663214516735272e-08
Position 420: 8.688172856973989e-09
Position 308: 6.119038219743473e-09
Position 628: 4.92166853397197e-09
Position 679: 3.418878759212141e-09
Position 677: 1.7340841916441076e-09
Position 246: 2.9645967376962155e-10
Position 241: 4.116200705586724e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2645: 0.30583567199131245
Position 7485: 0.2821264086322371
Position 4697: 0.2458147016430283
Position 10038: 0.21633662703664758
Position 2235: 0.15748926553671516
Position 2054: 0.12339929799229624
Position 439: 0.07466514918482231
Position 12821: 0.05978471740309953
Position 17579: 0.047574463789219666
Position 10693: 0.039511369934311175
Position 8487: 0.0349708479537064
Position 6325: 0.03490621690930847
Position 1349: 0.02838858632026003
Position 10514: 0.023796775876715755
Position 6711: 0.023758211687557197
Position 12025: 0.02244602171781491
Position 14504: 0.021127551283882468
Position 2213: 0.0202859218532463
Position 1228: 0.01990777105814781
Position 10730: 0.019231835213086666
Position 1991: 0.019149076537127184
Position 9203: 0.013511873310641019
Position 13892: 0.013095729518500443
Position 4113: 0.01109546203092481
Position 6457: 0.010290795420449758
Position 442: 0.00976667651167884
Position 1872: 0.008138247552190288
Position 972: 0.007869265916863821
Position 1206: 0.006992544900087946
Position 5513: 0.00696883381168037
Position 11843: 0.005923018396373769
