Gene = KRTCAP2
index = 754
Annotated 5SS: [ 113  596  769 3543]
Annotated 3SS: [ 440  704 3475 3772]
SMsplice 5SS: [ 17 769]
SMsplice 3SS: [ 660 2661]
top_k =  500
Partition function (log Z): -7.57261538058877

Sorted 5' Splice Sites (High to Low Probability):
Position 769: 0.9662495103547293
Position 17: 0.35360548401172714
Position 596: 0.2866007062323297
Position 1010: 0.15305009977115094
Position 447: 0.14770565569746733
Position 250: 0.13028017969794697
Position 3562: 0.11828018847152934
Position 125: 0.08524705413617123
Position 113: 0.08289078278478539
Position 86: 0.07837982276977765
Position 567: 0.0476707478567202
Position 3325: 0.0435676759760457
Position 983: 0.040151578663283
Position 443: 0.039066168132794406
Position 3543: 0.028632026300232632
Position 54: 0.021193769231955605
Position 573: 0.017239914276611208
Position 278: 0.015789790355641167
Position 1601: 0.015720303000945648
Position 295: 0.011400147500565037
Position 259: 0.007397541019016685
Position 2906: 0.005343679129155448
Position 345: 0.004698151353907968
Position 153: 0.0027152431274752547
Position 257: 0.0016687826310010172
Position 204: 0.0014846515705282566
Position 629: 0.0013175567853989532
Position 511: 0.0009722990820736753
Position 1736: 0.0008325123037689957
Position 2662: 0.0007038461452950045
Position 159: 0.0006850075139359454
Position 10: 0.00024625385752156324
Position 519: 0.00014513955552684747
Position 130: 0.00013346778114132278
Position 773: 0.00012407222781604243
Position 141: 0.00012299215373983644
Position 538: 6.775012089273025e-05
Position 304: 5.571103988250575e-05
Position 297: 4.8895353186461616e-05
Position 213: 4.7185470020634084e-05
Position 284: 4.3615951091721935e-05
Position 852: 4.200325179253049e-05
Position 859: 4.0140987695874204e-05
Position 165: 3.911518444917502e-05
Position 1423: 3.433736266696737e-05
Position 382: 2.0685953330761625e-05
Position 791: 1.1738721240889227e-05
Position 206: 1.1298864811524487e-05
Position 583: 6.612167128662825e-06
Position 637: 5.823874176806785e-06
Position 314: 5.598892784299672e-06
Position 332: 3.4991846704060587e-06
Position 323: 3.2365298953926984e-06
Position 2394: 2.5161511410990095e-06
Position 1127: 2.3463886685450675e-06
Position 1122: 1.9133865816784388e-06
Position 1238: 1.6770017656610475e-06
Position 2177: 1.6691220683540808e-06
Position 440: 1.1193337162991535e-06
Position 3: 4.897759662677827e-07
Position 312: 4.184503440905904e-07
Position 418: 2.4313829874770087e-08
Position 182: 3.0688212039761046e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 660: 0.8068585806526782
Position 2661: 0.3344339299542742
Position 3475: 0.2641537399966144
Position 843: 0.18554925198829167
Position 440: 0.18385488616436338
Position 3772: 0.16772259716544244
Position 196: 0.14702660579913224
Position 704: 0.08664421093677711
Position 508: 0.07450270939245976
Position 932: 0.06110059139642293
Position 3205: 0.05996508463556167
Position 3833: 0.040636136301172174
Position 3713: 0.03732605584035748
Position 2693: 0.029488775371512045
Position 1488: 0.025042347757181803
Position 1917: 0.02225935930631734
Position 1083: 0.015876802861663687
Position 1783: 0.015130008505458814
Position 3370: 0.014272793065792969
Position 1086: 0.012659965823088393
Position 887: 0.011953400362121296
Position 901: 0.01029714450740659
Position 2603: 0.010056223179829555
Position 2996: 0.009435419547972087
Position 3701: 0.009041432823088728
Position 1512: 0.008695435996244285
Position 385: 0.008324560976924151
Position 3020: 0.007390090666966971
Position 323: 0.006498418661514006
Position 2732: 0.004765215495753369
Position 3557: 0.004397330751216701
Position 3180: 0.004142179673608286
Position 1862: 0.0035822060900900067
Position 897: 0.003168035349659287
Position 3420: 0.002281666988407054
Position 610: 0.002244957904713469
Position 3367: 0.0022420455438429796
Position 851: 0.0020990512911663465
Position 2158: 0.0018008972088822371
Position 1803: 0.0016604507825732165
Position 137: 0.0013793704836843293
Position 2854: 0.001279849783868101
Position 741: 0.001246410483634018
Position 2696: 0.0011947739251620623
Position 2202: 0.0009144248973699889
Position 3324: 0.000831971603867582
Position 1711: 0.0007048200800083708
Position 1576: 0.0005422289882746083
Position 997: 0.0005101620594217105
Position 1305: 0.0005091171304766832
Position 198: 0.00046353268556789104
Position 553: 0.0004630259475343761
Position 1212: 0.0004069933977773997
Position 3248: 0.0003562422960963519
Position 870: 0.0003051019340385047
Position 2810: 0.00028957095713354875
Position 1324: 0.00027864911785493415
Position 1209: 0.0002657314074070455
Position 1089: 0.0002309007126619779
Position 2257: 0.00019742522097434574
Position 2081: 0.00018351132068878211
Position 1814: 0.0001776794877413152
Position 1493: 0.00015006696611090484
Position 173: 0.0001498345459282869
Position 281: 4.080114841618228e-05
Position 858: 3.994593394368392e-05
Position 141: 2.3327915100475324e-05
Position 341: 1.7158701254965525e-05
Position 119: 1.3373968654613006e-05
Position 304: 1.24732194426805e-05
Position 248: 8.178964131286259e-06
Position 867: 7.225702984024076e-06
Position 632: 6.130173896248886e-06
Position 147: 5.930672217448386e-06
Position 399: 5.6303418476073565e-06
Position 523: 5.097865055876542e-06
Position 538: 3.883948299253041e-06
Position 332: 2.887077860133497e-06
Position 358: 2.322318440128115e-06
Position 225: 1.7040724226305013e-06
Position 722: 1.2844709220235616e-06
Position 79: 7.003654998610797e-07
Position 1004: 6.412525292150022e-07
Position 516: 5.64018078737667e-07
Position 1291: 4.629035099230882e-07
Position 395: 4.235446368999966e-07
Position 755: 7.270144826652737e-08
Position 77: 5.623046649783029e-09
Position 149: 4.137812605088543e-09
Position 406: 1.1022358403643205e-09
