Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  500
Partition function (log Z): -8.444608884410709

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9308901534468769
Position 1635: 0.24774332081030612
Position 2163: 0.08043410690127434
Position 93: 0.08025431071955705
Position 1268: 0.06924930953036791
Position 108: 0.022205993291182228
Position 3872: 0.01644343451209315
Position 4388: 0.01329778792840394
Position 1073: 0.013201632215317156
Position 3552: 0.0122597888287963
Position 1284: 0.008407627511117309
Position 144: 0.00821053188032463
Position 4: 0.0066045193585901356
Position 541: 0.00627178372828541
Position 1401: 0.006089197919376428
Position 1155: 0.005838005022007764
Position 644: 0.004034839078003704
Position 1591: 0.002963369907250379
Position 584: 0.0025642102708815042
Position 766: 0.0022401016063400437
Position 1329: 0.001716384329949651
Position 3146: 0.0015193044482299264
Position 867: 0.0011021194853883308
Position 8: 0.00083588765591922
Position 892: 0.0006753764678076462
Position 2167: 0.0005919048963561568
Position 1619: 0.0005489514938097813
Position 1905: 0.00045899333743954466
Position 3975: 0.0004495866685367979
Position 1569: 0.00042275406682665707
Position 835: 0.00020327385813855088
Position 562: 0.00017691201898030462
Position 358: 9.056717803848073e-05
Position 839: 5.755510071790555e-05
Position 775: 5.70694142781071e-05
Position 984: 5.271299017172309e-05
Position 467: 3.3842864931599344e-05
Position 127: 3.111330028819668e-05
Position 220: 2.7511216506842624e-05
Position 1017: 2.234469231678378e-05
Position 1059: 1.3687531827543787e-05
Position 12: 1.2345949588360433e-05
Position 2394: 1.1498797902254284e-05
Position 1129: 1.0329250390583246e-05
Position 879: 1.0116861350644826e-05
Position 194: 9.949660094884308e-06
Position 213: 9.078380123437281e-06
Position 727: 4.737988471277636e-06
Position 33: 2.7009531258386903e-06
Position 589: 2.572134818126141e-06
Position 566: 2.4289345959909574e-06
Position 504: 7.512825612578692e-07
Position 395: 3.7547244318310325e-07
Position 372: 1.7024183000574224e-07
Position 170: 1.138439747081007e-07
Position 173: 1.1050530347018538e-07
Position 388: 9.849342035217593e-08
Position 331: 2.9166042801684942e-08
Position 489: 5.736277114153094e-09
Position 75: 1.4259244108559656e-11
Position 292: 6.808277473520746e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.6827668667999929
Position 1484: 0.1437928563734135
Position 1507: 0.112780252312356
Position 1995: 0.07337100267873674
Position 1089: 0.06106197720648141
Position 3447: 0.057077480491700625
Position 929: 0.044712233253366304
Position 1251: 0.033652938782836886
Position 3739: 0.028596392074250264
Position 244: 0.024414464964219177
Position 459: 0.023753624136245963
Position 4330: 0.023660125434960037
Position 317: 0.01972604743176939
Position 3067: 0.01734618524751362
Position 1369: 0.012121801716933438
Position 423: 0.011608290723120925
Position 2043: 0.011390877142253026
Position 1874: 0.01084910124565983
Position 2274: 0.009282417964999188
Position 4745: 0.009242490548212946
Position 1213: 0.009137427552793353
Position 2100: 0.008738039241618353
Position 3034: 0.008357336097118421
Position 575: 0.007572359926578823
Position 1924: 0.007497364167801928
Position 4471: 0.007345776455961236
Position 3833: 0.006944299286855759
Position 4188: 0.0065828142558786605
Position 4573: 0.006363138137751088
Position 864: 0.006323007786095987
Position 3093: 0.005996952138136651
Position 672: 0.004870254149589995
Position 1957: 0.004458976556039838
Position 91: 0.003981201800850348
Position 170: 0.0038871862638240277
Position 4227: 0.0033642582658323233
Position 4506: 0.002853997081008186
Position 4058: 0.002847678822443905
Position 1905: 0.002844467914286402
Position 966: 0.0026236316720832536
Position 3817: 0.0020368012015884577
Position 3427: 0.001969154424280188
Position 481: 0.0018518265571751166
Position 3593: 0.0016201220477893236
Position 3071: 0.0014308069809132946
Position 1320: 0.0010719566664322605
Position 4094: 0.0009682720155182911
Position 1371: 0.0009533453096385187
Position 179: 0.0008086915610865412
Position 518: 0.0007662660319222207
Position 1523: 0.0007404229615153772
Position 1393: 0.0007138059520367266
Position 3929: 0.0006586734104915777
