Gene = RP11-723O4.6
index = 1180
Annotated 5SS: [   44  2020 26260 36206 38562 55974 56212]
Annotated 3SS: [ 1925 25354 36010 38332 55766 56054 60996]
SMsplice 5SS: [  693   962 26120 36206 55224 56000 56212]
SMsplice 3SS: [  827 26025 36010 55058 55766 56113 60996]
top_k =  500
Partition function (log Z): -31.556150553627603

Sorted 5' Splice Sites (High to Low Probability):
Position 962: 0.9696841028299957
Position 693: 0.7408261389143204
Position 5820: 0.6447000248338643
Position 44: 0.2074576788994923
Position 11745: 0.13763763484963737
Position 2020: 0.05268790243586093
Position 756: 0.024518959800466963
Position 586: 0.02160667768547904
Position 564: 0.018440413204669517
Position 4366: 0.015840487979825065
Position 904: 0.01235371651604002
Position 993: 0.01214657193513964
Position 223: 0.012098633599864237
Position 1658: 0.011167537918642062
Position 3225: 0.004731117622949675
Position 4127: 0.004237665049593943
Position 2847: 0.004076955404480023
Position 5097: 0.0039142163680709685
Position 4341: 0.003643160194685362
Position 591: 0.0035774036714215497
Position 8657: 0.0025722352102503215
Position 519: 0.0023907173553100445
Position 194: 0.0021016616142578185
Position 401: 0.0016625030427853443
Position 339: 0.0007081034716264979
Position 9238: 0.0006725325560175374
Position 259: 0.0006642879848618306
Position 536: 0.0006322457361167991
Position 1026: 0.0005198406042578764
Position 343: 0.00032926986361923085
Position 524: 0.00022555991146547104
Position 448: 0.00021736238891034525
Position 527: 0.0002150388870693424
Position 1201: 0.0001483089435646144
Position 539: 8.528825942942992e-05
Position 3530: 8.17962282756082e-05
Position 328: 3.1499475365941046e-05
Position 87: 2.558408059218896e-05
Position 533: 1.807964570684121e-05
Position 521: 1.6938214640851445e-05
Position 516: 1.4209953173903683e-05
Position 797: 1.3325951176283831e-05
Position 787: 1.3128503913803172e-05
Position 337: 1.1954781077385119e-05
Position 1124: 9.62191333344067e-06
Position 548: 9.51620722095057e-06
Position 463: 9.057741926528411e-06
Position 286: 8.253215330267967e-06
Position 62: 7.209382393021026e-06
Position 465: 6.425475148629082e-06
