Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 9394 9868]
SMsplice 3SS: [ 9289  9748 16345]
top_k =  500
Partition function (log Z): -9.287109655201947

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.9292714120858979
Position 199: 0.796694948991666
Position 3602: 0.6668419800857255
Position 9394: 0.5131807933679227
Position 8789: 0.35497276457191634
Position 3378: 0.1907873342784982
Position 250: 0.11440954097639461
Position 2073: 0.10516592863502527
Position 449: 0.09899649362229945
Position 8146: 0.08371261450476668
Position 8075: 0.07255253146887852
Position 9648: 0.07233439784313771
Position 2522: 0.05129578895359989
Position 10043: 0.04844653901589471
Position 569: 0.045378701815162625
Position 9852: 0.030976050275420816
Position 4943: 0.028738134666715653
Position 8705: 0.023944980818754482
Position 7259: 0.022801444604173833
Position 3719: 0.022064198084063586
Position 9014: 0.017908608044738386
Position 4939: 0.01499478068485038
Position 15736: 0.014378932188580879
Position 8976: 0.012674637566256978
Position 7160: 0.012617970714602416
Position 7165: 0.011984864421154345
Position 16789: 0.009661966386427277
Position 2692: 0.006506155766941943
Position 2480: 0.005420734525141312
Position 8015: 0.005352642458397011
Position 3673: 0.0045875196796242
Position 3029: 0.0045623487321274515
Position 467: 0.004173980968023074
Position 2374: 0.003650129689254809
Position 782: 0.003113839133905092
Position 9442: 0.0021503423638443483
Position 2570: 0.0016074677473321927
Position 7751: 0.0014671165938669151
Position 619: 0.0011413345751940926
Position 1605: 0.001114710114943177
Position 988: 0.0010452087560462856
Position 583: 0.0008953646276527269
Position 203: 0.000624991518730969
Position 1399: 0.0004292523639917799
Position 2082: 0.0004204619611716295
Position 1664: 0.000242677429412167
Position 951: 0.0002115109698363144
Position 180: 4.8498513176118e-05
Position 779: 3.545603480420485e-05
Position 731: 2.7625864854310787e-05
Position 1576: 1.4773903424970429e-05
Position 1477: 1.298889306730225e-05
Position 1707: 5.371798708550543e-06
Position 324: 3.005332561057157e-06
Position 316: 2.8296440128102594e-06
Position 169: 3.1371098213983734e-07
Position 285: 2.853047042327025e-07
Position 827: 2.4231286745797507e-07
Position 422: 2.0374890764119723e-07
Position 515: 1.7506864264536125e-07
Position 177: 1.6236434971035093e-07
Position 349: 1.1659600544277154e-07
Position 519: 9.103962940932726e-08
Position 554: 8.131029849178077e-08
Position 622: 8.114668364599291e-08
Position 171: 6.673564855744063e-08
Position 330: 6.259102993324996e-08
Position 319: 5.830334871411432e-08
Position 95: 4.5622921632123274e-08
Position 238: 3.958872455737364e-08
Position 458: 2.616588010931747e-08
Position 353: 1.2362129338701137e-08
Position 420: 1.1796432284009675e-08
Position 8: 3.1778034826956316e-09
Position 263: 1.5962265942606998e-10
Position 542: 1.37131554131145e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9548842729239646
Position 3472: 0.6306307848204864
Position 9289: 0.5153311357317671
Position 8630: 0.4106421227253826
Position 16345: 0.3316331540742327
Position 17888: 0.24328521441961226
Position 3297: 0.18544008959405067
Position 7979: 0.16309280154678038
Position 16666: 0.12065425283866854
Position 2011: 0.09174725133222338
Position 9540: 0.07233439784313771
Position 275: 0.054412563211789784
Position 3453: 0.05159784713154035
Position 17004: 0.046868015763730834
Position 9959: 0.03934794326086167
Position 7142: 0.03491957582359285
Position 15689: 0.028842344529389764
Position 2402: 0.028412506563742494
Position 9787: 0.028123636752281155
Position 4762: 0.027954087555033712
Position 18030: 0.02333201777591961
Position 2344: 0.022047519870447216
Position 11414: 0.018856713488840236
Position 16679: 0.018079740050453083
Position 12263: 0.016251955048229943
Position 4765: 0.015931758496223088
Position 13910: 0.015414213835938788
Position 11301: 0.012884146798191084
Position 14956: 0.012493583801993582
Position 13122: 0.012171684034312865
Position 7066: 0.01026680344547455
Position 2122: 0.008930119433455468
Position 11016: 0.007708670041890092
Position 1944: 0.007385837794692949
Position 3343: 0.007344963193040066
Position 16298: 0.006174669596425612
Position 3248: 0.005884748234298372
Position 303: 0.0056657891787832235
Position 11115: 0.005562980414663384
Position 13396: 0.005559952833845845
Position 2416: 0.005460428201868886
Position 17739: 0.005386221518374271
Position 12500: 0.0052045202749866635
Position 13803: 0.00479725170356354
Position 10006: 0.004651690985318511
Position 14259: 0.004109433368693079
Position 10749: 0.003859838375730463
Position 1962: 0.0037511388669124227
Position 17138: 0.003439730637790466
Position 14202: 0.003424484297494382
Position 12203: 0.003423742974091902
Position 13353: 0.003418975534313101
Position 10502: 0.003390098370033056
Position 425: 0.00334596928960894
Position 12170: 0.003123477364406556
Position 10676: 0.0029166782193855772
Position 11615: 0.0028850734234386966
Position 3139: 0.0027928784441210623
Position 11669: 0.002696851866925802
Position 18090: 0.002544643512959762
Position 13584: 0.002456348282031879
Position 7050: 0.002413775016816487
Position 18104: 0.002381124852211115
Position 2835: 0.0021984932531667043
Position 12062: 0.0021157524150518165
Position 2894: 0.002072345391626289
Position 11456: 0.0019211983882660524
Position 700: 0.0018027159758737387
Position 2444: 0.0017783805430836171
Position 3664: 0.0017585401949493738
Position 2552: 0.0015478325633491584
Position 7665: 0.0014671165938669151
Position 10329: 0.0014429813582916295
Position 11326: 0.0014381229942652242
Position 10752: 0.001360533079578321
Position 1911: 0.0012981245723627038
Position 12286: 0.0012399971152707227
Position 11437: 0.0011988398510533213
Position 10894: 0.0010170346597268478
Position 1461: 0.0009816510782614954
Position 11537: 0.0009186295751473442
Position 1896: 0.0008494789226783786
Position 324: 0.0007298178783874255
Position 10009: 0.0007038126806646896
Position 11987: 0.000512744947470698
Position 10169: 0.0005046140834780782
Position 1505: 0.0003965553876218027
Position 11128: 0.0003920704222326904
Position 439: 0.00035142668792116524
Position 1787: 0.0003344231626030147
Position 1317: 0.00032397402434158955
Position 8255: 0.000315212076597361
Position 2962: 0.0002988882168110089
Position 2546: 0.00028974937814447874
Position 7311: 0.00026295176316971377
Position 2512: 0.00023534466145569606
Position 515: 0.0002340633015530031
Position 675: 0.00017678962814143755
Position 1832: 0.00014340738326743902
Position 1916: 0.00011345874109247368
Position 2645: 0.00011344148642038172
Position 836: 0.00010689868494993623
Position 1136: 9.437835576340746e-05
Position 882: 8.014928076372818e-05
Position 3805: 7.373356308416813e-05
Position 6290: 6.806289408460247e-05
Position 6162: 6.546064588834254e-05
Position 482: 5.900994442026937e-05
Position 661: 5.085988388593024e-05
Position 3748: 4.849929517101092e-05
Position 5759: 3.6721206619187725e-05
Position 5708: 3.3306133628901255e-05
Position 4085: 2.436260706206519e-05
Position 5502: 1.5424043940411436e-05
Position 1349: 1.3806918960689159e-05
Position 1241: 8.292122367010008e-06
Position 1543: 7.906863649375477e-06
Position 812: 7.49677535540775e-06
Position 501: 7.494421504276376e-06
Position 471: 7.33605225546474e-06
Position 1057: 6.931413843531576e-06
Position 1375: 4.813054535312168e-06
Position 987: 3.71384167687776e-06
Position 562: 3.4038141546639915e-06
Position 498: 2.193410553614821e-06
Position 1199: 1.9732366591320627e-06
Position 790: 1.5646779436744597e-06
Position 766: 1.315934473971159e-06
Position 453: 1.133320705367838e-06
Position 1813: 1.1074077623216798e-06
Position 895: 8.11779737665789e-07
Position 1169: 7.267487950463262e-07
Position 2931: 5.810528366971193e-07
Position 1466: 5.348349003454931e-07
Position 1682: 3.9411002775141655e-07
Position 1711: 3.849883181759734e-07
Position 622: 3.091934880564661e-07
Position 525: 2.8359751932841725e-07
Position 904: 2.7509502159615737e-07
Position 2516: 2.5881092630584427e-07
Position 2169: 8.006844448100767e-08
Position 568: 6.0427590282413805e-09
Position 503: 4.0317798271969535e-09
Position 449: 7.294242112770138e-10
Position 582: 6.146298733346934e-10
Position 458: 5.594024873669127e-10
