Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  500
Partition function (log Z): 19.54900798771262

Sorted 5' Splice Sites (High to Low Probability):
Position 45232: 0.9916026458736543
Position 46088: 0.9915691043128586
Position 18498: 0.9898371445107554
Position 41718: 0.9747692439258778
Position 29413: 0.9708367653481548
Position 5276: 0.9648303488555346
Position 40578: 0.9343347826643978
Position 25574: 0.9197125079264857
Position 18200: 0.9145083739283535
Position 39656: 0.9083196566554752
Position 23957: 0.8665650037035959
Position 45796: 0.7853928931059851
Position 26042: 0.7800769610740962
Position 29854: 0.762788189206395
Position 26794: 0.7516566037329466
Position 232: 0.7202036237655308
Position 28054: 0.6931179395052496
Position 34467: 0.6727511729274716
Position 41531: 0.52318033578115
Position 19454: 0.4971445609529612
Position 42187: 0.4867287705101257
Position 23052: 0.47202262394432715
Position 22590: 0.4307414293188037
Position 37819: 0.34767107745333947
Position 41547: 0.24728496730762276
Position 44990: 0.19375398007288974
Position 45023: 0.1861292477060507
Position 43821: 0.17227166239428562
Position 19405: 0.14757730063132474
Position 23115: 0.13271899623533137
Position 23079: 0.12566095485620804
Position 24018: 0.11817281539174865
Position 49794: 0.11208632983877193
Position 183: 0.10741060639323169
Position 26533: 0.10724704949167144
Position 32350: 0.07587715079291442
Position 24225: 0.06779308091598617
Position 5819: 0.06553371978150518
Position 213: 0.06547771791564122
Position 222: 0.06265487213495731
Position 26869: 0.05890308896958928
Position 41123: 0.054623835693197474
Position 32374: 0.05072535358812594
Position 28137: 0.048646400538488926
Position 50264: 0.04412027728620097
Position 45825: 0.04241506455920891
Position 26562: 0.032295955432017444
Position 23656: 0.03227130701111482
Position 47880: 0.031487615140645804
Position 29419: 0.027831915120694488
Position 6630: 0.02474379971659666
Position 41149: 0.023081793674753177
Position 22517: 0.02055474042510496
Position 26549: 0.01946637061483729
Position 42169: 0.018628858129554584
Position 25891: 0.017962116740796258
Position 42530: 0.017339313597119106
Position 29594: 0.01721879521522383
Position 91: 0.016184318866116473
Position 40264: 0.016176439950847568
Position 32565: 0.015207957876363878
Position 20340: 0.013878908580091392
Position 18245: 0.013855326378427922
Position 4977: 0.013564544696979573
Position 22217: 0.011692670540139758
Position 41100: 0.010355565063990494
Position 45787: 0.010001849121950093
