Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  500
Partition function (log Z): 6.206447254822134

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.990575411842627
Position 9594: 0.9674001916780353
Position 4491: 0.9063685327980949
Position 888: 0.8485407531929516
Position 13550: 0.8473173770368194
Position 1720: 0.8427334160856246
Position 165: 0.7385777412780282
Position 6267: 0.5972365302059297
Position 10779: 0.5951473395717667
Position 5933: 0.42049233282622445
Position 6732: 0.31378144907983274
Position 6344: 0.30205198646307346
Position 13207: 0.20693371592992657
Position 15904: 0.20315280366034147
Position 263: 0.2001426700944331
Position 6517: 0.16251852252558713
Position 15097: 0.13466791942110154
Position 6467: 0.12936785766356182
Position 14953: 0.1033507112318879
Position 7847: 0.09094694956665794
Position 10845: 0.08314010873574414
Position 3403: 0.07891877977594379
Position 6584: 0.07214297428657152
Position 8292: 0.06691862986855443
Position 16122: 0.05631055988913414
Position 6329: 0.04659313243142034
Position 7928: 0.04634131345300009
Position 6500: 0.04121040030438986
Position 2642: 0.0369467072220299
Position 643: 0.03341010586622957
Position 14684: 0.026448956868935072
Position 4421: 0.025722571332915358
Position 16992: 0.025694155525289374
Position 7473: 0.021949366787961125
Position 15888: 0.020849188660060806
Position 10154: 0.020770877949610352
Position 684: 0.01841998916973525
Position 3535: 0.015522193318169324
Position 6317: 0.013408412864471354
Position 14400: 0.013240851554895518
Position 12383: 0.010391686233042237
Position 2350: 0.009881168301291023
Position 4790: 0.009859716568390964
Position 14931: 0.00907126372999402
Position 11293: 0.008882119007347034
Position 1893: 0.008793294841725429
Position 10014: 0.00874845295238119
Position 371: 0.008532538837224888
Position 12334: 0.007938803735270625
Position 15375: 0.007695938179818829
Position 2496: 0.006737395299550452
Position 11454: 0.0066713701241369345
Position 13071: 0.005627181281247613
Position 5980: 0.005593458740504092
Position 1843: 0.005367287882414273
Position 12903: 0.005345858279143781
Position 13612: 0.005318903485669568
Position 12467: 0.005214910685889292
Position 7772: 0.004585688137427911
Position 13748: 0.004356972462861984
Position 11832: 0.00426593868964487
Position 7155: 0.0038875155723974396
Position 6259: 0.003450945320241808
Position 9915: 0.0032156861387948855
Position 11895: 0.003063479421999332
Position 4083: 0.0029587056138245084
Position 1833: 0.0029162932854347595
Position 5194: 0.0028998319881982488
Position 1531: 0.0026070274405601943
Position 85: 0.0024839522773919694
Position 9885: 0.00245577047292721
Position 5085: 0.0023712486192449525
Position 9971: 0.002182975959542386
Position 7865: 0.002126689315972348
Position 11012: 0.001955479421993452
Position 11360: 0.0019522534747233116
Position 600: 0.001877553222723455
Position 5203: 0.0018600901674208975
Position 254: 0.0017610678002032978
Position 10979: 0.0015212415034021444
Position 12064: 0.0014566092001121625
Position 12412: 0.0012961585559780192
Position 10162: 0.0012841437620714918
Position 6524: 0.0012025935620487902
Position 480: 0.001185173504765746
Position 12244: 0.001155183578172123
Position 7414: 0.0010796755389070063
Position 3488: 0.0010527107232301011
Position 745: 0.0010515021776783407
Position 10609: 0.0009549959254870948
Position 13576: 0.0009478958473136306
Position 8878: 0.0009055452755366581
Position 6053: 0.0007197172039996116
Position 10497: 0.0006844779559612527
Position 15044: 0.0006790026290101905
Position 3015: 0.0006481314568176882
Position 1400: 0.0006314635229100594
Position 3008: 0.0006216763411166035
Position 635: 0.000618129872039713
Position 13404: 0.00059449633521883
Position 33: 0.0005939704640248347
Position 8283: 0.0005706448936165311
Position 15344: 0.0005700051046941374
Position 304: 0.0005048926109059293
Position 3825: 0.0004209999162162087
Position 12770: 0.0004010563674711861
Position 2390: 0.0003599333648568572
Position 2600: 0.00032464836611813535
Position 5177: 0.0003175360383310828
Position 2852: 0.00030362219590674637
Position 367: 0.00029429437055780516
Position 5198: 0.0002840638816897416
Position 452: 0.0002515857106931731
Position 11332: 0.00024996166245861286
Position 6031: 0.00024900841018577353
Position 12266: 0.0002410475481777679
Position 663: 0.00021038318824613626
Position 6187: 0.00020570251229109967
Position 627: 0.00019335456648062778
Position 660: 0.00016598282192600912
Position 3088: 0.0001563766365084223
Position 2710: 0.00015583244251709855
Position 1043: 0.00014939066349039073
Position 219: 0.00012904597605627134
Position 10620: 0.0001214469931111045
Position 4627: 0.00010208881756496274
Position 5705: 9.84478281974958e-05
Position 1533: 8.739863564079863e-05
Position 379: 5.182830864924389e-05
Position 120: 4.9473453185936795e-05
Position 682: 3.783656022902933e-05
Position 520: 3.357213981712994e-05
Position 808: 3.3357888194445766e-05
Position 508: 3.322943371918533e-05
Position 1641: 3.321359981432295e-05
Position 1410: 3.2683904262389446e-05
Position 89: 3.096065502479702e-05
Position 353: 1.3887392033445487e-05
Position 413: 1.3127611083325504e-05
Position 329: 1.0745977816243354e-05
Position 1779: 1.0239799032992366e-05
Position 1247: 8.791913166513591e-06
Position 465: 7.263729328982568e-06
Position 514: 6.936441261978365e-06
Position 2199: 6.617312360418257e-06
Position 136: 6.07855035121461e-06
Position 2167: 4.9671746022207915e-06
Position 2395: 3.4380075578297197e-06
Position 2333: 2.7829937413047925e-06
Position 1739: 9.19213485298971e-07
Position 1684: 6.215504603729594e-07
Position 1607: 6.031779517331583e-07
Position 1916: 3.170957195739947e-07
Position 174: 1.9072862452805368e-07
Position 189: 7.845925383484993e-08
Position 117: 7.436304183811413e-08
Position 358: 3.6203480493415304e-08
Position 395: 1.6047578205013754e-08
Position 865: 3.154009362846486e-09
Position 767: 8.867164501132836e-10
Position 722: 5.811517561734873e-10
Position 550: 4.4170235963860506e-11
Position 76: 2.9381343022529704e-11
Position 533: 2.562643208217993e-11
Position 487: 2.278404281493076e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9664473169860306
Position 10431: 0.9480907572876555
Position 9450: 0.9408126590320585
Position 13389: 0.9303462285325462
Position 4342: 0.87355338340615
Position 1601: 0.8067004715438467
Position 772: 0.7470603236409017
Position 10685: 0.6703925509730121
Position 15745: 0.47932136146861853
Position 6369: 0.38003079336654677
Position 16857: 0.26703320554364773
Position 5773: 0.24442617903885275
Position 6583: 0.21254437842703452
Position 17240: 0.20728874141339512
Position 13045: 0.17010937896122955
Position 14776: 0.14123170675843288
Position 17367: 0.09092902592594816
Position 7694: 0.08444669271365422
Position 542: 0.07229820772227483
Position 8212: 0.06748927476217094
Position 5719: 0.06061664884162869
Position 7673: 0.059515512065489475
Position 4369: 0.058219021039868306
Position 15974: 0.05516203370791031
Position 6628: 0.05472620957954791
Position 3306: 0.04975245184280282
Position 16014: 0.04562613344134604
Position 5798: 0.04538445251151067
Position 14851: 0.044789542619582
Position 13125: 0.04333822358386133
Position 2466: 0.042302304809251914
Position 14985: 0.04180296941318463
Position 10449: 0.03173935574965386
Position 5704: 0.031003960678663567
Position 1581: 0.02968766834306016
Position 9503: 0.02658753264597759
Position 14712: 0.0252574481370588
Position 15043: 0.02495028713054367
Position 6426: 0.024681165678476696
Position 12191: 0.024644037249693405
Position 5677: 0.02284440929716899
Position 14564: 0.021006460588495507
Position 9709: 0.018756877980092766
Position 3437: 0.015408200818461655
Position 9910: 0.015025574531886026
Position 15183: 0.013658836913945887
Position 698: 0.013510873100796551
Position 7199: 0.012903287610460425
Position 3332: 0.012680232974338738
Position 6587: 0.012451979859592096
Position 6402: 0.011984141674299426
Position 10496: 0.011954224684781077
Position 14524: 0.010874764533252548
Position 15128: 0.00935735975271902
Position 5623: 0.009259727796489895
Position 563: 0.009188401604582081
Position 7154: 0.00918230035327295
Position 10718: 0.008458621709537652
Position 14036: 0.00845657547295559
Position 3219: 0.008240899043555122
Position 11196: 0.007622505703954268
Position 6713: 0.007092235438644798
Position 5021: 0.007046361892655492
Position 6423: 0.007022823677435039
Position 10767: 0.007008107472982554
Position 1621: 0.006061675440077558
Position 1606: 0.005935455948024161
Position 1753: 0.005480217674977137
Position 2116: 0.005311797815913027
Position 797: 0.005222389738544988
Position 14281: 0.0050567786320054355
Position 5628: 0.005023319913626746
Position 7008: 0.004830969935532204
Position 17128: 0.004666107759270686
Position 2096: 0.004648542503439638
Position 11186: 0.004585916130451942
Position 11158: 0.004505834444207539
Position 5744: 0.004460828330334652
Position 12647: 0.004174039469857574
Position 4569: 0.004152909186490745
Position 6610: 0.004031612407784142
Position 15159: 0.003991961485498638
Position 3387: 0.0036853403147418195
Position 14253: 0.0034482632358998596
Position 13656: 0.003346126382274937
Position 744: 0.0031965651446311935
Position 12811: 0.003156103278298055
Position 5812: 0.0031021433562325386
Position 11787: 0.0030744716585530633
Position 547: 0.0030463677598669124
Position 654: 0.0028178962620380135
Position 11688: 0.002812699161501901
Position 10063: 0.002796806377927448
Position 12411: 0.002440006908640169
Position 4674: 0.002307997638473096
Position 3254: 0.002304863615335806
Position 1530: 0.002107887675815659
Position 16783: 0.002080000335065192
Position 9864: 0.002078648345421269
Position 3168: 0.0016023619723712743
Position 11548: 0.0015950723263156888
Position 2900: 0.0015416525872879035
Position 10867: 0.001522087455656382
Position 14199: 0.00151258176632106
Position 1786: 0.0014465073663806347
Position 11948: 0.0014322598129028676
Position 13330: 0.0013729498368463128
Position 1436: 0.001313562149066208
Position 715: 0.0012922033153255506
Position 3977: 0.0012541345486848487
Position 3188: 0.0012387364042564083
Position 3941: 0.001192362859962081
Position 4610: 0.0011775421235351849
Position 14796: 0.0011509951286581789
Position 15697: 0.0011472640508782329
Position 4709: 0.0011014697651748665
Position 16761: 0.0010233880012819481
Position 14202: 0.0009964608252906358
Position 14061: 0.0009636632813973432
Position 1439: 0.0009179129493175197
Position 8799: 0.0009055452755366578
Position 2495: 0.0008973861578352215
Position 819: 0.00087644618638779
Position 13714: 0.0007258352731877283
Position 3353: 0.0006899226044649402
Position 4545: 0.0006380906615986036
Position 5149: 0.0006092949506158154
Position 6211: 0.0005789430478721164
Position 1802: 0.0005648706699106557
Position 13640: 0.0005342856141333006
Position 4409: 0.0005298808089388388
Position 11246: 0.0005261107927409764
Position 3992: 0.0005122082051775787
Position 2253: 0.0004998374469736961
Position 11237: 0.0004901393790079801
Position 6405: 0.00046438681681750774
Position 6667: 0.0004642544838035546
Position 13849: 0.00046310577282497427
Position 14829: 0.0004416196029933644
Position 1144: 0.0004379566893348703
Position 1465: 0.00042351964625090443
Position 566: 0.0003911536474665955
Position 1758: 0.00038381428943064087
Position 5916: 0.0003777519083869568
Position 2256: 0.00037614649319915345
Position 1304: 0.0003755122379624776
Position 5652: 0.00037210523238917633
Position 10299: 0.00036094334871291614
Position 4649: 0.0003539930235179256
Position 13235: 0.0003376923182684887
Position 10375: 0.0003318067877718113
Position 5960: 0.0002814381038266778
Position 11831: 0.0002684269863101576
Position 1640: 0.0002625772038395351
Position 10342: 0.0002547620456313558
Position 2777: 0.00021362861186711575
Position 6376: 0.00021223735001279234
Position 1307: 0.00020457564956626327
Position 6435: 0.00019818459586146814
Position 968: 0.00019519715201569428
Position 3573: 0.00019432287532088029
Position 827: 0.00014233217459390146
Position 6061: 0.00013838237335702118
Position 2375: 0.00013743564547432515
Position 1506: 0.00013437928107946567
Position 2282: 0.00013413479631076567
Position 10321: 0.00013015924898355464
Position 1374: 0.00012948753334741855
Position 1656: 9.338621241146276e-05
Position 2697: 9.18766991043669e-05
Position 2526: 8.434408297138832e-05
Position 1833: 7.944690942139459e-05
Position 508: 7.879747473495734e-05
Position 4856: 7.711385161361543e-05
Position 832: 7.529839753934755e-05
Position 663: 5.168178200115107e-05
Position 6083: 4.905601442953547e-05
Position 1164: 4.382450569208916e-05
Position 6687: 4.034560399975348e-05
Position 7900: 3.8435693914664275e-05
Position 129: 3.810991778824988e-05
Position 843: 3.565336218900611e-05
Position 627: 3.524883317722763e-05
Position 722: 3.4938485899766444e-05
Position 666: 3.316893827683054e-05
Position 1398: 2.6466887919929165e-05
Position 1329: 2.542586439589038e-05
Position 753: 2.5326205665253865e-05
Position 11914: 2.434938720929434e-05
Position 1441: 2.1800107256415302e-05
Position 11589: 1.9848972738763633e-05
Position 4614: 1.7534361417447136e-05
Position 1724: 1.6175506266713766e-05
Position 992: 1.5384223141231987e-05
Position 1042: 1.5281359102958085e-05
Position 2092: 1.5005409329343e-05
Position 342: 1.4983330626871268e-05
Position 11056: 1.2753386286729049e-05
Position 6316: 1.1762582102662501e-05
Position 11032: 1.1617858880859946e-05
Position 1140: 1.0550574177985433e-05
Position 2173: 8.527375592584913e-06
Position 242: 7.28930404341027e-06
Position 326: 6.626361487072737e-06
Position 10739: 6.396934015023706e-06
Position 574: 5.816425340021725e-06
Position 1417: 5.7682941962424674e-06
Position 10721: 5.466240712208427e-06
Position 2190: 4.2444454133091965e-06
Position 395: 3.8089135650850947e-06
Position 1384: 3.51257807728314e-06
Position 455: 3.2480677327716416e-06
Position 10692: 3.214727316516997e-06
Position 711: 3.141275286638337e-06
