Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 25714 27631 34806]
SMsplice 3SS: [ 8955 25631 27498 34757 39476]
top_k =  500
Partition function (log Z): -14.292456586951499

Sorted 5' Splice Sites (High to Low Probability):
Position 27631: 0.9759656236144076
Position 9178: 0.9630920926077999
Position 152: 0.857747690769076
Position 15756: 0.7686954155694542
Position 20491: 0.47683968649700054
Position 9962: 0.3706066758271348
Position 15479: 0.3323259295357751
Position 13580: 0.2907137614451814
Position 1928: 0.1871854050708569
Position 1620: 0.17427508379043438
Position 530: 0.1303203122960453
Position 9541: 0.021405337143908777
Position 105: 0.00359576968679289
Position 9484: 0.0028825410502116076
Position 228: 0.002823453431851901
Position 514: 0.001990482824272984
Position 628: 0.0013562053091854577
Position 286: 0.0012083419385019243
Position 495: 0.00033712760027370146
Position 986: 0.00030636585543135743
Position 9093: 0.00026284893960065156
Position 368: 0.00016725906126105624
Position 245: 0.00015962030609210535
Position 89: 0.00011546870301320582
Position 779: 0.0001059147966983334
Position 535: 8.836607364333434e-05
Position 3: 6.58382832371967e-05
Position 1562: 6.411185212262391e-05
Position 1424: 5.917854949970043e-05
Position 909: 4.507725460013478e-05
Position 197: 3.848749209793072e-05
Position 454: 3.818556994011292e-05
Position 1301: 2.5364652928864455e-05
Position 835: 2.456660868654919e-05
Position 948: 1.7657732440778947e-05
Position 1397: 1.7309251456034695e-05
Position 1688: 1.3464581987555037e-05
Position 166: 1.3019467089635228e-05
Position 398: 7.807113381920269e-06
Position 2998: 4.378681662391685e-06
Position 2757: 4.078637688053393e-06
Position 6460: 2.4550500809434606e-06
Position 2286: 1.5081012886573037e-06
Position 5043: 1.170065612221203e-06
Position 6706: 9.697722008472883e-07
Position 1419: 9.472905883460464e-07
Position 1400: 7.067058036285236e-07
Position 2512: 6.64828671333791e-07
Position 1776: 4.7270311506318645e-07
Position 829: 4.047718477985378e-07
Position 3866: 3.8900380324626443e-07
Position 4804: 2.5282303871138805e-07
Position 1847: 1.3209201462567744e-07
Position 1911: 2.5640166290467933e-08
Position 1972: 1.7079838727106568e-08
Position 295: 1.5413095394280616e-08
Position 1905: 1.2692252979693543e-08
Position 290: 8.770007856567234e-09
Position 518: 4.372961734102903e-09
Position 292: 4.29230191475807e-09
Position 58: 3.993103057177545e-09
Position 252: 3.960579781523026e-09
Position 588: 3.766829337625047e-09
Position 3220: 3.7138603673284627e-09
Position 185: 3.3781833284417466e-09
Position 2871: 3.3541970314128456e-09
Position 5814: 2.9874751403351343e-09
Position 601: 1.130797764535456e-09
Position 359: 1.1297823220585351e-09
Position 22: 7.971132186301288e-10
Position 82: 4.905014456756382e-10
Position 615: 4.231509924044152e-10
Position 118: 3.940405437666905e-10
Position 497: 2.916393719223923e-10
Position 711: 1.8519647633650966e-10
Position 372: 9.84760457800883e-11
Position 1160: 5.494712810951248e-11
Position 996: 4.568381461327232e-11
Position 785: 3.45682127547191e-11
Position 19: 5.667030026629182e-12
Position 61: 1.5015295117367148e-13
Position 220: 5.30808400136795e-16
Position 328: 2.917401067162012e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 27498: 0.9916013252613195
Position 8955: 0.963361255565605
Position 39476: 0.9094437442305535
Position 15582: 0.7689852520884578
Position 20318: 0.47842311229668455
Position 9790: 0.3579991321366349
Position 15402: 0.3324089114920584
Position 13461: 0.2048832902995604
Position 1687: 0.173932418986177
Position 1497: 0.06154953999654478
Position 1465: 0.05747390178987548
Position 1533: 0.05008400215195753
Position 13364: 0.04866812571475738
Position 13535: 0.03720927934801539
Position 29013: 0.03378756291777505
Position 9292: 0.02437059653592125
Position 29469: 0.017852383447951085
Position 9855: 0.012669011759029474
Position 1761: 0.009408508628057739
Position 28583: 0.007916633130789547
Position 30366: 0.0069652998873373185
Position 23581: 0.005169421434268937
Position 1290: 0.003943925705328877
Position 1775: 0.003079570423521819
Position 1504: 0.00212798122896252
Position 19608: 0.0003868224862828821
Position 379: 0.0001933186785828798
Position 19204: 0.0001510749182834578
Position 13992: 0.00014069170247468622
Position 352: 0.00010302821591997723
Position 745: 8.817408016647636e-05
Position 302: 7.847533280833393e-05
Position 6542: 5.556368428484713e-05
Position 16842: 5.3475133659113114e-05
Position 258: 4.104634566945641e-05
Position 17563: 2.81968046809853e-05
Position 714: 2.5176432336453273e-05
Position 325: 2.5134948734286614e-05
Position 10768: 2.3566365509722835e-05
Position 11756: 2.165173369475895e-05
Position 1332: 2.1113680188068476e-05
Position 11328: 2.014224188043084e-05
Position 185: 1.8808554686035178e-05
Position 2613: 1.7851217652267607e-05
Position 1177: 1.5646486380525305e-05
Position 6304: 1.5308963657348312e-05
Position 15939: 1.4546680464139553e-05
Position 10833: 1.431694916358364e-05
Position 679: 1.127597975409587e-05
Position 1530: 1.1198218759607993e-05
Position 1477: 1.0629928681151968e-05
Position 366: 8.119740909694028e-06
Position 451: 7.695940537336685e-06
Position 8274: 6.670341819753026e-06
Position 6833: 6.296184871754137e-06
Position 2378: 6.283635637322607e-06
Position 11987: 5.844302902408949e-06
Position 2357: 5.808675581785885e-06
Position 492: 5.7934381073631854e-06
Position 11779: 5.4668468795157755e-06
Position 426: 4.8915874552841895e-06
Position 676: 4.716186885280047e-06
Position 386: 4.054955782524471e-06
Position 1156: 3.5687926835956457e-06
Position 10571: 3.2707542194971064e-06
Position 2013: 3.1390556313280167e-06
Position 1079: 2.780813331351948e-06
Position 354: 2.603503469722723e-06
Position 4950: 2.487594594889097e-06
Position 2032: 2.411485359061534e-06
Position 6767: 2.2088511407751943e-06
Position 5890: 2.2029603507739694e-06
Position 4659: 2.113453045214813e-06
