Gene = KIAA1522
index = 739
Annotated 5SS: [  305 26073 26233 26891 27902 30557]
Annotated 3SS: [25901 26176 26766 27787 27994 30979]
SMsplice 5SS: [  305 26073 26233 27902 28226 30557 30883]
SMsplice 3SS: [26001 26176 27787 27994 30471 30781 30979]
top_k =  500
Partition function (log Z): -15.884761919389907

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.9951035639359949
Position 2654: 0.4777482621765746
Position 5433: 0.3103971135832211
Position 5241: 0.0733372457651334
Position 2242: 0.0467669328507512
Position 1326: 0.030898345058494397
Position 584: 0.02078800104617626
Position 4944: 0.017267068561026576
Position 4705: 0.01496933536752632
Position 2557: 0.007466348162975945
Position 9532: 0.005225173312923732
Position 7200: 0.0046088826719380875
Position 1046: 0.0035815789254826343
Position 2030: 0.003535158041712933
Position 4131: 0.00238530792690546
Position 2277: 0.0022072175394980066
Position 12296: 0.002067456009544031
Position 4685: 0.0018780112916372497
Position 2012: 0.001507141747492886
Position 349: 0.0008361553852558509
Position 313: 0.00040545667117829854
Position 507: 0.00023241690151907388
Position 1050: 0.00016737291917159148
Position 4205: 0.00011258216648973885
Position 6752: 0.00010600789077536659
Position 917: 8.595713985537231e-05
Position 4785: 7.052738008243655e-05
Position 4768: 6.587829750703642e-05
Position 4699: 6.368591470897906e-05
Position 3444: 5.870301245730377e-05
Position 1588: 5.32850708092944e-05
Position 685: 5.3192219378343916e-05
Position 2020: 5.122394859930683e-05
Position 1531: 3.834181595263861e-05
Position 375: 3.478553366984715e-05
Position 2219: 2.556989920518492e-05
Position 5640: 2.4780093791328484e-05
Position 1839: 2.3313379382011946e-05
Position 618: 2.322847320940216e-05
Position 565: 1.3214270442512522e-05
Position 1342: 1.2614639620756531e-05
Position 1879: 1.2064375000355643e-05
Position 1032: 1.1193890512410095e-05
Position 1976: 7.845768907684904e-06
Position 726: 6.698976329450476e-06
Position 643: 5.222122956071363e-06
Position 702: 5.150458800293478e-06
Position 1466: 2.0807417683243663e-06
Position 983: 9.879198137154647e-07
Position 3105: 5.188570709627484e-07
Position 418: 3.7996369599761336e-07
Position 401: 3.4290484787272254e-07
Position 481: 2.013749533236398e-07
Position 162: 1.531466534131836e-07
Position 805: 1.1585790033254348e-07
Position 147: 7.037300412060594e-08
Position 390: 3.0648283276947e-08
Position 342: 2.2043244805440145e-08
Position 807: 1.775958840338678e-08
Position 1843: 8.45337965469347e-09
Position 695: 5.360010838006758e-09
Position 717: 5.154076812593418e-09
Position 831: 2.6822529853986583e-09
Position 900: 9.580027686118544e-10
Position 903: 8.587333183704274e-10
Position 447: 7.70264533825871e-10
Position 388: 5.907282632862493e-10
Position 494: 8.675653493896253e-11
Position 559: 1.2313059136027329e-11
