Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  500
Partition function (log Z): 4.091312187082263

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9967982677544931
Position 9330: 0.9620326492490484
Position 16806: 0.9029720153138985
Position 11143: 0.8924019602064014
Position 11467: 0.8860941764558793
Position 20739: 0.8208536277204813
Position 4543: 0.7826191721798033
Position 14482: 0.6494745996764412
Position 3795: 0.5417500954346441
Position 18170: 0.49928706823950547
Position 8858: 0.39024428489778223
Position 6026: 0.32285157625471433
Position 3303: 0.28900762654110773
Position 12124: 0.28032538719319694
Position 12128: 0.26369975508389215
Position 15125: 0.15222658041935463
Position 14784: 0.12966713028148263
Position 2989: 0.11640115847411399
Position 22067: 0.072756795726265
Position 9543: 0.06151834720736669
Position 2590: 0.05164277056430183
Position 3375: 0.044010394970599484
Position 14992: 0.04334956206844735
Position 10873: 0.04238840415881758
Position 21683: 0.042082230215000904
Position 15058: 0.039547996736372104
Position 2633: 0.03631229098219203
Position 9274: 0.03271055311059606
Position 15859: 0.03237252662309082
Position 8194: 0.022304776089271575
Position 16858: 0.02105794929362668
Position 3473: 0.019278647006929498
Position 21558: 0.01758373237569287
Position 4889: 0.017467599890652715
Position 22092: 0.013999868539831432
Position 16900: 0.012634382959555518
Position 14274: 0.011797477478877565
Position 914: 0.011501242241100823
Position 11843: 0.010495779330696798
Position 4122: 0.009102278328598558
Position 1707: 0.008294634938278946
Position 4905: 0.007650085192089753
Position 2214: 0.007270763834477643
Position 7157: 0.006570869285422431
Position 9853: 0.006446173249425897
Position 1260: 0.005603338708514578
Position 6966: 0.005220208171306572
Position 3777: 0.005195162284787665
Position 15127: 0.004957552538022076
Position 4762: 0.004683627388979778
Position 11105: 0.004584314002795095
Position 3501: 0.003968168368923405
Position 4469: 0.0032808903080302253
Position 561: 0.002657917326351803
Position 5606: 0.002329761344574347
Position 6489: 0.0021594988338050113
Position 9252: 0.001877268392811134
Position 3709: 0.0017323416659493622
Position 8058: 0.0016685077350079092
Position 11002: 0.0014974702524287377
Position 2443: 0.0014121770461931935
Position 3670: 0.0013964924974326643
Position 4003: 0.0013082581380814827
Position 17749: 0.0012773015229715942
Position 3913: 0.0012660171507756588
Position 2958: 0.001231073168682083
Position 16785: 0.0012181093244790562
Position 3249: 0.0010291639608092681
Position 11447: 0.0010118717475618307
Position 11488: 0.0009685773409669078
Position 12630: 0.0009198233602082697
Position 6891: 0.0009062860132291062
Position 4500: 0.0008822643800670596
Position 598: 0.0008357721693631238
Position 1807: 0.0007929054118019706
Position 1720: 0.0006840619837415551
Position 10911: 0.0006384467337234739
Position 14207: 0.0005381234389015519
Position 2243: 0.000477765049408828
Position 3665: 0.0004621067121720996
Position 1200: 0.00036054278487993073
Position 809: 0.00032888857829698094
Position 1244: 0.00026508961898480865
Position 10408: 0.00023961813664495407
Position 47: 0.00023648970409083524
Position 1639: 0.00021605901526925618
Position 491: 0.0002029734327070691
Position 10355: 0.00016896679604898971
Position 10398: 5.125209718586314e-05
Position 2216: 4.592942058635211e-05
Position 12: 2.325171481041372e-05
Position 2267: 2.0339621864246945e-05
Position 145: 1.4208262815231355e-05
Position 2205: 9.197817196797497e-06
Position 1815: 7.09777144771876e-06
Position 2245: 6.327654847550929e-06
Position 136: 2.7764715264688012e-06
Position 984: 1.5956825304328887e-06
Position 430: 9.785976623520947e-07
Position 55: 5.362814318009497e-07
Position 890: 5.047964450805922e-07
Position 916: 4.893581245016649e-07
Position 34: 3.044216599600259e-07
Position 811: 2.7733281363084086e-07
Position 473: 2.752576033654799e-07
Position 128: 2.0563640774228723e-07
Position 327: 1.9891993384309793e-07
Position 301: 1.571959364866493e-07
Position 241: 1.2064068237202742e-07
Position 251: 8.082150348460823e-08
Position 275: 3.139768102361663e-08
Position 162: 1.9427551622854662e-08
Position 97: 1.1387080835913324e-08
Position 660: 8.87217558381796e-09
Position 340: 6.355377469822977e-09
Position 264: 4.6685534981320726e-09
Position 515: 3.329224757649754e-09
Position 306: 2.706205978838036e-09
Position 350: 1.1201289038181592e-09
Position 357: 1.4801916810123275e-10
Position 103: 6.02134554471494e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 0.998904496483039
Position 16653: 0.9396074560191892
Position 11259: 0.7480608449208027
Position 21965: 0.7260512063106453
Position 11053: 0.7043965378994208
Position 4368: 0.6959589940924353
Position 3597: 0.5007033784809946
Position 18061: 0.4968722829158949
Position 14347: 0.40190438413394075
Position 20658: 0.3632460490938296
Position 12052: 0.27726062199785506
Position 20604: 0.2752260301389512
Position 14884: 0.23967262357083496
Position 12016: 0.23525772265823527
Position 5768: 0.23367472638911105
Position 21831: 0.2035228792268687
Position 8551: 0.19790582385079336
Position 8526: 0.19233846104698896
Position 20655: 0.19126382004148443
Position 10872: 0.18742595902550635
Position 3103: 0.16199336345885396
Position 14273: 0.1509874987497945
Position 22330: 0.09445826011256286
Position 14760: 0.08771892566214448
Position 14322: 0.08709000198579629
Position 3221: 0.08554380345181492
