Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  500
Partition function (log Z): -13.979103809676706

Sorted 5' Splice Sites (High to Low Probability):
Position 8730: 0.9893671305364895
Position 2812: 0.9648662536425009
Position 186: 0.9640883699295101
Position 795: 0.9402843673682089
Position 5013: 0.8166049713426715
Position 3617: 0.6745082402534202
Position 10356: 0.3946544908068992
Position 8029: 0.3049693052305054
Position 472: 0.07007349723122881
Position 3053: 0.047630361633179685
Position 4725: 0.04002774989206458
Position 5017: 0.021895882448314523
Position 2816: 0.017338299208919675
Position 987: 0.017283438846652704
Position 7128: 0.010024429714506244
Position 11567: 0.009303480773069481
Position 8042: 0.007579827617165993
Position 56: 0.007186032496596699
Position 621: 0.007100023991320972
Position 3077: 0.005862133002983118
Position 10691: 0.005338339711942281
Position 4678: 0.005263030550364002
Position 2578: 0.004177558555945516
Position 5001: 0.003994940646521455
Position 4984: 0.003701957030960355
Position 8116: 0.0034984245313495225
Position 1472: 0.002977339328478322
Position 1074: 0.002609792784237109
Position 1555: 0.0025934970345257123
Position 2161: 0.0019821746264325683
Position 824: 0.001746807084357464
Position 2006: 0.0017115143492259506
Position 4617: 0.0013371111219118968
Position 3654: 0.0012635579455717294
Position 1787: 0.0010226822784733414
Position 2098: 0.0009921515696045566
Position 559: 0.0009405418213976973
Position 3575: 0.0009155995760653305
Position 4758: 0.0008681921755077588
Position 138: 0.0005839082015420262
Position 12541: 0.0005506987518170311
Position 3240: 0.0005206759145048269
Position 1574: 0.0004594991752795166
Position 2308: 0.00042047839512771474
Position 3624: 0.00033019851840051747
Position 1620: 0.0003295741648957794
Position 1258: 0.000322433410282917
Position 304: 0.00030149779166038283
Position 2079: 0.0002920410656587893
Position 3495: 0.0002642005297994342
Position 510: 0.00023967488083367794
Position 3521: 0.0002188176748874382
Position 4249: 0.0002100061360561086
Position 3703: 0.00017993022002670141
Position 1882: 0.00015634040896036716
Position 425: 0.0001488876382981765
Position 1125: 0.0001470100593982674
Position 1505: 0.0001397727307666537
Position 1578: 0.00012877119039114986
Position 569: 0.00011792337344579053
Position 446: 0.0001138054605833211
Position 2175: 0.00011114573356108561
Position 83: 0.0001023666797471927
Position 1379: 9.013448401132452e-05
Position 170: 8.697236697548724e-05
Position 1585: 8.294782634419564e-05
Position 422: 7.904462216720382e-05
Position 2969: 7.004047534102853e-05
Position 3006: 6.304867941442898e-05
Position 2711: 4.916051117312679e-05
Position 244: 4.2477981581865126e-05
Position 3112: 3.6730098791192955e-05
Position 534: 3.577521744408032e-05
Position 163: 3.07365530666516e-05
Position 3339: 3.054179958918999e-05
Position 2983: 1.9043659041811213e-05
Position 334: 1.6928027816280588e-05
Position 2890: 1.5131539012929054e-05
Position 100: 1.4803865373387126e-05
Position 35: 1.3735813620688582e-05
Position 252: 1.2118798663254498e-05
Position 478: 1.208899108440931e-05
Position 3143: 7.436024446998053e-06
Position 3201: 6.558618465324119e-06
Position 2836: 5.742800819949212e-06
Position 190: 5.2935321417966335e-06
Position 69: 4.871500633415357e-06
Position 435: 3.34864695019692e-06
Position 12: 2.0316381802700673e-06
Position 730: 7.953772238606975e-07
Position 871: 6.989858945606828e-07
Position 480: 6.598226792684782e-07
Position 202: 5.985700110746754e-07
Position 351: 5.3254639606047e-07
Position 22: 3.2461230056244684e-07
Position 1333: 2.4142882148068603e-07
Position 1362: 1.843881012129959e-07
Position 1914: 1.798848720200606e-07
Position 1383: 1.0739610438651077e-07
Position 1537: 6.889364319652109e-08
Position 1140: 6.695110478769836e-08
Position 879: 5.5492842739881104e-08
Position 1351: 4.58266930394724e-08
Position 1271: 2.0308795865545168e-08
Position 816: 1.8427344853909903e-08
Position 767: 1.1175359723962036e-08
Position 758: 9.5795648776954e-09
Position 1770: 1.9213228584148135e-09
Position 546: 9.692009505343216e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9764783291096687
Position 690: 0.9035469187171454
Position 8562: 0.8707665268602177
Position 3457: 0.6769376673839684
Position 4910: 0.6643676536952201
Position 21354: 0.29203776893788436
Position 21380: 0.1778597953963031
Position 4888: 0.17482151640505214
Position 10269: 0.15698313550516263
Position 7952: 0.11194198806977411
Position 7914: 0.09300471140191068
Position 7860: 0.08954597648023817
Position 16273: 0.08809319840093029
Position 8598: 0.07860917482847592
Position 10529: 0.0596493471971412
Position 16684: 0.054161458632119644
Position 2944: 0.051044069102940674
Position 10164: 0.05062396073018505
Position 346: 0.04480606817323617
Position 10111: 0.04436545529197799
Position 4659: 0.03664502249321654
Position 12606: 0.03381960410049817
Position 10457: 0.033719949962128376
Position 8647: 0.029927845799305165
Position 10231: 0.029749857663996654
Position 16982: 0.02865383837750138
Position 10178: 0.0275151378187248
Position 10228: 0.026842324359933414
Position 18513: 0.026745342325841377
Position 10136: 0.023508526418670263
Position 13573: 0.021190658154359995
Position 16709: 0.020320272412714908
Position 14355: 0.020038123418935832
Position 10300: 0.019806605648756907
Position 329: 0.019553163123068217
Position 21217: 0.01724448097705567
Position 8002: 0.01714868263636889
Position 10202: 0.015517182798395208
Position 11383: 0.014669311748121526
Position 618: 0.014245618269105547
Position 8448: 0.009976394547500782
Position 12136: 0.00944549398316246
Position 19515: 0.00802227722001119
Position 19019: 0.007594382145133262
