Gene = MPL
index = 857
Annotated 5SS: [  121   425   914  1763  2320  2707  8823  9128 11196 11553 14497]
Annotated 3SS: [  291   734  1463  2156  2579  8637  8984 11035 11455 14408 14710]
SMsplice 5SS: [  121   914  2320  2707  8823  9128 11196 11553 14497]
SMsplice 3SS: [  734  2231  2579  8637  8984 11035 11455 14408 14710]
top_k =  500
Partition function (log Z): 4.758421567309643

Sorted 5' Splice Sites (High to Low Probability):
Position 2707: 0.9996616760814405
Position 11553: 0.9798372795819924
Position 14497: 0.9006340486748542
Position 2320: 0.8855516658429073
Position 121: 0.8044810999506142
Position 914: 0.8021393338139398
Position 9128: 0.7879849364098536
Position 11196: 0.6434827312213941
Position 8823: 0.5585052188995855
Position 1570: 0.5491306827710218
Position 425: 0.4880708369107941
Position 10055: 0.31888067973347717
Position 1763: 0.23288235531149168
Position 14134: 0.22534177023637383
Position 10720: 0.17534868781722557
Position 11257: 0.07563792368176779
Position 177: 0.046455534520548875
Position 12808: 0.044307355006740046
Position 10649: 0.04305847508436223
Position 9496: 0.04003599256985451
Position 13856: 0.03807416853561457
Position 10795: 0.035806456097907405
Position 8759: 0.028467739379725764
Position 12618: 0.027514987395954923
Position 14095: 0.027072413057617324
Position 1856: 0.02588338938094134
Position 1755: 0.025764445123058262
Position 910: 0.025061122282817566
Position 207: 0.02187795547227195
Position 568: 0.021412735965994908
Position 11851: 0.019180567601879264
Position 8775: 0.018745231957306648
Position 13709: 0.016530800148493074
Position 12719: 0.016267835153376344
Position 823: 0.015707159162784163
Position 202: 0.015383217765879077
Position 12926: 0.014146549115650232
Position 12161: 0.014067750503723386
Position 12704: 0.012864198134283003
Position 12987: 0.00909891362507947
Position 12971: 0.008944488460143663
Position 126: 0.007189776999116766
Position 1196: 0.0059076544854286045
Position 11345: 0.005861606127328379
Position 429: 0.004064187411385405
Position 12156: 0.0029535252633085566
Position 14541: 0.0027114934371380885
Position 11592: 0.00210681249496338
Position 14579: 0.0017572565875663717
Position 853: 0.001603843397963619
Position 11142: 0.0015963758747135125
Position 10727: 0.0014983095149016627
Position 674: 0.0014744651159672797
Position 410: 0.0010318482920406798
Position 13469: 0.0010209265598103623
Position 108: 0.001014097441686221
Position 624: 0.0009988445592723676
Position 10481: 0.0004590562141007451
Position 455: 0.0004460686574241375
Position 10725: 0.0003878971685829336
Position 2731: 0.00033832391855485427
Position 6437: 0.00033690574046311777
Position 2027: 0.0003218480302565182
Position 1871: 0.00015650388318215976
Position 1500: 0.00012204171108784084
Position 1557: 8.291262268755542e-05
Position 1175: 7.78438652937433e-05
Position 657: 4.298669715637047e-05
Position 557: 4.2620117755016196e-05
Position 572: 2.932608958790218e-05
Position 536: 2.095502130719721e-05
Position 137: 1.7849667448464304e-05
Position 11529: 1.4534380317898312e-05
Position 226: 4.313748521700449e-06
Position 66: 2.4809978958646886e-06
Position 391: 1.212803973720968e-06
Position 642: 6.92341323752584e-07
Position 439: 2.2690043226391618e-07
Position 294: 2.0242455889241303e-07
Position 30: 2.4902634379963933e-08
Position 329: 1.8315845984598768e-08
Position 331: 4.399958613757348e-09
Position 283: 3.7589840285485354e-10
Position 505: 1.6564435707761538e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2579: 0.9762211831627906
Position 11455: 0.9597100066803083
Position 14408: 0.9512484659296903
Position 734: 0.7301276877807
Position 11035: 0.6514219209765845
Position 8637: 0.6023961352048668
Position 1463: 0.5405811709759893
Position 14710: 0.3932047177166859
Position 2231: 0.3734399161897489
Position 8984: 0.347564702098738
Position 14671: 0.239111366039606
Position 1666: 0.2338742540185857
Position 10513: 0.22343571901556264
Position 2156: 0.21932383382473208
Position 9845: 0.18549207384636962
Position 291: 0.17875791709105995
Position 14009: 0.17870552009752078
Position 312: 0.1658411725251426
Position 2199: 0.14148668834747985
Position 8889: 0.13582194380038792
Position 8855: 0.11473231383462609
Position 14815: 0.10208811770968605
Position 9071: 0.09560198402889107
Position 12557: 0.0822101968241395
Position 9984: 0.07915905032426984
Position 14651: 0.07883868696153971
Position 11107: 0.0751567159286195
Position 14064: 0.06948018604628545
Position 2163: 0.06878334632089785
Position 2175: 0.057674687863286625
Position 10008: 0.05422955556283769
Position 14608: 0.04478268117298919
Position 768: 0.041147951533167554
Position 8951: 0.039076489735341925
Position 14594: 0.03666228379368977
Position 8948: 0.035823469781715196
Position 12807: 0.03357415325715257
Position 266: 0.030221656931452078
Position 11643: 0.030016730911577843
Position 13611: 0.025038500488097172
Position 11488: 0.02343173074906602
Position 9344: 0.022074485383078345
Position 280: 0.02149738735248448
Position 12029: 0.020120888296292747
Position 9104: 0.01923727593533869
Position 13780: 0.018052387438956152
Position 1593: 0.016836875759935508
Position 761: 0.016603275217512984
Position 1482: 0.016493132519713165
Position 9415: 0.015645413402496134
Position 10626: 0.013933406131537322
Position 10596: 0.012882360231577569
Position 14688: 0.012668494415140697
Position 14089: 0.011867590921522949
Position 474: 0.011790702942664611
Position 2048: 0.01153895430708527
Position 2073: 0.01117625448264353
Position 804: 0.009867188491874762
Position 620: 0.008451355080425497
Position 12695: 0.008444757037332946
Position 811: 0.007928245259522756
Position 2638: 0.007884408903435251
Position 1401: 0.007343739254484758
Position 13632: 0.006811177715550918
Position 1696: 0.006600241164088603
Position 12584: 0.006507639509932727
Position 687: 0.0061209425557655186
Position 10476: 0.005848340304302205
Position 2617: 0.005428498116071975
Position 14578: 0.005018520250300598
Position 2535: 0.004998222881298856
Position 1000: 0.00478264490904242
Position 858: 0.004754400573782728
Position 554: 0.004582349094444185
Position 2644: 0.003873717017353977
Position 350: 0.0037342147787718864
Position 710: 0.003441916118242125
Position 13814: 0.0030266074664646796
Position 14443: 0.002732919169803929
Position 13713: 0.002612991888175393
Position 8818: 0.002560695330905312
Position 816: 0.0025441281568920585
Position 1331: 0.0023674233766426576
Position 9253: 0.0023160937842800233
Position 14776: 0.0022510103493110843
Position 14716: 0.0021749829597194443
Position 908: 0.0021644226866521414
Position 12467: 0.0020505708838801135
Position 1711: 0.0020280461294769655
Position 876: 0.0019660946324426562
Position 14411: 0.0018726451684420707
Position 14631: 0.0018486759392694215
Position 1643: 0.001789426461010064
Position 1630: 0.0017382980324367582
Position 12399: 0.001718419948124495
Position 13358: 0.001674191175043025
Position 1668: 0.001670769821651892
Position 2538: 0.0014727267290470564
Position 1818: 0.0014160615788460032
Position 14821: 0.0013426154497612171
Position 428: 0.0013253525081253841
Position 741: 0.0009862920909882013
Position 12617: 0.0009245283670826382
Position 2020: 0.0008984466873470862
Position 8384: 0.0008881168956606242
Position 1068: 0.0008010955676674652
Position 1362: 0.0007841108499895787
Position 582: 0.0007257577958108293
Position 378: 0.0007249401363079394
Position 14620: 0.0007093768518432109
Position 318: 0.0006473472559749891
Position 11896: 0.0005475000876766366
Position 14783: 0.00047834279167439356
Position 10358: 0.0004590562141007452
Position 511: 0.0004440447597752485
Position 14897: 0.0004434140786680996
Position 1406: 0.00043928486874328073
Position 1849: 0.0004173834263614651
Position 1492: 0.0003645179482253058
Position 6320: 0.0003369057404631178
Position 493: 0.0003311728510971988
Position 259: 0.0002994830836287327
Position 624: 0.0002958870933598964
Position 1081: 0.00029375946459377024
Position 490: 0.00027863074464638625
Position 205: 0.0002770099295546084
Position 1379: 0.00022498853011211409
Position 962: 0.00022492641719379288
Position 14946: 0.00019710218806547554
Position 1365: 0.0001617720238922606
Position 770: 0.0001603512684632411
Position 374: 0.00013981348195926443
Position 2679: 0.00012069214775845318
Position 673: 8.852373361913429e-05
Position 1296: 8.651829357723459e-05
Position 404: 7.522255920604277e-05
Position 11850: 7.38529922209751e-05
Position 1026: 6.481390151575346e-05
Position 329: 5.291847295040363e-05
Position 738: 5.237258482108912e-05
Position 13407: 4.9146957192265865e-05
Position 1386: 4.783012354283814e-05
Position 1943: 4.76541397316372e-05
Position 1434: 4.281816066331793e-05
Position 11951: 4.196666324103388e-05
Position 12421: 3.959955139355332e-05
Position 12036: 3.639168381711384e-05
Position 185: 3.601928294966672e-05
Position 380: 3.358481336621257e-05
Position 1005: 2.434466782984541e-05
Position 384: 1.6409658441305997e-05
Position 201: 1.4780104170052881e-05
Position 529: 1.180151331677026e-05
Position 1100: 1.1259748784095936e-05
Position 207: 3.889280408342428e-06
Position 588: 3.6370322603621026e-06
Position 4110: 3.3467480243088877e-06
Position 3905: 2.6746329186634144e-06
Position 320: 2.5058406508835063e-06
Position 479: 1.7565298973940338e-06
Position 391: 1.1893208928488786e-06
Position 536: 9.383502007744394e-07
Position 2682: 5.509399874710625e-07
Position 196: 3.2144743209503483e-07
Position 888: 7.829543935581943e-08
Position 1679: 5.2869807956990686e-08
Position 211: 2.0608598039834216e-09
Position 2700: 1.0225294540583604e-10
Position 213: 6.005729160762115e-12
Position 157: 6.246501685019225e-13
Position 163: 1.5046287831391547e-13
Position 108: 3.757118903724537e-14
Position 161: 3.730204592170359e-14
Position 176: 1.6153740631310067e-14
